Iter #     Field      Value           Constraints
10         Best       2.725871e+04    2.538769e-01
           Worst      7.409111e+03
           Average    7.289720e+03
           Offline    8.858211e+03
           Online     9.517014e+03
#   0: [   481.3674], [   1427.677], [   5305.416], [   166.2259], [    289.475]
#   5: [   230.3888], [   274.9206], [   388.8198]

Iter #     Field      Value           Constraints
1250       Best       7.214460e+03    0.000000e+00
           Worst      7.409111e+03
           Average    7.284870e+03
           Offline    8.845061e+03
           Online     9.499184e+03
#   0: [   481.3674], [   1427.677], [   5305.416], [   166.2259], [    289.475]
#   5: [   230.3888], [   274.9206], [   388.8198]

Iter #     Field      Value           Constraints
1260       Best       7.206559e+03    0.000000e+00
           Worst      7.409111e+03
           Average    7.276256e+03
           Offline    8.832082e+03
           Online     9.481570e+03
#   0: [   711.3099], [   1058.271], [   5436.978], [   185.2916], [   283.2837]
#   5: [   212.1476], [   301.9248], [   383.1079]

Iter #     Field      Value           Constraints
1270       Best       7.206559e+03    0.000000e+00
           Worst      7.409111e+03
           Average    7.274598e+03
           Offline    8.819282e+03
           Online     9.464198e+03
#   0: [   711.3099], [   1058.271], [   5436.978], [   185.2916], [   283.2837]
#   5: [   212.1476], [   301.9248], [   383.1079]

Iter #     Field      Value           Constraints
1280       Best       7.206559e+03    0.000000e+00
           Worst      7.409111e+03
           Average    7.267967e+03
           Offline    8.806683e+03
           Online     9.447058e+03
#   0: [   711.3099], [   1058.271], [   5436.978], [   185.2916], [   283.2837]
#   5: [   212.1476], [   301.9248], [   383.1079]

Iter #     Field      Value           Constraints
1290       Best       7.183260e+03    0.000000e+00
           Worst      7.409111e+03
           Average    7.259850e+03
           Offline    8.794200e+03
           Online     9.430139e+03
#   0: [   490.1286], [   1471.557], [   5221.574], [   170.0341], [   292.3764]
#   5: [   228.6788], [    274.434], [   392.2215]

Iter #     Field      Value           Constraints
1300       Best       7.183260e+03    0.000000e+00
           Worst      7.409111e+03
           Average    7.259246e+03
           Offline    8.781808e+03
           Online     9.413441e+03
#   0: [   490.1286], [   1471.557], [   5221.574], [   170.0341], [   292.3764]
#   5: [   228.6788], [    274.434], [   392.2215]

Iter #     Field      Value           Constraints
1310       Best       7.183260e+03    0.000000e+00
           Worst      7.409111e+03
           Average    7.255613e+03
           Offline    8.769605e+03
           Online     9.396979e+03
#   0: [   490.1286], [   1471.557], [   5221.574], [   170.0341], [   292.3764]
#   5: [   228.6788], [    274.434], [   392.2215]

Iter #     Field      Value           Constraints
1320       Best       7.183260e+03    0.000000e+00
           Worst      7.409111e+03
           Average    7.250330e+03
           Offline    8.757587e+03
           Online     9.380730e+03
#   0: [   490.1286], [   1471.557], [   5221.574], [   170.0341], [   292.3764]
#   5: [   228.6788], [    274.434], [   392.2215]

Iter #     Field      Value           Constraints
1330       Best       7.183260e+03    0.000000e+00
           Worst      7.409111e+03
           Average    7.248316e+03
           Offline    8.745750e+03
           Online     9.364706e+03
#   0: [   490.1286], [   1471.557], [   5221.574], [   170.0341], [   292.3764]
#   5: [   228.6788], [    274.434], [   392.2215]

Iter #     Field      Value           Constraints
1340       Best       7.165428e+03    0.000000e+00
           Worst      7.288860e+03
           Average    7.240849e+03
           Offline    8.734034e+03
           Online     9.348881e+03
#   0: [   620.9765], [   1520.678], [   5023.773], [   180.7306], [   299.6644]
#   5: [    215.384], [     280.75], [    399.527]

Iter #     Field      Value           Constraints
1350       Best       7.165428e+03    0.000000e+00
           Worst      7.283961e+03
           Average    7.237957e+03
           Offline    8.722415e+03
           Online     9.333257e+03
#   0: [   620.9765], [   1520.678], [   5023.773], [   180.7306], [   299.6644]
#   5: [    215.384], [     280.75], [    399.527]

Iter #     Field      Value           Constraints
1360       Best       7.165428e+03    0.000000e+00
           Worst      7.277282e+03
           Average    7.234711e+03
           Offline    8.710966e+03
           Online     9.317838e+03
#   0: [   620.9765], [   1520.678], [   5023.773], [   180.7306], [   299.6644]
#   5: [    215.384], [     280.75], [    399.527]

Iter #     Field      Value           Constraints
1370       Best       7.165428e+03    0.000000e+00
           Worst      7.270101e+03
           Average    7.231954e+03
           Offline    8.699685e+03
           Online     9.302619e+03
#   0: [   620.9765], [   1520.678], [   5023.773], [   180.7306], [   299.6644]
#   5: [    215.384], [     280.75], [    399.527]

Iter #     Field      Value           Constraints
1380       Best       7.165428e+03    0.000000e+00
           Worst      7.268499e+03
           Average    7.228417e+03
           Offline    8.688567e+03
           Online     9.287597e+03
#   0: [   620.9765], [   1520.678], [   5023.773], [   180.7306], [   299.6644]
#   5: [    215.384], [     280.75], [    399.527]

Iter #     Field      Value           Constraints
1390       Best       7.165428e+03    0.000000e+00
           Worst      7.265257e+03
           Average    7.225182e+03
           Offline    8.677609e+03
           Online     9.272769e+03
#   0: [   620.9765], [   1520.678], [   5023.773], [   180.7306], [   299.6644]
#   5: [    215.384], [     280.75], [    399.527]

Iter #     Field      Value           Constraints
1400       Best       7.165428e+03    0.000000e+00
           Worst      7.263879e+03
           Average    7.221228e+03
           Offline    8.666808e+03
           Online     9.258131e+03
#   0: [   620.9765], [   1520.678], [   5023.773], [   180.7306], [   299.6644]
#   5: [    215.384], [     280.75], [    399.527]

Iter #     Field      Value           Constraints
1410       Best       7.165428e+03    0.000000e+00
           Worst      7.250593e+03
           Average    7.214908e+03
           Offline    8.656160e+03
           Online     9.243665e+03
#   0: [   620.9765], [   1520.678], [   5023.773], [   180.7306], [   299.6644]
#   5: [    215.384], [     280.75], [    399.527]

Iter #     Field      Value           Constraints
1420       Best       7.162672e+03    0.000000e+00
           Worst      7.250593e+03
           Average    7.212248e+03
           Offline    8.645658e+03
           Online     9.229369e+03
#   0: [   660.8229], [   1532.729], [    4969.12], [    182.844], [   301.7849]
#   5: [   213.5067], [   279.8529], [   401.7414]

Iter #     Field      Value           Constraints
1430       Best       7.162672e+03    0.000000e+00
           Worst      7.250593e+03
           Average    7.209998e+03
           Offline    8.635287e+03
           Online     9.215253e+03
#   0: [   660.8229], [   1532.729], [    4969.12], [    182.844], [   301.7849]
#   5: [   213.5067], [   279.8529], [   401.7414]

Iter #     Field      Value           Constraints
1440       Best       7.162672e+03    0.000000e+00
           Worst      7.250593e+03
           Average    7.205234e+03
           Offline    8.625061e+03
           Online     9.201308e+03
#   0: [   660.8229], [   1532.729], [    4969.12], [    182.844], [   301.7849]
#   5: [   213.5067], [   279.8529], [   401.7414]

Iter #     Field      Value           Constraints
1450       Best       7.160741e+03    0.000000e+00
           Worst      7.250593e+03
           Average    7.203484e+03
           Offline    8.614967e+03
           Online     9.187533e+03
#   0: [   617.6018], [    1401.03], [   5142.109], [   180.2709], [   294.5896]
#   5: [   215.3824], [   284.5304], [   394.5412]

Iter #     Field      Value           Constraints
1460       Best       7.160496e+03    0.000000e+00
           Worst      7.250593e+03
           Average    7.200242e+03
           Offline    8.605007e+03
           Online     9.173935e+03
#   0: [   480.9426], [   1550.224], [   5129.329], [   171.6607], [   297.3254]
#   5: [   225.1189], [   274.1893], [   396.4137]

Iter #     Field      Value           Constraints
1470       Best       7.160496e+03    0.000000e+00
           Worst      7.250593e+03
           Average    7.199047e+03
           Offline    8.595180e+03
           Online     9.160504e+03
#   0: [   480.9426], [   1550.224], [   5129.329], [   171.6607], [   297.3254]
#   5: [   225.1189], [   274.1893], [   396.4137]

Iter #     Field      Value           Constraints
1480       Best       7.160496e+03    0.000000e+00
           Worst      7.250593e+03
           Average    7.196754e+03
           Offline    8.585486e+03
           Online     9.147245e+03
#   0: [   480.9426], [   1550.224], [   5129.329], [   171.6607], [   297.3254]
#   5: [   225.1189], [   274.1893], [   396.4137]

Iter #     Field      Value           Constraints
1490       Best       7.150335e+03    0.000000e+00
           Worst      7.250593e+03
           Average    7.194791e+03
           Offline    8.575855e+03
           Online     9.134146e+03
#   0: [   505.7278], [   1416.693], [   5227.914], [   172.8975], [   291.0359]
#   5: [   224.3255], [   280.4379], [   390.9922]

Iter #     Field      Value           Constraints
1500       Best       7.150335e+03    0.000000e+00
           Worst      7.250593e+03
           Average    7.193431e+03
           Offline    8.566351e+03
           Online     9.121213e+03
#   0: [   505.7278], [   1416.693], [   5227.914], [   172.8975], [   291.0359]
#   5: [   224.3255], [   280.4379], [   390.9922]

Iter #     Field      Value           Constraints
1510       Best       7.150335e+03    0.000000e+00
           Worst      7.235961e+03
           Average    7.190711e+03
           Offline    8.556973e+03
           Online     9.108434e+03
#   0: [   505.7278], [   1416.693], [   5227.914], [   172.8975], [   291.0359]
#   5: [   224.3255], [   280.4379], [   390.9922]

Iter #     Field      Value           Constraints
1520       Best       7.150335e+03    0.000000e+00
           Worst      7.235961e+03
           Average    7.188842e+03
           Offline    8.547719e+03
           Online     9.095811e+03
#   0: [   505.7278], [   1416.693], [   5227.914], [   172.8975], [   291.0359]
#   5: [   224.3255], [   280.4379], [   390.9922]

Iter #     Field      Value           Constraints
1530       Best       7.150335e+03    0.000000e+00
           Worst      7.235961e+03
           Average    7.187886e+03
           Offline    8.538586e+03
           Online     9.083342e+03
#   0: [   505.7278], [   1416.693], [   5227.914], [   172.8975], [   291.0359]
#   5: [   224.3255], [   280.4379], [   390.9922]

Iter #     Field      Value           Constraints
1540       Best       7.150335e+03    0.000000e+00
           Worst      7.235961e+03
           Average    7.186238e+03
           Offline    8.529571e+03
           Online     9.071031e+03
#   0: [   505.7278], [   1416.693], [   5227.914], [   172.8975], [   291.0359]
#   5: [   224.3255], [   280.4379], [   390.9922]

Iter #     Field      Value           Constraints
1550       Best       7.150335e+03    0.000000e+00
           Worst      7.235961e+03
           Average    7.184957e+03
           Offline    8.520673e+03
           Online     9.058867e+03
#   0: [   505.7278], [   1416.693], [   5227.914], [   172.8975], [   291.0359]
#   5: [   224.3255], [   280.4379], [   390.9922]

Iter #     Field      Value           Constraints
1560       Best       7.136335e+03    0.000000e+00
           Worst      7.227025e+03
           Average    7.179833e+03
           Offline    8.511867e+03
           Online     9.046839e+03
#   0: [   470.5766], [   1556.203], [   5109.555], [   171.2623], [   297.2923]
#   5: [   227.5035], [   272.7602], [   397.0612]

Iter #     Field      Value           Constraints
1570       Best       7.136335e+03    0.000000e+00
           Worst      7.227025e+03
           Average    7.178859e+03
           Offline    8.503106e+03
           Online     9.034945e+03
#   0: [   470.5766], [   1556.203], [   5109.555], [   171.2623], [   297.2923]
#   5: [   227.5035], [   272.7602], [   397.0612]

Iter #     Field      Value           Constraints
1580       Best       7.136335e+03    0.000000e+00
           Worst      7.227025e+03
           Average    7.177494e+03
           Offline    8.494456e+03
           Online     9.023193e+03
#   0: [   470.5766], [   1556.203], [   5109.555], [   171.2623], [   297.2923]
#   5: [   227.5035], [   272.7602], [   397.0612]

Iter #     Field      Value           Constraints
1590       Best       7.136335e+03    0.000000e+00
           Worst      7.225887e+03
           Average    7.175316e+03
           Offline    8.485914e+03
           Online     9.011576e+03
#   0: [   470.5766], [   1556.203], [   5109.555], [   171.2623], [   297.2923]
#   5: [   227.5035], [   272.7602], [   397.0612]

Iter #     Field      Value           Constraints
1600       Best       7.136335e+03    0.000000e+00
           Worst      7.218579e+03
           Average    7.173876e+03
           Offline    8.477479e+03
           Online     9.000095e+03
#   0: [   470.5766], [   1556.203], [   5109.555], [   171.2623], [   297.2923]
#   5: [   227.5035], [   272.7602], [   397.0612]

Iter #     Field      Value           Constraints
1610       Best       7.136335e+03    0.000000e+00
           Worst      7.218579e+03
           Average    7.172563e+03
           Offline    8.469149e+03
           Online     8.988749e+03
#   0: [   470.5766], [   1556.203], [   5109.555], [   171.2623], [   297.2923]
#   5: [   227.5035], [   272.7602], [   397.0612]

Iter #     Field      Value           Constraints
1620       Best       7.136335e+03    0.000000e+00
           Worst      7.218579e+03
           Average    7.170534e+03
           Offline    8.460922e+03
           Online     8.977531e+03
#   0: [   470.5766], [   1556.203], [   5109.555], [   171.2623], [   297.2923]
#   5: [   227.5035], [   272.7602], [   397.0612]

Iter #     Field      Value           Constraints
1630       Best       7.131790e+03    0.000000e+00
           Worst      7.214780e+03
           Average    7.168200e+03
           Offline    8.452787e+03
           Online     8.966436e+03
#   0: [   478.0898], [   1219.979], [   5433.721], [   171.8894], [   283.7364]
#   5: [   226.9866], [   288.0299], [   383.6601]

Iter #     Field      Value           Constraints
1640       Best       7.118478e+03    0.000000e+00
           Worst      7.214780e+03
           Average    7.165375e+03
           Offline    8.444716e+03
           Online     8.955463e+03
#   0: [   494.7291], [   1164.015], [   5459.734], [    173.397], [   282.3759]
#   5: [   224.9447], [   290.9391], [   382.3343]

Iter #     Field      Value           Constraints
1650       Best       7.111981e+03    0.000000e+00
           Worst      7.214780e+03
           Average    7.162689e+03
           Offline    8.436662e+03
           Online     8.944607e+03
#   0: [    632.829], [   1384.981], [   5094.171], [   185.6108], [   296.9042]
#   5: [   213.6402], [   287.7461], [   396.8006]

Iter #     Field      Value           Constraints
1660       Best       7.103895e+03    0.000000e+00
           Worst      7.214780e+03
           Average    7.161020e+03
           Offline    8.428648e+03
           Online     8.933869e+03
#   0: [    624.546], [   1481.951], [   4997.398], [   185.1852], [   301.5583]
#   5: [   214.7632], [   283.6081], [   401.0732]

Iter #     Field      Value           Constraints
1670       Best       7.103895e+03    0.000000e+00
           Worst      7.202755e+03
           Average    7.159417e+03
           Offline    8.420716e+03
           Online     8.923248e+03
#   0: [    624.546], [   1481.951], [   4997.398], [   185.1852], [   301.5583]
#   5: [   214.7632], [   283.6081], [   401.0732]

Iter #     Field      Value           Constraints
1680       Best       7.103895e+03    0.000000e+00
           Worst      7.202755e+03
           Average    7.159395e+03
           Offline    8.412877e+03
           Online     8.912749e+03
#   0: [    624.546], [   1481.951], [   4997.398], [   185.1852], [   301.5583]
#   5: [   214.7632], [   283.6081], [   401.0732]

Iter #     Field      Value           Constraints
1690       Best       7.103895e+03    0.000000e+00
           Worst      7.202755e+03
           Average    7.159290e+03
           Offline    8.405132e+03
           Online     8.902374e+03
#   0: [    624.546], [   1481.951], [   4997.398], [   185.1852], [   301.5583]
#   5: [   214.7632], [   283.6081], [   401.0732]

Iter #     Field      Value           Constraints
1700       Best       7.103895e+03    0.000000e+00
           Worst      7.202755e+03
           Average    7.158879e+03
           Offline    8.397478e+03
           Online     8.892119e+03
#   0: [    624.546], [   1481.951], [   4997.398], [   185.1852], [   301.5583]
#   5: [   214.7632], [   283.6081], [   401.0732]

Iter #     Field      Value           Constraints
1710       Best       7.103895e+03    0.000000e+00
           Worst      7.202755e+03
           Average    7.157060e+03
           Offline    8.389913e+03
           Online     8.881980e+03
#   0: [    624.546], [   1481.951], [   4997.398], [   185.1852], [   301.5583]
#   5: [   214.7632], [   283.6081], [   401.0732]

Iter #     Field      Value           Constraints
1720       Best       7.103895e+03    0.000000e+00
           Worst      7.202755e+03
           Average    7.155586e+03
           Offline    8.382436e+03
           Online     8.871947e+03
#   0: [    624.546], [   1481.951], [   4997.398], [   185.1852], [   301.5583]
#   5: [   214.7632], [   283.6081], [   401.0732]

Iter #     Field      Value           Constraints
1730       Best       7.103895e+03    0.000000e+00
           Worst      7.202755e+03
           Average    7.152846e+03
           Offline    8.375046e+03
           Online     8.862018e+03
#   0: [    624.546], [   1481.951], [   4997.398], [   185.1852], [   301.5583]
#   5: [   214.7632], [   283.6081], [   401.0732]

Iter #     Field      Value           Constraints
1740       Best       7.103895e+03    0.000000e+00
           Worst      7.202755e+03
           Average    7.151136e+03
           Offline    8.367740e+03
           Online     8.852189e+03
#   0: [    624.546], [   1481.951], [   4997.398], [   185.1852], [   301.5583]
#   5: [   214.7632], [   283.6081], [   401.0732]

Iter #     Field      Value           Constraints
1750       Best       7.103895e+03    0.000000e+00
           Worst      7.202755e+03
           Average    7.150363e+03
           Offline    8.360518e+03
           Online     8.842466e+03
#   0: [    624.546], [   1481.951], [   4997.398], [   185.1852], [   301.5583]
#   5: [   214.7632], [   283.6081], [   401.0732]

Iter #     Field      Value           Constraints
1760       Best       7.103895e+03    0.000000e+00
           Worst      7.202755e+03
           Average    7.149291e+03
           Offline    8.353378e+03
           Online     8.832847e+03
#   0: [    624.546], [   1481.951], [   4997.398], [   185.1852], [   301.5583]
#   5: [   214.7632], [   283.6081], [   401.0732]

Iter #     Field      Value           Constraints
1770       Best       7.103895e+03    0.000000e+00
           Worst      7.202755e+03
           Average    7.148718e+03
           Offline    8.346319e+03
           Online     8.823333e+03
#   0: [    624.546], [   1481.951], [   4997.398], [   185.1852], [   301.5583]
#   5: [   214.7632], [   283.6081], [   401.0732]

Iter #     Field      Value           Constraints
1780       Best       7.103895e+03    0.000000e+00
           Worst      7.198239e+03
           Average    7.147605e+03
           Offline    8.339339e+03
           Online     8.813922e+03
#   0: [    624.546], [   1481.951], [   4997.398], [   185.1852], [   301.5583]
#   5: [   214.7632], [   283.6081], [   401.0732]

Iter #     Field      Value           Constraints
1790       Best       7.103895e+03    0.000000e+00
           Worst      7.198239e+03
           Average    7.147173e+03
           Offline    8.332437e+03
           Online     8.804611e+03
#   0: [    624.546], [   1481.951], [   4997.398], [   185.1852], [   301.5583]
#   5: [   214.7632], [   283.6081], [   401.0732]

Iter #     Field      Value           Constraints
1800       Best       7.103895e+03    0.000000e+00
           Worst      7.198239e+03
           Average    7.146499e+03
           Offline    8.325612e+03
           Online     8.795402e+03
#   0: [    624.546], [   1481.951], [   4997.398], [   185.1852], [   301.5583]
#   5: [   214.7632], [   283.6081], [   401.0732]

Iter #     Field      Value           Constraints
1810       Best       7.103895e+03    0.000000e+00
           Worst      7.198239e+03
           Average    7.146367e+03
           Offline    8.318862e+03
           Online     8.786292e+03
#   0: [    624.546], [   1481.951], [   4997.398], [   185.1852], [   301.5583]
#   5: [   214.7632], [   283.6081], [   401.0732]

Iter #     Field      Value           Constraints
1820       Best       7.103895e+03    0.000000e+00
           Worst      7.198239e+03
           Average    7.145113e+03
           Offline    8.312186e+03
           Online     8.777278e+03
#   0: [    624.546], [   1481.951], [   4997.398], [   185.1852], [   301.5583]
#   5: [   214.7632], [   283.6081], [   401.0732]

Iter #     Field      Value           Constraints
1830       Best       7.103895e+03    0.000000e+00
           Worst      7.198239e+03
           Average    7.143890e+03
           Offline    8.305584e+03
           Online     8.768356e+03
#   0: [    624.546], [   1481.951], [   4997.398], [   185.1852], [   301.5583]
#   5: [   214.7632], [   283.6081], [   401.0732]

Iter #     Field      Value           Constraints
1840       Best       7.103895e+03    0.000000e+00
           Worst      7.198239e+03
           Average    7.142730e+03
           Offline    8.299053e+03
           Online     8.759525e+03
#   0: [    624.546], [   1481.951], [   4997.398], [   185.1852], [   301.5583]
#   5: [   214.7632], [   283.6081], [   401.0732]

Iter #     Field      Value           Constraints
1850       Best       7.103895e+03    0.000000e+00
           Worst      7.198239e+03
           Average    7.141594e+03
           Offline    8.292592e+03
           Online     8.750781e+03
#   0: [    624.546], [   1481.951], [   4997.398], [   185.1852], [   301.5583]
#   5: [   214.7632], [   283.6081], [   401.0732]

Iter #     Field      Value           Constraints
1860       Best       7.103895e+03    0.000000e+00
           Worst      7.198239e+03
           Average    7.140059e+03
           Offline    8.286202e+03
           Online     8.742125e+03
#   0: [    624.546], [   1481.951], [   4997.398], [   185.1852], [   301.5583]
#   5: [   214.7632], [   283.6081], [   401.0732]

Iter #     Field      Value           Constraints
1870       Best       7.103895e+03    0.000000e+00
           Worst      7.184331e+03
           Average    7.138750e+03
           Offline    8.279879e+03
           Online     8.733552e+03
#   0: [    624.546], [   1481.951], [   4997.398], [   185.1852], [   301.5583]
#   5: [   214.7632], [   283.6081], [   401.0732]

Iter #     Field      Value           Constraints
1880       Best       7.103895e+03    0.000000e+00
           Worst      7.184331e+03
           Average    7.137096e+03
           Offline    8.273624e+03
           Online     8.725064e+03
#   0: [    624.546], [   1481.951], [   4997.398], [   185.1852], [   301.5583]
#   5: [   214.7632], [   283.6081], [   401.0732]

Iter #     Field      Value           Constraints
1890       Best       7.103895e+03    0.000000e+00
           Worst      7.184331e+03
           Average    7.136491e+03
           Offline    8.267435e+03
           Online     8.716660e+03
#   0: [    624.546], [   1481.951], [   4997.398], [   185.1852], [   301.5583]
#   5: [   214.7632], [   283.6081], [   401.0732]

Iter #     Field      Value           Constraints
1900       Best       7.103895e+03    0.000000e+00
           Worst      7.184331e+03
           Average    7.135350e+03
           Offline    8.261311e+03
           Online     8.708342e+03
#   0: [    624.546], [   1481.951], [   4997.398], [   185.1852], [   301.5583]
#   5: [   214.7632], [   283.6081], [   401.0732]

Iter #     Field      Value           Constraints
1910       Best       7.103895e+03    0.000000e+00
           Worst      7.184331e+03
           Average    7.134115e+03
           Offline    8.255251e+03
           Online     8.700103e+03
#   0: [    624.546], [   1481.951], [   4997.398], [   185.1852], [   301.5583]
#   5: [   214.7632], [   283.6081], [   401.0732]

Iter #     Field      Value           Constraints
1920       Best       7.101013e+03    0.000000e+00
           Worst      7.184331e+03
           Average    7.132274e+03
           Offline    8.249250e+03
           Online     8.691943e+03
#   0: [    592.813], [   1329.451], [   5178.749], [    182.268], [   293.7238]
#   5: [   215.6549], [   287.5442], [    393.595]

Iter #     Field      Value           Constraints
1930       Best       7.101013e+03    0.000000e+00
           Worst      7.184331e+03
           Average    7.131663e+03
           Offline    8.243301e+03
           Online     8.683859e+03
#   0: [    592.813], [   1329.451], [   5178.749], [    182.268], [   293.7238]
#   5: [   215.6549], [   287.5442], [    393.595]

Iter #     Field      Value           Constraints
1940       Best       7.100324e+03    0.000000e+00
           Worst      7.184331e+03
           Average    7.129852e+03
           Offline    8.237409e+03
           Online     8.675853e+03
#   0: [   584.8336], [    1519.97], [    4995.52], [   180.2634], [   300.4836]
#   5: [    218.809], [   279.3539], [   400.4512]

Iter #     Field      Value           Constraints
1950       Best       7.100324e+03    0.000000e+00
           Worst      7.184331e+03
           Average    7.128746e+03
           Offline    8.231578e+03
           Online     8.667921e+03
#   0: [   584.8336], [    1519.97], [    4995.52], [   180.2634], [   300.4836]
#   5: [    218.809], [   279.3539], [   400.4512]

Iter #     Field      Value           Constraints
1960       Best       7.100324e+03    0.000000e+00
           Worst      7.155919e+03
           Average    7.127916e+03
           Offline    8.225806e+03
           Online     8.660067e+03
#   0: [   584.8336], [    1519.97], [    4995.52], [   180.2634], [   300.4836]
#   5: [    218.809], [   279.3539], [   400.4512]

Iter #     Field      Value           Constraints
1970       Best       7.100324e+03    0.000000e+00
           Worst      7.155919e+03
           Average    7.126912e+03
           Offline    8.220093e+03
           Online     8.652287e+03
#   0: [   584.8336], [    1519.97], [    4995.52], [   180.2634], [   300.4836]
#   5: [    218.809], [   279.3539], [   400.4512]

Iter #     Field      Value           Constraints
1980       Best       7.100324e+03    0.000000e+00
           Worst      7.154319e+03
           Average    7.126049e+03
           Offline    8.214438e+03
           Online     8.644581e+03
#   0: [   584.8336], [    1519.97], [    4995.52], [   180.2634], [   300.4836]
#   5: [    218.809], [   279.3539], [   400.4512]

Iter #     Field      Value           Constraints
1990       Best       7.100324e+03    0.000000e+00
           Worst      7.154319e+03
           Average    7.124581e+03
           Offline    8.208839e+03
           Online     8.636947e+03
#   0: [   584.8336], [    1519.97], [    4995.52], [   180.2634], [   300.4836]
#   5: [    218.809], [   279.3539], [   400.4512]

Iter #     Field      Value           Constraints
2000       Best       7.098421e+03    0.000000e+00
           Worst      7.154319e+03
           Average    7.123470e+03
           Offline    8.203294e+03
           Online     8.629383e+03
#   0: [   505.2097], [   1412.622], [   5180.589], [   174.2552], [   293.3601]
#   5: [   224.7085], [   280.4629], [   393.2294]

Iter #     Field      Value           Constraints
2010       Best       7.098421e+03    0.000000e+00
           Worst      7.154319e+03
           Average    7.122702e+03
           Offline    8.197797e+03
           Online     8.621889e+03
#   0: [   505.2097], [   1412.622], [   5180.589], [   174.2552], [   293.3601]
#   5: [   224.7085], [   280.4629], [   393.2294]

Iter #     Field      Value           Constraints
2020       Best       7.098421e+03    0.000000e+00
           Worst      7.154319e+03
           Average    7.120524e+03
           Offline    8.192355e+03
           Online     8.614461e+03
#   0: [   505.2097], [   1412.622], [   5180.589], [   174.2552], [   293.3601]
#   5: [   224.7085], [   280.4629], [   393.2294]

Iter #     Field      Value           Constraints
2030       Best       7.098421e+03    0.000000e+00
           Worst      7.148887e+03
           Average    7.119350e+03
           Offline    8.186966e+03
           Online     8.607100e+03
#   0: [   505.2097], [   1412.622], [   5180.589], [   174.2552], [   293.3601]
#   5: [   224.7085], [   280.4629], [   393.2294]

Iter #     Field      Value           Constraints
2040       Best       7.091418e+03    0.000000e+00
           Worst      7.148887e+03
           Average    7.116778e+03
           Offline    8.181606e+03
           Online     8.599800e+03
#   0: [   544.7918], [   1463.264], [   5083.363], [   177.7015], [   297.0065]
#   5: [   220.7814], [    280.356], [   396.8863]

Iter #     Field      Value           Constraints
2050       Best       7.087053e+03    0.000000e+00
           Worst      7.138350e+03
           Average    7.113943e+03
           Offline    8.176269e+03
           Online     8.592556e+03
#   0: [   580.2533], [   1421.338], [   5085.462], [   181.7755], [   297.1016]
#   5: [   217.5249], [   283.4016], [   397.0731]

Iter #     Field      Value           Constraints
2060       Best       7.087053e+03    0.000000e+00
           Worst      7.138350e+03
           Average    7.112427e+03
           Offline    8.170981e+03
           Online     8.585374e+03
#   0: [   580.2533], [   1421.338], [   5085.462], [   181.7755], [   297.1016]
#   5: [   217.5249], [   283.4016], [   397.0731]

Iter #     Field      Value           Constraints
2070       Best       7.087053e+03    0.000000e+00
           Worst      7.138350e+03
           Average    7.111376e+03
           Offline    8.165745e+03
           Online     8.578255e+03
#   0: [   580.2533], [   1421.338], [   5085.462], [   181.7755], [   297.1016]
#   5: [   217.5249], [   283.4016], [   397.0731]

Iter #     Field      Value           Constraints
2080       Best       7.087053e+03    0.000000e+00
           Worst      7.138350e+03
           Average    7.110856e+03
           Offline    8.160559e+03
           Online     8.571201e+03
#   0: [   580.2533], [   1421.338], [   5085.462], [   181.7755], [   297.1016]
#   5: [   217.5249], [   283.4016], [   397.0731]

Iter #     Field      Value           Constraints
2090       Best       7.081821e+03    0.000000e+00
           Worst      7.138350e+03
           Average    7.109351e+03
           Offline    8.155414e+03
           Online     8.564211e+03
#   0: [   520.8775], [   1368.687], [   5192.257], [   175.9381], [   292.8626]
#   5: [   221.8443], [   282.8824], [   392.6506]

Iter #     Field      Value           Constraints
2100       Best       7.081821e+03    0.000000e+00
           Worst      7.131842e+03
           Average    7.107748e+03
           Offline    8.150302e+03
           Online     8.557280e+03
#   0: [   520.8775], [   1368.687], [   5192.257], [   175.9381], [   292.8626]
#   5: [   221.8443], [   282.8824], [   392.6506]

Iter #     Field      Value           Constraints
2110       Best       7.081821e+03    0.000000e+00
           Worst      7.131783e+03
           Average    7.106051e+03
           Offline    8.145238e+03
           Online     8.550404e+03
#   0: [   520.8775], [   1368.687], [   5192.257], [   175.9381], [   292.8626]
#   5: [   221.8443], [   282.8824], [   392.6506]

Iter #     Field      Value           Constraints
2120       Best       7.081821e+03    0.000000e+00
           Worst      7.131783e+03
           Average    7.105064e+03
           Offline    8.140222e+03
           Online     8.543589e+03
#   0: [   520.8775], [   1368.687], [   5192.257], [   175.9381], [   292.8626]
#   5: [   221.8443], [   282.8824], [   392.6506]

Iter #     Field      Value           Constraints
2130       Best       7.081821e+03    0.000000e+00
           Worst      7.131783e+03
           Average    7.104397e+03
           Offline    8.135253e+03
           Online     8.536834e+03
#   0: [   520.8775], [   1368.687], [   5192.257], [   175.9381], [   292.8626]
#   5: [   221.8443], [   282.8824], [   392.6506]

Iter #     Field      Value           Constraints
2140       Best       7.078083e+03    0.000000e+00
           Worst      7.131783e+03
           Average    7.103119e+03
           Offline    8.130329e+03
           Online     8.530138e+03
