Iter #     Field      Value           Constraints
10         Best       9.929473e-01    1.761270e+00
#   0: [  -1.051061], [  0.5443189], [   2.826963], [  0.5639572], [  0.5456047]

Iter #     Field      Value           Constraints
1060       Best       6.009244e-01    0.000000e+00
           Worst      7.632123e-01
           Average    6.700934e-01
           Offline    9.186407e-01
           Online     2.029280e+00
#   0: [  -1.054631], [   0.551478], [   2.816048], [   0.471848], [  0.6590088]

Iter #     Field      Value           Constraints
1070       Best       5.988235e-01    0.000000e+00
           Worst      7.171927e-01
           Average    6.495263e-01
           Offline    9.156557e-01
           Online     2.016480e+00
#   0: [  -1.051749], [  0.5515581], [   2.821939], [  0.5178791], [  0.6048659]

Iter #     Field      Value           Constraints
1080       Best       5.913575e-01    0.000000e+00
           Worst      7.171927e-01
           Average    6.363912e-01
           Offline    9.126787e-01
           Online     2.003758e+00
#   0: [  -1.052797], [  0.5601939], [   2.818447], [  0.5227535], [   0.604569]

Iter #     Field      Value           Constraints
1090       Best       5.903678e-01    0.000000e+00
           Worst      7.171927e-01
           Average    6.248634e-01
           Offline    9.097281e-01
           Online     1.991144e+00
#   0: [  -1.057393], [   0.560535], [   2.811087], [  0.4888181], [  0.6470795]

Iter #     Field      Value           Constraints
1100       Best       5.733450e-01    0.000000e+00
           Worst      7.171927e-01
           Average    6.190171e-01
           Offline    9.067460e-01
           Online     1.978694e+00
#   0: [  -1.060262], [  0.5774985], [   2.810034], [  0.6117897], [  0.5284527]

Iter #     Field      Value           Constraints
1110       Best       5.696163e-01    0.000000e+00
           Worst      7.171927e-01
           Average    6.112098e-01
           Offline    9.037256e-01
           Online     1.966394e+00
#   0: [  -1.060682], [  0.5813132], [   2.802668], [  0.4879177], [  0.6674739]

Iter #     Field      Value           Constraints
1120       Best       5.501063e-01    0.000000e+00
           Worst      7.171927e-01
           Average    6.015241e-01
           Offline    9.005900e-01
           Online     1.954247e+00
#   0: [  -1.068738], [  0.5964784], [   2.798199], [  0.5914936], [   0.566432]

Iter #     Field      Value           Constraints
1130       Best       5.089995e-01    0.000000e+00
           Worst      7.126970e-01
           Average    5.843674e-01
           Offline    8.972294e-01
           Online     1.942197e+00
#   0: [  -1.080669], [  0.6380367], [   2.776906], [  0.6346305], [  0.5557526]

Iter #     Field      Value           Constraints
1140       Best       4.745610e-01    0.000000e+00
           Worst      6.285983e-01
           Average    5.642474e-01
           Offline    8.937635e-01
           Online     1.930199e+00
#   0: [  -1.089054], [  0.6700324], [   2.761956], [  0.6404821], [  0.5774309]

Iter #     Field      Value           Constraints
1150       Best       4.566893e-01    0.000000e+00
           Worst      6.008377e-01
           Average    5.420968e-01
           Offline    8.900145e-01
           Online     1.918213e+00
#   0: [  -1.095849], [  0.6881186], [   2.750216], [  0.6693918], [  0.5645695]

Iter #     Field      Value           Constraints
1160       Best       4.566893e-01    0.000000e+00
           Worst      6.001995e-01
           Average    5.264932e-01
           Offline    8.862790e-01
           Online     1.906290e+00
#   0: [  -1.095849], [  0.6881186], [   2.750216], [  0.6693918], [  0.5645695]

Iter #     Field      Value           Constraints
1170       Best       4.550305e-01    0.000000e+00
           Worst      5.954669e-01
           Average    5.052529e-01
           Offline    8.826030e-01
           Online     1.894397e+00
#   0: [  -1.097043], [   0.690593], [   2.750244], [  0.5683685], [  0.6648798]

Iter #     Field      Value           Constraints
1180       Best       4.501328e-01    0.000000e+00
           Worst      5.777384e-01
           Average    4.925185e-01
           Offline    8.789732e-01
           Online     1.882576e+00
#   0: [  -1.098923], [  0.6926393], [   2.745666], [  0.6293178], [  0.6069129]

Iter #     Field      Value           Constraints
1190       Best       4.217858e-01    0.000000e+00
           Worst      5.777384e-01
           Average    4.782268e-01
           Offline    8.752398e-01
           Online     1.870835e+00
#   0: [  -1.110891], [  0.7234822], [   2.727968], [  0.5646052], [  0.6973602]

Iter #     Field      Value           Constraints
1200       Best       4.148951e-01    0.000000e+00
           Worst      5.119866e-01
           Average    4.612213e-01
           Offline    8.714266e-01
           Online     1.859144e+00
#   0: [  -1.114769], [  0.7282422], [   2.721633], [  0.5634601], [  0.7066361]

Iter #     Field      Value           Constraints
1210       Best       3.768785e-01    0.000000e+00
           Worst      5.005051e-01
           Average    4.495000e-01
           Offline    8.675042e-01
           Online     1.847548e+00
#   0: [  -1.131318], [  0.7682335], [   2.696803], [  0.5617704], [  0.7411216]

Iter #     Field      Value           Constraints
1220       Best       3.547637e-01    0.000000e+00
           Worst      5.004787e-01
           Average    4.390328e-01
           Offline    8.634101e-01
           Online     1.836038e+00
#   0: [  -1.145583], [  0.7933354], [   2.681414], [  0.5765597], [  0.7375565]

Iter #     Field      Value           Constraints
1230       Best       3.547637e-01    0.000000e+00
           Worst      5.004787e-01
           Average    4.273594e-01
           Offline    8.592748e-01
           Online     1.824623e+00
#   0: [  -1.145583], [  0.7933354], [   2.681414], [  0.5765597], [  0.7375565]

Iter #     Field      Value           Constraints
1240       Best       3.547637e-01    0.000000e+00
           Worst      4.612229e-01
           Average    4.138752e-01
           Offline    8.552062e-01
           Online     1.813303e+00
#   0: [  -1.145583], [  0.7933354], [   2.681414], [  0.5765597], [  0.7375565]

Iter #     Field      Value           Constraints
1250       Best       3.547637e-01    0.000000e+00
           Worst      4.555474e-01
           Average    4.015329e-01
           Offline    8.512026e-01
           Online     1.802044e+00
#   0: [  -1.145583], [  0.7933354], [   2.681414], [  0.5765597], [  0.7375565]

Iter #     Field      Value           Constraints
1260       Best       3.436050e-01    0.000000e+00
           Worst      4.452845e-01
           Average    3.832725e-01
           Offline    8.471962e-01
           Online     1.790843e+00
#   0: [  -1.150781], [  0.8062072], [   2.672793], [  0.5821264], [   0.740041]

Iter #     Field      Value           Constraints
1270       Best       3.418142e-01    0.000000e+00
           Worst      4.148136e-01
           Average    3.669770e-01
           Offline    8.432281e-01
           Online     1.779681e+00
#   0: [  -1.149817], [  0.8071905], [   2.673617], [  0.6047369], [  0.7153633]

Iter #     Field      Value           Constraints
1280       Best       3.120781e-01    0.000000e+00
           Worst      3.813946e-01
           Average    3.481614e-01
           Offline    8.391352e-01
           Online     1.768554e+00
#   0: [  -1.168219], [  0.8432821], [   2.647658], [   0.609065], [  0.7330228]

Iter #     Field      Value           Constraints
1290       Best       2.839083e-01    0.000000e+00
           Worst      3.808809e-01
           Average    3.231031e-01
           Offline    8.348960e-01
           Online     1.757434e+00
#   0: [  -1.187432], [  0.8784751], [   2.625006], [  0.6384154], [  0.7202608]

Iter #     Field      Value           Constraints
1300       Best       2.585970e-01    0.000000e+00
           Worst      3.711306e-01
           Average    3.056252e-01
           Offline    8.305385e-01
           Online     1.746325e+00
#   0: [  -1.206378], [  0.9120901], [   2.600828], [   0.638052], [  0.7407019]

Iter #     Field      Value           Constraints
1310       Best       2.399665e-01    0.000000e+00
           Worst      3.414878e-01
           Average    2.911164e-01
           Offline    8.260681e-01
           Online     1.735254e+00
#   0: [  -1.220721], [  0.9392753], [   2.577132], [  0.6381558], [  0.7568841]

Iter #     Field      Value           Constraints
1320       Best       2.276667e-01    0.000000e+00
           Worst      3.326667e-01
           Average    2.723303e-01
           Offline    8.215931e-01
           Online     1.724232e+00
#   0: [  -1.235659], [    0.95848], [   2.549917], [  0.5785179], [  0.8470314]

Iter #     Field      Value           Constraints
1330       Best       2.185169e-01    0.000000e+00
           Worst      3.318439e-01
           Average    2.580037e-01
           Offline    8.170965e-01
           Online     1.713256e+00
#   0: [  -1.240401], [  0.9687511], [   2.553646], [  0.6468382], [  0.7662451]

Iter #     Field      Value           Constraints
1340       Best       1.977482e-01    0.000000e+00
           Worst      2.808265e-01
           Average    2.380229e-01
           Offline    8.125744e-01
           Online     1.702326e+00
#   0: [  -1.260564], [   1.001311], [   2.527656], [  0.6712177], [  0.7568388]

Iter #     Field      Value           Constraints
1350       Best       1.977482e-01    0.000000e+00
           Worst      2.784347e-01
           Average    2.288047e-01
           Offline    8.080202e-01
           Online     1.691442e+00
#   0: [  -1.260564], [   1.001311], [   2.527656], [  0.6712177], [  0.7568388]

Iter #     Field      Value           Constraints
1360       Best       1.854188e-01    0.000000e+00
           Worst      2.784347e-01
           Average    2.174114e-01
           Offline    8.034739e-01
           Online     1.680639e+00
#   0: [  -1.280326], [   1.030613], [   2.493354], [  0.6009242], [  0.8523453]

Iter #     Field      Value           Constraints
1370       Best       1.703758e-01    0.000000e+00
           Worst      2.705063e-01
           Average    2.049328e-01
           Offline    7.989385e-01
           Online     1.669912e+00
#   0: [  -1.295148], [   1.054121], [   2.481839], [  0.6719196], [  0.7773403]

Iter #     Field      Value           Constraints
1380       Best       1.585746e-01    0.000000e+00
           Worst      2.191315e-01
           Average    1.910510e-01
           Offline    7.943666e-01
           Online     1.659243e+00
#   0: [  -1.309772], [   1.077308], [   2.459923], [  0.6849667], [   0.774555]

Iter #     Field      Value           Constraints
1390       Best       1.412358e-01    0.000000e+00
           Worst      2.191315e-01
           Average    1.778534e-01
           Offline    7.897051e-01
           Online     1.648625e+00
#   0: [  -1.337243], [   1.118662], [   2.415248], [  0.6301124], [  0.8597534]

Iter #     Field      Value           Constraints
1400       Best       1.367909e-01    0.000000e+00
           Worst      2.057530e-01
           Average    1.692034e-01
           Offline    7.850541e-01
           Online     1.638083e+00
#   0: [  -1.343927], [   1.127308], [   2.412668], [  0.7010819], [   0.776276]

Iter #     Field      Value           Constraints
1410       Best       1.335355e-01    0.000000e+00
           Worst      2.000252e-01
           Average    1.609262e-01
           Offline    7.804357e-01
           Online     1.627630e+00
#   0: [  -1.349961], [   1.135811], [   2.408098], [  0.6970465], [  0.7822837]

Iter #     Field      Value           Constraints
1420       Best       1.260360e-01    0.000000e+00
           Worst      2.000252e-01
           Average    1.553576e-01
           Offline    7.758590e-01
           Online     1.617281e+00
#   0: [   -1.36316], [    1.15492], [   2.390122], [  0.7182872], [  0.7663068]

Iter #     Field      Value           Constraints
1430       Best       1.146029e-01    0.000000e+00
           Worst      1.925701e-01
           Average    1.465281e-01
           Offline    7.712588e-01
           Online     1.607026e+00
#   0: [  -1.388175], [   1.187427], [   2.349972], [  0.6709354], [  0.8335282]

Iter #     Field      Value           Constraints
1440       Best       1.146029e-01    0.000000e+00
           Worst      1.925701e-01
           Average    1.405136e-01
           Offline    7.666987e-01
           Online     1.596861e+00
#   0: [  -1.388175], [   1.187427], [   2.349972], [  0.6709354], [  0.8335282]

Iter #     Field      Value           Constraints
1450       Best       1.106128e-01    0.000000e+00
           Worst      1.639181e-01
           Average    1.326782e-01
           Offline    7.621903e-01
           Online     1.586790e+00
#   0: [  -1.394037], [    1.19776], [    2.34671], [  0.7358781], [  0.7635761]

Iter #     Field      Value           Constraints
1460       Best       1.106128e-01    0.000000e+00
           Worst      1.507429e-01
           Average    1.281581e-01
           Offline    7.577274e-01
           Online     1.576813e+00
#   0: [  -1.394037], [    1.19776], [    2.34671], [  0.7358781], [  0.7635761]

Iter #     Field      Value           Constraints
1470       Best       1.003480e-01    0.000000e+00
           Worst      1.403160e-01
           Average    1.200451e-01
           Offline    7.532678e-01
           Online     1.566933e+00
#   0: [  -1.421475], [   1.233958], [   2.302756], [  0.6861487], [  0.8295728]

Iter #     Field      Value           Constraints
1480       Best       9.735670e-02    0.000000e+00
           Worst      1.347963e-01
           Average    1.125928e-01
           Offline    7.488415e-01
           Online     1.557126e+00
#   0: [  -1.429253], [   1.243378], [   2.293477], [  0.7110866], [  0.8037296]

Iter #     Field      Value           Constraints
1490       Best       8.341528e-02    0.000000e+00
           Worst      1.347963e-01
           Average    1.068980e-01
           Offline    7.443880e-01
           Online     1.547409e+00
#   0: [  -1.472721], [   1.300483], [   2.230067], [  0.7255577], [  0.8015361]

Iter #     Field      Value           Constraints
1500       Best       8.341528e-02    0.000000e+00
           Worst      1.213007e-01
           Average    9.990623e-02
           Offline    7.399815e-01
           Online     1.537780e+00
#   0: [  -1.472721], [   1.300483], [   2.230067], [  0.7255577], [  0.8015361]

Iter #     Field      Value           Constraints
1510       Best       8.002195e-02    0.000000e+00
           Worst      1.158712e-01
           Average    9.500315e-02
           Offline    7.356154e-01
           Online     1.528243e+00
#   0: [  -1.487768], [   1.317534], [   2.211517], [  0.7505478], [  0.7762003]

Iter #     Field      Value           Constraints
1520       Best       7.806897e-02    0.000000e+00
           Worst      1.158712e-01
           Average    9.149030e-02
           Offline    7.312928e-01
           Online     1.518800e+00
#   0: [   -1.49563], [   1.329455], [   2.193763], [  0.6975554], [  0.8381111]

Iter #     Field      Value           Constraints
1530       Best       7.373196e-02    0.000000e+00
           Worst      1.158712e-01
           Average    8.792942e-02
           Offline    7.270108e-01
           Online     1.509459e+00
#   0: [  -1.512548], [   1.350373], [   2.171076], [  0.7246335], [  0.8114051]

Iter #     Field      Value           Constraints
1540       Best       6.989931e-02    0.000000e+00
           Worst      1.069393e-01
           Average    8.321260e-02
           Offline    7.227655e-01
           Online     1.500208e+00
#   0: [  -1.535019], [   1.378039], [   2.135049], [  0.7037999], [  0.8370736]

Iter #     Field      Value           Constraints
1550       Best       6.716476e-02    0.000000e+00
           Worst      9.047596e-02
           Average    7.794522e-02
           Offline    7.185470e-01
           Online     1.491047e+00
#   0: [  -1.553987], [   1.402174], [   2.105638], [  0.7060443], [  0.8336746]

Iter #     Field      Value           Constraints
1560       Best       6.510308e-02    0.000000e+00
           Worst      8.744436e-02
           Average    7.459216e-02
           Offline    7.143684e-01
           Online     1.481974e+00
#   0: [  -1.563677], [   1.414734], [   2.089417], [  0.7292642], [  0.8104276]

Iter #     Field      Value           Constraints
1570       Best       6.229425e-02    0.000000e+00
           Worst      7.971739e-02
           Average    7.092453e-02
           Offline    7.102243e-01
           Online     1.472998e+00
#   0: [  -1.586208], [   1.441947], [   2.051549], [  0.7060783], [  0.8378332]

Iter #     Field      Value           Constraints
1580       Best       6.140100e-02    0.000000e+00
           Worst      7.971739e-02
           Average    6.822660e-02
           Offline    7.061212e-01
           Online     1.464115e+00
#   0: [  -1.591923], [    1.44762], [   2.047225], [  0.7482006], [   0.790488]

Iter #     Field      Value           Constraints
1590       Best       5.791820e-02    0.000000e+00
           Worst      7.467507e-02
           Average    6.535459e-02
           Offline    7.020568e-01
           Online     1.455327e+00
#   0: [   -1.62678], [   1.490718], [   1.987838], [  0.7696765], [  0.7677802]

Iter #     Field      Value           Constraints
1600       Best       5.652303e-02    0.000000e+00
           Worst      7.467507e-02
           Average    6.337469e-02
           Offline    6.980230e-01
           Online     1.446633e+00
#   0: [  -1.644257], [   1.511049], [    1.95903], [  0.7841647], [  0.7527577]

Iter #     Field      Value           Constraints
1610       Best       5.500641e-02    0.000000e+00
           Worst      7.467507e-02
           Average    6.168017e-02
           Offline    6.940321e-01
           Online     1.438036e+00
#   0: [  -1.666846], [   1.537864], [   1.918393], [  0.7575009], [  0.7785915]

Iter #     Field      Value           Constraints
1620       Best       5.500641e-02    0.000000e+00
           Worst      6.997334e-02
           Average    5.962444e-02
           Offline    6.900875e-01
           Online     1.429534e+00
#   0: [  -1.666846], [   1.537864], [   1.918393], [  0.7575009], [  0.7785915]

Iter #     Field      Value           Constraints
1630       Best       5.442117e-02    0.000000e+00
           Worst      6.448305e-02
           Average    5.805864e-02
           Offline    6.861905e-01
           Online     1.421124e+00
#   0: [  -1.690429], [   1.565616], [   1.874077], [  0.7097886], [  0.8268826]

Iter #     Field      Value           Constraints
1640       Best       5.398493e-02    0.000000e+00
           Worst      6.446367e-02
           Average    5.699508e-02
           Offline    6.823380e-01
           Online     1.412809e+00
#   0: [  -1.688271], [    1.56302], [   1.878399], [  0.7542642], [  0.7807705]

Iter #     Field      Value           Constraints
1650       Best       5.398493e-02    0.000000e+00
           Worst      6.446367e-02
           Average    5.637987e-02
           Offline    6.785298e-01
           Online     1.404590e+00
#   0: [  -1.688271], [    1.56302], [   1.878399], [  0.7542642], [  0.7807705]

Iter #     Field      Value           Constraints
1660       Best       5.364326e-02    0.000000e+00
           Worst      6.251817e-02
           Average    5.555933e-02
           Offline    6.747664e-01
           Online     1.396466e+00
#   0: [   -1.70403], [   1.581277], [   1.851034], [  0.7419377], [  0.7905294]

Iter #     Field      Value           Constraints
1670       Best       5.334502e-02    0.000000e+00
           Worst      5.773318e-02
           Average    5.494529e-02
           Offline    6.710465e-01
           Online     1.388435e+00
#   0: [  -1.713582], [   1.591541], [   1.835252], [  0.7616096], [   0.768885]

Iter #     Field      Value           Constraints
1680       Best       5.334502e-02    0.000000e+00
           Worst      5.634531e-02
           Average    5.436115e-02
           Offline    6.673697e-01
           Online     1.380495e+00
#   0: [  -1.713582], [   1.591541], [   1.835252], [  0.7616096], [   0.768885]

Iter #     Field      Value           Constraints
1690       Best       5.334502e-02    0.000000e+00
           Worst      5.571788e-02
           Average    5.409894e-02
           Offline    6.637364e-01
           Online     1.372647e+00
#   0: [  -1.713582], [   1.591541], [   1.835252], [  0.7616096], [   0.768885]

Iter #     Field      Value           Constraints
1700       Best       5.334502e-02    0.000000e+00
           Worst      5.571788e-02
           Average    5.391850e-02
           Offline    6.601459e-01
           Online     1.364891e+00
#   0: [  -1.713582], [   1.591541], [   1.835252], [  0.7616096], [   0.768885]

Iter #     Field      Value           Constraints
1710       Best       5.332963e-02    0.000000e+00
           Worst      5.461418e-02
           Average    5.375216e-02
           Offline    6.565974e-01
           Online     1.357224e+00
#   0: [  -1.726637], [   1.606908], [   1.810251], [  0.7669232], [  0.7609781]

Iter #     Field      Value           Constraints
1720       Best       5.332963e-02    0.000000e+00
           Worst      5.432361e-02
           Average    5.363500e-02
           Offline    6.530900e-01
           Online     1.349645e+00
#   0: [  -1.726637], [   1.606908], [   1.810251], [  0.7669232], [  0.7609781]

Iter #     Field      Value           Constraints
1730       Best       5.329074e-02    0.000000e+00
           Worst      5.395031e-02
           Average    5.352268e-02
           Offline    6.496230e-01
           Online     1.342153e+00
#   0: [  -1.714158], [   1.592215], [   1.834283], [  0.7613458], [  0.7692403]

Iter #     Field      Value           Constraints
1740       Best       5.329074e-02    0.000000e+00
           Worst      5.377951e-02
           Average    5.343491e-02
           Offline    6.461958e-01
           Online     1.334747e+00
#   0: [  -1.714158], [   1.592215], [   1.834283], [  0.7613458], [  0.7692403]

Iter #     Field      Value           Constraints
1750       Best       5.327006e-02    0.000000e+00
           Worst      5.377951e-02
           Average    5.341045e-02
           Offline    6.428077e-01
           Online     1.327425e+00
#   0: [   -1.70887], [   1.586713], [   1.843389], [   0.766516], [  0.7653757]

Iter #     Field      Value           Constraints
1760       Best       5.321754e-02    0.000000e+00
           Worst      5.360443e-02
           Average    5.337013e-02
           Offline    6.394580e-01
           Online     1.320186e+00
#   0: [  -1.711154], [   1.589168], [    1.83927], [  0.7731677], [  0.7585571]

Iter #     Field      Value           Constraints
1770       Best       5.321754e-02    0.000000e+00
           Worst      5.343597e-02
           Average    5.332015e-02
           Offline    6.361459e-01
           Online     1.313029e+00
#   0: [  -1.711154], [   1.589168], [    1.83927], [  0.7731677], [  0.7585571]

Iter #     Field      Value           Constraints
1780       Best       5.318973e-02    0.000000e+00
           Worst      5.343597e-02
           Average    5.328986e-02
           Offline    6.328710e-01
           Online     1.305952e+00
#   0: [  -1.716106], [   1.595512], [   1.829532], [  0.7770672], [  0.7537047]

Iter #     Field      Value           Constraints
1790       Best       5.318973e-02    0.000000e+00
           Worst      5.337852e-02
           Average    5.327647e-02
           Offline    6.296325e-01
           Online     1.298954e+00
#   0: [  -1.716106], [   1.595512], [   1.829532], [  0.7770672], [  0.7537047]

Iter #     Field      Value           Constraints
1800       Best       5.317704e-02    0.000000e+00
           Worst      5.337852e-02
           Average    5.325812e-02
           Offline    6.264300e-01
           Online     1.292033e+00
#   0: [  -1.718938], [   1.598619], [   1.824514], [  0.7658206], [  0.7641872]

Iter #     Field      Value           Constraints
1810       Best       5.317704e-02    0.000000e+00
           Worst      5.335554e-02
           Average    5.324983e-02
           Offline    6.232629e-01
           Online     1.285189e+00
#   0: [  -1.718938], [   1.598619], [   1.824514], [  0.7658206], [  0.7641872]

Iter #     Field      Value           Constraints
1820       Best       5.316115e-02    0.000000e+00
           Worst      5.335554e-02
           Average    5.323901e-02
           Offline    6.201305e-01
           Online     1.278420e+00
#   0: [  -1.719254], [   1.599192], [   1.823785], [  0.7658206], [  0.7641558]

Iter #     Field      Value           Constraints
1830       Best       5.316115e-02    0.000000e+00
           Worst      5.331496e-02
           Average    5.322747e-02
           Offline    6.170323e-01
           Online     1.271725e+00
#   0: [  -1.719254], [   1.599192], [   1.823785], [  0.7658206], [  0.7641558]

Iter #     Field      Value           Constraints
1840       Best       5.316115e-02    0.000000e+00
           Worst      5.326785e-02
           Average    5.321345e-02
           Offline    6.139678e-01
           Online     1.265103e+00
#   0: [  -1.719254], [   1.599192], [   1.823785], [  0.7658206], [  0.7641558]

Iter #     Field      Value           Constraints
1850       Best       5.316115e-02    0.000000e+00
           Worst      5.325223e-02
           Average    5.320801e-02
           Offline    6.109364e-01
           Online     1.258552e+00
#   0: [  -1.719254], [   1.599192], [   1.823785], [  0.7658206], [  0.7641558]

Iter #     Field      Value           Constraints
1860       Best       5.316115e-02    0.000000e+00
           Worst      5.324872e-02
           Average    5.320238e-02
           Offline    6.079376e-01
           Online     1.252072e+00
#   0: [  -1.719254], [   1.599192], [   1.823785], [  0.7658206], [  0.7641558]

Iter #     Field      Value           Constraints
1870       Best       5.314633e-02    0.000000e+00
           Worst      5.324872e-02
           Average    5.319439e-02
           Offline    6.049709e-01
           Online     1.245661e+00
#   0: [  -1.720578], [   1.600933], [   1.821079], [  0.7695683], [  0.7602232]

Iter #     Field      Value           Constraints
1880       Best       5.314633e-02    0.000000e+00
           Worst      5.324872e-02
           Average    5.318869e-02
           Offline    6.020357e-01
           Online     1.239318e+00
#   0: [  -1.720578], [   1.600933], [   1.821079], [  0.7695683], [  0.7602232]

Iter #     Field      Value           Constraints
1890       Best       5.314633e-02    0.000000e+00
           Worst      5.324872e-02
           Average    5.318321e-02
           Offline    5.991315e-01
           Online     1.233042e+00
#   0: [  -1.720578], [   1.600933], [   1.821079], [  0.7695683], [  0.7602232]

Iter #     Field      Value           Constraints
1900       Best       5.313454e-02    0.000000e+00
           Worst      5.321192e-02
           Average    5.317324e-02
           Offline    5.962578e-01
           Online     1.226832e+00
#   0: [  -1.718162], [   1.598076], [   1.825626], [  0.7694308], [  0.7609473]

Iter #     Field      Value           Constraints
1910       Best       5.313454e-02    0.000000e+00
           Worst      5.321192e-02
           Average    5.316664e-02
           Offline    5.934143e-01
           Online     1.220687e+00
#   0: [  -1.718162], [   1.598076], [   1.825626], [  0.7694308], [  0.7609473]

Iter #     Field      Value           Constraints
1920       Best       5.313454e-02    0.000000e+00
           Worst      5.321192e-02
           Average    5.316229e-02
           Offline    5.906003e-01
           Online     1.214606e+00
#   0: [  -1.718162], [   1.598076], [   1.825626], [  0.7694308], [  0.7609473]

Iter #     Field      Value           Constraints
1930       Best       5.313454e-02    0.000000e+00
           Worst      5.321192e-02
           Average    5.315744e-02
           Offline    5.878155e-01
           Online     1.208588e+00
#   0: [  -1.718162], [   1.598076], [   1.825626], [  0.7694308], [  0.7609473]

Iter #     Field      Value           Constraints
1940       Best       5.313454e-02    0.000000e+00
           Worst      5.321192e-02
           Average    5.315347e-02
           Offline    5.850594e-01
           Online     1.202633e+00
#   0: [  -1.718162], [   1.598076], [   1.825626], [  0.7694308], [  0.7609473]

Iter #     Field      Value           Constraints
1950       Best       5.313383e-02    0.000000e+00
           Worst      5.321192e-02
           Average    5.315167e-02
           Offline    5.823316e-01
           Online     1.196738e+00
#   0: [  -1.716772], [   1.596549], [   1.828123], [  0.7603395], [  0.7703563]

Iter #     Field      Value           Constraints
1960       Best       5.313383e-02    0.000000e+00
           Worst      5.316406e-02
           Average    5.314892e-02
           Offline    5.796316e-01
           Online     1.190903e+00
#   0: [  -1.716772], [   1.596549], [   1.828123], [  0.7603395], [  0.7703563]

Iter #     Field      Value           Constraints
1970       Best       5.313223e-02    0.000000e+00
           Worst      5.316195e-02
           Average    5.314650e-02
           Offline    5.769590e-01
           Online     1.185128e+00
#   0: [  -1.715434], [   1.594942], [   1.830688], [  0.7634732], [  0.7674975]

Iter #     Field      Value           Constraints
1980       Best       5.313093e-02    0.000000e+00
           Worst      5.315816e-02
           Average    5.314370e-02
           Offline    5.743134e-01
           Online     1.179411e+00
#   0: [  -1.716793], [   1.596506], [   1.828191], [  0.7642728], [  0.7663891]

Iter #     Field      Value           Constraints
1990       Best       5.312848e-02    0.000000e+00
           Worst      5.315162e-02
           Average    5.314093e-02
           Offline    5.716944e-01
           Online     1.173751e+00
#   0: [  -1.716675], [   1.596464], [    1.82832], [  0.7613597], [  0.7693515]

Iter #     Field      Value           Constraints
2000       Best       5.312848e-02    0.000000e+00
           Worst      5.314979e-02
           Average    5.313918e-02
           Offline    5.691016e-01
           Online     1.168148e+00
#   0: [  -1.716675], [   1.596464], [    1.82832], [  0.7613597], [  0.7693515]

The Best Evaluation: 5.312848e-02 Constraints: 0.000000e+00.
The Best String:
#   0: [  -1.716675], [   1.596464], [    1.82832], [  0.7613597], [  0.7693515]

