Example: Rotated Problem sum constraints: no
1480       Best        2 -6.000000e-01
1480       Best        3 -4.157449e-09
1480       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1490       Best        0 -3.000000e-01
1490       Best        1 1.602132e+00
1490       Best        2 -6.000000e-01
1490       Best        3 -4.157449e-09
1490       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1500       Best        0 -3.000000e-01
1500       Best        1 1.602132e+00
1500       Best        2 -6.000000e-01
1500       Best        3 -4.157449e-09
1500       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1510       Best        0 -3.000000e-01
1510       Best        1 1.602132e+00
1510       Best        2 -6.000000e-01
1510       Best        3 -4.157449e-09
1510       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1520       Best        0 -3.000000e-01
1520       Best        1 1.602132e+00
1520       Best        2 -6.000000e-01
1520       Best        3 -4.157449e-09
1520       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1530       Best        0 -3.000000e-01
1530       Best        1 1.602132e+00
1530       Best        2 -6.000000e-01
1530       Best        3 -4.157449e-09
1530       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1540       Best        0 -3.000000e-01
1540       Best        1 1.602132e+00
1540       Best        2 -6.000000e-01
1540       Best        3 -4.157449e-09
1540       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1550       Best        0 -3.000000e-01
1550       Best        1 1.602132e+00
1550       Best        2 -6.000000e-01
1550       Best        3 -4.157449e-09
1550       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1560       Best        0 -3.000000e-01
1560       Best        1 1.377083e+00
1560       Best        2 -6.000000e-01
1560       Best        3 -4.157449e-09
1560       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1570       Best        0 -3.000000e-01
1570       Best        1 1.377083e+00
1570       Best        2 -6.000000e-01
1570       Best        3 -4.157449e-09
1570       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1580       Best        0 -3.000000e-01
1580       Best        1 1.377083e+00
1580       Best        2 -6.000000e-01
1580       Best        3 -4.157449e-09
1580       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1590       Best        0 -3.000000e-01
1590       Best        1 1.377083e+00
1590       Best        2 -6.000000e-01
1590       Best        3 -4.157449e-09
1590       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1600       Best        0 -3.000000e-01
1600       Best        1 1.377083e+00
1600       Best        2 -6.000000e-01
1600       Best        3 -4.157449e-09
1600       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1610       Best        0 -3.000000e-01
1610       Best        1 1.377083e+00
1610       Best        2 -6.000000e-01
1610       Best        3 -4.157449e-09
1610       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1620       Best        0 -3.000000e-01
1620       Best        1 1.377083e+00
1620       Best        2 -6.000000e-01
1620       Best        3 -4.157449e-09
1620       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1630       Best        0 -3.000000e-01
1630       Best        1 1.377083e+00
1630       Best        2 -6.000000e-01
1630       Best        3 -4.157449e-09
1630       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1640       Best        0 -3.000000e-01
1640       Best        1 1.377083e+00
1640       Best        2 -6.000000e-01
1640       Best        3 -4.157449e-09
1640       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1650       Best        0 -3.000000e-01
1650       Best        1 1.377083e+00
1650       Best        2 -6.000000e-01
1650       Best        3 -4.157449e-09
1650       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1660       Best        0 -3.000000e-01
1660       Best        1 1.377083e+00
1660       Best        2 -6.000000e-01
1660       Best        3 -4.157449e-09
1660       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1670       Best        0 -3.000000e-01
1670       Best        1 1.377083e+00
1670       Best        2 -6.000000e-01
1670       Best        3 -4.157449e-09
1670       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1680       Best        0 -3.000000e-01
1680       Best        1 1.377083e+00
1680       Best        2 -6.000000e-01
1680       Best        3 -4.157449e-09
1680       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1690       Best        0 -3.000000e-01
1690       Best        1 1.377083e+00
1690       Best        2 -6.000000e-01
1690       Best        3 -4.157449e-09
1690       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1700       Best        0 -3.000000e-01
1700       Best        1 1.377083e+00
1700       Best        2 -6.000000e-01
1700       Best        3 -4.157449e-09
1700       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1710       Best        0 -3.000000e-01
1710       Best        1 1.377083e+00
1710       Best        2 -6.000000e-01
1710       Best        3 -4.157449e-09
1710       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1720       Best        0 -3.000000e-01
1720       Best        1 1.377083e+00
1720       Best        2 -6.000000e-01
1720       Best        3 -4.157449e-09
1720       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1730       Best        0 -3.000000e-01
1730       Best        1 1.377083e+00
1730       Best        2 -6.000000e-01
1730       Best        3 -4.157449e-09
1730       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1740       Best        0 -3.000000e-01
1740       Best        1 1.377083e+00
1740       Best        2 -6.000000e-01
1740       Best        3 -4.157449e-09
1740       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1750       Best        0 -3.000000e-01
1750       Best        1 1.377083e+00
1750       Best        2 -6.000000e-01
1750       Best        3 -4.157449e-09
1750       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1760       Best        0 -3.000000e-01
1760       Best        1 1.377083e+00
1760       Best        2 -6.000000e-01
1760       Best        3 -4.157449e-09
1760       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1770       Best        0 -3.000000e-01
1770       Best        1 1.377083e+00
1770       Best        2 -6.000000e-01
1770       Best        3 -4.157449e-09
1770       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1780       Best        0 -3.000000e-01
1780       Best        1 1.377083e+00
1780       Best        2 -6.000000e-01
1780       Best        3 -4.157449e-09
1780       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1790       Best        0 -3.000000e-01
1790       Best        1 1.377083e+00
1790       Best        2 -6.000000e-01
1790       Best        3 -4.157449e-09
1790       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1800       Best        0 -3.000000e-01
1800       Best        1 1.377083e+00
1800       Best        2 -6.000000e-01
1800       Best        3 -4.157449e-09
1800       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1810       Best        0 -3.000000e-01
1810       Best        1 1.338346e+00
1810       Best        2 -6.000000e-01
1810       Best        3 -4.157449e-09
1810       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1820       Best        0 -3.000000e-01
1820       Best        1 1.338346e+00
1820       Best        2 -6.000000e-01
1820       Best        3 -4.157449e-09
1820       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1830       Best        0 -3.000000e-01
1830       Best        1 1.338346e+00
1830       Best        2 -5.999928e-01
1830       Best        3 -7.197801e-06
1830       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1840       Best        0 -3.000000e-01
1840       Best        1 1.338346e+00
1840       Best        2 -6.000000e-01
1840       Best        3 -1.477440e-11
1840       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1850       Best        0 -3.000000e-01
1850       Best        1 1.338346e+00
1850       Best        2 -6.000000e-01
1850       Best        3 -1.477440e-11
1850       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1860       Best        0 -3.000000e-01
1860       Best        1 1.338346e+00
1860       Best        2 -6.000000e-01
1860       Best        3 -1.477440e-11
1860       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1870       Best        0 -3.000000e-01
1870       Best        1 1.338346e+00
1870       Best        2 -6.000000e-01
1870       Best        3 -1.477440e-11
1870       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1880       Best        0 -3.000000e-01
1880       Best        1 1.338346e+00
1880       Best        2 -6.000000e-01
1880       Best        3 -1.477440e-11
1880       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1890       Best        0 -3.000000e-01
1890       Best        1 1.338346e+00
1890       Best        2 -6.000000e-01
1890       Best        3 -1.477440e-11
1890       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1900       Best        0 -3.000000e-01
1900       Best        1 1.338346e+00
1900       Best        2 -6.000000e-01
1900       Best        3 -1.477440e-11
1900       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1910       Best        0 -3.000000e-01
1910       Best        1 9.823034e-01
1910       Best        2 -6.000000e-01
1910       Best        3 -1.477440e-11
1910       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1920       Best        0 -3.000000e-01
1920       Best        1 9.823034e-01
1920       Best        2 -6.000000e-01
1920       Best        3 -1.477440e-11
1920       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1930       Best        0 -3.000000e-01
1930       Best        1 9.823034e-01
1930       Best        2 -6.000000e-01
1930       Best        3 -1.477440e-11
1930       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1940       Best        0 -3.000000e-01
1940       Best        1 9.823034e-01
1940       Best        2 -6.000000e-01
1940       Best        3 -1.477440e-11
1940       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1950       Best        0 -3.000000e-01
1950       Best        1 9.823034e-01
1950       Best        2 -6.000000e-01
1950       Best        3 -1.477440e-11
1950       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1960       Best        0 -3.000000e-01
1960       Best        1 9.823034e-01
1960       Best        2 -6.000000e-01
1960       Best        3 -1.477440e-11
1960       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1970       Best        0 -3.000000e-01
1970       Best        1 9.823034e-01
1970       Best        2 -6.000000e-01
1970       Best        3 -1.477440e-11
1970       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1980       Best        0 -3.000000e-01
1980       Best        1 9.823034e-01
1980       Best        2 -6.000000e-01
1980       Best        3 -1.477440e-11
1980       MinConstr     0.000000e+00
Iter #     Field   Idx Value
1990       Best        0 -3.000000e-01
1990       Best        1 9.823034e-01
1990       Best        2 -6.000000e-01
1990       Best        3 -1.477440e-11
1990       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2000       Best        0 -3.000000e-01
2000       Best        1 9.823034e-01
2000       Best        2 -6.000000e-01
2000       Best        3 -1.477440e-11
2000       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2010       Best        0 -3.000000e-01
2010       Best        1 9.823034e-01
2010       Best        2 -6.000000e-01
2010       Best        3 -1.477440e-11
2010       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2020       Best        0 -3.000000e-01
2020       Best        1 9.823034e-01
2020       Best        2 -6.000000e-01
2020       Best        3 -1.477440e-11
2020       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2030       Best        0 -3.000000e-01
2030       Best        1 9.823034e-01
2030       Best        2 -6.000000e-01
2030       Best        3 -1.477440e-11
2030       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2040       Best        0 -3.000000e-01
2040       Best        1 9.823034e-01
2040       Best        2 -6.000000e-01
2040       Best        3 -1.477440e-11
2040       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2050       Best        0 -3.000000e-01
2050       Best        1 9.823034e-01
2050       Best        2 -6.000000e-01
2050       Best        3 -1.477440e-11
2050       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2060       Best        0 -3.000000e-01
2060       Best        1 9.823034e-01
2060       Best        2 -6.000000e-01
2060       Best        3 -1.477440e-11
2060       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2070       Best        0 -3.000000e-01
2070       Best        1 9.823034e-01
2070       Best        2 -6.000000e-01
2070       Best        3 -1.477440e-11
2070       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2080       Best        0 -3.000000e-01
2080       Best        1 9.823034e-01
2080       Best        2 -6.000000e-01
2080       Best        3 -1.477440e-11
2080       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2090       Best        0 -3.000000e-01
2090       Best        1 9.823034e-01
2090       Best        2 -6.000000e-01
2090       Best        3 -1.477440e-11
2090       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2100       Best        0 -3.000000e-01
2100       Best        1 9.823034e-01
2100       Best        2 -6.000000e-01
2100       Best        3 -1.477440e-11
2100       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2110       Best        0 -3.000000e-01
2110       Best        1 9.823034e-01
2110       Best        2 -4.428448e-01
2110       Best        3 -1.571552e-01
2110       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2120       Best        0 -3.000000e-01
2120       Best        1 9.823034e-01
2120       Best        2 -4.428448e-01
2120       Best        3 -1.571552e-01
2120       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2130       Best        0 -3.000000e-01
2130       Best        1 9.823034e-01
2130       Best        2 -4.428448e-01
2130       Best        3 -1.571552e-01
2130       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2140       Best        0 -3.000000e-01
2140       Best        1 9.823034e-01
2140       Best        2 -4.428448e-01
2140       Best        3 -1.571552e-01
2140       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2150       Best        0 -3.000000e-01
2150       Best        1 9.823034e-01
2150       Best        2 -4.428448e-01
2150       Best        3 -1.571552e-01
2150       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2160       Best        0 -3.000000e-01
2160       Best        1 9.823034e-01
2160       Best        2 -6.000000e-01
2160       Best        3 -8.989212e-10
2160       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2170       Best        0 -3.000000e-01
2170       Best        1 9.823034e-01
2170       Best        2 -6.000000e-01
2170       Best        3 -8.989212e-10
2170       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2180       Best        0 -3.000000e-01
2180       Best        1 9.823034e-01
2180       Best        2 -6.000000e-01
2180       Best        3 -8.989212e-10
2180       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2190       Best        0 -3.000000e-01
2190       Best        1 8.993471e-01
2190       Best        2 -6.000000e-01
2190       Best        3 -8.989212e-10
2190       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2200       Best        0 -3.000000e-01
2200       Best        1 8.993471e-01
2200       Best        2 -5.157160e-01
2200       Best        3 -8.428399e-02
2200       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2210       Best        0 -3.000000e-01
2210       Best        1 8.993471e-01
2210       Best        2 -5.157160e-01
2210       Best        3 -8.428399e-02
2210       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2220       Best        0 -3.000000e-01
2220       Best        1 8.993471e-01
2220       Best        2 -5.157160e-01
2220       Best        3 -8.428399e-02
2220       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2230       Best        0 -3.000000e-01
2230       Best        1 8.993471e-01
2230       Best        2 -5.157160e-01
2230       Best        3 -8.428399e-02
2230       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2240       Best        0 -3.000000e-01
2240       Best        1 8.445397e-01
2240       Best        2 -5.211990e-01
2240       Best        3 -7.880100e-02
2240       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2250       Best        0 -3.000000e-01
2250       Best        1 8.445397e-01
2250       Best        2 -5.211990e-01
2250       Best        3 -7.880100e-02
2250       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2260       Best        0 -3.000000e-01
2260       Best        1 8.376418e-01
2260       Best        2 -5.071455e-01
2260       Best        3 -9.285449e-02
2260       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2270       Best        0 -3.000000e-01
2270       Best        1 8.376418e-01
2270       Best        2 -1.540345e-01
2270       Best        3 -4.459655e-01
2270       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2280       Best        0 -3.000000e-01
2280       Best        1 8.376418e-01
2280       Best        2 -2.558674e-01
2280       Best        3 -3.441326e-01
2280       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2290       Best        0 -3.000000e-01
2290       Best        1 8.372401e-01
2290       Best        2 -2.558674e-01
2290       Best        3 -3.441326e-01
2290       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2300       Best        0 -3.000000e-01
2300       Best        1 8.372401e-01
2300       Best        2 -2.558674e-01
2300       Best        3 -3.441326e-01
2300       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2310       Best        0 -3.000000e-01
2310       Best        1 8.372401e-01
2310       Best        2 -2.558674e-01
2310       Best        3 -3.441326e-01
2310       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2320       Best        0 -3.000000e-01
2320       Best        1 8.008060e-01
2320       Best        2 -1.396909e-02
2320       Best        3 -5.860309e-01
2320       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2330       Best        0 -3.000000e-01
2330       Best        1 8.008060e-01
2330       Best        2 -1.396909e-02
2330       Best        3 -5.860309e-01
2330       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2340       Best        0 -3.000000e-01
2340       Best        1 7.969860e-01
2340       Best        2 -1.844986e-01
2340       Best        3 -4.155014e-01
2340       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2350       Best        0 -3.000000e-01
2350       Best        1 7.862448e-01
2350       Best        2 -5.373420e-01
2350       Best        3 -6.265798e-02
2350       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2360       Best        0 -3.000000e-01
2360       Best        1 7.862448e-01
2360       Best        2 -5.373420e-01
2360       Best        3 -6.265798e-02
2360       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2370       Best        0 -3.000000e-01
2370       Best        1 7.862448e-01
2370       Best        2 -5.373420e-01
2370       Best        3 -6.265798e-02
2370       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2380       Best        0 -3.000000e-01
2380       Best        1 7.862448e-01
2380       Best        2 -5.373420e-01
2380       Best        3 -6.265798e-02
2380       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2390       Best        0 -3.000000e-01
2390       Best        1 7.862448e-01
2390       Best        2 -5.373420e-01
2390       Best        3 -6.265798e-02
2390       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2400       Best        0 -3.000000e-01
2400       Best        1 7.862448e-01
2400       Best        2 -4.197843e-01
2400       Best        3 -1.802157e-01
2400       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2410       Best        0 -3.000000e-01
2410       Best        1 7.791326e-01
2410       Best        2 -3.030853e-01
2410       Best        3 -2.969147e-01
2410       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2420       Best        0 -3.000000e-01
2420       Best        1 7.791326e-01
2420       Best        2 -3.030853e-01
2420       Best        3 -2.969147e-01
2420       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2430       Best        0 -3.000000e-01
2430       Best        1 7.791326e-01
2430       Best        2 -3.030853e-01
2430       Best        3 -2.969147e-01
2430       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2440       Best        0 -3.000000e-01
2440       Best        1 7.791326e-01
2440       Best        2 -3.030853e-01
2440       Best        3 -2.969147e-01
2440       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2450       Best        0 -3.000000e-01
2450       Best        1 7.791326e-01
2450       Best        2 -3.030853e-01
2450       Best        3 -2.969147e-01
2450       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2460       Best        0 -3.000000e-01
2460       Best        1 7.791326e-01
2460       Best        2 -4.126685e-01
2460       Best        3 -1.873315e-01
2460       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2470       Best        0 -3.000000e-01
2470       Best        1 7.791326e-01
2470       Best        2 -4.369303e-01
2470       Best        3 -1.630697e-01
2470       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2480       Best        0 -3.000000e-01
2480       Best        1 7.552763e-01
2480       Best        2 -4.369303e-01
2480       Best        3 -1.630697e-01
2480       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2490       Best        0 -3.000000e-01
2490       Best        1 7.552763e-01
2490       Best        2 -4.369303e-01
2490       Best        3 -1.630697e-01
2490       MinConstr     0.000000e+00
Iter #     Field   Idx Value
2500       Best        0 -3.000000e-01
2500       Best        1 7.552763e-01
2500       Best        2 -4.369303e-01
2500       Best        3 -1.630697e-01
2500       MinConstr     0.000000e+00
The Best (0) evaluation: -3.000000e-01
The Best (1) evaluation: 7.552763e-01
The Best (2) evaluation: -4.369303e-01
The Best (3) evaluation: -1.630697e-01
The Nondominated Strings:
F     0 -1.36930319329879e-01
F     1 1.15945306423400e+00
F     2 -4.36930319329879e-01
F     3 -1.63069680670121e-01
#   0: [ -0.1157463], [  0.0205769], [ -0.0502325], [-0.04910534], [-0.003113794]
#   5: [0.0001576731], [0.000279068], [-0.0001663083], [-0.0003698224], [0.0009622881]

F     0 2.59663927014303e-01
F     1 7.82843835013786e-01
F     2 -4.03360729856967e-02
F     3 -5.59663927014303e-01
#   0: [  0.2221271], [ -0.0364821], [ 0.09009254], [ 0.09297438], [-0.001031472]
#   5: [-0.0002884336], [0.001658767], [-0.0005267375], [-0.0002247728], [-0.001964098]

F     0 1.31819574861269e-02
F     1 1.00852308427053e+00
F     2 -2.86818042513873e-01
F     3 -3.13181957486127e-01
#   0: [ 0.01093275], [-0.002134378], [0.005786528], [0.004219598], [0.002226146]
#   5: [-0.002243095], [-0.001394593], [-8.491863e-05], [0.003140457], [0.001985656]

F     0 2.24215217934270e-01
F     1 8.20963683368893e-01
F     2 -7.57847820657301e-02
F     3 -5.24215217934270e-01
#   0: [   0.190764], [-0.03530727], [ 0.07908747], [ 0.07991917], [-0.0009062548]
#   5: [-0.002243095], [-0.001599801], [-4.56029e-05], [0.003140457], [-0.001727475]

F     0 -5.04716208741088e-03
F     1 1.02679290229681e+00
F     2 -3.05047162087411e-01
F     3 -2.94952837912589e-01
#   0: [-0.004147263], [0.002966028], [-0.001747284], [-0.001287297], [-0.002021071]
#   5: [-0.0008537937], [-0.001935392], [0.001394746], [-0.001722299], [-0.002964463]

F     0 -2.91544415640406e-01
F     1 1.37390352361939e+00
F     2 -5.91544415640406e-01
F     3 -8.45558435959420e-03
#   0: [ -0.2489598], [ 0.04012829], [  -0.101701], [ -0.1052474], [0.0002989627]
#   5: [-0.003610233], [0.0005197988], [-0.00317529], [0.001297123], [0.002961826]

F     0 2.68948435767419e-01
F     1 7.79132596655415e-01
F     2 -3.10515642325809e-02
F     3 -5.68948435767419e-01
#   0: [  0.2306908], [-0.03876635], [ 0.09484941], [ 0.09285731], [-0.0006313374]
#   5: [-2.831341e-05], [-0.003391265], [-0.0007552919], [-6.381422e-05], [0.0005745232]

F     0 1.64092229816740e-01
F     1 8.65520263737495e-01
F     2 -1.35907770183260e-01
F     3 -4.64092229816740e-01
#   0: [  0.1413837], [-0.02320413], [ 0.05703115], [ 0.05614993], [0.001726271]
#   5: [0.0001325072], [-0.002963066], [-0.0008208687], [0.001134228], [0.0009810145]

F     0 1.38461271189915e-01
F     1 8.99463457792940e-01
F     2 -1.61538728810085e-01
F     3 -4.38461271189915e-01
#   0: [  0.1187921], [-0.01733499], [ 0.05070036], [ 0.04695737], [0.001401467]
#   5: [0.002164525], [0.0009909324], [0.003123683], [0.0007483418], [0.001640745]

F     0 2.25860872618587e-01
F     1 8.07857354029872e-01
F     2 -7.41391273814129e-02
F     3 -5.25860872618587e-01
#   0: [  0.1919481], [-0.03345876], [ 0.08083868], [ 0.08072955], [0.0006481967]
#   5: [-2.993288e-05], [0.001658767], [-0.001466933], [-0.002163516], [0.0006167578]

F     0 2.47479876250629e-01
F     1 8.00806020961956e-01
F     2 -5.25201237493714e-02
F     3 -5.47479876250629e-01
#   0: [  0.2120054], [-0.03448732], [ 0.08814679], [ 0.08572056], [0.001151305]
#   5: [-0.001028426], [-0.0005773444], [0.001783149], [0.002001449], [-0.002977132]

F     0 2.04881243386434e-01
F     1 8.45736628833808e-01
F     2 -9.51187566135658e-02
F     3 -5.04881243386434e-01
#   0: [  0.1772183], [-0.02960414], [ 0.06972467], [  0.0696618], [0.001160507]
#   5: [6.470808e-05], [0.0008158459], [0.003971635], [-0.000832444], [0.0008612947]

F     0 -2.87549634464732e-01
F     1 1.36660891371104e+00
F     2 -5.87549634464732e-01
F     3 -1.24503655352684e-02
#   0: [ -0.2439934], [ 0.04382651], [ -0.1015223], [ -0.1045852], [-0.001196342]
#   5: [-0.000223508], [-0.0003160118], [0.003733119], [-0.003917749], [0.0001348083]

F     0 -2.99998174387973e-01
F     1 2.00138855569998e+00
F     2 -5.99998174387973e-01
F     3 -1.82561202699549e-06
#   0: [ -0.2693211], [ 0.03714621], [-0.09116567], [-0.09177216], [-0.006372157]
#   5: [0.005889495], [0.004904851], [-0.004708418], [-0.008704949], [-0.002864904]

F     0 -1.27766570288549e-01
F     1 1.15477586048542e+00
F     2 -4.27766570288549e-01
F     3 -1.72233429711451e-01
#   0: [ -0.1096734], [ 0.02038097], [-0.04437986], [ -0.0437814], [-0.001075465]
#   5: [-0.002974402], [0.001057603], [0.002408333], [0.0009631419], [-0.0001020034]

F     0 1.95230406027648e-01
F     1 8.47658137010332e-01
F     2 -1.04769593972352e-01
F     3 -4.95230406027648e-01
#   0: [  0.1661926], [-0.02609077], [  0.0705017], [  0.0696618], [0.001160507]
#   5: [6.470808e-05], [0.0009765979], [-0.0005957036], [-0.003136116], [-0.003261228]

F     0 -1.82931926501464e-01
F     1 1.23303547208710e+00
F     2 -4.82931926501464e-01
F     3 -1.17068073498536e-01
#   0: [ -0.1560459], [ 0.02759261], [-0.06363673], [-0.06561563], [-0.00432355]
#   5: [0.0004940527], [0.001315751], [-0.0009988567], [-0.001531065], [0.003873202]

F     0 -2.99168813058346e-01
F     1 1.39745951303838e+00
F     2 -5.99168813058346e-01
F     3 -8.31186941654349e-04
#   0: [ -0.2528134], [ 0.04718005], [ -0.1060208], [ -0.1102682], [-0.002906893]
#   5: [0.0006388982], [0.002744094], [-0.0003795943], [0.0007380381], [0.003139081]

F     0 -2.99999999979961e-01
F     1 4.49922683441199e+00
F     2 -5.99999999979961e-01
F     3 -2.00387484383668e-11
#   0: [ -0.2236717], [ 0.06672047], [  -0.141568], [ -0.1393325], [-0.004956536]
#   5: [ 0.01083949], [-0.002154144], [-0.001764834], [-0.003676579], [0.005520473]

F     0 -1.07434966902539e-01
F     1 1.13852496304652e+00
F     2 -4.07434966902539e-01
F     3 -1.92565033097461e-01
#   0: [-0.09110043], [ 0.01438519], [-0.03962072], [-0.03835682], [-0.002384165]
#   5: [0.001230594], [-0.002736005], [0.001850197], [-0.002974572], [-2.375114e-05]

F     0 -2.39023372620910e-01
F     1 1.30251382056681e+00
F     2 -5.39023372620910e-01
F     3 -6.09766273790898e-02
#   0: [ -0.2032958], [ 0.03631939], [-0.08696593], [-0.08325076], [0.002247768]
#   5: [-0.003166349], [0.003467649], [-0.001755353], [-0.00111578], [-0.001091759]

F     0 -2.35361883074096e-01
F     1 1.29839166576346e+00
F     2 -5.35361883074096e-01
F     3 -6.46381169259036e-02
#   0: [  -0.200574], [ 0.03618176], [-0.08152029], [-0.08496814], [0.001149725]
#   5: [-0.003717393], [-0.002753686], [0.003344432], [-0.0002147146], [0.0004345123]

F     0 -2.71441689409609e-01
F     1 1.32604298646128e+00
F     2 -5.71441689409609e-01
F     3 -2.85583105903908e-02
#   0: [ -0.2308814], [  0.0390774], [-0.09875845], [-0.09541118], [-0.001508935]
#   5: [0.002461381], [-0.0006321973], [0.0002742782], [1.882288e-05], [0.0008687587]

F     0 1.19388423643644e-01
F     1 9.12178708512490e-01
F     2 -1.80611576356356e-01
F     3 -4.19388423643644e-01
#   0: [  0.1024934], [ -0.0175732], [ 0.04037594], [ 0.04258545], [0.003899531]
#   5: [2.795621e-05], [0.0009897787], [-0.003042848], [0.001365517], [-0.0005471668]

F     0 -2.74979120427272e-01
F     1 1.34777254206477e+00
F     2 -5.74979120427272e-01
F     3 -2.50208795727277e-02
#   0: [ -0.2354928], [ 0.03946358], [-0.09576028], [-0.09712193], [ 0.00157412]
