Example: Zitzler et. al. (ZDT2)
#  10: [0.0009158367], [0.0003211803], [9.72355e-06], [0.0004324358], [0.001102627]
#  15: [0.001204906], [1.455185e-05], [0.001499708], [4.493733e-05], [0.0006475073]
#  20: [0.003110892], [0.000773684], [0.001825118], [0.002687702], [6.470549e-05]
#  25: [0.002472198], [0.001494226], [ 0.00208209], [0.001187754], [0.0006980336]

F     0 9.71942618207997e-01
F     1 7.45654350127034e-02
#   0: [  0.9719426], [0.001247727], [0.001395741], [5.22194e-05], [0.0001355256]
#   5: [0.001443123], [0.0003117552], [0.0009864517], [0.001546857], [0.0002456561]
#  10: [0.003936562], [ 0.00236319], [ 0.00206079], [0.001667159], [0.0005847143]
#  15: [0.0003782896], [0.001248153], [0.001868506], [0.003040482], [0.0003637649]
#  20: [0.001203676], [0.003886146], [5.475579e-05], [0.0008970949], [0.0005209126]
#  25: [0.0001217911], [3.685597e-05], [0.0001865649], [6.357183e-05], [0.000181292]

F     0 3.48505560082093e-01
F     1 8.88413895457982e-01
#   0: [  0.3485056], [0.0008361634], [0.000149752], [0.002437723], [0.0005555012]
#   5: [0.0004729703], [0.0001757369], [0.0003358229], [0.001110891], [0.001513674]
#  10: [0.001583628], [0.0006668584], [0.001172965], [0.0005212862], [0.0007415519]
#  15: [0.0004838868], [0.0001412156], [ 0.00289778], [0.003228499], [6.448614e-05]
#  20: [0.0001580087], [0.001305513], [0.002305247], [0.002331367], [0.000828751]
#  25: [3.156944e-05], [0.001669065], [0.000552766], [9.775546e-05], [1.543397e-05]

F     0 6.35378419039273e-01
F     1 6.12766781538258e-01
#   0: [  0.6353784], [0.0003640772], [0.0001496895], [0.002584119], [0.001781259]
#   5: [0.0001390163], [0.0002981869], [0.001054019], [0.001726315], [0.0001409634]
#  10: [0.006548887], [0.001540686], [0.001755889], [ 0.00239519], [0.0004878092]
#  15: [0.0003764699], [0.0003554346], [0.002406518], [0.0004947428], [0.001807549]
#  20: [ 0.00165254], [0.0005012619], [0.002630296], [0.0006549128], [9.237735e-05]
#  25: [0.0004328411], [0.001998728], [ 0.00198434], [0.001345582], [0.0002401285]

F     0 5.10561571711420e-01
F     1 7.51773005146561e-01
#   0: [  0.5105616], [0.0004447365], [0.001192254], [0.001034954], [0.0007333586]
#   5: [0.002114194], [0.0002579932], [0.001833358], [0.0009486436], [0.005811305]
#  10: [0.0004054463], [0.0008668352], [ 0.00126197], [0.0001106955], [0.0005992389]
#  15: [0.0005729934], [0.0008218486], [0.003392195], [1.811617e-05], [7.227451e-06]
#  20: [0.002381532], [0.001001346], [1.858735e-05], [0.0009360726], [0.0001620435]
#  25: [0.0007880788], [0.0008218591], [5.709126e-05], [0.002177579], [0.001104729]

F     0 3.68468169169094e-01
F     1 8.78177951505643e-01
#   0: [  0.3684682], [0.001099384], [0.002372151], [0.002437723], [0.002548449]
#   5: [0.0004729703], [0.001539722], [0.001041386], [0.002864107], [0.001384263]
#  10: [0.001696807], [0.0001732172], [0.0006261216], [0.0005869387], [0.001739991]
#  15: [0.0004838868], [0.0001597586], [0.001037944], [0.001529079], [4.417977e-05]
#  20: [0.0009874675], [0.001277968], [0.0002030837], [0.009687261], [0.001458551]
#  25: [0.0001639129], [0.001669065], [6.287567e-05], [3.271997e-05], [0.0002440364]

F     0 4.27787842018675e-01
F     1 8.29248391381419e-01
#   0: [  0.4277878], [0.005830367], [0.0001016616], [0.001154981], [1.902716e-05]
#   5: [0.0006601166], [0.0001978835], [0.002296929], [0.001015065], [0.001335998]
#  10: [0.002655255], [0.001594213], [9.72355e-06], [0.001411549], [0.001497555]
#  15: [0.0009362828], [5.350302e-05], [ 0.00116932], [0.0007106632], [0.0006475073]
#  20: [0.0004580734], [0.0003182112], [0.000296392], [0.002687702], [0.0003655359]
#  25: [0.001523381], [0.0001482466], [0.001380454], [ 0.00287755], [6.832299e-05]

F     0 1.64697947283897e-01
F     1 9.82922361727818e-01
#   0: [  0.1646979], [8.912061e-05], [0.0001538837], [0.004537283], [2.485964e-05]
#   5: [0.0006792038], [3.92615e-05], [0.001904708], [0.001246982], [0.0003862279]
#  10: [0.002194162], [0.001968787], [ 0.00026322], [0.0001972103], [0.0001028044]
#  15: [0.0001007721], [0.0004647388], [0.002629339], [0.002846429], [0.000230017]
#  20: [0.003250259], [0.004307564], [0.0007064724], [0.001274172], [0.001252333]
#  25: [2.845125e-06], [0.000232826], [0.0002552176], [0.0001625887], [2.592259e-05]

F     0 7.49701307259569e-01
F     1 4.52934904893086e-01
#   0: [  0.7497013], [0.001083151], [0.005495806], [0.002906391], [0.001300438]
#   5: [0.002877922], [0.0002730961], [0.0001576533], [4.958288e-05], [0.0004304024]
#  10: [0.0003870034], [0.000274224], [0.001116862], [0.0001247587], [0.0003676028]
#  15: [0.0008981107], [0.0003780993], [0.001218861], [0.002028928], [0.000140483]
#  20: [0.002295144], [0.0006006997], [0.001671632], [0.002004507], [0.0005424651]
#  25: [0.000964867], [0.001042203], [4.470581e-05], [8.224151e-05], [0.0002638923]

F     0 3.93461939742395e-01
F     1 8.56183765928666e-01
#   0: [  0.3934619], [0.001024061], [0.005764393], [0.002137983], [0.002865304]
#   5: [0.001452234], [2.266389e-05], [0.0001802553], [5.166463e-07], [0.0005685852]
#  10: [0.0004255574], [0.001833875], [0.0009115667], [0.0003723293], [0.0007220196]
#  15: [5.862059e-05], [0.0006985195], [0.001055582], [0.0003177148], [7.644471e-05]
#  20: [1.978985e-05], [3.124378e-06], [0.001635677], [0.002419274], [0.001477964]
#  25: [0.001687607], [0.001189993], [0.0002988991], [0.001310216], [0.0001899596]

F     0 7.74095557642482e-01
F     1 4.15949526157105e-01
#   0: [  0.7740956], [1.996828e-05], [0.0004050219], [0.0008776137], [ 0.00086151]
#   5: [0.0006122511], [0.001008758], [0.0003529801], [0.001643369], [0.001671588]
#  10: [0.001777542], [0.003460775], [0.001893773], [0.001406816], [5.453319e-05]
#  15: [0.001482912], [0.001615291], [0.0006749145], [0.0005903013], [0.001274111]
#  20: [0.0008986318], [0.004003961], [0.0008786993], [0.0005578799], [0.001218619]
#  25: [0.000112483], [0.0002901162], [0.0003093407], [6.119026e-05], [0.000665966]

F     0 8.35428880442946e-01
F     1 3.22060746714987e-01
#   0: [  0.8354289], [0.0001554313], [0.004187506], [0.0002666499], [0.0001400833]
#   5: [0.0006346664], [0.0007455896], [0.0006167722], [ 0.00560855], [0.0009314838]
#  10: [0.0002583837], [0.003830672], [0.001548685], [0.002009032], [0.0004968833]
#  15: [0.002198721], [5.409914e-06], [0.000119409], [0.003755576], [0.0002756144]
#  20: [ 0.00121836], [0.0004655114], [2.079292e-05], [0.0004802292], [0.004701324]
#  25: [0.0003804333], [0.001322805], [0.001438158], [0.0002654761], [6.376613e-05]

F     0 6.92362294434156e-01
F     1 5.40856940955299e-01
#   0: [  0.6923623], [0.003804268], [0.002626389], [0.002482865], [0.0009854728]
#   5: [0.001168508], [ 0.00123764], [ 0.00114739], [0.0004914801], [0.005680156]
#  10: [0.0001012625], [0.003234892], [0.0002201341], [7.898727e-05], [0.002072915]
#  15: [0.000280594], [0.0001934607], [0.001923265], [0.002301354], [0.001877916]
#  20: [0.005665481], [0.001625841], [0.0007330022], [0.001912853], [0.0002069164]
#  25: [0.0003916734], [0.0001761619], [0.0005464175], [0.0003960248], [0.0006776627]

F     0 5.99006416443764e-01
F     1 6.55325661049045e-01
#   0: [  0.5990064], [0.0003454871], [0.003598851], [0.0002451798], [0.0001700236]
#   5: [9.971463e-05], [0.001456433], [0.001663198], [0.0007983366], [0.0002840873]
#  10: [0.0001278942], [0.0008725758], [ 0.00834669], [0.001081652], [0.001722032]
#  15: [0.002022341], [0.0004040936], [0.002055367], [0.0009350689], [0.0006017671]
#  20: [0.001403339], [0.001118853], [6.465558e-05], [0.0002612184], [0.0002868133]
#  25: [0.001843035], [0.0009740324], [0.0002071173], [0.0002238863], [0.000395472]

F     0 3.05162733183878e-01
F     1 9.21501735885301e-01
#   0: [  0.3051627], [0.004590415], [0.002187355], [0.002946534], [0.002586347]
#   5: [0.0002048432], [0.002575014], [  0.0015758], [9.753044e-05], [0.005141971]
#  10: [0.001694282], [0.001238589], [0.0005048147], [0.0006673242], [0.002204143]
#  15: [0.001478989], [0.0001402839], [0.001832822], [0.0003643896], [0.0008952254]
#  20: [0.002224181], [1.630786e-05], [0.001726988], [0.001067372], [0.000698764]
#  25: [0.001908425], [0.0002539349], [0.001231106], [0.0005869905], [0.0005212715]

F     0 8.76842488983654e-01
F     1 2.50007859616822e-01
#   0: [  0.8768425], [0.0007810364], [0.0002952911], [0.000303989], [1.370798e-05]
#   5: [0.000130415], [0.001620156], [0.001290674], [0.002012581], [0.001783669]
#  10: [0.002218816], [ 0.00351975], [0.0002681046], [0.002716498], [0.0004594648]
#  15: [0.0009047464], [0.0005898432], [0.0004418825], [0.002255536], [0.0008057779]
#  20: [0.002861622], [ 0.00354997], [0.0006034622], [0.0009381487], [7.555056e-05]
#  25: [5.594166e-06], [0.0006712728], [0.001041543], [0.001820731], [0.0005365159]

F     0 4.15127217205859e-01
F     1 8.43707292938421e-01
#   0: [  0.4151272], [0.001048821], [0.002545226], [0.0009951775], [0.001910093]
#   5: [6.863769e-05], [0.001242944], [0.0008055682], [0.000199119], [0.005409267]
#  10: [0.003981221], [0.001366204], [2.464348e-05], [0.001906006], [0.0009845772]
#  15: [0.0003393075], [0.0006439148], [0.002382659], [0.0006409793], [0.0003110563]
#  20: [0.0007096178], [0.0004096316], [0.0003615164], [0.0006708058], [0.006604078]
#  25: [0.001973907], [0.001238727], [ 0.00295467], [0.001164397], [ 0.00127617]

F     0 9.42874639063362e-01
F     1 1.33394786068422e-01
#   0: [  0.9428746], [0.0006084842], [0.002638562], [0.002900023], [0.001943136]
#   5: [6.863769e-05], [0.000331172], [1.671286e-06], [0.0003642395], [0.002049245]
#  10: [0.005398472], [0.002805472], [9.909027e-05], [7.890142e-07], [0.0002979037]
#  15: [0.0001545139], [0.001001782], [0.001043793], [0.0007281821], [0.002304419]
#  20: [0.001246704], [0.001097063], [0.0003615164], [0.0001911108], [0.003660298]
#  25: [0.001476158], [0.001942871], [0.002992646], [0.0002712877], [0.000455809]

F     0 8.94645775225058e-01
F     1 2.26799019815784e-01
#   0: [  0.8946458], [0.004500985], [0.0009641182], [0.003490268], [0.001895719]
#   5: [0.001064165], [0.000661787], [0.001237173], [0.0002702462], [0.0001733953]
#  10: [0.0001817486], [0.004893709], [0.0005403186], [0.001507438], [0.001312637]
#  15: [0.0003316221], [8.507703e-05], [0.002993026], [0.003045883], [0.0008541724]
#  20: [0.004142071], [0.003460189], [0.001784669], [0.0002140441], [0.0004914141]
#  25: [0.002997516], [0.0004485452], [0.001629907], [ 0.00309785], [0.000719497]

F     0 7.83678652493274e-01
F     1 4.01707806895534e-01
#   0: [  0.7836787], [0.001537274], [0.0007246932], [0.0003902446], [0.0002361441]
#   5: [0.001029526], [0.0003575177], [ 0.00118297], [ 0.00330947], [0.0007652344]
#  10: [0.005011011], [0.002559887], [2.906696e-05], [2.037744e-05], [0.001357508]
#  15: [0.0009809923], [0.0001003592], [0.000408528], [0.0005373995], [0.003305817]
#  20: [0.0008392035], [0.001743041], [0.000887272], [0.0004006815], [0.0004210936]
#  25: [0.001022813], [0.0009373195], [0.001318704], [0.0001551561], [0.0002090887]

F     0 1.76127097987925e-01
F     1 9.80714182776975e-01
#   0: [  0.1761271], [0.006284669], [0.001682817], [0.0009962082], [0.0008373805]
#   5: [0.0006142688], [0.0006079212], [0.0001338057], [0.002592465], [0.002238699]
#  10: [0.001136063], [0.000126143], [0.002809567], [0.002781141], [0.0007163671]
#  15: [0.0004915407], [0.0009565216], [ 0.00124949], [4.814283e-06], [0.0001544457]
#  20: [3.209487e-05], [0.0007588614], [0.0006730193], [0.001651908], [0.002099209]
#  25: [0.0001007704], [0.002273119], [0.0005526899], [0.0003903704], [ 0.00174095]

F     0 9.00632660921651e-01
F     1 2.11746119980741e-01
#   0: [  0.9006327], [0.0006626874], [0.005289323], [0.003026791], [0.002882137]
#   5: [0.002149107], [0.0003749624], [0.0005823221], [0.001100389], [0.0001404466]
#  10: [0.001041814], [ 0.00136841], [0.002517642], [0.0005191629], [0.0004878092]
#  15: [0.0002461702], [0.0007043843], [0.001474136], [2.812908e-05], [6.014112e-05]
#  20: [0.001130933], [0.0003399897], [0.002974685], [0.004472526], [0.001082186]
#  25: [0.0001235881], [0.002089348], [0.001447947], [0.002388371], [0.0002401285]

F     0 9.24352554317093e-01
F     1 1.67201998287537e-01
#   0: [  0.9243526], [0.001089433], [0.002594278], [7.353782e-05], [0.0003093064]
#   5: [0.002988385], [7.456914e-05], [0.0003821824], [0.002062226], [0.0001948638]
#  10: [0.002552875], [0.002054604], [0.0006868676], [0.0005097304], [0.0008996945]
#  15: [0.0002961485], [0.001923313], [0.002527634], [0.002003856], [0.001858521]
#  20: [0.0003312516], [0.001681352], [0.000388699], [0.004688839], [0.001817125]
#  25: [0.000192973], [0.0003898154], [0.0005725937], [0.002045448], [0.0005949638]

F     0 4.51941759775782e-01
F     1 8.05481429920254e-01
#   0: [  0.4519418], [4.660695e-05], [5.01896e-05], [4.380909e-05], [1.190921e-05]
#   5: [0.0009837932], [3.92615e-05], [0.001249768], [0.002146148], [0.0001682248]
#  10: [0.000964216], [0.001968787], [0.0002695554], [0.001797919], [0.0009228154]
#  15: [0.001269149], [5.713017e-05], [0.0008491907], [0.002846429], [3.572511e-05]
#  20: [0.001502568], [0.004143622], [0.0003716439], [0.0005822562], [0.001227052]
#  25: [2.845125e-06], [0.001473684], [0.0008647644], [0.0001625887], [2.592259e-05]

F     0 9.65919164292014e-01
F     1 8.60655162789122e-02
#   0: [  0.9659192], [0.001845329], [0.001395741], [0.001252159], [0.0004827157]
#   5: [0.0006019084], [0.002112542], [0.001716775], [1.853939e-05], [0.001903647]
#  10: [0.0007408885], [ 0.00122367], [0.0002144329], [ 0.00259586], [0.0002475345]
#  15: [0.0008041453], [0.0004963879], [0.0003949155], [0.001584838], [9.251863e-05]
#  20: [0.0004650594], [0.001419596], [6.851601e-05], [0.001618813], [0.002550724]
#  25: [0.0008119162], [0.0002088624], [2.801925e-05], [0.001278292], [0.003757958]

F     0 8.50624420628208e-01
F     1 2.96717837104499e-01
#   0: [  0.8506244], [4.790146e-06], [0.0006591022], [7.212571e-05], [0.0005689079]
#   5: [0.0009396365], [0.0008207701], [0.0006602429], [0.001076378], [6.424015e-05]
#  10: [0.004322401], [ 0.00243866], [0.0004283677], [5.361243e-05], [ 0.00161653]
#  15: [0.003781117], [0.0009764555], [ 0.00282087], [0.0001503462], [0.003112275]
#  20: [0.003786931], [0.002351332], [0.0006182386], [0.002699202], [0.001715224]
#  25: [0.000185531], [0.0001595248], [0.000901552], [0.001063567], [5.223551e-05]

F     0 1.22458160466886e-01
F     1 9.93727460276969e-01
#   0: [  0.1224582], [6.55383e-05], [0.003557726], [0.0008280764], [9.552341e-05]
#   5: [0.001287665], [4.063437e-05], [0.0009384427], [0.001583934], [0.0003043942]
#  10: [ 0.00379568], [0.001531729], [0.001019169], [0.0006775877], [0.000686673]
#  15: [1.904262e-05], [0.001115924], [0.002623703], [0.0004472307], [0.0004791888]
#  20: [0.000463306], [0.0004592134], [0.0003404763], [0.001889379], [0.0003704027]
#  25: [0.0001217911], [0.0004180802], [0.0005476456], [0.001883524], [0.0001054453]

F     0 5.86290259828496e-01
F     1 6.68825473792121e-01
#   0: [  0.5862903], [0.0001807882], [7.040502e-05], [0.001052667], [3.971432e-05]
#   5: [0.0005076541], [0.0002470741], [0.0009941318], [0.002708474], [0.0009314838]
#  10: [0.0002597195], [0.002179346], [0.001550892], [0.0009271264], [0.000748453]
#  15: [0.002918164], [0.0001275627], [0.0001709325], [0.002132448], [0.001865974]
#  20: [0.0004577669], [0.002159195], [0.0003233254], [0.0002823295], [0.002783575]
#  25: [0.001124485], [0.002118224], [0.0008304988], [0.0003054162], [0.000196401]

F     0 2.75458876586175e-01
F     1 9.31770455310636e-01
#   0: [  0.2754589], [0.001089433], [0.0009399728], [0.000126417], [0.0002716931]
#   5: [5.373451e-05], [0.001302721], [0.0003821824], [0.002002728], [0.0001948638]
#  10: [0.001995462], [0.0001231108], [0.000295764], [0.0005097304], [0.0008996945]
#  15: [0.0002235012], [0.001923313], [0.0009836403], [0.0006687424], [3.059569e-05]
#  20: [0.0003312516], [0.0001029617], [0.0001839271], [0.004688839], [0.0002480258]
#  25: [1.14787e-05], [0.0003898154], [0.0005725937], [0.002045448], [0.0003254544]

F     0 3.58421462822627e-01
F     1 8.83043436019211e-01
#   0: [  0.3584215], [0.001048821], [0.003254894], [0.002900023], [0.001943136]
#   5: [6.863769e-05], [0.000331172], [0.0008407401], [0.0003642395], [0.005409267]
#  10: [0.001292945], [0.001165075], [0.0006770062], [7.890142e-07], [0.0002979037]
#  15: [0.0003393075], [0.0003489699], [0.002382659], [0.0007281821], [0.001426994]
#  20: [0.002676716], [0.000218326], [0.0003615164], [0.0001911108], [0.0002941241]
#  25: [0.001973907], [0.0001417345], [0.000116165], [ 0.00165158], [0.000455809]

F     0 7.55205264030579e-01
F     1 4.41065554571659e-01
#   0: [  0.7552053], [3.822094e-05], [0.0002796291], [0.0007098506], [5.103012e-05]
#   5: [0.001325699], [3.92615e-05], [0.0008805124], [0.001246982], [0.000397213]
#  10: [0.002194162], [0.001527212], [ 0.00026322], [0.0003875151], [0.0001028044]
#  15: [0.0005580957], [0.0004647388], [0.001061665], [0.0001823423], [0.0003324369]
#  20: [0.002912521], [0.004307564], [0.001177773], [0.001274172], [0.0006967588]
#  25: [3.506904e-05], [0.000232826], [0.0004685054], [0.0002943686], [1.256395e-05]

F     0 9.28569612895368e-01
F     1 1.53506532943123e-01
#   0: [  0.9285696], [0.0001911525], [0.002611173], [0.0005594423], [0.0004400598]
#   5: [0.0008891879], [0.0008474897], [2.002925e-05], [0.0001423185], [0.001818869]
#  10: [0.0007524016], [  0.0029716], [ 0.00126197], [0.001505215], [3.968413e-05]
#  15: [0.0006488086], [0.0002738715], [0.000195791], [0.004449005], [3.733176e-05]
#  20: [0.001044407], [0.0004869025], [8.381476e-05], [0.0008562238], [ 0.00274534]
#  25: [0.0008565522], [0.0004440909], [0.0008304988], [0.0003028366], [4.930368e-05]

F     0 7.08869868178706e-01
F     1 5.14485534048039e-01
#   0: [  0.7088699], [0.001341855], [0.003177845], [0.000299162], [0.0003104042]
#   5: [0.0009180892], [0.0002365546], [0.0003213602], [0.002081174], [4.158004e-05]
#  10: [0.004123903], [0.003511496], [0.001074653], [0.0004704671], [0.0003194981]
#  15: [0.001043205], [8.003424e-05], [0.001253582], [0.001200235], [0.003025533]
#  20: [0.002359561], [0.002284693], [0.0008980157], [0.0009296204], [0.004148677]
#  25: [0.0001293709], [5.88346e-05], [0.0005259165], [0.0002484301], [0.0001426894]

F     0 2.92372408562906e-01
F     1 9.30184360788306e-01
#   0: [  0.2923724], [ 0.00274866], [0.000367783], [ 0.00289959], [0.001494882]
#   5: [0.001718402], [0.0006824674], [0.0005988158], [0.001375648], [0.001621045]
#  10: [0.0004199143], [0.0004629195], [0.004201525], [0.0001256883], [0.0006927239]
#  15: [0.0006272942], [0.001014123], [0.001317053], [0.0009333637], [0.003090045]
#  20: [0.000475169], [0.003232282], [  0.0041299], [0.0003080527], [0.002015686]
#  25: [0.002346105], [0.001154353], [0.003000454], [0.001779537], [0.001722786]

F     0 3.80817086712640e-01
F     1 8.65786582018449e-01
#   0: [  0.3808171], [0.002841635], [0.0002004354], [0.001099369], [0.0007212344]
#   5: [0.001443123], [0.001899897], [0.0009864517], [0.0008709867], [0.002525087]
#  10: [8.078827e-05], [0.002789346], [0.001318576], [ 0.00198083], [0.001761534]
#  15: [1.00226e-05], [0.0004431542], [0.001748247], [0.0003835972], [0.001093238]
#  20: [0.0009591887], [0.0006523727], [0.001688639], [0.0005541557], [0.000528475]
#  25: [0.0004661275], [0.0001446455], [0.0003682835], [5.096607e-05], [0.0008413162]

F     0 3.92956044084269e-02
F     1 1.00722305028886e+00
#   0: [  0.0392956], [0.001314854], [0.0002001476], [0.002354301], [0.002148469]
#   5: [5.784768e-05], [0.000642841], [0.001498155], [2.675601e-05], [0.001391406]
#  10: [0.0005943739], [0.000964663], [2.875406e-05], [0.0003815222], [0.0007384638]
#  15: [0.0005727273], [0.0004246205], [0.0005342303], [0.001741173], [1.750371e-05]
#  20: [0.002743731], [7.245637e-05], [0.0006447435], [ 0.00342871], [0.001478751]
#  25: [0.001025848], [0.0004827602], [0.0003343734], [  0.0019304], [0.0004320893]

F     0 4.88490184655772e-01
F     1 7.72478037572461e-01
#   0: [  0.4884902], [0.002003598], [0.0005147906], [5.508924e-05], [2.095684e-05]
#   5: [0.0004902657], [0.001237606], [0.002591202], [0.001159147], [0.001441399]
#  10: [0.003953983], [0.0008725823], [0.0005384208], [0.001602583], [0.000949898]
#  15: [0.002240545], [0.0004095509], [6.293439e-05], [0.001155937], [0.0005495691]
#  20: [0.0001107923], [1.438697e-05], [0.001576454], [0.0001137895], [ 0.00246646]
#  25: [1.270529e-05], [0.0005635845], [ 0.00175253], [1.719423e-06], [0.0004650817]

F     0 6.53234211247638e-01
F     1 5.90205153535378e-01
#   0: [  0.6532342], [0.0009740164], [0.0007968679], [0.003877656], [0.001048738]
#   5: [0.002485503], [0.000507713], [0.0007819679], [0.003053294], [0.0004844749]
#  10: [0.001751084], [0.001085859], [0.002038002], [0.001333425], [0.0001785316]
#  15: [0.0009228832], [0.0009767779], [0.0008970388], [0.0002382714], [0.0009912619]
#  20: [0.0007387801], [0.002803646], [0.002077265], [0.002246066], [0.0002711195]
#  25: [0.002348485], [0.001230184], [0.001273821], [0.000343194], [0.0005928321]

F     0 9.99595205972296e-01
F     1 1.64741691264439e-02
#   0: [  0.9995952], [0.001750773], [0.0004340498], [ 0.00148484], [0.001116488]
#   5: [0.001095279], [2.194263e-05], [0.0003940405], [0.001988428], [3.585156e-05]
#  10: [0.001442302], [ 0.00228365], [3.433896e-05], [0.0001838321], [0.001035576]
#  15: [0.0003324083], [0.0005748262], [0.0006418553], [0.003081242], [0.002490173]
#  20: [0.0007347781], [0.0007202023], [0.000405545], [0.001074776], [0.0006415039]
#  25: [0.0001880457], [9.532114e-05], [0.0002044343], [0.0005186573], [0.0003415756]

F     0 7.45360277636978e-01
F     1 4.64274532699042e-01
#   0: [  0.7453603], [ 0.00140263], [0.002567642], [0.001866363], [0.001146598]
#   5: [0.0003536636], [0.0001891097], [0.0008512211], [0.002651281], [0.004020751]
#  10: [0.002179278], [0.001595442], [0.001615014], [6.836334e-05], [0.0005056496]
#  15: [0.0001415172], [6.636049e-07], [0.002764635], [0.003094905], [0.001341751]
#  20: [0.006198949], [0.002501134], [0.0004311465], [0.0001883435], [0.0003697394]
#  25: [0.001138787], [7.614326e-05], [0.001138128], [0.0005486018], [0.0003286753]

F     0 5.60331171235637e-01
F     1 6.99679708885423e-01
#   0: [  0.5603312], [0.0005860445], [0.003813716], [  0.0026697], [0.0003242308]
#   5: [0.002432409], [7.938971e-05], [0.000920064], [0.003676087], [7.024637e-05]
#  10: [0.001288726], [0.0008654477], [0.0004525754], [0.0002500463], [0.0008286342]
#  15: [0.0004090307], [0.001041738], [0.001079171], [0.0001468321], [0.0003658103]
#  20: [0.003374138], [0.004252487], [0.0004777867], [0.0002817429], [0.0003745604]
#  25: [0.0002204983], [ 0.00139764], [4.211854e-06], [0.0009154009], [0.0009596711]

F     0 9.58571359211546e-01
F     1 9.91466149889706e-02
#   0: [  0.9585714], [0.006009853], [0.0005309378], [0.0001292728], [0.002330118]
#   5: [6.23762e-06], [1.563406e-05], [0.000280117], [5.27273e-05], [0.0002056094]
#  10: [0.0002483446], [0.002748766], [0.001517178], [3.047624e-05], [5.629809e-05]
#  15: [0.0001156409], [0.0006997366], [0.0007291458], [0.001681096], [0.001887937]
#  20: [0.001511102], [0.0008334775], [0.0007279047], [0.001031473], [0.0006653147]
#  25: [0.002200638], [0.000569034], [0.001568476], [0.001527831], [0.0004612345]

F     0 9.25073836465624e-02
F     1 1.00115644046398e+00
#   0: [ 0.09250738], [6.55383e-05], [0.003557726], [0.0001893784], [4.716267e-05]
#   5: [0.0003541899], [ 0.00100838], [0.0001164947], [1.583526e-05], [0.001531872]
#  10: [0.005540276], [0.0009376569], [0.0005509115], [0.0001246053], [0.001056531]
#  15: [0.0001179764], [0.001115924], [9.313668e-05], [0.0005519667], [0.002895268]
#  20: [0.0004615404], [0.0007431506], [0.0008010561], [0.0005753658], [0.001104051]
#  25: [9.470073e-05], [0.004391389], [0.002885595], [8.415685e-05], [2.59402e-05]

F     0 8.02201122988522e-01
F     1 3.71153619720533e-01
#   0: [  0.8022011], [0.0003835988], [0.0004282591], [0.0003447922], [ 0.00202476]
#   5: [0.0001457062], [0.001101561], [0.001425036], [0.0001111313], [0.0007282412]
#  10: [0.001250565], [0.002773578], [0.0008580233], [0.001107105], [0.0009721724]
#  15: [0.0005360651], [0.0009583613], [0.001512347], [0.001003194], [0.0008779194]
#  20: [0.002485871], [0.0008166577], [0.0002584195], [0.0007972977], [0.000504567]
#  25: [0.002594947], [0.0001055913], [0.001259734], [0.001253028], [0.0002633753]

F     0 7.33518205580229e-01
F     1 4.74093474586151e-01
#   0: [  0.7335182], [0.0008563522], [0.001312816], [0.0002578355], [3.068887e-05]
#   5: [0.001268966], [0.0002185678], [0.0007299428], [0.001076202], [0.001243134]
#  10: [0.002908427], [0.0001442922], [0.002442054], [0.0001298438], [0.0004425546]
#  15: [0.000560355], [0.000369722], [0.001875217], [0.0006483907], [0.0003964701]
#  20: [0.0008686101], [0.0003726516], [0.0001064367], [0.0009899291], [0.000969094]
#  25: [0.0002181935], [0.001059819], [0.0005322626], [ 0.00314354], [0.0003361933]

F     0 9.06955009413857e-01
F     1 1.95653096619278e-01
#   0: [   0.906955], [0.001256618], [0.0002924998], [ 0.00148484], [0.0003810048]
#   5: [0.001194157], [5.010893e-06], [4.904779e-06], [0.001988428], [3.038916e-05]
#  10: [0.005267462], [ 0.00228365], [3.433896e-05], [0.0009045996], [0.001035576]
#  15: [0.002595435], [0.0005036255], [0.001422827], [0.001279781], [0.002534228]
#  20: [0.0007347781], [0.002894089], [0.0004427527], [0.0001683305], [0.001910112]
#  25: [2.754883e-05], [0.001099123], [0.0002886478], [0.0002897301], [3.761804e-06]

F     0 6.95895260070853e-01
F     1 5.27055560154867e-01
#   0: [  0.6958953], [0.0001556581], [0.0001702314], [0.0009017054], [0.0005827361]
#   5: [0.0004040889], [0.0007043663], [0.0005360567], [0.001171615], [0.0001365918]
#  10: [0.004106859], [0.002053654], [7.062598e-05], [0.001189722], [3.28989e-05]
#  15: [4.297388e-05], [0.0009701993], [0.0009782179], [0.002595351], [0.001524311]
#  20: [0.001120017], [0.0004060827], [0.0008595338], [0.0006957586], [0.0002328704]
#  25: [0.0004429025], [0.001479209], [0.000742553], [3.549062e-05], [0.0003060431]

F     0 2.29887814839043e-01
F     1 9.57080594973737e-01
#   0: [  0.2298878], [0.0008022825], [0.0005942286], [0.001985434], [0.003203919]
#   5: [0.001908518], [7.022415e-05], [3.785767e-05], [0.001878844], [3.347914e-05]
#  10: [0.0006763578], [0.002512126], [0.002041021], [0.0004344267], [0.0006617912]
#  15: [0.0004719282], [ 0.00024699], [0.001303588], [0.001160763], [0.0004022427]
#  20: [0.0008790931], [4.583949e-06], [0.001253622], [0.001533336], [0.001573586]
#  25: [0.001225621], [0.0007117616], [0.0009117865], [  0.0012824], [0.0005999731]

F     0 4.65694399334998e-01
F     1 7.94042516851968e-01
