Example: DTLZ7
#  20: [1.815431e-06], [1.29184e-07]

F     0 7.21934216109268e-01
F     1 6.82348967008605e-01
F     2 3.06808064092862e+00
#   0: [  0.7219342], [   0.682349], [1.911706e-09], [1.215809e-07], [2.682634e-06]
#   5: [1.404889e-06], [1.252903e-07], [1.931288e-06], [1.909694e-07], [1.708834e-07]
#  10: [7.555359e-06], [2.962262e-05], [9.909045e-07], [3.193106e-06], [2.760988e-05]
#  15: [2.705405e-07], [1.624149e-06], [2.608073e-07], [1.786267e-06], [2.714077e-07]
#  20: [5.367997e-06], [2.098286e-06]

F     0 7.03103747672257e-01
F     1 6.82439122042591e-01
F     2 3.13841687560601e+00
#   0: [  0.7031037], [  0.6824391], [4.927908e-06], [2.88371e-06], [1.605973e-05]
#   5: [1.029701e-06], [1.329073e-06], [9.482454e-06], [4.271421e-06], [2.201072e-06]
#  10: [2.567861e-06], [3.174953e-07], [1.576062e-06], [6.200319e-06], [9.118201e-07]
#  15: [1.392212e-06], [4.95852e-06], [2.57537e-06], [3.959214e-06], [3.036561e-06]
#  20: [6.620855e-06], [3.793457e-06]

F     0 6.32207414299157e-01
F     1 7.46745172573947e-01
F     2 3.15574428803535e+00
#   0: [  0.6322074], [  0.7467452], [1.603299e-05], [1.876025e-06], [2.306178e-06]
#   5: [3.687586e-06], [9.108295e-07], [2.03983e-07], [1.757371e-06], [2.621687e-05]
#  10: [2.73981e-08], [4.99975e-06], [1.429594e-06], [2.768845e-06], [2.97576e-07]
#  15: [4.176296e-05], [1.26617e-05], [1.351193e-07], [4.771072e-06], [2.832575e-06]
#  20: [2.995227e-07], [1.734242e-06]

F     0 6.32309782924049e-01
F     1 7.33134402032677e-01
F     2 3.20306909592861e+00
#   0: [  0.6323098], [  0.7331344], [1.910117e-06], [7.574525e-07], [ 3.0695e-06]
#   5: [3.561593e-07], [7.059683e-07], [3.739221e-07], [1.503116e-06], [2.693498e-07]
#  10: [5.004126e-06], [1.308563e-06], [2.012108e-06], [7.277085e-07], [4.163988e-06]
#  15: [1.043493e-05], [4.327312e-06], [4.736829e-06], [6.214998e-07], [1.743524e-06]
#  20: [3.865575e-05], [6.460022e-06]

F     0 6.69376578171444e-01
F     1 6.91335117122812e-01
F     2 3.23156626517059e+00
#   0: [  0.6693766], [  0.6913351], [1.917205e-06], [2.210436e-06], [1.563411e-06]
#   5: [1.40253e-06], [4.819352e-07], [1.163112e-05], [1.660208e-06], [7.969013e-07]
#  10: [2.101776e-06], [5.738151e-06], [2.604669e-06], [7.286262e-07], [1.192172e-06]
#  15: [1.701868e-06], [3.996584e-06], [4.024309e-06], [5.731592e-07], [1.616641e-06]
#  20: [3.793316e-06], [4.629339e-05]

F     0 6.73982445552726e-01
F     1 6.74585629858430e-01
F     2 3.27807734496958e+00
#   0: [  0.6739824], [  0.6745856], [0.0004445573], [1.502689e-07], [1.421747e-05]
#   5: [5.496218e-07], [4.852006e-05], [4.070906e-05], [1.678381e-06], [4.165223e-07]
#  10: [2.296611e-05], [4.749571e-08], [1.962199e-05], [2.415427e-06], [2.973749e-07]
#  15: [3.316808e-06], [2.646465e-07], [5.916009e-06], [2.668293e-08], [3.43618e-06]
#  20: [1.232992e-06], [3.331568e-06]

F     0 7.20247628581905e-01
F     1 6.57099454438474e-01
F     2 3.16697784001472e+00
#   0: [  0.7202476], [  0.6570995], [2.625681e-07], [1.068201e-06], [5.817212e-06]
#   5: [1.860893e-07], [7.868679e-11], [2.997203e-05], [1.381956e-06], [9.937385e-06]
#  10: [4.987325e-07], [2.055371e-07], [3.406183e-06], [5.032883e-06], [7.172795e-06]
#  15: [3.707976e-06], [2.519812e-07], [9.372867e-05], [3.777125e-07], [3.781736e-06]
#  20: [8.473203e-05], [1.006073e-06]

F     0 6.96261266265533e-01
F     1 6.71390116301793e-01
F     2 3.20557169516730e+00
#   0: [  0.6962613], [  0.6713901], [ 6.8468e-05], [3.431835e-06], [3.930726e-06]
#   5: [4.251251e-07], [2.993825e-07], [3.021433e-06], [2.270349e-06], [6.003646e-06]
#  10: [2.728794e-07], [1.508086e-05], [9.201095e-07], [4.79646e-07], [8.652241e-06]
#  15: [5.708448e-07], [8.605295e-08], [7.335565e-07], [1.346304e-06], [6.640078e-06]
#  20: [3.451354e-05], [8.040933e-09]

F     0 6.79696690233899e-01
F     1 6.57431803754903e-01
F     2 3.31872338026499e+00
#   0: [  0.6796967], [  0.6574318], [3.680334e-06], [9.212881e-07], [1.46971e-05]
#   5: [2.205371e-07], [1.393422e-06], [0.0001701917], [1.872191e-06], [2.509731e-07]
#  10: [5.066383e-07], [3.277258e-07], [4.98822e-06], [3.019017e-06], [7.452567e-07]
#  15: [4.054812e-06], [1.757353e-06], [4.915251e-05], [8.492413e-07], [2.491421e-06]
#  20: [1.550779e-05], [1.061187e-05]

F     0 6.99879305961412e-01
F     1 6.54758055143555e-01
F     2 3.25173171641272e+00
#   0: [  0.6998793], [  0.6547581], [1.150951e-06], [1.122149e-06], [3.350856e-05]
#   5: [1.245313e-06], [1.810273e-07], [3.656035e-07], [1.337151e-07], [3.405274e-08]
#  10: [1.074587e-05], [2.344432e-05], [4.819763e-06], [1.254871e-05], [3.238024e-07]
#  15: [9.01936e-07], [3.350107e-06], [1.505782e-06], [4.950018e-06], [1.37543e-05]
#  20: [3.346998e-06], [3.100175e-06]

F     0 6.37065153110028e-01
F     1 7.13194494034584e-01
F     2 3.26135875657665e+00
#   0: [  0.6370652], [  0.7131945], [6.278779e-06], [1.785866e-06], [5.175881e-07]
#   5: [1.098167e-06], [6.718601e-07], [1.605569e-05], [2.02699e-06], [2.108069e-05]
#  10: [1.859112e-06], [3.906657e-05], [8.196496e-07], [5.104959e-06], [1.051067e-06]
#  15: [3.026126e-06], [2.162856e-05], [8.679331e-06], [1.136323e-05], [5.587719e-06]
#  20: [1.421181e-06], [2.61926e-06]

F     0 6.32415189107130e-01
F     1 7.01595660398365e-01
F     2 3.31999603833969e+00
#   0: [  0.6324152], [  0.7015957], [2.265411e-07], [7.779676e-07], [5.654462e-07]
#   5: [1.375996e-08], [6.462295e-12], [2.416573e-05], [1.779415e-06], [1.80567e-07]
#  10: [3.460192e-06], [1.329684e-05], [1.306761e-06], [3.306283e-07], [3.577905e-06]
#  15: [1.570363e-06], [3.848343e-06], [8.534016e-07], [1.638866e-05], [1.779705e-06]
#  20: [1.549534e-06], [5.125266e-06]

F     0 6.99879305961412e-01
F     1 6.27998081815141e-01
F     2 3.34032948008991e+00
#   0: [  0.6998793], [  0.6279981], [1.150951e-06], [2.034583e-06], [6.86365e-06]
#   5: [4.290968e-06], [1.651063e-06], [4.427281e-06], [1.618262e-07], [3.405274e-08]
#  10: [6.685135e-06], [3.484913e-06], [1.753315e-05], [1.117247e-06], [1.248196e-05]
#  15: [4.401308e-07], [3.350107e-06], [1.915457e-06], [4.803463e-06], [5.570488e-06]
#  20: [8.284509e-06], [4.046401e-06]

F     0 6.57899418646545e-01
F     1 6.71090015366348e-01
F     2 3.34874981240334e+00
#   0: [  0.6578994], [    0.67109], [1.475532e-06], [3.956029e-07], [3.848593e-07]
#   5: [2.693378e-07], [2.913703e-07], [1.53054e-05], [4.224365e-07], [9.521194e-08]
#  10: [2.308923e-07], [2.540163e-06], [1.01776e-05], [2.022561e-06], [2.821669e-06]
#  15: [1.001807e-07], [2.500744e-06], [1.436871e-05], [2.749311e-06], [2.053622e-06]
#  20: [6.737468e-06], [7.465475e-07]

F     0 2.36988448614231e-01
F     1 8.81200343223385e-01
F     2 2.95110932669365e+00
#   0: [  0.2369884], [  0.8812003], [7.081736e-06], [3.748369e-06], [4.63155e-06]
#   5: [3.509285e-08], [2.918697e-06], [1.621117e-06], [4.241961e-05], [1.032957e-05]
#  10: [5.603664e-06], [1.519132e-06], [2.293815e-07], [ 1.0624e-05], [5.685064e-07]
#  15: [2.759218e-07], [3.069373e-06], [1.437449e-05], [8.77434e-07], [3.326135e-08]
#  20: [6.976492e-06], [ 6.9252e-07]

F     0 8.58146174109274e-01
F     1 2.44617894026571e-01
F     2 2.94060598949309e+00
#   0: [  0.8581462], [  0.2446179], [3.958493e-06], [4.586158e-07], [3.334946e-06]
#   5: [3.353269e-06], [3.065659e-06], [4.581707e-06], [7.162298e-06], [3.670641e-06]
#  10: [6.698789e-07], [1.778796e-05], [1.36408e-06], [5.413435e-05], [6.402431e-07]
#  15: [6.76155e-08], [8.056163e-07], [7.435941e-07], [2.073464e-06], [1.477863e-05]
#  20: [3.852704e-06], [4.969119e-07]

F     0 6.80835355468902e-01
F     1 6.37681151642802e-01
F     2 3.38156375203815e+00
#   0: [  0.6808354], [  0.6376812], [3.444767e-06], [1.612536e-07], [5.033712e-06]
#   5: [1.730415e-06], [8.231816e-07], [4.220027e-07], [6.333373e-08], [7.229464e-07]
#  10: [1.424786e-07], [1.506082e-05], [3.02587e-08], [1.093947e-06], [5.995245e-08]
#  15: [1.46928e-05], [3.069317e-06], [1.296719e-05], [1.787381e-06], [1.17195e-05]
#  20: [1.604504e-05], [1.260575e-05]

F     0 6.52341156103787e-01
F     1 6.90699293599220e-01
F     2 3.29494987224360e+00
#   0: [  0.6523412], [  0.6906993], [2.94756e-06], [4.97419e-06], [1.361693e-05]
#   5: [3.012879e-06], [1.387848e-06], [1.265101e-05], [4.997237e-07], [2.04009e-07]
#  10: [1.56665e-06], [1.164366e-05], [1.638333e-06], [1.996709e-07], [3.691374e-06]
#  15: [2.693857e-05], [3.194693e-06], [4.609268e-06], [6.560632e-07], [5.934541e-06]
#  20: [2.391211e-06], [1.220809e-08]

F     0 7.15551844986229e-01
F     1 6.28782726712711e-01
F     2 3.27883531125656e+00
#   0: [  0.7155518], [  0.6287827], [1.552146e-07], [1.60206e-06], [2.036299e-05]
#   5: [4.138685e-08], [9.834501e-07], [3.45648e-06], [1.010879e-05], [3.978323e-05]
#  10: [1.021137e-06], [1.284954e-07], [4.45976e-08], [1.268715e-06], [1.457062e-06]
#  15: [3.081568e-07], [1.199213e-05], [4.731235e-05], [8.182424e-07], [3.92184e-06]
#  20: [5.052054e-06], [8.746891e-06]

F     0 8.25113002690965e-01
F     1 2.73332573582516e-01
F     2 2.96638124835742e+00
#   0: [   0.825113], [  0.2733326], [1.473909e-06], [2.13564e-07], [2.49693e-06]
#   5: [3.022634e-06], [4.223854e-06], [1.761106e-05], [7.05455e-07], [1.761415e-06]
#  10: [6.352571e-07], [5.411576e-06], [8.752103e-05], [7.026716e-07], [2.007658e-08]
#  15: [4.725228e-07], [3.546155e-07], [1.439526e-09], [4.268066e-07], [4.969403e-06]
#  20: [4.714042e-06], [4.442077e-07]

F     0 2.60563119011334e-01
F     1 8.38007789367873e-01
F     2 2.94975451073045e+00
#   0: [  0.2605631], [  0.8380078], [1.158802e-06], [4.754764e-06], [4.744208e-08]
#   5: [1.05844e-06], [8.390187e-07], [1.440561e-07], [5.83895e-07], [2.637008e-06]
#  10: [2.970824e-06], [4.486772e-06], [1.155276e-06], [4.90619e-06], [2.128365e-07]
#  15: [7.68919e-05], [2.245884e-06], [3.56925e-06], [7.653812e-06], [1.83947e-06]
#  20: [1.046577e-05], [5.239361e-06]

F     0 2.06896915769649e-01
F     1 8.51974825559866e-01
F     2 2.95510626758770e+00
#   0: [  0.2068969], [  0.8519748], [3.886739e-07], [5.382444e-06], [2.381437e-06]
#   5: [3.233469e-06], [1.193923e-05], [1.384585e-06], [9.098842e-07], [7.094612e-06]
#  10: [5.824923e-07], [6.804856e-06], [2.368167e-06], [1.471294e-06], [2.664609e-07]
#  15: [1.591131e-06], [1.933055e-06], [1.830248e-08], [9.733707e-06], [1.298817e-06]
#  20: [5.823573e-06], [7.88414e-07]

F     0 2.39018247250687e-01
F     1 8.53743836697513e-01
F     2 2.94210479371907e+00
#   0: [  0.2390182], [  0.8537438], [5.908625e-06], [1.413487e-06], [5.404499e-06]
#   5: [1.96139e-07], [2.549486e-06], [1.699487e-07], [7.061813e-07], [2.654741e-06]
#  10: [1.668028e-06], [1.695502e-06], [5.843794e-06], [6.914366e-08], [3.871383e-07]
#  15: [2.134929e-06], [1.08028e-06], [0.0001965597], [7.036761e-07], [4.74813e-06]
#  20: [5.169546e-06], [2.27186e-06]

F     0 6.32309782924049e-01
F     1 6.82623359290712e-01
F     2 3.39203457339827e+00
#   0: [  0.6323098], [  0.6826234], [1.311491e-06], [2.670686e-06], [9.271122e-07]
#   5: [2.604028e-06], [3.150178e-06], [3.188773e-06], [1.503116e-06], [5.604515e-08]
#  10: [2.61809e-06], [2.833405e-06], [2.746885e-06], [3.696932e-08], [2.794516e-06]
#  15: [2.038059e-06], [1.67237e-06], [2.316465e-06], [6.592858e-07], [3.280801e-07]
#  20: [7.871094e-07], [1.962051e-06]

F     0 2.70217403848727e-01
F     1 7.94819222502200e-01
F     2 3.02036031869162e+00
#   0: [  0.2702174], [  0.7948192], [7.313033e-06], [1.320981e-06], [1.132578e-05]
#   5: [6.509839e-06], [1.362415e-07], [1.131541e-07], [6.322677e-07], [9.137099e-07]
#  10: [2.047245e-06], [5.794171e-06], [3.529263e-06], [5.142338e-07], [1.858576e-05]
#  15: [1.934636e-05], [2.963662e-07], [7.524773e-06], [2.981779e-06], [4.683729e-06]
#  20: [6.368412e-07], [2.015835e-08]

F     0 8.29419193463160e-01
F     1 2.47473041875257e-01
F     2 2.95811135922541e+00
#   0: [  0.8294192], [   0.247473], [1.354164e-05], [4.522725e-06], [2.267587e-07]
#   5: [1.215568e-07], [2.271051e-08], [4.186169e-05], [1.090018e-08], [7.482544e-07]
#  10: [0.0001915281], [5.889381e-07], [4.819307e-08], [1.762577e-06], [5.280913e-07]
#  15: [5.189467e-06], [2.081133e-06], [0.000211163], [8.19368e-08], [5.715809e-06]
#  20: [2.494046e-06], [6.295805e-07]

F     0 2.29833130664272e-01
F     1 8.30246013229181e-01
F     2 2.95994292800376e+00
#   0: [  0.2298331], [   0.830246], [9.963257e-06], [1.461982e-06], [2.221995e-06]
#   5: [1.198586e-06], [8.607217e-07], [7.528158e-06], [2.425841e-07], [7.930105e-06]
#  10: [5.467581e-07], [9.711077e-06], [1.688571e-06], [2.431287e-07], [4.135761e-07]
#  15: [3.70739e-06], [1.925433e-06], [8.545644e-06], [1.797774e-06], [2.79561e-06]
#  20: [2.533486e-06], [3.245778e-06]

F     0 8.41636494808096e-01
F     1 2.21165116449565e-01
F     2 2.95288184295131e+00
#   0: [  0.8416365], [  0.2211651], [4.633701e-07], [7.425328e-07], [4.58089e-07]
#   5: [1.095577e-07], [2.568174e-07], [1.18061e-05], [2.597137e-07], [6.696722e-07]
#  10: [4.098872e-08], [1.287263e-06], [3.28861e-06], [2.923133e-06], [3.371035e-06]
#  15: [8.525069e-07], [1.297868e-07], [1.330853e-06], [3.897325e-06], [3.773087e-05]
#  20: [3.961585e-05], [4.223606e-06]

F     0 2.55069115442707e-01
F     1 8.14159615498944e-01
F     2 2.97964911274297e+00
#   0: [  0.2550691], [  0.8141596], [3.38361e-06], [4.826247e-06], [3.266686e-06]
#   5: [2.057799e-06], [6.52718e-06], [6.113519e-07], [5.318691e-06], [1.436625e-05]
#  10: [1.693279e-06], [1.597159e-05], [5.729863e-06], [4.993689e-07], [8.549607e-07]
#  15: [2.141314e-06], [2.135048e-05], [3.690122e-06], [1.73263e-06], [0.0003317422]
#  20: [5.72191e-06], [1.927792e-06]

F     0 6.60823718055658e-01
F     1 6.43594751939672e-01
F     2 3.43557172494464e+00
#   0: [  0.6608237], [  0.6435948], [4.414501e-05], [9.216394e-07], [1.112419e-05]
#   5: [4.806434e-09], [4.389995e-07], [1.871114e-07], [1.214248e-06], [3.647644e-06]
#  10: [7.533036e-07], [6.568867e-06], [5.864306e-06], [1.493743e-06], [8.891965e-07]
#  15: [2.418242e-05], [3.583769e-06], [6.662127e-08], [1.37672e-05], [1.791739e-05]
#  20: [1.761647e-06], [1.222204e-06]

F     0 6.37065153110028e-01
F     1 6.63053496038770e-01
F     2 3.44899990516409e+00
#   0: [  0.6370652], [  0.6630535], [1.293808e-06], [2.192809e-06], [1.713133e-06]
#   5: [3.380177e-07], [1.983116e-07], [8.365035e-08], [5.320463e-07], [7.840874e-06]
#  10: [1.239896e-07], [1.814304e-06], [1.388842e-06], [3.986199e-06], [2.071313e-06]
#  15: [4.814474e-07], [1.860724e-06], [1.841525e-06], [1.908132e-06], [1.747274e-06]
#  20: [1.126061e-05], [9.480076e-07]

F     0 8.00805122898269e-01
F     1 2.89724325768614e-01
F     2 3.01531110352041e+00
#   0: [  0.8008051], [  0.2897243], [9.715013e-08], [2.312845e-07], [1.535703e-06]
#   5: [9.064398e-07], [3.97734e-05], [5.736869e-05], [1.066086e-06], [3.170919e-08]
#  10: [8.803034e-07], [4.860081e-06], [1.046897e-06], [8.213235e-06], [8.746273e-06]
#  15: [4.155409e-06], [1.430518e-06], [9.143409e-08], [1.857905e-06], [1.196545e-05]
#  20: [1.906779e-05], [1.627414e-06]

F     0 8.09238018902141e-01
F     1 2.54907420108021e-01
F     2 2.98799453963266e+00
#   0: [   0.809238], [  0.2549074], [4.966813e-06], [6.792962e-07], [6.441441e-07]
#   5: [3.790919e-07], [7.261415e-07], [6.145402e-07], [5.160313e-07], [2.797801e-06]
#  10: [2.562569e-07], [1.02721e-05], [1.698739e-06], [4.141237e-07], [4.95107e-05]
#  15: [3.266568e-06], [5.213298e-06], [2.982923e-06], [4.470662e-05], [7.609783e-06]
#  20: [3.343751e-06], [4.802714e-08]

F     0 8.12918982231888e-01
F     1 2.06768402429541e-01
F     2 2.99521440844804e+00
#   0: [   0.812919], [  0.2067684], [3.554768e-06], [5.95039e-07], [2.350544e-06]
#   5: [1.767032e-06], [7.112349e-07], [2.404591e-06], [6.873071e-07], [1.176635e-05]
#  10: [9.096947e-08], [1.349212e-05], [2.821316e-07], [4.427063e-06], [1.775766e-06]
#  15: [9.943018e-07], [9.352459e-07], [1.516769e-05], [1.301761e-06], [1.867701e-09]
#  20: [2.983862e-05], [1.518116e-06]

F     0 2.07141972650843e-01
F     1 8.24895463288671e-01
F     2 2.97682880566106e+00
#   0: [   0.207142], [  0.8248955], [5.342768e-06], [8.375811e-07], [1.724017e-06]
#   5: [3.326462e-07], [8.047814e-08], [7.498668e-06], [1.473979e-07], [8.083465e-06]
#  10: [2.041935e-06], [2.004568e-05], [6.345133e-06], [4.43355e-06], [6.732009e-07]
#  15: [4.409427e-06], [1.737385e-05], [1.396347e-06], [1.907545e-06], [3.745116e-06]
#  20: [1.592029e-05], [2.897894e-06]

F     0 1.91672808067532e-01
F     1 8.73728268789196e-01
F     2 2.96875020832170e+00
#   0: [  0.1916728], [  0.8737283], [2.334413e-06], [2.094563e-06], [9.74058e-06]
#   5: [6.496062e-07], [5.901195e-07], [3.585563e-05], [3.06466e-06], [1.005531e-06]
#  10: [4.785094e-07], [7.369541e-05], [1.403178e-06], [7.551551e-07], [1.348652e-06]
#  15: [1.573596e-06], [1.58431e-06], [1.868774e-05], [3.114129e-07], [1.511707e-07]
#  20: [4.306476e-05], [6.156885e-07]

F     0 6.45085013334235e-01
F     1 6.37681151642802e-01
F     2 3.50990837514831e+00
#   0: [   0.645085], [  0.6376812], [3.444767e-06], [1.612536e-07], [5.033712e-06]
#   5: [5.426907e-06], [8.231816e-07], [4.220027e-07], [6.333373e-08], [7.229464e-07]
#  10: [1.424786e-07], [1.506082e-05], [3.02587e-08], [1.093947e-06], [1.841836e-07]
#  15: [1.828897e-06], [3.069317e-06], [1.296719e-05], [1.787381e-06], [1.17195e-05]
#  20: [1.604504e-05], [1.260575e-05]

F     0 7.84541184312750e-01
F     1 2.84464735565627e-01
F     2 3.05087069544124e+00
#   0: [  0.7845412], [  0.2844647], [1.153185e-08], [4.780636e-07], [1.226631e-05]
#   5: [2.05351e-06], [2.254669e-07], [2.369067e-05], [4.399424e-06], [6.149829e-07]
#  10: [2.780152e-06], [6.907991e-06], [5.357019e-06], [4.452555e-06], [2.265189e-06]
#  15: [1.515601e-05], [9.710413e-09], [1.665454e-06], [3.543443e-06], [6.108108e-06]
#  20: [1.397499e-06], [4.350218e-06]

F     0 1.83464572931271e-01
F     1 8.42554124043313e-01
F     2 2.97682697417543e+00
#   0: [  0.1834646], [  0.8425541], [6.392481e-06], [2.548092e-06], [4.959132e-06]
#   5: [1.780162e-07], [6.808774e-08], [7.343957e-06], [2.315721e-06], [1.767031e-06]
#  10: [6.541179e-06], [3.565689e-06], [1.59099e-06], [4.597687e-06], [3.283341e-05]
#  15: [3.711797e-07], [2.334533e-07], [7.212389e-06], [3.359335e-07], [2.318665e-06]
#  20: [1.111821e-05], [7.587598e-07]

F     0 8.61684820280581e-01
F     1 1.91971598431034e-01
F     2 2.96445649271189e+00
#   0: [  0.8616848], [  0.1919716], [1.634116e-07], [4.52275e-07], [2.780535e-06]
#   5: [6.28833e-06], [4.395519e-07], [3.936051e-06], [7.240723e-06], [9.606063e-07]
#  10: [1.545597e-07], [1.355264e-05], [3.639103e-06], [1.947827e-07], [1.759323e-05]
#  15: [2.010745e-06], [6.63945e-07], [5.951916e-08], [7.307252e-08], [2.737734e-06]
#  20: [3.03368e-06], [2.929023e-05]

F     0 7.94549447368823e-01
F     1 2.35366654195806e-01
F     2 3.02028306665234e+00
#   0: [  0.7945494], [  0.2353667], [8.243598e-06], [2.49072e-06], [1.016593e-06]
#   5: [1.505412e-06], [1.251684e-07], [2.865304e-06], [1.370223e-05], [1.298877e-05]
#  10: [9.680197e-07], [4.592033e-07], [1.552162e-06], [2.795796e-05], [2.683213e-06]
#  15: [1.813933e-06], [3.342997e-08], [2.645665e-07], [1.147109e-07], [2.739302e-05]
#  20: [1.024023e-05], [2.703255e-06]

F     0 8.68415170843074e-01
F     1 1.45184019232273e-01
F     2 3.01152142842207e+00
#   0: [  0.8684152], [   0.145184], [4.18489e-05], [1.921564e-06], [4.319201e-06]
#   5: [1.444201e-06], [5.241946e-07], [1.070805e-06], [8.379612e-06], [2.199664e-06]
#  10: [1.161813e-06], [2.267441e-05], [9.452294e-07], [4.350861e-06], [1.775766e-06]
#  15: [1.522834e-06], [4.456469e-06], [1.779868e-07], [3.513748e-07], [1.089872e-06]
#  20: [3.036051e-06], [2.316553e-06]

F     0 8.29635916353360e-01
F     1 1.80239125824038e-01
F     2 2.99134424990538e+00
#   0: [  0.8296359], [  0.1802391], [2.732621e-06], [8.993997e-07], [4.829253e-06]
#   5: [5.464318e-07], [2.635291e-06], [4.834538e-06], [5.326574e-07], [5.23763e-06]
#  10: [4.700839e-06], [3.010161e-06], [9.727801e-07], [0.0001174697], [1.054304e-05]
#  15: [5.205489e-07], [1.457773e-06], [6.386135e-06], [8.541964e-07], [7.147145e-06]
#  20: [2.789768e-05], [2.623593e-06]

F     0 2.29792979638913e-01
F     1 7.91367177507312e-01
F     2 3.02931680097683e+00
#   0: [   0.229793], [  0.7913672], [9.961725e-05], [9.566808e-07], [1.504543e-06]
#   5: [1.406935e-06], [6.316181e-07], [2.98477e-06], [1.506816e-05], [2.130739e-07]
#  10: [1.604109e-06], [9.877206e-06], [4.785608e-06], [6.105941e-06], [5.070965e-07]
#  15: [3.712008e-06], [4.869066e-07], [6.299141e-08], [4.56676e-07], [1.416445e-08]
#  20: [6.192587e-07], [1.417262e-05]

F     0 2.01327961916720e-01
F     1 8.06377374753647e-01
F     2 3.01069257330638e+00
#   0: [   0.201328], [  0.8063774], [3.475505e-07], [1.521088e-05], [7.517762e-06]
#   5: [1.044383e-05], [6.356045e-08], [9.052336e-08], [2.148259e-06], [1.142742e-05]
#  10: [1.021877e-06], [1.695232e-05], [5.46587e-06], [2.172619e-06], [6.30368e-06]
#  15: [1.896784e-05], [1.308502e-05], [1.466251e-06], [3.064513e-07], [2.226839e-06]
#  20: [2.058532e-06], [2.522592e-07]

F     0 2.61884544219295e-01
F     1 7.73106440427771e-01
F     2 3.07512081001244e+00
#   0: [  0.2618845], [  0.7731064], [3.174335e-06], [5.374353e-06], [4.88901e-06]
#   5: [3.037063e-07], [1.609715e-06], [1.05946e-06], [3.949794e-07], [4.19978e-06]
#  10: [1.660443e-05], [2.708097e-06], [2.02514e-07], [7.664054e-06], [3.757912e-06]
#  15: [1.18587e-06], [1.252594e-07], [1.913157e-07], [2.086442e-06], [9.44212e-06]
#  20: [8.948796e-05], [3.031694e-05]

F     0 1.63129106992771e-01
F     1 8.51974825559866e-01
F     2 2.99157256223274e+00
#   0: [  0.1631291], [  0.8519748], [3.886739e-07], [5.382444e-06], [2.381437e-06]
#   5: [3.233469e-06], [1.193923e-05], [1.384585e-06], [9.098842e-07], [7.094612e-06]
#  10: [5.824923e-07], [6.804856e-06], [2.368167e-06], [1.471294e-06], [2.664609e-07]
#  15: [1.591131e-06], [1.933055e-06], [1.830248e-08], [9.733707e-06], [1.298817e-06]
#  20: [5.823573e-06], [7.88414e-07]

F     0 7.63051365282316e-01
F     1 2.93553014277965e-01
F     2 3.11720451420873e+00
#   0: [  0.7630514], [   0.293553], [2.170881e-05], [4.291306e-06], [6.85554e-08]
#   5: [1.71015e-06], [5.433137e-07], [1.848999e-06], [6.774891e-07], [5.112227e-07]
#  10: [2.038699e-06], [1.994813e-05], [2.161375e-06], [4.241762e-06], [1.084398e-07]
#  15: [3.985322e-06], [9.284762e-06], [3.245995e-06], [7.65254e-07], [1.264061e-06]
#  20: [1.613037e-06], [5.111837e-06]

F     0 7.67009280581024e-01
F     1 2.66693132589667e-01
F     2 3.09390113612277e+00
#   0: [  0.7670093], [  0.2666931], [1.135412e-05], [5.00334e-06], [6.506278e-07]
#   5: [3.778046e-07], [3.831168e-06], [7.947432e-06], [3.284535e-08], [7.191383e-07]
#  10: [6.159969e-06], [4.532911e-06], [3.491796e-07], [7.443022e-07], [9.947491e-06]
#  15: [6.232043e-06], [7.565802e-06], [3.392545e-06], [7.976467e-08], [1.554171e-06]
#  20: [7.579315e-06], [2.757138e-06]

F     0 1.63890770767746e-01
F     1 8.23626126785450e-01
F     2 3.01432174496875e+00
#   0: [  0.1638908], [  0.8236261], [1.107104e-05], [2.222036e-06], [6.595035e-06]
#   5: [6.677864e-07], [5.925008e-07], [9.630751e-07], [9.660284e-08], [5.993076e-07]
#  10: [1.269332e-06], [4.018221e-06], [2.973133e-08], [1.253451e-08], [1.120745e-06]
#  15: [1.873812e-06], [9.037173e-06], [1.751664e-05], [4.051565e-07], [2.609263e-06]
#  20: [1.250993e-05], [5.093876e-06]

F     0 8.76111296960579e-01
F     1 1.17501848684337e-01
F     2 3.04786165828841e+00
#   0: [  0.8761113], [  0.1175018], [3.912986e-06], [1.581953e-06], [4.395574e-06]
#   5: [1.018297e-05], [1.285127e-06], [4.193603e-06], [9.995268e-08], [3.329087e-06]
#  10: [2.904947e-07], [9.991604e-06], [2.748263e-06], [2.414903e-06], [3.026104e-06]
#  15: [2.575457e-06], [5.418437e-06], [6.146078e-05], [ 2.9757e-06], [1.346964e-07]
#  20: [1.552049e-05], [2.446331e-06]

F     0 7.84541184312750e-01
F     1 2.09943309591004e-01
F     2 3.05553518754675e+00
#   0: [  0.7845412], [  0.2099433], [3.145437e-06], [9.006843e-06], [0.0004834801]
#   5: [5.949918e-07], [9.566127e-07], [4.148406e-05], [9.925195e-07], [2.586931e-06]
#  10: [1.696495e-06], [5.974569e-06], [3.946658e-06], [1.195034e-06], [ 1.5899e-07]
#  15: [4.21069e-07], [2.982155e-06], [1.860179e-06], [5.186583e-06], [7.242932e-06]
#  20: [2.286985e-06], [3.483047e-06]

F     0 7.69113308708243e-01
F     1 2.39683302834579e-01
F     2 3.08686535016897e+00
