Iter #     Field      Value
10         Best       7.300000e+01
      6  14  22  20   2  64
 65  65  65  65  65  65  70

Iter #     Field      Value
1340       Best       1.500000e+01
     21   1  19   4  23  68
      5  24  10  16   7  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 65  65  65  65  65  65  70

Iter #     Field      Value
1350       Best       1.500000e+01
     21   1  19   4  23  68
      5  24  10  16   7  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 65  65  65  65  65  65  70

Iter #     Field      Value
1360       Best       1.500000e+01
     21   1  19   4  23  68
      5  24  10  16   7  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 65  65  65  65  65  65  70

Iter #     Field      Value
1370       Best       1.500000e+01
     21   1  19   4  23  68
      5  24  10  16   7  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 65  65  65  65  65  65  70

Iter #     Field      Value
1380       Best       1.500000e+01
     21   1  19   4  23  68
      5  24  10  16   7  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 65  65  65  65  65  65  70

Iter #     Field      Value
1390       Best       1.500000e+01
     21   1  19   4  23  68
      5  24  10  16   7  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 65  65  65  65  65  65  70

Iter #     Field      Value
1400       Best       1.500000e+01
     21   1  19   4  23  68
      5  24  10  16   7  62
     15  17  11  13   8  64
     18   9   3  12  25  67
      6  14  22  20   2  64
 65  65  65  65  65  65  70

Iter #     Field      Value
1410       Best       1.400000e+01
     20   1  19   4  23  67
      5  24  10  16   6  61
     15  17  11  13   9  65
     18   8   3  12  25  66
      7  14  22  21   2  66
 65  65  64  65  66  65  69

Iter #     Field      Value
1420       Best       1.400000e+01
     20   1  19   4  23  67
      5  24  10  16   6  61
     15  17  11  13   9  65
     18   8   3  12  25  66
      7  14  22  21   2  66
 65  65  64  65  66  65  69

Iter #     Field      Value
1430       Best       1.400000e+01
     20   1  19   4  23  67
      5  24  10  16   6  61
     15  17  11  13   9  65
     18   8   3  12  25  66
      7  14  22  21   2  66
 65  65  64  65  66  65  69

Iter #     Field      Value
1440       Best       1.400000e+01
     20   1  19   4  23  67
      5  24  10  16   6  61
     15  17  11  13   9  65
     18   8   3  12  25  66
      7  14  22  21   2  66
 65  65  64  65  66  65  69

Iter #     Field      Value
1450       Best       1.400000e+01
     20   1  19   4  23  67
      5  24  10  16   6  61
     15  17  11  13   9  65
     18   8   3  12  25  66
      7  14  22  21   2  66
 65  65  64  65  66  65  69

Iter #     Field      Value
1460       Best       1.400000e+01
     20   1  19   4  23  67
      5  24  10  16   6  61
     15  17  11  13   9  65
     18   8   3  12  25  66
      7  14  22  21   2  66
 65  65  64  65  66  65  69

Iter #     Field      Value
1470       Best       1.400000e+01
     20   1  19   4  23  67
      5  24  10  16   6  61
     15  17  11  13   9  65
     18   8   3  12  25  66
      7  14  22  21   2  66
 65  65  64  65  66  65  69

Iter #     Field      Value
1480       Best       1.400000e+01
     20   1  19   4  23  67
      5  24  10  16   6  61
     15  17  11  13   9  65
     18   8   3  12  25  66
      7  14  22  21   2  66
 65  65  64  65  66  65  69

Iter #     Field      Value
1490       Best       1.400000e+01
     20   1  19   4  23  67
      5  24  10  16   6  61
     15  17  11  13   9  65
     18   8   3  12  25  66
      7  14  22  21   2  66
 65  65  64  65  66  65  69

Iter #     Field      Value
1500       Best       1.400000e+01
     20   1  19   4  23  67
      5  24  10  16   6  61
     15  17  11  13   9  65
     18   8   3  12  25  66
      7  14  22  21   2  66
 65  65  64  65  66  65  69

Iter #     Field      Value
1510       Best       1.400000e+01
     20   1  19   4  23  67
      5  24  10  16   6  61
     15  17  11  13   9  65
     18   8   3  12  25  66
      7  14  22  21   2  66
 65  65  64  65  66  65  69

Iter #     Field      Value
1520       Best       1.400000e+01
     20   1  19   4  23  67
      5  24  10  16   6  61
     15  17  11  13   9  65
     18   8   3  12  25  66
      7  14  22  21   2  66
 65  65  64  65  66  65  69

Iter #     Field      Value
1530       Best       1.400000e+01
     20   1  19   4  23  67
      5  24  10  16   6  61
     15  17  11  13   9  65
     18   8   3  12  25  66
      7  14  22  21   2  66
 65  65  64  65  66  65  69

Iter #     Field      Value
1540       Best       1.400000e+01
     20   1  19   4  23  67
      5  24  10  16   6  61
     15  17  11  13   9  65
     18   8   3  12  25  66
      7  14  22  21   2  66
 65  65  64  65  66  65  69

Iter #     Field      Value
1550       Best       1.400000e+01
     20   1  19   4  23  67
      5  24  10  16   6  61
     15  17  11  13   9  65
     18   8   3  12  25  66
      7  14  22  21   2  66
 65  65  64  65  66  65  69

Iter #     Field      Value
1560       Best       1.400000e+01
     20   1  19   4  23  67
      5  24  10  16   6  61
     15  17  11  13   9  65
     18   8   3  12  25  66
      7  14  22  21   2  66
 65  65  64  65  66  65  69

Iter #     Field      Value
1570       Best       1.400000e+01
     20   1  19   4  23  67
      5  24  10  16   6  61
     15  17  11  13   9  65
     18   8   3  12  25  66
      7  14  22  21   2  66
 65  65  64  65  66  65  69

Iter #     Field      Value
1580       Best       1.400000e+01
     20   1  19   4  23  67
      5  24  10  16   6  61
     15  17  11  13   9  65
     18   8   3  12  25  66
      7  14  22  21   2  66
 65  65  64  65  66  65  69

Iter #     Field      Value
1590       Best       1.400000e+01
     20   1  19   4  23  67
      5  24  10  16   6  61
     15  17  11  13   9  65
     18   8   3  12  25  66
      7  14  22  21   2  66
 65  65  64  65  66  65  69

Iter #     Field      Value
1600       Best       1.400000e+01
     20   1  19   4  23  67
      5  24  10  16   6  61
     15  17  11  13   9  65
     18   8   3  12  25  66
      7  14  22  21   2  66
 65  65  64  65  66  65  69

Iter #     Field      Value
1610       Best       1.300000e+01
     21   1  19   4  23  68
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  20   2  64
 65  65  65  67  63  65  68

Iter #     Field      Value
1620       Best       1.300000e+01
     21   1  19   4  23  68
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  20   2  64
 65  65  65  67  63  65  68

Iter #     Field      Value
1630       Best       1.300000e+01
     21   1  19   4  23  68
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  20   2  64
 65  65  65  67  63  65  68

Iter #     Field      Value
1640       Best       1.300000e+01
     21   1  19   4  23  68
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  20   2  64
 65  65  65  67  63  65  68

Iter #     Field      Value
1650       Best       1.300000e+01
     21   1  19   4  23  68
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  20   2  64
 65  65  65  67  63  65  68

Iter #     Field      Value
1660       Best       1.300000e+01
     21   1  19   4  23  68
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  20   2  64
 65  65  65  67  63  65  68

Iter #     Field      Value
1670       Best       1.300000e+01
     21   1  19   4  23  68
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  20   2  64
 65  65  65  67  63  65  68

Iter #     Field      Value
1680       Best       1.300000e+01
     21   1  19   4  23  68
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  20   2  64
 65  65  65  67  63  65  68

Iter #     Field      Value
1690       Best       1.300000e+01
     21   1  19   4  23  68
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  20   2  64
 65  65  65  67  63  65  68

Iter #     Field      Value
1700       Best       1.300000e+01
     21   1  19   4  23  68
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  20   2  64
 65  65  65  67  63  65  68

Iter #     Field      Value
1710       Best       1.300000e+01
     21   1  19   4  23  68
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  20   2  64
 65  65  65  67  63  65  68

Iter #     Field      Value
1720       Best       1.300000e+01
     21   1  19   4  23  68
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  20   2  64
 65  65  65  67  63  65  68

Iter #     Field      Value
1730       Best       1.300000e+01
     21   1  19   4  23  68
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  20   2  64
 65  65  65  67  63  65  68

Iter #     Field      Value
1740       Best       1.300000e+01
     21   1  19   4  23  68
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  20   2  64
 65  65  65  67  63  65  68

Iter #     Field      Value
1750       Best       1.300000e+01
     21   1  19   4  23  68
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  20   2  64
 65  65  65  67  63  65  68

Iter #     Field      Value
1760       Best       1.300000e+01
     21   1  19   4  23  68
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  20   2  64
 65  65  65  67  63  65  68

Iter #     Field      Value
1770       Best       1.300000e+01
     21   1  19   4  23  68
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  20   2  64
 65  65  65  67  63  65  68

Iter #     Field      Value
1780       Best       1.300000e+01
     21   1  19   4  23  68
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  20   2  64
 65  65  65  67  63  65  68

Iter #     Field      Value
1790       Best       1.300000e+01
     21   1  19   4  23  68
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  20   2  64
 65  65  65  67  63  65  68

Iter #     Field      Value
1800       Best       1.000000e+01
     20   1  19   4  23  67
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  65  67  64  65  67

Iter #     Field      Value
1810       Best       1.000000e+01
     20   1  19   4  23  67
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  65  67  64  65  67

Iter #     Field      Value
1820       Best       1.000000e+01
     20   1  19   4  23  67
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  65  67  64  65  67

Iter #     Field      Value
1830       Best       1.000000e+01
     20   1  19   4  23  67
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  65  67  64  65  67

Iter #     Field      Value
1840       Best       1.000000e+01
     20   1  19   4  23  67
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  65  67  64  65  67

Iter #     Field      Value
1850       Best       1.000000e+01
     20   1  19   4  23  67
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  65  67  64  65  67

Iter #     Field      Value
1860       Best       1.000000e+01
     20   1  19   4  23  67
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  65  67  64  65  67

Iter #     Field      Value
1870       Best       1.000000e+01
     20   1  19   4  23  67
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  65  67  64  65  67

Iter #     Field      Value
1880       Best       1.000000e+01
     20   1  19   4  23  67
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  65  67  64  65  67

Iter #     Field      Value
1890       Best       1.000000e+01
     20   1  19   4  23  67
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  65  67  64  65  67

Iter #     Field      Value
1900       Best       1.000000e+01
     20   1  19   4  23  67
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  65  67  64  65  67

Iter #     Field      Value
1910       Best       1.000000e+01
     20   1  19   4  23  67
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  65  67  64  65  67

Iter #     Field      Value
1920       Best       1.000000e+01
     20   1  19   4  23  67
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  65  67  64  65  67

Iter #     Field      Value
1930       Best       1.000000e+01
     20   1  19   4  23  67
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  65  67  64  65  67

Iter #     Field      Value
1940       Best       1.000000e+01
     20   1  19   4  23  67
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  65  67  64  65  67

Iter #     Field      Value
1950       Best       1.000000e+01
     20   1  19   4  23  67
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  65  67  64  65  67

Iter #     Field      Value
1960       Best       1.000000e+01
     20   1  19   4  23  67
      5  24  12  16   7  64
     15  17  11  13   8  64
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  65  67  64  65  67

Iter #     Field      Value
1970       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
1980       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
1990       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2000       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2010       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2020       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2030       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2040       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2050       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2060       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2070       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2080       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2090       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2100       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2110       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2120       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2130       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2140       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2150       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2160       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2170       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2180       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2190       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2200       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2210       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2220       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2230       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2240       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2250       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2260       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  21  22   2  65
 65  64  67  64  65  65  67

Iter #     Field      Value
2270       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  21  22   2  65
 65  64  67  64  65  65  67

Iter #     Field      Value
2280       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  21  22   2  65
 65  64  67  64  65  65  67

Iter #     Field      Value
2290       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  21  22   2  65
 65  64  67  64  65  65  67

Iter #     Field      Value
2300       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  21  22   2  65
 65  64  67  64  65  65  67

Iter #     Field      Value
2310       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  21  22   2  65
 65  64  67  64  65  65  67

Iter #     Field      Value
2320       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  21  22   2  65
 65  64  67  64  65  65  67

Iter #     Field      Value
2330       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  21  22   2  65
 65  64  67  64  65  65  67

Iter #     Field      Value
2340       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  21  22   2  65
 65  64  67  64  65  65  67

Iter #     Field      Value
2350       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  21  22   2  65
 65  64  67  64  65  65  67

Iter #     Field      Value
2360       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  21  22   2  65
 65  64  67  64  65  65  67

Iter #     Field      Value
2370       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  21  22   2  65
 65  64  67  64  65  65  67

Iter #     Field      Value
2380       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  21  22   2  65
 65  64  67  64  65  65  67

Iter #     Field      Value
2390       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  21  22   2  65
 65  64  67  64  65  65  67

Iter #     Field      Value
2400       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  21  22   2  65
 65  64  67  64  65  65  67

Iter #     Field      Value
2410       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  21  22   2  65
 65  64  67  64  65  65  67

Iter #     Field      Value
2420       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2430       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2440       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2450       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2460       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2470       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2480       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2490       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2500       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2510       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2520       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2530       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2540       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2550       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2560       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  21  22   2  65
 65  64  67  64  65  65  67

Iter #     Field      Value
2570       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  21  22   2  65
 65  64  67  64  65  65  67

Iter #     Field      Value
2580       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  21  22   2  65
 65  64  67  64  65  65  67

Iter #     Field      Value
2590       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2600       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2610       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  22  21   2  65
 65  64  67  65  64  65  67

Iter #     Field      Value
2620       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  21  22   2  65
 65  64  67  64  65  65  67

Iter #     Field      Value
2630       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  21  22   2  65
 65  64  67  64  65  65  67

Iter #     Field      Value
2640       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
     15  19  11  13   8  66
     18   9   3  10  25  65
      6  14  21  22   2  65
 65  64  67  64  65  65  67

Iter #     Field      Value
2650       Best       8.000000e+00
     20   1  17   4  23  65
      5  24  12  16   7  64
