Example: Zitzler et. al. (ZDT1)
#  10: [ 0.08449363], [ 0.01530459], [0.002683352], [0.0003617702], [ 0.04783652]
#  15: [   0.149105], [0.0002197998], [0.003325468], [ 0.02455899], [4.860363e-06]
#  20: [ 0.08601349], [0.0001373269], [ 0.02328428], [ 0.02300107], [ 0.06979974]
#  25: [   0.036358], [ 0.02454944], [ 0.03959211], [ 3.8207e-05], [  0.1844827]

F     0 -4.94884637416387e-03
F     1 -1.29265311506854e+00
#   0: [0.004948846], [ 0.06082557], [0.009051844], [0.009878543], [0.0004624871]
#   5: [0.001322707], [ 0.02471343], [ 0.01667766], [ 0.07316702], [0.001286299]
#  10: [  0.1450714], [ 0.01047344], [ 0.00341715], [ 0.03825742], [ 0.02964053]
#  15: [ 0.05783929], [ 0.03407034], [ 0.09519043], [ 0.01870436], [ 0.09429497]
#  20: [  0.0261523], [ 0.07640559], [ 0.01034863], [  0.0640894], [ 0.01267854]
#  25: [ 0.00082154], [ 0.04421108], [ 0.04141311], [   0.194102], [  0.0142429]

F     0 -2.66758571369972e-01
F     1 -7.29235269012472e-01
#   0: [  0.2667586], [ 0.04175462], [0.0001771824], [  0.1223927], [ 0.01188733]
#   5: [ 0.05589378], [0.0008803845], [ 0.04013349], [ 0.02038098], [ 0.07080447]
#  10: [0.003801124], [ 0.06409224], [0.001512817], [ 0.02018988], [ 0.04276667]
#  15: [0.005536145], [ 0.05159429], [ 0.07677573], [ 0.02913763], [ 0.06335919]
#  20: [ 0.01943126], [ 0.05059951], [0.004052887], [ 0.05002302], [ 0.01231312]
#  25: [ 0.08380465], [ 0.01893669], [0.008721649], [ 0.05064384], [ 0.02045734]

F     0 -5.60843403867344e-01
F     1 -4.89344827527848e-01
#   0: [  0.5608434], [0.006763383], [ 0.05863694], [ 0.01877863], [ 0.01698664]
#   5: [ 0.05900596], [ 0.05255212], [  0.1042308], [  0.1192945], [ 0.01924971]
#  10: [0.0008563963], [0.0006468155], [ 0.09587015], [ 0.06196003], [  0.1068327]
#  15: [ 0.06184845], [  0.0591983], [1.708489e-05], [0.009012858], [ 0.01067247]
#  20: [ 0.01283692], [0.001126618], [ 0.02858394], [0.009786648], [  0.1072785]
#  25: [0.008200785], [ 0.05599907], [0.008515561], [  0.0778741], [0.0001881012]

F     0 -8.93742573275906e-01
F     1 -2.50050207303612e-01
#   0: [  0.8937426], [0.007129641], [0.000288523], [ 0.02724379], [ 0.01215569]
#   5: [0.009593868], [  0.2423398], [ 0.03543209], [ 0.04337871], [0.009268492]
#  10: [ 0.01784672], [ 0.03955863], [ 0.02802367], [0.008600353], [0.009873439]
#  15: [0.003666964], [ 0.05999337], [0.0003900261], [ 0.01870436], [0.006274737]
#  20: [ 0.05263218], [ 0.02425296], [ 0.08863123], [0.006650116], [  0.1140874]
#  25: [  0.0834779], [ 0.03535873], [ 0.06782215], [ 0.03243692], [ 0.03441681]

F     0 -8.36534875208819e-01
F     1 -2.83981040408023e-01
#   0: [  0.8365349], [ 0.02945698], [ 0.04553984], [ 0.03484422], [  0.1396976]
#   5: [  0.1139002], [ 0.06749385], [0.0002239033], [  0.0262278], [  0.0997132]
#  10: [ 0.01450312], [  0.0286832], [ 0.02869587], [  0.1389783], [ 0.01422176]
#  15: [ 0.02803404], [0.0009826588], [0.002159217], [ 0.04004507], [ 0.06273433]
#  20: [ 0.01262991], [0.004921181], [ 0.05914266], [ 0.03875765], [ 0.02308145]
#  25: [ 0.01068917], [0.001084366], [ 0.01393767], [ 0.02276035], [0.006967967]

F     0 -9.16200642808594e-01
F     1 -2.03852522018003e-01
#   0: [  0.9162006], [ 0.02154424], [ 0.03027949], [ 0.01207935], [  0.0738508]
#   5: [ 0.03188366], [0.004530916], [0.003312133], [0.008172274], [ 0.09854967]
#  10: [0.001202377], [ 0.01851802], [0.0003990212], [0.005205118], [  0.1197783]
#  15: [  0.0802381], [0.0003808062], [ 0.07734334], [0.003050744], [ 0.02061985]
#  20: [ 0.04277062], [ 0.05358382], [ 0.02144626], [0.006262994], [ 0.09528916]
#  25: [ 0.02088486], [  0.0466278], [ 0.03393869], [0.0007667943], [ 0.00752624]

F     0 -5.40656587550768e-01
F     1 -5.20212430305771e-01
#   0: [  0.5406566], [ 0.08752961], [0.0007279079], [ 0.07498282], [  0.1045892]
#   5: [ 0.04499081], [  0.0145983], [  0.0091526], [0.003739335], [ 0.01466419]
#  10: [ 0.01987558], [0.009728866], [ 0.01631764], [ 0.03875297], [ 0.06501166]
#  15: [ 0.02451676], [ 0.02028387], [ 0.04819781], [  0.1195552], [ 0.05579236]
#  20: [ 0.02541542], [ 0.07784744], [ 0.03318898], [ 0.03807419], [  0.1221487]
#  25: [0.009782774], [ 0.02778015], [0.001096983], [  0.1019902], [ 0.03280107]

F     0 -1.52355212178511e-01
F     1 -8.79684721647230e-01
#   0: [  0.1523552], [0.0005688604], [ 0.02106136], [ 0.08153584], [0.005244647]
#   5: [ 0.03267833], [0.0003816187], [ 0.01223114], [ 0.01134444], [ 0.00353085]
#  10: [  0.0745715], [  0.0358023], [0.0002711857], [0.001469306], [ 0.07707791]
#  15: [0.002207696], [   0.059696], [ 0.01102123], [  0.1200332], [  0.0440219]
#  20: [ 0.02803148], [ 0.08544686], [ 0.05041494], [ 0.03780096], [ 0.05372042]
#  25: [0.001602887], [ 0.01435943], [ 0.06190361], [  0.1268267], [0.007824449]

F     0 -3.55804345738111e-01
F     1 -6.55954954244859e-01
#   0: [  0.3558043], [ 0.04331998], [  0.1129541], [ 0.02026983], [0.006079115]
#   5: [ 0.01467864], [ 0.01529945], [ 0.02333265], [0.001144522], [ 0.02561047]
#  10: [ 0.06142134], [ 0.01548452], [ 0.02611721], [  0.1061332], [1.118033e-06]
#  15: [ 0.09186202], [ 0.02543507], [0.0003236929], [  0.1042007], [ 0.08882407]
#  20: [ 0.02296154], [  0.1064682], [  0.1055893], [ 0.02969363], [0.002967117]
#  25: [ 0.01929479], [  0.0142937], [0.003582213], [ 0.02673191], [0.009444716]

F     0 -5.57050341580260e-01
F     1 -5.04754384443753e-01
#   0: [  0.5570503], [ 0.01736818], [ 0.09313956], [ 0.02198247], [ 0.01310273]
#   5: [ 0.09054538], [ 0.09918379], [   0.021457], [ 0.04109137], [ 0.08150698]
#  10: [  0.0410774], [ 0.02296306], [0.0007988855], [ 0.05829687], [0.004886089]
#  15: [ 0.04486805], [0.0002241696], [ 0.02934373], [ 0.05328877], [  0.1816616]
#  20: [0.009521414], [ 0.07550753], [ 0.01945984], [ 0.02270356], [0.002232797]
#  25: [  0.1551428], [0.005397562], [0.006772107], [ 0.00723537], [ 0.01089305]

F     0 -4.17258146762596e-01
F     1 -6.00394394103117e-01
#   0: [  0.4172581], [ 0.03758598], [ 0.02860036], [0.004522491], [ 0.08423267]
#   5: [ 0.05468255], [0.004312505], [0.008809537], [   0.008831], [  0.1405469]
#  10: [ 0.09976756], [ 0.03627536], [ 0.01763443], [ 0.02542439], [  0.0973203]
#  15: [0.002539523], [0.005951609], [ 0.07262197], [ 0.03152991], [ 0.06217285]
#  20: [  0.0221162], [  0.0192121], [ 0.09396982], [ 0.06539355], [ 0.02163778]
#  25: [ 0.06456495], [5.897663e-05], [0.005299896], [0.002650925], [ 0.01364621]

F     0 -4.39994390714157e-01
F     1 -5.22617610393145e-01
#   0: [  0.4399944], [ 0.05623748], [ 0.01892637], [0.0003744624], [  0.0449736]
#   5: [ 0.04300886], [ 0.02540488], [  0.0207395], [ 0.04755862], [0.005454879]
#  10: [ 0.02244865], [ 0.01111711], [0.006977272], [0.000979919], [ 0.03811017]
#  15: [   0.149105], [0.000508291], [0.001387587], [  0.1947203], [4.860363e-06]
#  20: [ 0.05398468], [0.0001373269], [ 0.04126817], [0.007310768], [ 0.02977372]
#  25: [0.005196747], [0.006296565], [ 0.01661232], [0.0001142805], [ 0.02191655]

F     0 -6.96575354886762e-01
F     1 -3.57188522810298e-01
#   0: [  0.6965754], [  0.1553948], [ 0.03526435], [ 0.07143061], [ 0.06912899]
#   5: [ 0.04300886], [ 0.04485386], [ 0.01711543], [ 0.03408118], [ 0.07480836]
#  10: [0.008538824], [  0.0197062], [0.006977272], [ 0.04360834], [ 0.03081426]
#  15: [ 0.05429298], [0.0003636113], [ 0.03563462], [0.003656981], [ 0.02033541]
#  20: [  0.1051919], [ 0.01812714], [ 0.02281431], [  0.0112892], [ 0.01487012]
#  25: [ 0.01478301], [ 0.02132528], [0.006772107], [0.005174977], [ 0.02191655]

F     0 -8.45773682442929e-50
F     1 -1.40983596408964e+00
#   0: [8.457737e-50], [ 0.01020182], [  0.0565179], [ 0.01000362], [0.008326334]
#   5: [0.005297869], [ 0.04939974], [ 0.01738988], [ 0.06443108], [ 0.09594677]
#  10: [ 0.09982702], [ 0.05076018], [0.009623085], [ 0.06168336], [ 0.09500569]
#  15: [ 0.01592665], [ 0.01744999], [  0.1251828], [ 0.03698554], [ 0.04070766]
#  20: [   0.037407], [  0.0959655], [ 0.02228991], [  0.0325051], [ 0.04367058]
#  25: [ 0.03650237], [   0.041119], [  0.0306543], [  0.1095487], [0.0002531671]

F     0 -1.94818619149117e-01
F     1 -8.61166046060544e-01
#   0: [  0.1948186], [ 0.01902494], [ 0.06089896], [0.004449904], [ 0.03303314]
#   5: [  0.1494088], [ 0.02878508], [0.002803202], [ 0.01318969], [ 0.08150732]
#  10: [ 0.02701269], [0.007321719], [0.008036187], [  0.0634894], [ 0.06238182]
#  15: [ 0.03321253], [0.0008997138], [0.0005114086], [ 0.06819355], [ 0.01413105]
#  20: [  0.1748061], [ 0.02081065], [ 0.08254164], [0.007964537], [0.001326811]
#  25: [0.002746692], [ 0.01028134], [ 0.03429178], [ 0.05892578], [  0.1511615]

F     0 -8.23188962511980e-01
F     1 -3.04982008239284e-01
#   0: [   0.823189], [  0.1111465], [ 0.03486951], [0.006515291], [ 0.02684031]
#   5: [ 0.01182097], [ 0.01072557], [ 0.06245654], [ 0.01615548], [ 0.02591829]
#  10: [ 0.04338315], [ 0.01175297], [ 0.01970583], [ 0.09372077], [ 0.05073721]
#  15: [ 0.05482472], [ 0.06464209], [0.004386116], [ 0.08730234], [ 0.04647438]
#  20: [0.004641765], [ 0.01689513], [ 0.08958366], [ 0.04650483], [ 0.02433253]
#  25: [ 0.03907169], [ 0.04700631], [0.0005038338], [  0.1202206], [0.004009514]

F     0 -9.43944217748520e-02
F     1 -1.02029588188165e+00
#   0: [ 0.09439442], [  0.1525189], [ 0.09316311], [ 0.03010515], [0.004097828]
#   5: [ 0.04858687], [ 0.03831724], [ 0.02241896], [ 0.06844447], [  0.1508694]
#  10: [ 0.01234941], [0.001192913], [0.004114906], [ 0.05044395], [0.002557205]
#  15: [ 0.04658262], [ 0.03241823], [  0.1066189], [0.003920176], [ 0.03027947]
#  20: [ 0.02470233], [ 0.02740354], [ 0.05433038], [ 0.02534111], [ 0.05463876]
#  25: [0.004316473], [0.001305151], [ 0.01903053], [  0.1004853], [ 0.01840366]

F     0 -1.13263588500730e-01
F     1 -9.79650294966735e-01
#   0: [  0.1132636], [  0.1884045], [ 0.08203819], [ 0.01310284], [ 0.02454276]
#   5: [  0.1101678], [ 0.06059394], [ 0.03481083], [  0.1239741], [ 0.07634049]
#  10: [  0.0315548], [ 0.00876736], [ 0.02467293], [ 0.01950638], [ 0.03848515]
#  15: [0.002703254], [0.001572684], [ 0.01865277], [0.008674993], [0.001332997]
#  20: [ 0.06212092], [0.008770515], [ 0.01719276], [ 0.01142456], [0.005238772]
#  25: [0.008585298], [ 0.03627161], [ 0.01822978], [ 0.04773218], [  0.1201824]

F     0 -3.84644107139783e-02
F     1 -1.18127403642184e+00
#   0: [ 0.03846441], [  0.1340611], [ 0.03071641], [0.004449904], [ 0.03303314]
#   5: [ 0.02084521], [0.009967842], [0.002803202], [ 0.01318969], [ 0.03932827]
#  10: [ 0.03221026], [ 0.02812113], [0.008036187], [ 0.03715089], [ 0.09633751]
#  15: [  0.1025722], [ 0.05035367], [  0.0324509], [ 0.06498245], [  0.0983931]
#  20: [ 0.01268612], [ 0.05239006], [ 0.08254164], [ 0.05269774], [  0.0498881]
#  25: [ 0.05505748], [ 0.07341933], [0.008063249], [ 0.08866852], [ 0.02129794]

F     0 -4.04667959608256e-01
F     1 -6.06338073609245e-01
#   0: [   0.404668], [ 0.03729469], [  0.0106937], [ 0.01464401], [ 0.07231273]
#   5: [ 0.03854577], [ 0.04473288], [ 0.00240014], [  0.0333624], [ 0.04480905]
#  10: [ 0.07028307], [ 0.02009049], [0.002401015], [ 0.04719354], [ 0.08511792]
#  15: [ 0.05389953], [ 0.03774725], [ 0.04753983], [ 0.02119132], [ 0.00937083]
#  20: [ 0.05181972], [ 0.04785472], [  0.1743819], [ 0.02945995], [ 0.01422117]
#  25: [ 0.01611394], [ 0.03312305], [0.002805353], [ 0.03231033], [ 0.01190721]

