Example: Zitzler et. al. (ZDT2)
#  10: [0.001044816], [0.0004492716], [1.175489e-05], [0.0003006653], [0.002443859]
#  15: [0.001133981], [0.0005963959], [0.0007712483], [0.0004214496], [0.001210023]
#  20: [0.0002741804], [0.000550048], [0.0007349994], [0.0008050628], [0.004058811]
#  25: [0.0007376401], [0.0007595824], [0.003520798], [ 0.00046201], [0.003218376]

F     0 6.70493199555134e-01
F     1 5.69686470743785e-01
#   0: [  0.6704932], [0.001285602], [0.0004346447], [0.002438726], [0.0003788959]
#   5: [0.001117967], [0.0009409747], [0.004510126], [0.001012142], [0.0004997714]
#  10: [0.000663267], [ 0.00201079], [0.001345586], [0.0008823523], [  0.0044843]
#  15: [0.001107475], [0.002909415], [0.0004646264], [0.0007180871], [0.004189752]
#  20: [ 0.00302262], [0.0001080543], [0.0003148626], [0.001791446], [0.0003871486]
#  25: [0.004159739], [0.0001557647], [5.480502e-05], [0.0007869677], [0.0007847911]

F     0 3.43995284526515e-01
F     1 8.95082941419999e-01
#   0: [  0.3439953], [0.005369773], [0.003135307], [0.0006277609], [0.0005387646]
#   5: [1.416447e-06], [0.0003116957], [0.004008623], [4.374884e-05], [0.001255984]
#  10: [0.0006598634], [0.0002952307], [0.0001242472], [0.000347195], [0.001530344]
#  15: [0.002055633], [0.003240654], [0.0006512791], [0.0004405779], [3.050863e-05]
#  20: [0.001166031], [1.285113e-05], [0.003410949], [6.800249e-06], [0.001233823]
#  25: [0.002863554], [0.001817155], [ 0.00323843], [9.741837e-05], [0.0001872752]

F     0 9.22859307902260e-01
F     1 1.67681657053659e-01
#   0: [  0.9228593], [0.000366957], [0.0008837248], [0.002903555], [0.0002679821]
#   5: [0.0006733047], [0.0001880426], [0.0007680354], [0.0004242698], [0.0009531122]
#  10: [0.000587754], [0.001969899], [0.0002388174], [0.001059325], [0.001617533]
#  15: [0.000892365], [0.0001782344], [0.000661918], [0.002078609], [0.001165378]
#  20: [0.001691209], [0.0007628641], [0.003212533], [0.000301041], [ 0.00383446]
#  25: [0.002620293], [0.0007406462], [0.001954163], [0.0003752396], [0.0004644433]

F     0 9.53931946993814e-01
F     1 1.10288272486763e-01
#   0: [  0.9539319], [0.006697109], [0.0006657948], [2.353442e-05], [0.0004017352]
#   5: [0.002899577], [0.0009802361], [0.0003225176], [0.002003124], [0.0008047252]
#  10: [1.227502e-06], [0.004819218], [0.0003595525], [0.0003545945], [0.001225088]
#  15: [0.0001998567], [0.001455803], [0.001186093], [ 7.7933e-05], [0.0003752734]
#  20: [0.0005857876], [0.0001915148], [0.004303745], [0.0001160604], [0.001004602]
#  25: [0.0001058127], [0.0001293654], [ 0.00162372], [0.0004076812], [0.001055376]

F     0 6.60039386643220e-01
F     1 5.83519248109737e-01
#   0: [  0.6600394], [0.0009544644], [0.002370485], [0.003171807], [0.001267223]
#   5: [0.001368644], [0.0009238956], [0.0005202678], [0.0001939579], [0.001420484]
#  10: [0.0003306825], [0.001806371], [0.0007379755], [0.0003922795], [0.001130521]
#  15: [0.0006510301], [0.0004346808], [0.004028147], [0.002683618], [0.0003582552]
#  20: [0.004448492], [4.399865e-05], [  0.0040113], [0.002315786], [0.0009251579]
#  25: [0.003337828], [0.0001104827], [0.001654035], [ 0.00111636], [0.0004937456]

F     0 6.52699428259975e-01
F     1 5.90933858317478e-01
#   0: [  0.6526994], [0.0004328787], [0.0001943188], [ 0.00218326], [1.865668e-05]
#   5: [0.001741873], [0.0001508091], [0.001699265], [0.001584728], [0.0005173505]
#  10: [0.001025424], [0.0007885107], [0.0004784093], [0.0001914053], [0.001870064]
#  15: [0.0008991659], [ 0.00320393], [0.001413348], [0.002369965], [0.001435272]
#  20: [0.0001878961], [8.006315e-06], [0.008470561], [0.002591029], [0.0002706484]
#  25: [0.0002427585], [0.000152379], [0.001080439], [ 0.00321683], [1.724752e-05]

F     0 6.29606751252603e-01
F     1 6.18218611064141e-01
#   0: [  0.6296068], [0.0003145697], [0.0009144317], [ 0.00148538], [0.001455725]
#   5: [0.0004592619], [0.001566053], [0.0009754939], [0.001800983], [0.0006346893]
#  10: [0.0002662803], [7.601911e-05], [0.0002302427], [0.001160847], [ 0.00136056]
#  15: [0.001041945], [0.0003750331], [0.001939345], [0.001858587], [0.001779407]
#  20: [0.0007512579], [2.09742e-05], [0.003272809], [0.001872738], [0.0004771765]
#  25: [0.001365801], [0.0009877311], [0.000516561], [0.002879738], [ 0.00200361]

F     0 7.34744138582363e-01
F     1 4.78668167302821e-01
#   0: [  0.7347441], [0.0009617819], [0.002850404], [ 0.00224916], [0.002882327]
#   5: [0.0001137698], [0.002501637], [0.0003156304], [0.0001986717], [0.001281954]
#  10: [9.519326e-05], [0.003037316], [0.0006804906], [0.001069125], [0.005272977]
#  15: [0.0003163912], [0.0001257371], [2.134277e-05], [0.0003506237], [0.001984501]
#  20: [0.001552882], [4.890834e-05], [ 0.00400351], [3.87191e-05], [0.0008707002]
#  25: [0.002474921], [0.001215416], [0.001294423], [0.0001522313], [0.0009501487]

F     0 3.16224971834014e-01
F     1 9.09295923032845e-01
#   0: [   0.316225], [0.0001481842], [0.0001460656], [0.001832122], [8.298598e-06]
#   5: [0.0003730326], [8.163852e-05], [0.003272596], [0.001317358], [0.0005374847]
#  10: [0.0001431364], [0.001838976], [0.0006785046], [0.0002695837], [0.001933651]
#  15: [0.0007326928], [0.0002878264], [0.0009251695], [0.0003455545], [0.0001556042]
#  20: [0.001717692], [0.0005557492], [0.003143809], [0.0001217503], [0.001083128]
#  25: [0.000235044], [0.0008013205], [0.001007451], [0.002884456], [0.0006682368]

F     0 6.77032006896809e-01
F     1 5.53203770572724e-01
#   0: [   0.677032], [0.0002798457], [0.004205999], [0.001299704], [0.0001283539]
#   5: [0.001460052], [0.0008382073], [2.409617e-05], [0.0002404554], [0.0008235213]
#  10: [0.0002556142], [0.001552762], [0.002724649], [0.0008434537], [0.0004016474]
#  15: [9.880305e-05], [0.0008670263], [0.0007142224], [0.001650536], [0.0001284073]
#  20: [0.0003949803], [0.0003349702], [0.0001247999], [0.001461572], [0.001801039]
#  25: [0.0003385812], [0.0003093391], [3.409632e-07], [0.000100864], [0.002236782]

F     0 7.74528881915331e-01
F     1 4.18107531700922e-01
#   0: [  0.7745289], [ 0.00335915], [0.003833979], [2.631585e-05], [0.000873813]
#   5: [0.001592258], [0.0008140299], [0.0001912517], [0.002588114], [ 0.00244831]
#  10: [0.001158563], [0.0007510873], [0.003710452], [0.0004616442], [0.001311405]
#  15: [0.0008056108], [0.0007891218], [0.0003287958], [0.001496622], [0.001609833]
#  20: [0.0001030998], [0.0001191732], [0.0007265403], [0.0005569498], [0.002965253]
#  25: [0.0007805569], [0.001242177], [7.633682e-05], [0.0008612409], [0.0008283139]

F     0 8.06379450694693e-01
F     1 3.65824042219651e-01
#   0: [  0.8063795], [0.0001388918], [0.001504807], [0.0005994719], [0.0003700678]
#   5: [0.002113258], [0.002685206], [0.001620135], [ 0.00256776], [0.0005021326]
#  10: [0.0001765063], [4.224403e-05], [0.0009362861], [1.458949e-05], [0.001221799]
#  15: [1.907728e-05], [0.0006487572], [0.000218712], [0.0004240606], [0.002502115]
#  20: [5.841912e-07], [0.002572983], [1.884569e-05], [0.002803301], [0.0001596602]
#  25: [0.002375854], [0.0003929518], [ 0.00059943], [0.002636517], [0.001635582]

F     0 8.30007738951020e-01
F     1 3.31028626546789e-01
#   0: [  0.8300077], [ 0.00571459], [0.000463946], [0.003650578], [0.001042066]
#   5: [0.003291889], [ 0.00108189], [0.0005554729], [2.748709e-05], [0.0007860983]
#  10: [0.0008152685], [0.0007989052], [0.0007029518], [0.0009071236], [0.0001290018]
#  15: [0.0008109258], [0.0001293925], [0.0006512791], [0.0006090373], [0.001636451]
#  20: [0.001925556], [1.714707e-05], [0.003098939], [3.87191e-05], [8.048103e-05]
#  25: [0.0009395297], [ 0.00115524], [0.002340504], [0.003259869], [0.001568186]

F     0 6.70644239929796e-01
F     1 5.63289499628856e-01
#   0: [  0.6706442], [0.0002827664], [0.001280828], [0.000262161], [0.0009145095]
#   5: [0.0001260673], [1.768158e-05], [0.0005626708], [9.703508e-05], [0.001502429]
#  10: [0.000622936], [0.0007629385], [0.0001584099], [0.0007898319], [ 0.00297818]
#  15: [0.001186522], [0.003144212], [0.0005440149], [9.850247e-05], [0.0002404005]
#  20: [0.001618369], [0.0003759681], [0.000389195], [0.002103169], [0.001693554]
#  25: [0.004282349], [0.0007519177], [0.001507436], [0.0006369858], [0.0001615496]

F     0 8.65135350234764e-01
F     1 2.66063604027919e-01
#   0: [  0.8651354], [0.0002758694], [0.001499535], [ 5.4704e-05], [0.0001438521]
#   5: [0.001505291], [0.0002203753], [0.000711983], [0.001063734], [0.001560242]
#  10: [0.0003293446], [0.0007360647], [0.0001761419], [9.471951e-05], [0.001268396]
#  15: [0.0001807704], [0.0001702163], [0.0001431416], [0.0001830155], [ 0.00496068]
#  20: [0.001288573], [0.001386671], [0.002188494], [0.001956758], [7.423558e-05]
#  25: [0.0009700836], [6.985142e-05], [ 0.00091343], [0.0009238283], [0.001808964]

F     0 8.93969161335700e-01
F     1 2.19446429395802e-01
#   0: [  0.8939692], [0.003438239], [0.000246747], [0.002705619], [0.0003060933]
#   5: [0.0004130455], [0.0003069369], [0.0008850371], [6.936165e-05], [0.001646028]
#  10: [0.000809537], [0.002060159], [0.000263656], [0.0003009738], [0.002158308]
#  15: [0.000146668], [0.001664663], [1.841599e-06], [0.001212325], [0.0002726996]
#  20: [9.98596e-05], [0.000700675], [0.003713118], [0.0002148638], [0.003187025]
#  25: [0.001633024], [0.002570289], [0.0009423456], [0.001330404], [0.0002140251]

F     0 3.79229346505598e-02
F     1 1.00658839506831e+00
#   0: [ 0.03792293], [0.001388322], [0.001099827], [0.0005755801], [8.298598e-06]
#   5: [0.001262681], [4.701596e-05], [0.002087816], [0.0009677572], [0.0007416418]
#  10: [0.001372499], [0.0001807864], [0.000810863], [0.0001246521], [0.0005504812]
#  15: [0.0006397538], [0.002329039], [0.002274918], [0.0009955222], [ 0.00106084]
#  20: [0.0001811398], [0.001173359], [4.916485e-05], [0.0001493586], [0.0007875763]
#  25: [0.0003075924], [0.0004972946], [0.0004281171], [0.002869111], [0.0008654533]

F     0 3.92328168921340e-01
F     1 8.56427126358225e-01
#   0: [  0.3923282], [0.001976556], [0.002248935], [0.001954606], [0.0006704173]
#   5: [0.002689371], [0.001981327], [0.0008145137], [0.0003440028], [ 0.00105669]
#  10: [0.0001524366], [5.458796e-06], [3.083271e-05], [0.0001000587], [0.0004264746]
#  15: [0.0008709372], [3.530666e-05], [0.001537579], [0.0007544364], [0.0005297864]
#  20: [0.0001739692], [0.002838623], [0.0005057959], [0.0005126403], [0.0005138139]
#  25: [0.0006722168], [0.001012182], [0.000335165], [0.002475335], [0.001712187]

F     0 6.06645497828843e-01
F     1 6.43880561992885e-01
#   0: [  0.6066455], [0.002414328], [0.001579324], [0.0009479573], [0.0001052309]
#   5: [0.001163116], [0.001359088], [1.258442e-05], [0.0009606558], [0.001430075]
#  10: [0.0003686296], [5.931934e-05], [0.0009495615], [0.0006060748], [ 0.00123074]
#  15: [0.0008772566], [0.0001485794], [0.001452301], [8.101501e-05], [0.0001617497]
#  20: [ 0.00249136], [5.832152e-06], [0.0002192882], [2.065015e-05], [0.003369626]
#  25: [0.003702602], [4.222856e-05], [0.0005182963], [0.001184731], [0.0006307034]

F     0 8.50203075930817e-01
F     1 2.97905403863638e-01
#   0: [  0.8502031], [0.004648617], [0.001436396], [0.003519365], [0.0009352485]
#   5: [0.0009013436], [0.0007389288], [0.0006064217], [0.002135898], [0.0002584529]
#  10: [0.0007241314], [0.0004833595], [0.003209625], [0.0002105681], [3.313414e-06]
#  15: [0.0007701878], [0.0002751397], [0.001511752], [0.001872615], [0.0006421746]
#  20: [0.0004006859], [0.001504872], [0.001018518], [0.0001640481], [0.003555739]
#  25: [4.577774e-05], [0.001832553], [0.003372816], [0.0006191512], [0.001607841]

F     0 5.57387251928653e-01
F     1 7.02056933197753e-01
#   0: [  0.5573873], [0.001766938], [0.0004057197], [0.0005264162], [7.020201e-05]
#   5: [0.0005935664], [3.390941e-05], [ 7.5441e-05], [0.001954074], [0.001551642]
#  10: [0.0003914203], [9.208198e-05], [0.0003786867], [0.0004184611], [0.001412293]
#  15: [0.000853309], [0.001080832], [0.0001396346], [0.0005553975], [0.003806508]
#  20: [0.0001619137], [0.0001091378], [0.001515362], [5.340125e-05], [0.0008969365]
#  25: [0.002083233], [0.001189417], [0.001990536], [0.005582005], [0.001697556]

F     0 4.22597924049311e-01
F     1 8.40207314532969e-01
#   0: [  0.4225979], [8.156719e-05], [0.001210052], [0.0002131603], [0.001424138]
#   5: [0.003024384], [0.0004123401], [0.001432366], [0.0005950429], [0.001165039]
#  10: [0.0006108796], [0.003905953], [0.002473069], [0.0003840346], [0.002665473]
#  15: [0.0009727173], [0.0009228562], [0.001350576], [0.002331431], [0.002538179]
#  20: [0.004565856], [0.0007032895], [0.006671348], [0.001539103], [0.001994428]
#  25: [0.001878233], [0.002770825], [0.0003835961], [0.003280206], [1.11717e-05]

F     0 2.33755888232157e-01
F     1 9.54220755461475e-01
#   0: [  0.2337559], [0.0007381014], [0.000835656], [0.0002760491], [8.298598e-06]
#   5: [0.000802151], [9.324507e-05], [0.001020782], [0.001317358], [0.0008571102]
#  10: [0.000378773], [0.0001070074], [0.0006785046], [0.0006435611], [0.0007842525]
#  15: [0.001283101], [ 0.00059797], [0.0001017779], [0.0004734046], [0.0001556042]
#  20: [0.001888532], [0.0009313698], [0.003143809], [0.0004392743], [0.003244318]
#  25: [0.002913697], [0.0008013205], [0.001201386], [0.0004000795], [ 0.00097281]

F     0 4.13533531932538e-01
F     1 8.45646041253903e-01
#   0: [  0.4135335], [0.006638009], [  0.0028723], [0.003379112], [0.002922829]
#   5: [0.0001403312], [0.002430783], [0.0002316613], [4.147439e-05], [0.001285057]
#  10: [0.0002044592], [0.002883799], [0.0008033468], [0.001201292], [0.003927146]
#  15: [0.000197712], [0.0004998483], [0.001116245], [5.851877e-05], [0.004106856]
#  20: [0.0002346944], [0.001220773], [5.588939e-06], [0.0001081132], [0.002027974]
#  25: [0.002272343], [8.194722e-05], [0.001639418], [0.001914838], [0.001479506]

F     0 7.31072515817228e-01
F     1 4.80416828367793e-01
#   0: [  0.7310725], [0.001421074], [0.001694422], [0.001835495], [0.0002679821]
#   5: [0.001429506], [0.003756672], [  4.149e-05], [0.0001271092], [0.001126646]
#  10: [0.001632713], [0.0005604382], [0.0003513221], [9.946785e-06], [0.0004418384]
#  15: [0.0002641864], [0.001913265], [0.001809204], [0.002631082], [0.001934828]
#  20: [0.0003851392], [2.157816e-05], [0.0005820853], [0.0003245081], [0.003583242]
#  25: [0.0003740588], [0.0004822242], [0.001266304], [0.0004593955], [0.0006320773]

F     0 9.28544889042941e-01
F     1 1.52505425932428e-01
#   0: [  0.9285449], [0.0009379537], [0.0002654941], [ 0.00116702], [0.0006636158]
#   5: [3.683249e-05], [0.0001128553], [0.001593282], [0.0001489837], [0.0001638014]
#  10: [0.0006138241], [0.001308074], [6.669936e-05], [ 0.00074617], [0.004521371]
#  15: [0.000305141], [0.0008479266], [0.0004588477], [0.0007582501], [0.003574872]
#  20: [4.518379e-05], [0.0002031425], [0.002337251], [0.0006178742], [0.0002459872]
#  25: [0.0004149564], [0.0004125133], [0.0003392908], [0.001919446], [0.0007039829]

F     0 8.82001549440258e-02
F     1 9.99103182169157e-01
#   0: [ 0.08820015], [ 0.00203345], [0.0008002191], [0.003581418], [0.0002706452]
#   5: [0.0003224439], [0.0005008847], [0.0005362188], [4.667977e-05], [0.0005859777]
#  10: [0.0003157656], [ 0.00107212], [7.164575e-05], [0.0007769149], [3.636083e-05]
#  15: [0.0002759217], [0.0001276121], [0.0005033835], [0.001861752], [0.002834006]
#  20: [0.0001409721], [0.0001767661], [0.0002017666], [0.0001203078], [0.001087372]
#  25: [0.0002327731], [0.001521941], [0.0005148065], [0.0004859881], [0.0009706347]

F     0 8.59700878109289e-01
F     1 2.77918955900642e-01
#   0: [  0.8597009], [0.0001288947], [0.0001655938], [0.002085661], [9.639215e-06]
#   5: [0.001053282], [0.0001312633], [0.0008657654], [0.0002117037], [0.0003152911]
#  10: [0.0004779357], [0.001470874], [0.0004233415], [0.0004053327], [0.003377685]
#  15: [0.001015035], [0.0006983901], [0.0006104681], [0.002343634], [0.002371389]
#  20: [0.0003308095], [0.001659581], [4.44017e-05], [0.001307255], [0.001850206]
#  25: [0.0002967111], [0.0007537935], [0.001868665], [0.003449582], [ 0.00191502]

F     0 3.46140958572773e-01
F     1 8.89298340314224e-01
#   0: [   0.346141], [ 0.00259084], [0.001608378], [0.001049726], [0.001338427]
#   5: [0.0008542091], [2.928683e-05], [0.0001031932], [0.001019002], [0.0003122272]
#  10: [0.0007165357], [0.0001423467], [0.0001940329], [0.0001317151], [0.001904801]
#  15: [0.0007003489], [0.0002898478], [0.000823748], [0.002253404], [0.0003515013]
#  20: [0.0005873385], [0.001435216], [0.002596904], [3.501728e-05], [7.238705e-06]
#  25: [0.0006762001], [0.0004343808], [ 0.00170385], [0.001800413], [0.0005517183]

F     0 1.90964992441128e-01
F     1 9.74091105244674e-01
#   0: [   0.190965], [0.0002827664], [0.002331603], [0.001003793], [0.0007604268]
#   5: [0.0001260673], [0.0003287003], [0.0006597413], [8.052263e-06], [ 0.00247994]
#  10: [0.0003678022], [0.0002390258], [0.0007333634], [0.000701829], [ 0.00297818]
#  15: [0.0002777753], [0.003396447], [0.001993269], [0.001593741], [0.0002404005]
#  20: [0.0004341251], [0.0001222192], [0.002812536], [0.001652744], [0.001718324]
#  25: [0.002628768], [0.0009471402], [0.001367833], [0.0002785078], [0.0003720522]

F     0 8.80594614236681e-01
F     1 2.44113680779010e-01
#   0: [  0.8805946], [0.0003440756], [0.002865022], [8.038476e-05], [0.0002660195]
#   5: [0.0008932065], [0.0005301102], [0.0004735288], [0.0003493723], [   0.001271]
#  10: [0.0004065639], [ 0.00172134], [9.693605e-07], [0.0008533097], [0.004128203]
#  15: [0.001073122], [0.004569855], [0.0009372893], [0.001483842], [0.0009526323]
#  20: [0.001947342], [0.0001010281], [0.0002870577], [0.002680643], [6.129222e-05]
#  25: [0.004594239], [0.001477071], [0.0008798712], [0.0003635819], [7.865914e-05]

F     0 7.01687312935693e-01
F     1 5.29238368677408e-01
#   0: [  0.7016873], [0.004439617], [0.0003051349], [3.345552e-05], [0.002587208]
#   5: [0.003620838], [0.003076164], [0.0002125113], [0.0006646216], [0.001464866]
#  10: [0.001199413], [0.0006362257], [0.003770163], [0.001554307], [0.004723944]
#  15: [2.655688e-06], [3.552283e-05], [8.595282e-06], [0.0003793974], [0.003208435]
#  20: [0.0009679488], [0.0007251241], [0.004860723], [0.0005952849], [0.002892792]
#  25: [0.0003163765], [0.0006634188], [0.001464306], [0.001648744], [0.0008087185]

F     0 9.04124992329716e-01
F     1 2.01204112033094e-01
#   0: [   0.904125], [0.003071001], [0.0001560944], [0.002085661], [0.001253964]
#   5: [0.0004277278], [8.162051e-05], [0.0008657654], [0.0004916989], [0.0003152911]
#  10: [0.0007590944], [0.000358939], [0.0007872529], [0.0004053327], [0.001209826]
#  15: [0.001015035], [0.001519708], [0.001101202], [0.000355162], [0.001027143]
#  20: [ 0.00393413], [0.0001455405], [0.003442866], [0.001119195], [0.001746694]
#  25: [0.0002967111], [0.0007537935], [0.001868665], [ 0.00229616], [0.0003196227]

F     0 9.90848411340833e-01
F     1 3.62796263493327e-02
#   0: [  0.9908484], [0.001310693], [0.003615259], [0.0005320992], [1.575522e-05]
#   5: [0.002080992], [0.001135449], [0.0005640102], [0.0004701613], [0.001402237]
#  10: [8.219047e-05], [3.683295e-05], [0.000723174], [0.0006814741], [0.001159545]
#  15: [0.0004561477], [0.0006395286], [0.001583406], [0.0005416563], [0.002124391]
#  20: [0.0005952585], [7.712467e-05], [0.002711231], [0.0004026398], [0.001047614]
#  25: [0.002421035], [8.194869e-05], [0.001934986], [0.0004005326], [0.0006696763]

F     0 7.96718905142646e-01
F     1 3.82771662242411e-01
#   0: [  0.7967189], [0.003616207], [0.003135307], [0.003650578], [2.73988e-05]
#   5: [0.002862156], [0.001664216], [0.001851411], [   0.001063], [0.0001196427]
#  10: [0.0005128905], [ 0.00040175], [0.0001242472], [0.000220896], [0.002541446]
#  15: [0.001206274], [5.431685e-05], [0.0005158844], [0.0005522808], [0.002256725]
#  20: [0.0001972772], [1.663414e-05], [3.633493e-06], [1.83381e-05], [ 0.00108111]
#  25: [ 0.00267491], [4.634836e-05], [0.002173358], [0.001828782], [0.0002846118]

F     0 9.40358948403965e-01
F     1 1.34958773187330e-01
#   0: [  0.9403589], [0.002085804], [0.0006127818], [0.003565323], [0.000418624]
#   5: [0.0003071498], [0.000497597], [0.0005362188], [0.0002329671], [0.0005859777]
#  10: [8.49325e-05], [0.001308074], [5.656455e-05], [0.001922403], [0.002288042]
#  15: [0.0009975724], [0.001393246], [0.002028971], [0.001861752], [8.355437e-05]
#  20: [0.0001110518], [0.001489448], [0.0006449581], [0.0004621319], [0.001087372]
#  25: [0.001130941], [0.002032212], [ 0.00405582], [0.000196141], [0.0009706347]

F     0 7.73826127579652e-01
F     1 4.24123400835692e-01
#   0: [  0.7738261], [ 0.00259084], [0.0007943623], [0.003118423], [0.0003851337]
#   5: [0.003365379], [0.0005614464], [0.004315759], [6.311207e-07], [0.001881886]
#  10: [0.0006755528], [6.519206e-06], [0.004732575], [0.001544282], [0.001754248]
#  15: [0.0008765385], [0.0002328855], [0.002145599], [0.0003745114], [0.004043901]
#  20: [ 0.00249136], [1.455599e-05], [0.0009063555], [1.561658e-05], [0.003776747]
#  25: [0.0006307319], [0.0002266207], [0.002023873], [0.0006988699], [0.002275627]

F     0 8.39867505272137e-01
F     1 3.16570111769040e-01
#   0: [  0.8398675], [0.0004693234], [0.001721938], [0.001178479], [6.88221e-05]
#   5: [0.0003391961], [0.0007148544], [6.867601e-05], [0.001129742], [0.001402414]
#  10: [4.41999e-05], [0.0003702696], [0.0009280587], [0.0001127678], [0.001763201]
#  15: [0.001285446], [0.0006975764], [0.002925935], [0.002175997], [0.0005205451]
#  20: [0.004684468], [4.561926e-05], [0.007107703], [0.001916342], [0.002832461]
#  25: [ 0.00425229], [0.001065159], [0.001446904], [0.000233317], [0.0001872756]

F     0 8.16744832155403e-01
F     1 3.47477649463606e-01
#   0: [  0.8167448], [0.001675256], [0.001203272], [0.0001379106], [0.0007646584]
#   5: [0.0003147118], [0.0009674765], [0.001049316], [0.0008611832], [0.001167535]
#  10: [0.0001118374], [0.0007398396], [0.001356237], [0.0003104363], [0.001946856]
#  15: [0.0001344009], [0.0007934395], [0.0003606081], [1.108388e-07], [0.002535726]
#  20: [0.0001885137], [0.0002048006], [0.0002293864], [0.002715014], [9.668966e-06]
#  25: [0.002458162], [0.001168683], [0.0003734311], [0.003917789], [0.0005244957]

F     0 1.44844512159237e-01
F     1 9.87864632180309e-01
#   0: [  0.1448445], [0.001182926], [0.001617145], [0.002404742], [0.001215778]
#   5: [0.001762156], [0.0003955276], [0.001173142], [0.0003534315], [0.000956975]
#  10: [0.0007591907], [0.001582598], [0.0005258544], [0.0008434537], [0.0002984155]
#  15: [0.0006490372], [0.0003500153], [0.001627614], [0.001236415], [0.001177887]
#  20: [0.002071946], [0.0005480396], [0.0006419907], [0.001060279], [0.000209888]
#  25: [0.0001441864], [6.819266e-06], [0.001445344], [0.001258108], [0.0004195548]

F     0 5.44211018028462e-01
F     1 7.12976479011719e-01
#   0: [   0.544211], [0.001077818], [0.0002671058], [0.003379112], [0.0005442281]
#   5: [0.0008515188], [0.0001304831], [0.0004238129], [7.657356e-05], [0.002313807]
#  10: [0.0008117804], [0.0002302037], [0.0005026691], [0.0004096564], [1.660545e-05]
#  15: [0.0008639877], [0.0006587219], [0.001208477], [0.0005294663], [ 0.00070671]
#  20: [0.0002346944], [0.0009354513], [5.588939e-06], [0.0001219995], [0.0003271075]
#  25: [0.0006844827], [8.194722e-05], [0.001639418], [ 0.00301354], [0.000716488]

F     0 4.91181437048366e-01
F     1 7.72941833953418e-01
#   0: [  0.4911814], [0.0007912159], [0.0005903558], [0.0003534957], [0.000910381]
#   5: [0.002914992], [0.0003715367], [0.000702109], [  0.0011945], [0.0009623645]
#  10: [ 3.2098e-05], [0.003709235], [0.0004678248], [0.0001937891], [0.001651236]
#  15: [0.0004428094], [0.0002354135], [0.0007551338], [0.002449002], [0.001810806]
#  20: [0.002465912], [0.0006772318], [0.004148698], [0.0006689296], [0.0007877798]
#  25: [ 0.00149551], [ 0.00250919], [0.0002339458], [0.002924478], [0.0004963373]

F     0 6.41175000274803e-01
F     1 6.00495606721984e-01
#   0: [   0.641175], [0.001310693], [0.0009140633], [0.0007514814], [1.575522e-05]
#   5: [0.002383588], [0.0002036143], [0.0006203639], [2.189545e-06], [0.001402985]
#  10: [0.0004179271], [0.0003976203], [0.0003797009], [0.0004712601], [0.0004407182]
#  15: [0.001023801], [3.905839e-05], [0.001583406], [0.000194983], [0.001247965]
#  20: [0.002422518], [8.17326e-05], [0.002074113], [0.0005223598], [0.001823032]
#  25: [  0.0029363], [0.0002961733], [0.0001889023], [0.0007306907], [0.001676786]

F     0 6.82765929521634e-02
F     1 1.00638418069850e+00
#   0: [ 0.06827659], [0.001129235], [0.001179822], [ 0.00148538], [0.0009169708]
#   5: [0.0006290089], [0.0002191785], [0.001400662], [0.001134821], [0.0008571102]
#  10: [0.0003135427], [0.001435069], [0.0002302427], [0.0008734942], [ 0.00144446]
#  15: [0.0006397538], [0.003717256], [0.002338115], [0.001858587], [0.001022209]
#  20: [0.001680454], [2.09742e-05], [0.004834639], [0.0006572085], [0.0009360314]
#  25: [0.0003993509], [0.0009877311], [ 0.00158399], [0.001113159], [0.0003904417]

F     0 3.91820879449372e-01
F     1 8.64566214849688e-01
#   0: [  0.3918209], [0.007926784], [0.000835656], [0.001372716], [8.298598e-06]
#   5: [0.0007427162], [4.129217e-05], [0.0007337256], [0.0002970152], [0.001744024]
#  10: [0.000378773], [0.001096873], [0.0007432682], [0.0003585113], [0.0002145799]
#  15: [0.002387824], [ 0.00059797], [0.003173904], [0.001820873], [0.0001556042]
#  20: [0.008736083], [0.000753739], [0.004109117], [0.0002288444], [0.003244318]
#  25: [0.002913697], [0.0001004506], [0.0006863055], [0.004441863], [0.000791052]

F     0 1.11566203818700e-01
F     1 9.96441685680375e-01
#   0: [  0.1115662], [ 0.00259084], [0.003263024], [0.003132351], [0.0002457895]
#   5: [0.002604215], [0.002025111], [0.0001031932], [0.000211964], [0.0003122272]
#  10: [0.0006755528], [7.175048e-05], [0.001075153], [9.280025e-05], [0.001904801]
#  15: [0.001012862], [0.0002328855], [0.000833317], [0.0009060868], [0.0001617497]
#  20: [ 0.00249136], [0.001123357], [0.0002192882], [3.501728e-05], [0.0002447093]
#  25: [0.0006307319], [0.0004343808], [0.0005182963], [0.0006988699], [0.0004406042]

F     0 5.69036363664107e-01
F     1 6.88237351117288e-01
#   0: [  0.5690364], [0.0004954521], [8.628053e-05], [ 0.00169755], [0.0003488132]
#   5: [0.003790241], [0.0003715367], [0.000702109], [0.0002108454], [0.002058466]
#  10: [0.0007855243], [0.0007370994], [0.0006161951], [0.000549838], [0.001864406]
#  15: [0.0007573834], [0.0002354135], [0.0007551338], [0.0003367173], [0.001810806]
#  20: [0.003184147], [0.0001309208], [0.0001216281], [0.0004794066], [0.001940489]
#  25: [0.0007900329], [ 0.00207331], [0.0001829642], [ 0.00176135], [0.0004963373]

