Iter #     Field      Value
10         Best       7.900000e+01
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1340       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1350       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1360       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1370       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1380       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1390       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1400       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1410       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1420       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1430       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1440       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1450       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1460       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1470       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1480       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1490       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1500       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1510       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1520       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1530       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1540       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1550       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1560       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1570       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1580       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1590       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1600       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1610       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1620       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1630       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1640       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1650       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1660       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1670       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1680       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1690       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1700       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1710       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1720       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1730       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1740       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1750       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1760       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1770       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1780       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1790       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1800       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1810       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1820       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1830       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1840       Best       1.100000e+01
     14   5  15  12  19  65
      1  16  20  21   6  64
     10  17   4   9  24  64
     22   3  11  23   8  67
     18  25  13   2   7  65
 65  65  66  63  67  64  64

Iter #     Field      Value
1850       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
1860       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
1870       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
1880       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
1890       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
1900       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
1910       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
1920       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
1930       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
1940       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
1950       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
1960       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
1970       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
1980       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
1990       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
2000       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
2010       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
2020       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
2030       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
2040       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
2050       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
2060       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
2070       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
2080       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
2090       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
2100       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
2110       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2120       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2130       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2140       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2150       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2160       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2170       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2180       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2190       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2200       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2210       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2220       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2230       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2240       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2250       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2260       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2270       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2280       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
2290       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
2300       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
2310       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
2320       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
2330       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
2340       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
2350       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
2360       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2370       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2380       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2390       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2400       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2410       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2420       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2430       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2440       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2450       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2460       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2470       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2480       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2490       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2500       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2510       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2520       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2530       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2540       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2550       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2560       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2570       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2580       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2590       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2600       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
2610       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2620       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2630       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   8  24  64
     22   3  11  23   9  68
     18  25  13   2   7  65
 66  65  65  64  66  65  65

Iter #     Field      Value
2640       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
     10  17   5   9  24  65
     22   3  11  23   8  67
     18  25  13   2   7  65
 66  65  65  64  67  64  65

Iter #     Field      Value
2650       Best       9.000000e+00
     14   4  15  12  19  64
      1  16  20  21   6  64
