Iter #     Field      Value           Constraints
10         Best       2.518302e+03    5.526000e+01
           Worst      2.456016e+01
           Average    2.450077e+01
           Offline    4.717816e+01
           Online     7.385256e+01
#   0: [   2.173336], [   2.373279], [   8.729693], [   5.058379], [   1.014459]
#   5: [   1.500421], [   1.317446], [   9.820521], [   8.278299], [   8.378253]

Iter #     Field      Value           Constraints
2430       Best       2.442973e+01    0.000000e+00
           Worst      2.456016e+01
           Average    2.449996e+01
           Offline    4.708454e+01
           Online     7.364946e+01
#   0: [   2.173336], [   2.373279], [   8.729693], [   5.058379], [   1.014459]
#   5: [   1.500421], [   1.317446], [   9.820521], [   8.278299], [   8.378253]

Iter #     Field      Value           Constraints
2440       Best       2.442973e+01    0.000000e+00
           Worst      2.456016e+01
           Average    2.449833e+01
           Offline    4.699169e+01
           Online     7.344802e+01
#   0: [   2.173336], [   2.373279], [   8.729693], [   5.058379], [   1.014459]
#   5: [   1.500421], [   1.317446], [   9.820521], [   8.278299], [   8.378253]

Iter #     Field      Value           Constraints
2450       Best       2.442973e+01    0.000000e+00
           Worst      2.456016e+01
           Average    2.449582e+01
           Offline    4.689960e+01
           Online     7.324823e+01
#   0: [   2.173336], [   2.373279], [   8.729693], [   5.058379], [   1.014459]
#   5: [   1.500421], [   1.317446], [   9.820521], [   8.278299], [   8.378253]

Iter #     Field      Value           Constraints
2460       Best       2.442973e+01    0.000000e+00
           Worst      2.456016e+01
           Average    2.449347e+01
           Offline    4.680826e+01
           Online     7.305004e+01
#   0: [   2.173336], [   2.373279], [   8.729693], [   5.058379], [   1.014459]
#   5: [   1.500421], [   1.317446], [   9.820521], [   8.278299], [   8.378253]

Iter #     Field      Value           Constraints
2470       Best       2.442973e+01    0.000000e+00
           Worst      2.454931e+01
           Average    2.448903e+01
           Offline    4.671766e+01
           Online     7.285345e+01
#   0: [   2.173336], [   2.373279], [   8.729693], [   5.058379], [   1.014459]
#   5: [   1.500421], [   1.317446], [   9.820521], [   8.278299], [   8.378253]

Iter #     Field      Value           Constraints
2480       Best       2.442973e+01    0.000000e+00
           Worst      2.454931e+01
           Average    2.448523e+01
           Offline    4.662779e+01
           Online     7.265842e+01
#   0: [   2.173336], [   2.373279], [   8.729693], [   5.058379], [   1.014459]
#   5: [   1.500421], [   1.317446], [   9.820521], [   8.278299], [   8.378253]

Iter #     Field      Value           Constraints
2490       Best       2.442973e+01    0.000000e+00
           Worst      2.454931e+01
           Average    2.448265e+01
           Offline    4.653864e+01
           Online     7.246495e+01
#   0: [   2.173336], [   2.373279], [   8.729693], [   5.058379], [   1.014459]
#   5: [   1.500421], [   1.317446], [   9.820521], [   8.278299], [   8.378253]

Iter #     Field      Value           Constraints
2500       Best       2.441746e+01    0.000000e+00
           Worst      2.454931e+01
           Average    2.447863e+01
           Offline    4.645018e+01
           Online     7.227301e+01
#   0: [   2.178384], [   2.351796], [   8.737615], [   5.030329], [  0.9653872]
#   5: [   1.378481], [   1.333124], [   9.836119], [   8.346967], [   8.512366]

Iter #     Field      Value           Constraints
2510       Best       2.441746e+01    0.000000e+00
           Worst      2.454931e+01
           Average    2.447689e+01
           Offline    4.636240e+01
           Online     7.208259e+01
#   0: [   2.178384], [   2.351796], [   8.737615], [   5.030329], [  0.9653872]
#   5: [   1.378481], [   1.333124], [   9.836119], [   8.346967], [   8.512366]

Iter #     Field      Value           Constraints
2520       Best       2.441715e+01    0.000000e+00
           Worst      2.454931e+01
           Average    2.447224e+01
           Offline    4.627532e+01
           Online     7.189366e+01
#   0: [   2.187399], [   2.333192], [   8.744818], [   5.077371], [  0.9741335]
#   5: [   1.417112], [   1.349166], [   9.847294], [   8.263576], [   8.247175]

Iter #     Field      Value           Constraints
2530       Best       2.441715e+01    0.000000e+00
           Worst      2.454931e+01
           Average    2.446980e+01
           Offline    4.618892e+01
           Online     7.170622e+01
#   0: [   2.187399], [   2.333192], [   8.744818], [   5.077371], [  0.9741335]
#   5: [   1.417112], [   1.349166], [   9.847294], [   8.263576], [   8.247175]

Iter #     Field      Value           Constraints
2540       Best       2.441715e+01    0.000000e+00
           Worst      2.454931e+01
           Average    2.446778e+01
           Offline    4.610320e+01
           Online     7.152024e+01
#   0: [   2.187399], [   2.333192], [   8.744818], [   5.077371], [  0.9741335]
#   5: [   1.417112], [   1.349166], [   9.847294], [   8.263576], [   8.247175]

Iter #     Field      Value           Constraints
2550       Best       2.439151e+01    0.000000e+00
           Worst      2.454931e+01
           Average    2.446581e+01
           Offline    4.601810e+01
           Online     7.133572e+01
#   0: [    2.15883], [   2.398641], [   8.772982], [   5.094948], [   1.015791]
#   5: [   1.486257], [   1.298025], [   9.806617], [   8.264901], [   8.426491]

Iter #     Field      Value           Constraints
2560       Best       2.439151e+01    0.000000e+00
           Worst      2.454931e+01
           Average    2.446322e+01
           Offline    4.593362e+01
           Online     7.115263e+01
#   0: [    2.15883], [   2.398641], [   8.772982], [   5.094948], [   1.015791]
#   5: [   1.486257], [   1.298025], [   9.806617], [   8.264901], [   8.426491]

Iter #     Field      Value           Constraints
2570       Best       2.439151e+01    0.000000e+00
           Worst      2.454931e+01
           Average    2.445914e+01
           Offline    4.584980e+01
           Online     7.097094e+01
#   0: [    2.15883], [   2.398641], [   8.772982], [   5.094948], [   1.015791]
#   5: [   1.486257], [   1.298025], [   9.806617], [   8.264901], [   8.426491]

Iter #     Field      Value           Constraints
2580       Best       2.439151e+01    0.000000e+00
           Worst      2.454931e+01
           Average    2.445578e+01
           Offline    4.576663e+01
           Online     7.079066e+01
#   0: [    2.15883], [   2.398641], [   8.772982], [   5.094948], [   1.015791]
#   5: [   1.486257], [   1.298025], [   9.806617], [   8.264901], [   8.426491]

Iter #     Field      Value           Constraints
2590       Best       2.439151e+01    0.000000e+00
           Worst      2.454931e+01
           Average    2.445450e+01
           Offline    4.568410e+01
           Online     7.061176e+01
#   0: [    2.15883], [   2.398641], [   8.772982], [   5.094948], [   1.015791]
#   5: [   1.486257], [   1.298025], [   9.806617], [   8.264901], [   8.426491]

Iter #     Field      Value           Constraints
2600       Best       2.439151e+01    0.000000e+00
           Worst      2.454931e+01
           Average    2.445386e+01
           Offline    4.560220e+01
           Online     7.043423e+01
#   0: [    2.15883], [   2.398641], [   8.772982], [   5.094948], [   1.015791]
#   5: [   1.486257], [   1.298025], [   9.806617], [   8.264901], [   8.426491]

Iter #     Field      Value           Constraints
2610       Best       2.439151e+01    0.000000e+00
           Worst      2.454931e+01
           Average    2.445125e+01
           Offline    4.552094e+01
           Online     7.025806e+01
#   0: [    2.15883], [   2.398641], [   8.772982], [   5.094948], [   1.015791]
#   5: [   1.486257], [   1.298025], [   9.806617], [   8.264901], [   8.426491]

Iter #     Field      Value           Constraints
2620       Best       2.439151e+01    0.000000e+00
           Worst      2.449466e+01
           Average    2.444797e+01
           Offline    4.544029e+01
           Online     7.008322e+01
#   0: [    2.15883], [   2.398641], [   8.772982], [   5.094948], [   1.015791]
#   5: [   1.486257], [   1.298025], [   9.806617], [   8.264901], [   8.426491]

Iter #     Field      Value           Constraints
2630       Best       2.439151e+01    0.000000e+00
           Worst      2.449466e+01
           Average    2.444716e+01
           Offline    4.536026e+01
           Online     6.990970e+01
#   0: [    2.15883], [   2.398641], [   8.772982], [   5.094948], [   1.015791]
#   5: [   1.486257], [   1.298025], [   9.806617], [   8.264901], [   8.426491]

Iter #     Field      Value           Constraints
2640       Best       2.439151e+01    0.000000e+00
           Worst      2.449466e+01
           Average    2.444660e+01
           Offline    4.528083e+01
           Online     6.973749e+01
#   0: [    2.15883], [   2.398641], [   8.772982], [   5.094948], [   1.015791]
#   5: [   1.486257], [   1.298025], [   9.806617], [   8.264901], [   8.426491]

Iter #     Field      Value           Constraints
2650       Best       2.439151e+01    0.000000e+00
           Worst      2.449466e+01
           Average    2.444528e+01
           Offline    4.520200e+01
           Online     6.956658e+01
#   0: [    2.15883], [   2.398641], [   8.772982], [   5.094948], [   1.015791]
#   5: [   1.486257], [   1.298025], [   9.806617], [   8.264901], [   8.426491]

Iter #     Field      Value           Constraints
2660       Best       2.436712e+01    0.000000e+00
           Worst      2.449466e+01
           Average    2.444156e+01
           Offline    4.512376e+01
           Online     6.939694e+01
#   0: [   2.185312], [   2.344862], [   8.746949], [   5.094061], [  0.9781382]
#   5: [   1.412737], [   1.341021], [   9.839052], [   8.282627], [   8.312199]

Iter #     Field      Value           Constraints
2670       Best       2.436712e+01    0.000000e+00
           Worst      2.449466e+01
           Average    2.443973e+01
           Offline    4.504602e+01
           Online     6.922857e+01
#   0: [   2.185312], [   2.344862], [   8.746949], [   5.094061], [  0.9781382]
#   5: [   1.412737], [   1.341021], [   9.839052], [   8.282627], [   8.312199]

Iter #     Field      Value           Constraints
2680       Best       2.436712e+01    0.000000e+00
           Worst      2.449466e+01
           Average    2.443863e+01
           Offline    4.496886e+01
           Online     6.906144e+01
#   0: [   2.185312], [   2.344862], [   8.746949], [   5.094061], [  0.9781382]
#   5: [   1.412737], [   1.341021], [   9.839052], [   8.282627], [   8.312199]

Iter #     Field      Value           Constraints
2690       Best       2.436712e+01    0.000000e+00
           Worst      2.449466e+01
           Average    2.443731e+01
           Offline    4.489227e+01
           Online     6.889556e+01
#   0: [   2.185312], [   2.344862], [   8.746949], [   5.094061], [  0.9781382]
#   5: [   1.412737], [   1.341021], [   9.839052], [   8.282627], [   8.312199]

Iter #     Field      Value           Constraints
2700       Best       2.436712e+01    0.000000e+00
           Worst      2.449466e+01
           Average    2.443720e+01
           Offline    4.481625e+01
           Online     6.873090e+01
#   0: [   2.185312], [   2.344862], [   8.746949], [   5.094061], [  0.9781382]
#   5: [   1.412737], [   1.341021], [   9.839052], [   8.282627], [   8.312199]

Iter #     Field      Value           Constraints
2710       Best       2.436712e+01    0.000000e+00
           Worst      2.447598e+01
           Average    2.443663e+01
           Offline    4.474079e+01
           Online     6.856745e+01
#   0: [   2.185312], [   2.344862], [   8.746949], [   5.094061], [  0.9781382]
#   5: [   1.412737], [   1.341021], [   9.839052], [   8.282627], [   8.312199]

Iter #     Field      Value           Constraints
2720       Best       2.436712e+01    0.000000e+00
           Worst      2.447598e+01
           Average    2.443539e+01
           Offline    4.466589e+01
           Online     6.840520e+01
#   0: [   2.185312], [   2.344862], [   8.746949], [   5.094061], [  0.9781382]
#   5: [   1.412737], [   1.341021], [   9.839052], [   8.282627], [   8.312199]

Iter #     Field      Value           Constraints
2730       Best       2.436712e+01    0.000000e+00
           Worst      2.447598e+01
           Average    2.443446e+01
           Offline    4.459154e+01
           Online     6.824414e+01
#   0: [   2.185312], [   2.344862], [   8.746949], [   5.094061], [  0.9781382]
#   5: [   1.412737], [   1.341021], [   9.839052], [   8.282627], [   8.312199]

Iter #     Field      Value           Constraints
2740       Best       2.436712e+01    0.000000e+00
           Worst      2.447598e+01
           Average    2.443255e+01
           Offline    4.451773e+01
           Online     6.808424e+01
#   0: [   2.185312], [   2.344862], [   8.746949], [   5.094061], [  0.9781382]
#   5: [   1.412737], [   1.341021], [   9.839052], [   8.282627], [   8.312199]

Iter #     Field      Value           Constraints
2750       Best       2.436712e+01    0.000000e+00
           Worst      2.447314e+01
           Average    2.442928e+01
           Offline    4.444445e+01
           Online     6.792551e+01
#   0: [   2.185312], [   2.344862], [   8.746949], [   5.094061], [  0.9781382]
#   5: [   1.412737], [   1.341021], [   9.839052], [   8.282627], [   8.312199]

Iter #     Field      Value           Constraints
2760       Best       2.436712e+01    0.000000e+00
           Worst      2.447314e+01
           Average    2.442899e+01
           Offline    4.437171e+01
           Online     6.776791e+01
#   0: [   2.185312], [   2.344862], [   8.746949], [   5.094061], [  0.9781382]
#   5: [   1.412737], [   1.341021], [   9.839052], [   8.282627], [   8.312199]

Iter #     Field      Value           Constraints
2770       Best       2.436712e+01    0.000000e+00
           Worst      2.447314e+01
           Average    2.442732e+01
           Offline    4.429949e+01
           Online     6.761145e+01
#   0: [   2.185312], [   2.344862], [   8.746949], [   5.094061], [  0.9781382]
#   5: [   1.412737], [   1.341021], [   9.839052], [   8.282627], [   8.312199]

Iter #     Field      Value           Constraints
2780       Best       2.436712e+01    0.000000e+00
           Worst      2.447314e+01
           Average    2.442596e+01
           Offline    4.422779e+01
           Online     6.745611e+01
#   0: [   2.185312], [   2.344862], [   8.746949], [   5.094061], [  0.9781382]
#   5: [   1.412737], [   1.341021], [   9.839052], [   8.282627], [   8.312199]

Iter #     Field      Value           Constraints
2790       Best       2.436712e+01    0.000000e+00
           Worst      2.446555e+01
           Average    2.442445e+01
           Offline    4.415660e+01
           Online     6.730187e+01
#   0: [   2.185312], [   2.344862], [   8.746949], [   5.094061], [  0.9781382]
#   5: [   1.412737], [   1.341021], [   9.839052], [   8.282627], [   8.312199]

Iter #     Field      Value           Constraints
2800       Best       2.436712e+01    0.000000e+00
           Worst      2.446403e+01
           Average    2.442318e+01
           Offline    4.408593e+01
           Online     6.714874e+01
#   0: [   2.185312], [   2.344862], [   8.746949], [   5.094061], [  0.9781382]
#   5: [   1.412737], [   1.341021], [   9.839052], [   8.282627], [   8.312199]

Iter #     Field      Value           Constraints
2810       Best       2.436712e+01    0.000000e+00
           Worst      2.446403e+01
           Average    2.442178e+01
           Offline    4.401575e+01
           Online     6.699669e+01
#   0: [   2.185312], [   2.344862], [   8.746949], [   5.094061], [  0.9781382]
#   5: [   1.412737], [   1.341021], [   9.839052], [   8.282627], [   8.312199]

Iter #     Field      Value           Constraints
2820       Best       2.436712e+01    0.000000e+00
           Worst      2.446403e+01
           Average    2.441995e+01
           Offline    4.394608e+01
           Online     6.684571e+01
#   0: [   2.185312], [   2.344862], [   8.746949], [   5.094061], [  0.9781382]
#   5: [   1.412737], [   1.341021], [   9.839052], [   8.282627], [   8.312199]

Iter #     Field      Value           Constraints
2830       Best       2.436712e+01    0.000000e+00
           Worst      2.446403e+01
           Average    2.441920e+01
           Offline    4.387689e+01
           Online     6.669579e+01
#   0: [   2.185312], [   2.344862], [   8.746949], [   5.094061], [  0.9781382]
#   5: [   1.412737], [   1.341021], [   9.839052], [   8.282627], [   8.312199]

Iter #     Field      Value           Constraints
2840       Best       2.436712e+01    0.000000e+00
           Worst      2.446403e+01
           Average    2.441746e+01
           Offline    4.380820e+01
           Online     6.654693e+01
#   0: [   2.185312], [   2.344862], [   8.746949], [   5.094061], [  0.9781382]
#   5: [   1.412737], [   1.341021], [   9.839052], [   8.282627], [   8.312199]

Iter #     Field      Value           Constraints
2850       Best       2.436712e+01    0.000000e+00
           Worst      2.446403e+01
           Average    2.441670e+01
           Offline    4.373998e+01
           Online     6.639910e+01
#   0: [   2.185312], [   2.344862], [   8.746949], [   5.094061], [  0.9781382]
#   5: [   1.412737], [   1.341021], [   9.839052], [   8.282627], [   8.312199]

Iter #     Field      Value           Constraints
2860       Best       2.436712e+01    0.000000e+00
           Worst      2.446403e+01
           Average    2.441591e+01
           Offline    4.367225e+01
           Online     6.625231e+01
#   0: [   2.185312], [   2.344862], [   8.746949], [   5.094061], [  0.9781382]
#   5: [   1.412737], [   1.341021], [   9.839052], [   8.282627], [   8.312199]

Iter #     Field      Value           Constraints
2870       Best       2.436712e+01    0.000000e+00
           Worst      2.446403e+01
           Average    2.441510e+01
           Offline    4.360498e+01
           Online     6.610654e+01
#   0: [   2.185312], [   2.344862], [   8.746949], [   5.094061], [  0.9781382]
#   5: [   1.412737], [   1.341021], [   9.839052], [   8.282627], [   8.312199]

Iter #     Field      Value           Constraints
2880       Best       2.436712e+01    0.000000e+00
           Worst      2.446403e+01
           Average    2.441470e+01
           Offline    4.353818e+01
           Online     6.596177e+01
#   0: [   2.185312], [   2.344862], [   8.746949], [   5.094061], [  0.9781382]
#   5: [   1.412737], [   1.341021], [   9.839052], [   8.282627], [   8.312199]

Iter #     Field      Value           Constraints
2890       Best       2.436712e+01    0.000000e+00
           Worst      2.446403e+01
           Average    2.441271e+01
           Offline    4.347185e+01
           Online     6.581801e+01
#   0: [   2.185312], [   2.344862], [   8.746949], [   5.094061], [  0.9781382]
#   5: [   1.412737], [   1.341021], [   9.839052], [   8.282627], [   8.312199]

Iter #     Field      Value           Constraints
2900       Best       2.436712e+01    0.000000e+00
           Worst      2.446403e+01
           Average    2.441157e+01
           Offline    4.340597e+01
           Online     6.567523e+01
#   0: [   2.185312], [   2.344862], [   8.746949], [   5.094061], [  0.9781382]
#   5: [   1.412737], [   1.341021], [   9.839052], [   8.282627], [   8.312199]

Iter #     Field      Value           Constraints
2910       Best       2.436712e+01    0.000000e+00
           Worst      2.446403e+01
           Average    2.440930e+01
           Offline    4.334054e+01
           Online     6.553342e+01
#   0: [   2.185312], [   2.344862], [   8.746949], [   5.094061], [  0.9781382]
#   5: [   1.412737], [   1.341021], [   9.839052], [   8.282627], [   8.312199]

Iter #     Field      Value           Constraints
2920       Best       2.436712e+01    0.000000e+00
           Worst      2.446319e+01
           Average    2.440844e+01
           Offline    4.327556e+01
           Online     6.539259e+01
#   0: [   2.185312], [   2.344862], [   8.746949], [   5.094061], [  0.9781382]
#   5: [   1.412737], [   1.341021], [   9.839052], [   8.282627], [   8.312199]

Iter #     Field      Value           Constraints
2930       Best       2.436712e+01    0.000000e+00
           Worst      2.444464e+01
           Average    2.440557e+01
           Offline    4.321103e+01
           Online     6.525271e+01
#   0: [   2.185312], [   2.344862], [   8.746949], [   5.094061], [  0.9781382]
#   5: [   1.412737], [   1.341021], [   9.839052], [   8.282627], [   8.312199]

Iter #     Field      Value           Constraints
2940       Best       2.436712e+01    0.000000e+00
           Worst      2.444464e+01
           Average    2.440533e+01
           Offline    4.314694e+01
           Online     6.511377e+01
#   0: [   2.185312], [   2.344862], [   8.746949], [   5.094061], [  0.9781382]
#   5: [   1.412737], [   1.341021], [   9.839052], [   8.282627], [   8.312199]

Iter #     Field      Value           Constraints
2950       Best       2.436712e+01    0.000000e+00
           Worst      2.444464e+01
           Average    2.440403e+01
           Offline    4.308328e+01
           Online     6.497577e+01
#   0: [   2.185312], [   2.344862], [   8.746949], [   5.094061], [  0.9781382]
#   5: [   1.412737], [   1.341021], [   9.839052], [   8.282627], [   8.312199]

Iter #     Field      Value           Constraints
2960       Best       2.436712e+01    0.000000e+00
           Worst      2.444464e+01
           Average    2.440293e+01
           Offline    4.302005e+01
           Online     6.483870e+01
#   0: [   2.185312], [   2.344862], [   8.746949], [   5.094061], [  0.9781382]
#   5: [   1.412737], [   1.341021], [   9.839052], [   8.282627], [   8.312199]

Iter #     Field      Value           Constraints
2970       Best       2.436087e+01    0.000000e+00
           Worst      2.443274e+01
           Average    2.440111e+01
           Offline    4.295722e+01
           Online     6.470255e+01
#   0: [   2.167422], [   2.375977], [   8.767537], [   5.094492], [  0.9876511]
#   5: [   1.422874], [   1.315284], [   9.821749], [   8.288876], [   8.429037]

Iter #     Field      Value           Constraints
2980       Best       2.436087e+01    0.000000e+00
           Worst      2.443090e+01
           Average    2.439792e+01
           Offline    4.289482e+01
           Online     6.456730e+01
#   0: [   2.167422], [   2.375977], [   8.767537], [   5.094492], [  0.9876511]
#   5: [   1.422874], [   1.315284], [   9.821749], [   8.288876], [   8.429037]

Iter #     Field      Value           Constraints
2990       Best       2.436087e+01    0.000000e+00
           Worst      2.442816e+01
           Average    2.439635e+01
           Offline    4.283283e+01
           Online     6.443295e+01
#   0: [   2.167422], [   2.375977], [   8.767537], [   5.094492], [  0.9876511]
#   5: [   1.422874], [   1.315284], [   9.821749], [   8.288876], [   8.429037]

Iter #     Field      Value           Constraints
3000       Best       2.436087e+01    0.000000e+00
           Worst      2.442816e+01
           Average    2.439531e+01
           Offline    4.277126e+01
           Online     6.429950e+01
#   0: [   2.167422], [   2.375977], [   8.767537], [   5.094492], [  0.9876511]
#   5: [   1.422874], [   1.315284], [   9.821749], [   8.288876], [   8.429037]

Iter #     Field      Value           Constraints
3010       Best       2.436087e+01    0.000000e+00
           Worst      2.441671e+01
           Average    2.439352e+01
           Offline    4.271009e+01
           Online     6.416692e+01
#   0: [   2.167422], [   2.375977], [   8.767537], [   5.094492], [  0.9876511]
#   5: [   1.422874], [   1.315284], [   9.821749], [   8.288876], [   8.429037]

Iter #     Field      Value           Constraints
3020       Best       2.436087e+01    0.000000e+00
           Worst      2.441506e+01
           Average    2.439185e+01
           Offline    4.264934e+01
           Online     6.403522e+01
#   0: [   2.167422], [   2.375977], [   8.767537], [   5.094492], [  0.9876511]
#   5: [   1.422874], [   1.315284], [   9.821749], [   8.288876], [   8.429037]

Iter #     Field      Value           Constraints
3030       Best       2.436087e+01    0.000000e+00
           Worst      2.441506e+01
           Average    2.439015e+01
           Offline    4.258898e+01
           Online     6.390438e+01
#   0: [   2.167422], [   2.375977], [   8.767537], [   5.094492], [  0.9876511]
#   5: [   1.422874], [   1.315284], [   9.821749], [   8.288876], [   8.429037]

Iter #     Field      Value           Constraints
3040       Best       2.436087e+01    0.000000e+00
           Worst      2.441506e+01
           Average    2.438988e+01
           Offline    4.252902e+01
           Online     6.377440e+01
#   0: [   2.167422], [   2.375977], [   8.767537], [   5.094492], [  0.9876511]
#   5: [   1.422874], [   1.315284], [   9.821749], [   8.288876], [   8.429037]

Iter #     Field      Value           Constraints
3050       Best       2.436087e+01    0.000000e+00
           Worst      2.441506e+01
           Average    2.438923e+01
           Offline    4.246945e+01
           Online     6.364527e+01
#   0: [   2.167422], [   2.375977], [   8.767537], [   5.094492], [  0.9876511]
#   5: [   1.422874], [   1.315284], [   9.821749], [   8.288876], [   8.429037]

Iter #     Field      Value           Constraints
3060       Best       2.436087e+01    0.000000e+00
           Worst      2.441506e+01
           Average    2.438923e+01
           Offline    4.241027e+01
           Online     6.351698e+01
#   0: [   2.167422], [   2.375977], [   8.767537], [   5.094492], [  0.9876511]
#   5: [   1.422874], [   1.315284], [   9.821749], [   8.288876], [   8.429037]

Iter #     Field      Value           Constraints
3070       Best       2.436087e+01    0.000000e+00
           Worst      2.441506e+01
           Average    2.438878e+01
           Offline    4.235148e+01
           Online     6.338953e+01
#   0: [   2.167422], [   2.375977], [   8.767537], [   5.094492], [  0.9876511]
#   5: [   1.422874], [   1.315284], [   9.821749], [   8.288876], [   8.429037]

Iter #     Field      Value           Constraints
3080       Best       2.436087e+01    0.000000e+00
           Worst      2.441505e+01
           Average    2.438825e+01
           Offline    4.229307e+01
           Online     6.326290e+01
#   0: [   2.167422], [   2.375977], [   8.767537], [   5.094492], [  0.9876511]
#   5: [   1.422874], [   1.315284], [   9.821749], [   8.288876], [   8.429037]

Iter #     Field      Value           Constraints
3090       Best       2.436087e+01    0.000000e+00
           Worst      2.441505e+01
           Average    2.438804e+01
           Offline    4.223503e+01
           Online     6.313709e+01
#   0: [   2.167422], [   2.375977], [   8.767537], [   5.094492], [  0.9876511]
#   5: [   1.422874], [   1.315284], [   9.821749], [   8.288876], [   8.429037]

Iter #     Field      Value           Constraints
3100       Best       2.436087e+01    0.000000e+00
           Worst      2.441505e+01
           Average    2.438714e+01
           Offline    4.217737e+01
           Online     6.301209e+01
#   0: [   2.167422], [   2.375977], [   8.767537], [   5.094492], [  0.9876511]
#   5: [   1.422874], [   1.315284], [   9.821749], [   8.288876], [   8.429037]

Iter #     Field      Value           Constraints
3110       Best       2.436087e+01    0.000000e+00
           Worst      2.441101e+01
           Average    2.438605e+01
           Offline    4.212009e+01
           Online     6.288790e+01
#   0: [   2.167422], [   2.375977], [   8.767537], [   5.094492], [  0.9876511]
#   5: [   1.422874], [   1.315284], [   9.821749], [   8.288876], [   8.429037]

Iter #     Field      Value           Constraints
3120       Best       2.436087e+01    0.000000e+00
           Worst      2.441101e+01
           Average    2.438544e+01
           Offline    4.206317e+01
           Online     6.276449e+01
#   0: [   2.167422], [   2.375977], [   8.767537], [   5.094492], [  0.9876511]
#   5: [   1.422874], [   1.315284], [   9.821749], [   8.288876], [   8.429037]

Iter #     Field      Value           Constraints
3130       Best       2.436087e+01    0.000000e+00
           Worst      2.441016e+01
           Average    2.438503e+01
           Offline    4.200661e+01
           Online     6.264187e+01
#   0: [   2.167422], [   2.375977], [   8.767537], [   5.094492], [  0.9876511]
#   5: [   1.422874], [   1.315284], [   9.821749], [   8.288876], [   8.429037]

Iter #     Field      Value           Constraints
3140       Best       2.436087e+01    0.000000e+00
           Worst      2.441016e+01
           Average    2.438484e+01
           Offline    4.195041e+01
           Online     6.252004e+01
#   0: [   2.167422], [   2.375977], [   8.767537], [   5.094492], [  0.9876511]
#   5: [   1.422874], [   1.315284], [   9.821749], [   8.288876], [   8.429037]

Iter #     Field      Value           Constraints
3150       Best       2.435311e+01    0.000000e+00
           Worst      2.441016e+01
           Average    2.438354e+01
           Offline    4.189455e+01
           Online     6.239897e+01
#   0: [   2.173029], [   2.365005], [   8.757132], [    5.08242], [   1.000475]
#   5: [   1.460047], [   1.321686], [   9.827496], [   8.274916], [    8.36321]

Iter #     Field      Value           Constraints
3160       Best       2.435311e+01    0.000000e+00
           Worst      2.441016e+01
           Average    2.438308e+01
           Offline    4.183904e+01
           Online     6.227867e+01
#   0: [   2.173029], [   2.365005], [   8.757132], [    5.08242], [   1.000475]
#   5: [   1.460047], [   1.321686], [   9.827496], [   8.274916], [    8.36321]

Iter #     Field      Value           Constraints
3170       Best       2.435311e+01    0.000000e+00
           Worst      2.441016e+01
           Average    2.438253e+01
           Offline    4.178388e+01
           Online     6.215912e+01
#   0: [   2.173029], [   2.365005], [   8.757132], [    5.08242], [   1.000475]
#   5: [   1.460047], [   1.321686], [   9.827496], [   8.274916], [    8.36321]

Iter #     Field      Value           Constraints
3180       Best       2.435311e+01    0.000000e+00
           Worst      2.440678e+01
           Average    2.438048e+01
           Offline    4.172907e+01
           Online     6.204032e+01
#   0: [   2.173029], [   2.365005], [   8.757132], [    5.08242], [   1.000475]
#   5: [   1.460047], [   1.321686], [   9.827496], [   8.274916], [    8.36321]

Iter #     Field      Value           Constraints
3190       Best       2.435311e+01    0.000000e+00
           Worst      2.440678e+01
           Average    2.438028e+01
           Offline    4.167460e+01
           Online     6.192227e+01
#   0: [   2.173029], [   2.365005], [   8.757132], [    5.08242], [   1.000475]
#   5: [   1.460047], [   1.321686], [   9.827496], [   8.274916], [    8.36321]

Iter #     Field      Value           Constraints
3200       Best       2.435311e+01    0.000000e+00
           Worst      2.440678e+01
           Average    2.437998e+01
           Offline    4.162047e+01
           Online     6.180495e+01
#   0: [   2.173029], [   2.365005], [   8.757132], [    5.08242], [   1.000475]
#   5: [   1.460047], [   1.321686], [   9.827496], [   8.274916], [    8.36321]

Iter #     Field      Value           Constraints
3210       Best       2.435311e+01    0.000000e+00
           Worst      2.440678e+01
           Average    2.437925e+01
           Offline    4.156668e+01
           Online     6.168836e+01
#   0: [   2.173029], [   2.365005], [   8.757132], [    5.08242], [   1.000475]
#   5: [   1.460047], [   1.321686], [   9.827496], [   8.274916], [    8.36321]

Iter #     Field      Value           Constraints
3220       Best       2.435311e+01    0.000000e+00
           Worst      2.440337e+01
           Average    2.437799e+01
           Offline    4.151322e+01
           Online     6.157249e+01
#   0: [   2.173029], [   2.365005], [   8.757132], [    5.08242], [   1.000475]
#   5: [   1.460047], [   1.321686], [   9.827496], [   8.274916], [    8.36321]

Iter #     Field      Value           Constraints
3230       Best       2.435311e+01    0.000000e+00
           Worst      2.440337e+01
           Average    2.437714e+01
           Offline    4.146009e+01
           Online     6.145734e+01
#   0: [   2.173029], [   2.365005], [   8.757132], [    5.08242], [   1.000475]
#   5: [   1.460047], [   1.321686], [   9.827496], [   8.274916], [    8.36321]

Iter #     Field      Value           Constraints
3240       Best       2.435311e+01    0.000000e+00
           Worst      2.440337e+01
           Average    2.437689e+01
           Offline    4.140729e+01
           Online     6.134289e+01
