Example: Zitzler et. al. (ZDT2)
#  15: [0.004451439], [0.0004228034], [2.539243e-05], [0.0005760704], [0.001452355]
#  20: [0.001994811], [0.002168859], [0.0007998079], [1.028095e-05], [0.0007856417]
#  25: [0.001943086], [0.0008080486], [0.002477595], [0.0005655382], [0.0008193674]

F     0 6.34600112025997e-01
F     1 6.14240991955110e-01
#   0: [  0.6346001], [0.000534164], [0.001792301], [0.002352903], [0.0009253518]
#   5: [0.002185246], [0.001143841], [0.002535449], [0.001557848], [0.0005948041]
#  10: [0.003054574], [0.0005398907], [0.003006029], [0.0005096245], [4.577877e-05]
#  15: [0.0009445608], [0.0008892822], [0.0007076901], [0.003570731], [ 0.00139839]
#  20: [0.0009680725], [0.0009541918], [0.000828857], [0.001963398], [0.0007639069]
#  25: [0.0003704818], [0.0001716638], [0.0007329589], [0.001399735], [0.002648174]

F     0 2.99828896484720e-01
F     1 9.22257119602560e-01
#   0: [  0.2998289], [0.001120457], [0.0001510137], [0.001856768], [0.001371296]
#   5: [0.000810105], [0.002666984], [0.001215916], [3.217434e-05], [8.707234e-06]
#  10: [0.002436799], [0.0003756476], [0.001220027], [ 0.00130658], [9.993326e-05]
#  15: [0.001108356], [0.001363288], [0.0001997066], [0.001612724], [0.0002651472]
#  20: [0.001122938], [8.107634e-05], [0.000357878], [0.002497494], [0.002189733]
#  25: [0.000107254], [0.001704015], [ 0.00656545], [0.0002807125], [0.001838647]

F     0 6.94432104993035e-01
F     1 5.38017319246564e-01
#   0: [  0.6944321], [0.0009166711], [0.002354923], [7.860387e-05], [0.001080015]
#   5: [ 0.00116659], [0.001286787], [0.0001154935], [0.0003631264], [0.0007068779]
#  10: [0.006644643], [0.001541792], [0.0003676892], [0.003148226], [0.0006138307]
#  15: [0.001104191], [ 0.00201969], [0.002053912], [0.0005130207], [0.001614294]
#  20: [0.0008229756], [0.001831461], [0.0001310745], [0.004698595], [1.183685e-05]
#  25: [0.0004470713], [0.000277873], [0.006511953], [8.174557e-06], [0.001791836]

F     0 6.85872438605419e-01
F     1 5.47557839817470e-01
#   0: [  0.6858724], [1.059234e-05], [0.0009255505], [2.268796e-05], [0.000528218]
#   5: [0.001995455], [0.001071377], [0.002083028], [0.0001139098], [0.0006316375]
#  10: [0.003794892], [0.001129679], [0.001786314], [0.001134727], [0.0004973966]
#  15: [0.001019891], [0.002007207], [ 0.00253943], [0.003355528], [0.0001984687]
#  20: [0.003010912], [0.0003435091], [0.004426342], [0.0002512832], [0.002453875]
#  25: [0.001083506], [0.0002776874], [0.0001843278], [0.002014535], [0.0006595849]

F     0 8.77867841422765e-01
F     1 2.51861705009625e-01
#   0: [  0.8778678], [7.215521e-05], [0.001472346], [0.002352903], [0.0009253518]
#   5: [0.005315376], [0.0006538806], [0.003586893], [0.001042262], [0.0005621804]
#  10: [0.002108764], [0.0004386068], [ 0.00302177], [0.0003916009], [0.0004184952]
#  15: [0.001983834], [0.0008761906], [0.0001902465], [0.0001737474], [0.0003369894]
#  20: [0.0004032064], [0.000671887], [0.000984567], [0.001140822], [0.0003671494]
#  25: [0.0003318565], [0.0002792868], [0.004385092], [0.004588013], [0.002121087]

F     0 8.69389219222569e-01
F     1 2.64542520663443e-01
#   0: [  0.8693892], [0.0003928285], [0.0002286334], [0.001506707], [0.0004282445]
#   5: [0.002185246], [0.002003905], [0.001084486], [3.319413e-06], [0.0005248466]
#  10: [0.002233848], [0.001864671], [8.586559e-05], [0.0005096245], [0.0004198447]
#  15: [0.001599376], [0.0008892822], [ 0.00128002], [0.0009531512], [0.003572543]
#  20: [0.0009680725], [0.0001193729], [0.003013736], [0.002508555], [0.001789374]
#  25: [0.0008520636], [0.0004141481], [0.001472957], [0.002810861], [0.001871551]

F     0 8.85488025571250e-01
F     1 2.36944289221312e-01
#   0: [   0.885488], [0.000726713], [0.0002108809], [0.0003970134], [0.0006474734]
#   5: [0.0001765528], [0.0007214279], [0.001267516], [0.0005551581], [5.200398e-05]
#  10: [0.003032402], [0.001755995], [2.832385e-05], [0.001554729], [0.001915668]
#  15: [0.003180886], [0.002339052], [0.0009502723], [0.001438613], [0.001101292]
#  20: [0.002407432], [3.124064e-06], [0.001420842], [0.003493465], [0.002401263]
#  25: [4.430826e-05], [0.0009639683], [ 0.00445036], [0.0009237251], [2.413557e-05]

F     0 6.15128395813952e-01
F     1 6.33992908491078e-01
#   0: [  0.6151284], [0.0002674223], [0.0002158785], [1.279588e-06], [0.0002315944]
#   5: [0.001762719], [0.0007160421], [3.958907e-05], [1.143563e-05], [0.001617657]
#  10: [0.001706655], [0.0001546577], [0.002196163], [0.002027399], [0.0007226693]
#  15: [7.360625e-05], [0.003168136], [0.0002926862], [0.0008930824], [0.0005146254]
#  20: [0.0004321861], [0.001116633], [0.002717451], [0.000866518], [0.002236385]
#  25: [0.001316115], [0.001450966], [0.0004185849], [7.67799e-05], [0.001756917]

F     0 6.70107977555119e-01
F     1 5.72727246558410e-01
#   0: [   0.670108], [0.001510083], [0.001560147], [0.0003613356], [0.001477398]
#   5: [0.001571086], [0.002199772], [0.0001182667], [0.001800281], [0.0008314517]
#  10: [0.0006196889], [0.0008636493], [0.0002930776], [0.0004793911], [0.001051581]
#  15: [0.007435437], [0.0002819122], [0.001840047], [5.122614e-05], [0.001596687]
#  20: [0.001403416], [0.005108531], [0.002047816], [0.001615844], [0.001217671]
#  25: [0.002457313], [0.001802851], [0.003482426], [0.001009036], [0.002550709]

F     0 3.12323810060532e-01
F     1 9.14028001518112e-01
#   0: [  0.3123238], [6.695481e-05], [0.000347258], [0.0009069316], [0.0001484902]
#   5: [0.001201945], [0.002715382], [0.0004695957], [0.0005805611], [0.002475274]
#  10: [0.004993409], [0.0002259805], [0.003448875], [0.001337565], [0.001502787]
#  15: [0.001031851], [0.0001499884], [2.247868e-05], [0.000877599], [0.0002501698]
#  20: [0.001640661], [0.001308939], [0.0001709739], [0.001031316], [0.0001557719]
#  25: [ 0.00101176], [0.003237302], [0.0009131371], [0.0003254417], [ 0.00146309]

F     0 8.55156045416625e-01
F     1 2.90998968203242e-01
#   0: [   0.855156], [9.501439e-05], [0.001278509], [0.003701163], [0.001821532]
#   5: [0.003144618], [0.0001700309], [0.0006132853], [0.0004779456], [0.002244428]
#  10: [0.001836031], [2.457441e-05], [0.001620031], [6.965744e-06], [0.002682932]
#  15: [0.001578176], [0.0009587903], [0.0001668259], [0.002661299], [0.002158408]
#  20: [0.0005803999], [0.0007601532], [0.001813498], [0.001110736], [0.0002147175]
#  25: [0.001834892], [0.002294851], [0.005403331], [3.745081e-05], [0.0004215232]

F     0 7.23962264322883e-01
F     1 4.91796966125072e-01
#   0: [  0.7239623], [0.001130801], [ 0.00151509], [0.001068483], [0.002617231]
#   5: [0.003030784], [2.691186e-05], [0.0001146499], [0.0006178342], [0.0001712497]
#  10: [0.0003739074], [0.001034571], [0.002242724], [0.001000815], [0.0003408155]
#  15: [0.001491619], [0.0007467901], [0.0007903493], [0.0002548728], [0.001769975]
#  20: [0.002793611], [0.0003916745], [0.003249533], [0.0007419722], [0.0001042084]
#  25: [0.001856009], [0.001256216], [0.002450976], [0.0002456813], [0.0003448606]

F     0 8.40121604378175e-01
F     1 3.12532615288601e-01
#   0: [  0.8401216], [0.0005542096], [0.001994539], [0.005104108], [2.661027e-05]
#   5: [2.926649e-05], [0.002304382], [9.199171e-05], [0.001501424], [8.955712e-05]
#  10: [0.0005515218], [6.184362e-05], [5.870292e-05], [0.0002033058], [0.000444037]
#  15: [0.004670582], [0.0002033196], [6.880389e-05], [0.0004743039], [0.0009258642]
#  20: [5.836948e-05], [0.004283275], [0.0007312465], [0.001052219], [0.0002162663]
#  25: [0.0009266706], [ 0.00220996], [0.002664228], [0.001423818], [0.001867348]

F     0 4.84627232516411e-01
F     1 7.79151292900846e-01
#   0: [  0.4846272], [0.001385086], [4.542853e-05], [0.001729692], [0.0001593573]
#   5: [0.001062274], [0.0003644768], [0.001118472], [0.0002305213], [6.016509e-05]
#  10: [0.001456126], [0.0009857767], [0.001646755], [0.002418715], [1.096422e-05]
#  15: [0.004530822], [0.0002551347], [1.122584e-06], [0.0001737474], [ 0.00103742]
#  20: [0.002686108], [7.10735e-05], [0.0002747616], [ 0.00212682], [0.001020108]
#  25: [0.002891013], [0.001034309], [0.004265062], [0.001446369], [0.002160698]

F     0 5.99429404728828e-01
F     1 6.60024052757678e-01
#   0: [  0.5994294], [0.0004772825], [3.629379e-05], [0.001620561], [0.001026311]
#   5: [0.002925745], [ 0.00390443], [0.001753706], [0.0005600145], [0.001007572]
#  10: [0.004936423], [0.001708638], [0.001494616], [0.001983883], [0.002465129]
#  15: [0.003720257], [0.001285493], [0.0005399357], [0.001351013], [0.0006561146]
#  20: [0.002672468], [0.0008577818], [0.000949917], [0.0006092252], [0.001201073]
#  25: [0.001457449], [0.0005584717], [0.002709083], [0.0008694724], [0.0006770691]

F     0 5.26093598132922e-01
F     1 7.38390275517545e-01
#   0: [  0.5260936], [3.586562e-06], [0.0001150186], [0.002707348], [0.001254647]
#   5: [0.005348073], [0.001691159], [0.004001312], [0.001146919], [0.0002579019]
#  10: [0.002076411], [0.000804722], [0.001700439], [0.000740211], [0.0004957581]
#  15: [0.002211623], [0.0009613991], [0.0009268742], [ 0.00250628], [0.000950902]
#  20: [0.0001411098], [0.0003175392], [0.001392532], [0.0007786341], [ 0.00239526]
#  25: [7.100773e-05], [0.001378472], [0.0008028231], [0.0003135636], [0.0008779461]

F     0 8.26365020353803e-01
F     1 3.35227639490009e-01
#   0: [   0.826365], [0.0003278209], [0.003803938], [0.002225663], [0.002868932]
#   5: [0.002451999], [0.0004347907], [0.0006876237], [0.0006751208], [0.0004602413]
#  10: [ 0.00115586], [5.099388e-06], [0.005220739], [0.0003838872], [0.0009588587]
#  15: [0.0005988074], [0.0006213207], [0.0003071501], [0.0008916668], [0.001073696]
#  20: [0.002053355], [0.0009259313], [  0.0016873], [0.000987705], [0.0002798089]
#  25: [0.0001378216], [0.0008414865], [0.001562125], [0.0004428932], [0.0007486229]

F     0 7.17403646716877e-01
F     1 5.05586958562419e-01
#   0: [  0.7174036], [0.0007044873], [0.001001381], [0.001172714], [0.004943108]
#   5: [0.004357109], [0.0004791672], [0.001711292], [0.002345333], [0.002038637]
#  10: [0.004949753], [0.0004077902], [0.0001059264], [0.001581786], [0.0009476066]
#  15: [0.0001640768], [0.002710094], [0.002926206], [0.0001270366], [4.230183e-07]
#  20: [0.0005934724], [0.003409614], [0.0009618554], [0.0005191807], [0.0004438474]
#  25: [0.002024167], [0.0005960776], [0.0003117406], [0.0009486903], [0.0008016549]

F     0 5.17086951026279e-01
F     1 7.50799172787258e-01
#   0: [   0.517087], [ 0.00101414], [0.003542427], [0.002894353], [0.007821219]
#   5: [0.0008482865], [0.002302927], [0.003602879], [0.003270678], [0.001213769]
#  10: [0.001809177], [0.0001803528], [0.0001277502], [0.002615078], [0.001015419]
#  15: [0.0001282659], [0.0001499884], [0.0005659233], [0.000877599], [0.0001453919]
#  20: [0.001640661], [0.0004539311], [0.0001709739], [0.0005142417], [0.001331314]
#  25: [ 0.00101176], [0.001722079], [0.004270048], [0.0001740092], [0.0009405673]

F     0 5.07086895043931e-01
F     1 7.61187754465745e-01
#   0: [  0.5070869], [0.001007096], [0.001623171], [7.49345e-05], [0.004935627]
#   5: [0.0004321316], [0.003919119], [1.649373e-06], [0.0001114792], [  0.0016692]
#  10: [2.031415e-05], [0.001720432], [0.002826669], [4.75772e-05], [0.002662189]
#  15: [0.001384375], [ 0.00350895], [0.0004387334], [0.002229113], [0.0006407914]
#  20: [0.002639961], [0.0002615767], [0.0007681766], [0.000230339], [0.001712999]
#  25: [0.001834801], [0.001280168], [0.003678409], [0.0005107835], [0.004937346]

F     0 8.35480576712554e-01
F     1 3.25993021155126e-01
#   0: [  0.8354806], [0.001924542], [0.001424604], [0.0002967256], [0.001818437]
#   5: [0.002869012], [0.001462381], [0.0007665887], [0.0002451147], [0.0001425101]
#  10: [0.006851717], [0.0005555228], [6.483126e-07], [0.0004619489], [0.001914378]
#  15: [0.0003719243], [0.003124956], [7.672565e-06], [0.0002780913], [0.0006562647]
#  20: [0.001012789], [0.000161582], [0.0007126503], [0.001627986], [0.002503661]
#  25: [0.001781304], [0.001131035], [0.008612162], [0.0005139514], [0.002616768]

F     0 7.57170047256243e-01
F     1 4.40982330698448e-01
#   0: [    0.75717], [3.586562e-06], [0.0007435832], [0.002083638], [0.001830398]
#   5: [0.002528346], [0.002213935], [0.0001083054], [ 0.00167454], [0.001073402]
#  10: [0.0005734454], [0.000371449], [0.001700439], [5.890668e-05], [0.0004957581]
#  15: [0.0007926259], [0.0009613991], [0.0001927523], [ 0.00250628], [0.0001505425]
#  20: [0.0004969697], [0.0008599257], [ 0.00249508], [0.0007786341], [0.002705056]
#  25: [8.983265e-05], [0.0006803699], [2.834804e-05], [0.0006327281], [0.0005306413]

F     0 7.00070913654644e-01
F     1 5.23152751818525e-01
#   0: [  0.7000709], [5.06128e-05], [1.373274e-05], [ 0.00502318], [0.001520232]
#   5: [0.0006084385], [0.001013209], [0.0009229508], [0.0003753301], [0.001466241]
#  10: [5.315647e-06], [0.0007685317], [5.630777e-06], [0.001889013], [0.0006625792]
#  15: [7.360625e-05], [0.001107072], [0.0005438205], [0.001150322], [ 0.00236031]
#  20: [0.0004321861], [0.0008190521], [0.001480909], [0.0009301081], [0.001623895]
#  25: [0.001637048], [0.0008080486], [0.0005715015], [0.0007591393], [0.0001180322]

F     0 4.75663994190690e-01
F     1 7.90307555981710e-01
#   0: [   0.475664], [0.001401926], [0.002287389], [0.001513513], [ 0.00025945]
#   5: [0.0003531601], [0.0001481618], [4.67194e-06], [0.002220458], [0.0006531114]
#  10: [0.008370532], [4.447265e-05], [0.0004129302], [0.003131264], [0.001932908]
#  15: [0.0003649787], [0.001902101], [0.0003071501], [0.001183437], [0.001073696]
#  20: [0.003782254], [0.0007384908], [0.004085205], [0.001001468], [0.001188619]
#  25: [0.0005284672], [0.0008414865], [ 0.00348368], [7.191305e-05], [0.0003451832]

F     0 4.65421258452805e-01
F     1 8.02685108911328e-01
#   0: [  0.4654213], [0.001537616], [0.001833071], [0.002352903], [0.0009253518]
#   5: [0.003725819], [0.0004966798], [0.003586893], [0.0003427297], [0.0001632174]
#  10: [0.007214612], [5.450609e-05], [0.002531768], [6.933987e-05], [0.002357179]
#  15: [0.0002195185], [0.003524902], [0.0001158351], [0.002087498], [0.0003024529]
#  20: [0.002888938], [5.846555e-05], [0.0007216233], [0.0003622522], [0.0003671494]
#  25: [0.001053851], [0.001601336], [0.007523147], [0.002191022], [0.001054958]

F     0 2.21335598868491e-01
F     1 9.63794560399325e-01
#   0: [  0.2213356], [0.000218597], [0.000418172], [0.0001852523], [4.469941e-07]
#   5: [0.0009400684], [0.0007270171], [0.002075687], [0.0007073424], [ 0.00211393]
#  10: [0.001891884], [9.352942e-06], [0.002358698], [0.002541237], [0.001280275]
#  15: [0.0001163481], [0.003314246], [0.002349671], [7.977135e-05], [0.002994681]
#  20: [6.492607e-05], [0.0004147526], [0.001654839], [0.002168638], [0.001815424]
#  25: [0.001354238], [0.0008731403], [0.003201885], [0.001150169], [0.002270556]

F     0 7.08819786317664e-01
F     1 5.16167042941236e-01
#   0: [  0.7088198], [0.0005862051], [ 0.00021044], [0.001842597], [0.005651817]
#   5: [0.002473729], [0.000237103], [ 0.00277386], [0.001306299], [0.0004264548]
#  10: [0.004793548], [0.0003414838], [0.0007935359], [0.0003630288], [0.002986581]
#  15: [0.0005484574], [0.0003440573], [0.001260464], [0.001967708], [0.0004051262]
#  20: [0.0009953706], [2.593751e-05], [0.000828857], [0.0004755109], [0.0009480049]
#  25: [0.0003008043], [0.001752217], [0.003603363], [0.0005075498], [0.001289262]

F     0 7.76775134141030e-01
F     1 4.18215940417559e-01
#   0: [  0.7767751], [0.0005523453], [0.0007994988], [0.001580383], [0.0002777887]
#   5: [0.002497733], [ 0.00224673], [4.627181e-05], [0.0008152973], [0.0001423624]
#  10: [1.875062e-06], [0.0004587279], [0.0002937631], [0.0003536105], [6.679625e-05]
#  15: [0.002485937], [0.001534937], [0.0001780744], [0.0002548728], [0.0009124478]
#  20: [0.001728318], [ 2.6667e-05], [0.006386998], [0.006111173], [0.002627101]
#  25: [ 0.00104701], [0.002958112], [0.003049901], [ 0.00227061], [0.001913257]

F     0 7.85603596251787e-01
F     1 4.00295855695198e-01
#   0: [  0.7856036], [0.0008489938], [ 0.00142704], [0.0004856677], [0.0009253047]
#   5: [ 0.00223407], [0.0001540158], [0.0007702552], [0.002230695], [6.194102e-05]
#  10: [0.005110134], [0.001161969], [ 0.00148053], [0.002902826], [0.0001193814]
#  15: [0.0005861658], [0.001122966], [0.001502374], [0.0004469828], [0.001776473]
#  20: [0.0008146052], [0.0007359651], [0.0009575864], [0.002821401], [0.0001739512]
#  25: [0.0004261156], [0.0005039805], [0.002043121], [0.0001161644], [0.001009215]

F     0 4.94243604586318e-01
F     1 7.68619684594883e-01
#   0: [  0.4942436], [0.0002356596], [0.0008164965], [0.001165046], [0.001821532]
#   5: [0.003144618], [0.0001700309], [0.002603661], [0.0001372037], [0.0004882034]
#  10: [0.003289423], [0.0004779999], [0.002604203], [1.112065e-05], [0.001086826]
#  15: [0.000578213], [0.001624579], [0.0001917967], [0.002661299], [0.000406993]
#  20: [0.002850929], [2.25878e-05], [0.002677546], [0.001110736], [3.700207e-05]
#  25: [0.0002639965], [0.0009919815], [0.001454822], [0.0001185308], [0.0004215232]

F     0 6.42983513067815e-01
F     1 6.04117158453851e-01
#   0: [  0.6429835], [6.79835e-05], [0.0007946426], [0.001796753], [0.0002663926]
#   5: [0.003408485], [0.001993662], [0.0006001055], [0.003349846], [0.0003237257]
#  10: [0.004828385], [0.000776638], [0.001700393], [0.0002973786], [ 0.00187296]
#  15: [0.001425603], [0.0003251835], [  0.0005735], [0.0003428836], [0.0008666564]
#  20: [0.004854809], [0.001210942], [0.0004943097], [0.002603204], [8.942936e-07]
#  25: [0.0003321376], [0.002301934], [0.0009815729], [0.0001517403], [0.001599375]

F     0 2.72374554619672e-01
F     1 9.35772275812336e-01
#   0: [  0.2723746], [0.0005009489], [0.002367476], [0.002548486], [ 0.00015797]
#   5: [0.0004603516], [0.0005215433], [0.001130543], [0.0007970402], [0.001266461]
#  10: [0.0009393088], [0.001174206], [0.001148355], [0.001380526], [0.0005250489]
#  15: [0.001793665], [0.001189397], [0.001841252], [0.0005392579], [0.002196956]
#  20: [9.310901e-05], [0.0008178285], [8.391131e-05], [0.001199213], [6.526007e-05]
#  25: [0.001164254], [0.001535527], [0.000640111], [0.001131566], [0.0006867631]

F     0 4.40160133705486e-01
F     1 8.23265787601167e-01
#   0: [  0.4401601], [2.582349e-05], [0.003804402], [0.003932201], [0.003723423]
#   5: [0.004037234], [0.001752911], [0.001955291], [0.001082604], [0.001627817]
#  10: [ 0.00198503], [0.001139034], [0.004423679], [0.0006736173], [0.0009621079]
#  15: [ 0.00214775], [0.000491646], [0.0002466711], [ 0.00293408], [0.001046625]
#  20: [0.0002436447], [0.0007312777], [0.001303308], [0.0005047612], [0.002327393]
#  25: [3.195362e-05], [0.001199199], [0.0001773651], [0.0002533648], [0.001246573]

F     0 6.58189073887780e-01
F     1 5.81523617620285e-01
#   0: [  0.6581891], [0.0008489938], [0.0005416646], [0.0003357099], [0.0003225955]
#   5: [0.003298154], [0.001633223], [0.0007702552], [2.124883e-05], [4.241142e-05]
#  10: [0.005110134], [0.0005927136], [0.0004212565], [8.378732e-05], [0.001856728]
#  15: [0.0007243455], [0.001511791], [0.001342559], [0.0004469828], [0.0003526933]
#  20: [0.002172526], [0.0001237321], [0.001102435], [0.0009427919], [ 0.00185095]
#  25: [0.0004261156], [0.0001987228], [0.005033946], [0.0001161644], [0.001009215]

F     0 4.54782085065707e-01
F     1 8.06403751154913e-01
#   0: [  0.4547821], [0.001032671], [0.0008898244], [0.002190371], [0.002184172]
#   5: [0.0002704585], [0.0003385503], [0.0005196572], [0.0002860165], [0.001288436]
#  10: [0.001014511], [0.0003605745], [0.002397366], [0.002030288], [0.001405458]
#  15: [0.0005140017], [0.0006722769], [0.001230124], [0.0004079267], [0.001705996]
#  20: [0.001979358], [0.0006756008], [0.002791454], [0.002605308], [0.0001351289]
#  25: [0.001354613], [0.0009161005], [0.002213628], [0.0006237084], [0.001357686]

F     0 2.85125129659939e-01
F     1 9.27187343499033e-01
#   0: [  0.2851251], [0.001009999], [0.0008680549], [0.0007682428], [0.002594698]
#   5: [0.0009441883], [0.0002950669], [8.474519e-05], [0.0004154857], [ 0.00160977]
#  10: [0.001642732], [0.001434237], [0.000143401], [0.001366155], [0.0003974229]
#  15: [  0.0011939], [0.001190809], [3.116496e-05], [0.0005190287], [0.0002322468]
#  20: [0.001701917], [0.001722996], [0.003186189], [0.0007380534], [5.688945e-05]
#  25: [0.0001541086], [0.0005803457], [3.621073e-05], [0.0003274476], [5.036362e-05]

F     0 1.77763869686691e-01
F     1 9.80676535150476e-01
#   0: [  0.1777639], [0.001207413], [ 0.00139066], [ 0.00348098], [9.374385e-05]
#   5: [0.002087816], [  0.0016122], [3.287307e-05], [0.0009412449], [0.001286789]
#  10: [0.0005588595], [0.0005531052], [0.0008865447], [0.0004150592], [0.001678016]
#  15: [0.001322733], [0.002438674], [0.0006169845], [0.002416434], [ 0.00181422]
#  20: [0.003089937], [0.0007282429], [0.0003061658], [0.0006452352], [0.0003623207]
#  25: [0.002701802], [0.0004979781], [0.002229671], [0.0005603095], [0.002403784]

F     0 2.58247107283139e-01
F     1 9.44540835080047e-01
#   0: [  0.2582471], [0.002866765], [0.0004821565], [0.002025306], [0.0009100752]
#   5: [0.001072858], [0.0001118609], [0.0003694523], [0.0008152973], [3.860557e-05]
#  10: [0.001171234], [0.0007911715], [0.0003352081], [0.001620789], [0.001752384]
#  15: [0.003628433], [0.002257608], [0.001260601], [0.0001428527], [0.0009124478]
#  20: [0.003712377], [0.001153353], [0.002387816], [3.92325e-05], [1.154856e-05]
#  25: [0.0004059947], [0.001170432], [0.0004204521], [0.0009200472], [0.001166201]

F     0 3.63994829930977e-01
F     1 8.82683287599058e-01
#   0: [  0.3639948], [0.0009841129], [0.002276823], [0.002628245], [0.005746996]
#   5: [0.001206229], [0.001042164], [0.002426131], [0.001852959], [0.0006383597]
#  10: [0.0005131408], [3.070744e-05], [0.0008417439], [0.002660366], [0.000327414]
#  15: [0.0002705994], [0.002771808], [0.001383022], [0.001104086], [0.0001438988]
#  20: [0.0002760323], [0.0002156807], [0.001032888], [0.0006942718], [0.001001644]
#  25: [0.004741386], [0.001932113], [ 0.00325619], [6.062163e-05], [0.001185507]

F     0 6.07851021694919e-01
F     1 6.48176015876389e-01
#   0: [   0.607851], [0.001566636], [0.001105867], [ 0.00306823], [0.003620545]
#   5: [0.0008311049], [1.524358e-05], [0.0005673061], [ 0.00118151], [0.0008925966]
#  10: [0.003852403], [8.83887e-05], [0.0006862101], [0.001771683], [0.0007546726]
#  15: [0.0002963339], [0.002457283], [0.0007670633], [ 0.00151965], [0.0001662228]
#  20: [0.002455441], [0.0005081467], [0.001119047], [0.0003243399], [0.0009357429]
#  25: [0.002421135], [0.001195418], [0.004903464], [0.0004874867], [0.002133659]

F     0 6.28619541815085e-01
F     1 6.23909980889828e-01
#   0: [  0.6286195], [0.0002351605], [0.0009881627], [0.0009396149], [0.006746827]
#   5: [0.001446327], [0.001471921], [0.0004550732], [6.08229e-05], [0.003602232]
#  10: [0.007773294], [0.0002642636], [0.001980559], [0.001113622], [ 0.00194188]
#  15: [0.0004995274], [0.0007739816], [0.0001715832], [8.415862e-05], [0.0009932361]
#  20: [0.0009264165], [0.001605915], [0.002483483], [0.0002177716], [0.001076731]
#  25: [0.001243093], [ 0.00199493], [ 0.00178688], [0.0003602236], [0.0009811082]

F     0 5.75535150621870e-01
F     1 6.80172654852142e-01
#   0: [  0.5755352], [8.818381e-05], [0.001064897], [0.0009262265], [0.005733467]
#   5: [0.000298301], [0.002798838], [0.001523648], [8.32324e-05], [0.0002671679]
#  10: [6.254386e-05], [0.000979693], [0.0002735412], [0.0005587922], [0.0005756945]
#  15: [0.0007351349], [0.0005368433], [0.001917699], [0.0002750866], [2.643192e-05]
#  20: [0.001191545], [0.0001222402], [0.0004195892], [0.0005404845], [0.0009606614]
#  25: [4.298534e-06], [0.001931039], [0.003157486], [0.0006072396], [2.43278e-05]

F     0 4.10280313546573e-01
F     1 8.46699609060311e-01
#   0: [  0.4102803], [0.002114636], [0.000892509], [6.421301e-05], [0.004103517]
#   5: [0.002211435], [0.001765988], [9.069175e-05], [0.0002839468], [0.002354688]
#  10: [0.004844046], [0.001985494], [ 0.00300607], [0.0008343106], [0.001111801]
#  15: [0.002331254], [0.002393319], [0.0001337117], [0.0002214679], [0.0002476861]
#  20: [0.002667592], [0.001706251], [0.0001293014], [0.000529852], [0.0001871544]
#  25: [0.002613587], [0.0004591276], [0.0001900212], [0.0009028533], [0.001150679]

F     0 3.47566296033570e-01
F     1 8.92337556782126e-01
#   0: [  0.3475663], [1.233737e-05], [ 0.00150346], [1.524861e-05], [0.001029263]
#   5: [0.0007157946], [0.0003223973], [ 0.00115534], [0.003973727], [0.001218168]
#  10: [0.007786502], [0.001061365], [0.001723867], [0.0005360906], [0.0003315544]
#  15: [0.002022661], [0.0005396184], [0.003508959], [0.0005984812], [ 0.00192862]
#  20: [0.002245531], [0.0004180578], [0.002272995], [0.000993958], [5.850784e-05]
#  25: [0.0001019822], [0.0002215564], [0.0008372628], [9.809341e-05], [0.0005920854]

F     0 8.63563691425855e-01
F     1 2.79670779604974e-01
#   0: [  0.8635637], [0.001544976], [0.001431131], [0.002695799], [0.004563185]
#   5: [0.001005296], [0.0004758161], [0.0004880851], [0.003780847], [0.001856336]
#  10: [0.002059476], [0.001421005], [0.003386023], [0.001203364], [0.001449249]
#  15: [1.966821e-05], [0.001397466], [0.0008482147], [ 0.00368271], [0.002700407]
#  20: [0.0002865041], [ 0.00215065], [0.002648557], [0.0003001338], [0.001363626]
#  25: [0.001646656], [0.0002361282], [0.000642339], [0.0001692939], [0.001744477]

F     0 6.13152425501707e-02
F     1 1.00510330890078e+00
#   0: [ 0.06131524], [2.11742e-05], [0.001871231], [0.001062439], [0.0004164274]
#   5: [0.0009441883], [0.0004595954], [8.474519e-05], [0.0005693196], [0.002115478]
#  10: [0.001020136], [0.0001074505], [0.001320311], [0.001423806], [0.001231546]
#  15: [0.0002043686], [0.0002707195], [0.0003117846], [0.0005785665], [0.0003382855]
#  20: [0.001863561], [0.002251907], [0.003186189], [0.002505643], [0.000117344]
#  25: [0.0009266706], [0.001132124], [0.001138048], [0.0004734004], [0.0005056376]

F     0 6.47424099337768e-01
F     1 5.94372827619936e-01
#   0: [  0.6474241], [8.040967e-05], [0.001623171], [7.49345e-05], [0.0005062768]
#   5: [0.003195034], [0.002209713], [1.649373e-06], [0.0001423221], [0.0001024331]
#  10: [0.0001942567], [0.001720432], [0.002826669], [4.75772e-05], [0.0001893584]
#  15: [0.0003660502], [0.0004666328], [0.0004387334], [0.002900436], [0.003940947]
#  20: [0.002639961], [0.0009626923], [0.003241234], [0.0005324968], [3.684543e-05]
#  25: [0.001051018], [9.950496e-05], [3.883779e-05], [0.001057306], [0.0001211369]

F     0 1.27097460971814e-01
F     1 9.95947370009152e-01
#   0: [  0.1270975], [0.0009433367], [0.003803938], [0.002084412], [ 0.00245279]
#   5: [0.001724179], [0.0004347907], [0.0003889259], [1.720419e-05], [0.001639893]
#  10: [0.003691237], [0.001159836], [0.0009933712], [0.001955023], [0.0009588587]
