Example: C2 Convex DTLZ2
#  10: [  0.4999999], [  0.4999896]

F     0 4.94869718280488e-02
F     1 5.26424704991837e-01
F     2 5.19920170747882e-02
F     3 -1.00229083977099e-01
#   0: [  0.1464487], [  0.6780657], [  0.4999991], [  0.5000095], [   0.499978]
#   5: [  0.5000005], [  0.4999968], [  0.5000031], [  0.4999984], [  0.5000049]
#  10: [  0.4999999], [  0.4999782]

F     0 1.82141822555418e-01
F     1 4.71524290703551e-05
F     2 5.66352473512513e-01
F     3 -1.16534336628240e-01
#   0: [  0.5423663], [ 0.08032312], [  0.5000012], [  0.5000129], [  0.5000015]
#   5: [  0.4999781], [  0.5000015], [  0.4999759], [  0.4999991], [  0.5000029]
#  10: [  0.4999993], [  0.4999952]

F     0 5.68469460408738e-02
F     1 5.08413298899363e-02
F     2 5.36093806504747e-01
F     3 -1.04436195583546e-01
#   0: [   0.522998], [  0.4911161], [  0.5000064], [  0.5000078], [   0.499993]
#   5: [  0.5000005], [  0.5000019], [  0.5000083], [   0.500002], [  0.4999967]
#  10: [  0.4999895], [  0.5000349]

F     0 3.76603745551895e-01
F     1 1.45449028895189e-01
F     2 4.94171373973436e-03
F     3 -1.98108248451934e-02
#   0: [ 0.04478961], [  0.4249964], [  0.4999967], [  0.4999992], [  0.5000584]
#   5: [   0.499988], [  0.4999973], [  0.4999927], [  0.5000004], [  0.5000097]
#  10: [  0.5000001], [  0.4999769]

F     0 8.09663617318191e-01
F     1 6.20607501181828e-04
F     2 7.52749043427366e-02
F     3 -3.49191879172139e-01
#   0: [  0.1769338], [  0.1049657], [  0.5000055], [  0.5000005], [  0.4999958]
#   5: [  0.5000002], [  0.4999976], [  0.5000002], [  0.5000012], [   0.500007]
#  10: [        0.5], [  0.5000171]

F     0 4.22497197046219e-05
F     1 2.51916523844402e-01
F     2 4.91587157651860e-01
F     3 -7.02080197298476e-02
#   0: [   0.494644], [  0.9278631], [  0.5000005], [  0.4999805], [  0.4999938]
#   5: [  0.4999989], [  0.5000001], [  0.5000017], [  0.4999989], [  0.4999974]
#  10: [   0.499999], [  0.5000032]

F     0 3.48893113485467e-02
F     1 2.14895155542601e-01
F     2 3.52386735135528e-01
F     3 -7.85508381142067e-05
#   0: [  0.4039628], [  0.6399316], [  0.4999993], [  0.4629897], [  0.5000183]
#   5: [  0.5000068], [   0.500002], [  0.4999975], [  0.4999981], [  0.4999986]
#  10: [  0.5000013], [  0.4999765]

F     0 9.32016095450784e-02
F     1 4.82615032369089e-01
F     2 5.76641138669909e-06
F     3 -8.04549942137145e-02
#   0: [0.001528739], [  0.6273238], [  0.4999992], [  0.4999967], [  0.4999845]
#   5: [   0.500063], [  0.5000031], [  0.5000021], [  0.5000008], [  0.4999917]
#  10: [  0.5000076], [  0.5002654]

F     0 2.16327079098766e-13
F     1 6.93126505316721e-02
F     2 7.36726581376658e-01
F     3 -2.80378884772090e-01
#   0: [  0.6569927], [  0.9991538], [  0.5000227], [  0.5000057], [  0.4999854]
#   5: [  0.4999623], [  0.5000007], [  0.5000062], [  0.4999997], [  0.5000105]
#  10: [  0.4999976], [  0.4999962]

F     0 1.06280026788818e-01
F     1 5.01172771756196e-02
F     2 4.50124942470836e-01
F     3 -4.31715709264731e-02
#   0: [  0.4681957], [  0.4405297], [  0.4999982], [  0.5000088], [  0.5000002]
#   5: [  0.4999831], [  0.5000046], [  0.5000001], [  0.4999998], [  0.4999867]
#  10: [  0.5000001], [  0.4999752]

F     0 3.37748283715531e-02
F     1 3.39576427484089e-01
F     2 2.62961792746638e-01
F     3 -1.20283050678224e-05
#   0: [  0.3373132], [  0.6742464], [  0.4746403], [  0.4669903], [  0.4653715]
#   5: [  0.5281283], [  0.4800961], [  0.5243324], [  0.4999993], [  0.5833252]
#  10: [  0.5000009], [  0.5545441]

F     0 7.77833002514920e-02
F     1 3.92533214265009e-01
F     2 9.45787192501140e-02
F     3 -1.20838251901455e-02
#   0: [  0.1990093], [  0.6254333], [  0.5000056], [  0.4999973], [  0.4999997]
#   5: [  0.5000364], [  0.5000017], [  0.5000049], [  0.5000002], [  0.5000194]
#  10: [  0.4999967], [  0.5000423]

F     0 4.62189525079547e-02
F     1 4.64691236978336e-01
F     2 1.03331414049928e-01
F     3 -5.23622692533647e-02
#   0: [  0.2083418], [  0.6742464], [  0.5000013], [  0.5000032], [  0.4999937]
#   5: [  0.5000081], [  0.4999978], [   0.499987], [  0.5000009], [  0.4999973]
#  10: [  0.4999971], [  0.5000115]

F     0 1.42849248968010e-03
F     1 1.80197120687282e-01
F     2 5.37708288998774e-01
F     3 -9.84978260129783e-02
#   0: [  0.5240287], [  0.8153943], [  0.5000039], [  0.5000087], [  0.5000003]
#   5: [   0.499965], [  0.5000001], [  0.5000024], [  0.4999959], [  0.4999783]
#  10: [  0.4999958], [  0.5000352]

F     0 1.02490391349212e-01
F     1 5.27776451136441e-02
F     2 4.50124944575653e-01
F     3 -4.31103387083271e-02
#   0: [  0.4681957], [  0.4474266], [  0.4999994], [  0.4999918], [  0.5000006]
#   5: [  0.5000573], [  0.4999978], [  0.4999965], [  0.5000007], [  0.5000016]
#  10: [  0.4999963], [  0.5000115]

F     0 3.65665867779512e-09
F     1 3.19938490689330e-01
F     2 4.34308495956532e-01
F     3 -5.07300000244544e-02
#   0: [  0.4580582], [  0.9934178], [  0.4999964], [   0.500013], [  0.5000106]
#   5: [    0.49999], [  0.4999991], [  0.4999918], [  0.4999997], [  0.5000029]
#  10: [   0.499996], [  0.4998986]

F     0 2.56687277439095e-02
F     1 3.29797465753557e-01
F     2 2.65505419413672e-01
F     3 -7.58131725669131e-04
#   0: [  0.3446183], [  0.6906387], [  0.4999949], [  0.5000094], [  0.5000037]
#   5: [  0.5000206], [  0.4999997], [  0.5000021], [  0.5000003], [  0.5000332]
#  10: [  0.5000051], [  0.5000149]

F     0 8.78052946941568e-02
F     1 4.25075114029954e-01
F     2 5.17025719190969e-02
F     3 -3.41954642762992e-02
#   0: [  0.1460332], [  0.6223742], [   0.500013], [  0.4999992], [    0.49998]
#   5: [   0.499988], [  0.5000009], [  0.4999958], [  0.4999965], [  0.4999938]
#  10: [  0.5000001], [  0.5000097]

F     0 9.52305457160574e-02
F     1 9.97732846736227e-02
F     2 3.75536460797994e-01
F     3 -9.20790604453006e-04
#   0: [   0.419922], [  0.5037082], [  0.5000037], [  0.4999967], [  0.5000011]
#   5: [  0.5000329], [  0.4999978], [  0.4998987], [  0.5000004], [  0.5000041]
#  10: [  0.4999987], [  0.4999883]

F     0 1.56797688874457e-10
F     1 3.88122084180125e-01
F     2 3.76993028900220e-01
F     3 -4.70037838997242e-02
#   0: [  0.4208791], [  0.9971459], [   0.499998], [  0.5000005], [  0.5000028]
#   5: [   0.500005], [  0.5000043], [  0.4999969], [  0.5000001], [  0.5000004]
#  10: [  0.4999997], [  0.4999896]

F     0 3.69928232705492e-01
F     1 8.82178755956322e-02
F     2 9.47678042246957e-02
F     3 -1.08062942324851e-03
#   0: [  0.1992148], [   0.388292], [  0.5000026], [  0.5000207], [  0.4999976]
#   5: [   0.499971], [   0.500005], [  0.4999771], [  0.4999989], [   0.499995]
#  10: [  0.4999966], [   0.499998]

F     0 9.99857485350154e-01
F     1 5.07740059340982e-09
F     2 4.55082846219829e-09
F     3 -6.15851654255918e-01
#   0: [4.294626e-05], [0.005373975], [  0.4999944], [  0.4999953], [  0.4999958]
#   5: [  0.4999947], [  0.4999976], [  0.5000001], [   0.499999], [  0.5000131]
#  10: [  0.4999978], [  0.5000012]

F     0 1.19138941269147e-01
F     1 3.72971414684981e-01
F     2 4.41210746875638e-02
F     3 -8.77538366108974e-03
#   0: [  0.1347255], [  0.5896072], [  0.4999993], [  0.4999991], [        0.5]
#   5: [  0.5000014], [  0.4999994], [  0.4999685], [  0.4999977], [  0.5000269]
#  10: [  0.5000005], [  0.5001016]

F     0 3.38742471062425e-01
F     1 1.74436156280605e-01
F     2 3.28585534359147e-04
F     3 -6.65298972884813e-03
#   0: [ 0.01154059], [  0.4474266], [  0.5000165], [  0.5000005], [  0.5000068]
#   5: [  0.4999836], [  0.5000066], [  0.5000031], [  0.5000017], [  0.4999956]
#  10: [  0.4999979], [  0.4999995]

F     0 3.63469232400992e-01
F     1 1.34651040007446e-01
F     2 3.01676357704817e-02
F     3 -7.49650041588062e-03
#   0: [  0.1111371], [  0.4217783], [   0.500002], [   0.500019], [  0.4999842]
#   5: [  0.4999959], [  0.5000005], [  0.5000148], [  0.4999997], [  0.4999615]
#  10: [  0.5000056], [  0.5000553]

F     0 3.55128513329958e-02
F     1 3.57050731768907e-01
F     2 2.14014245267344e-01
F     3 -1.27793088747850e-03
#   0: [  0.3061788], [  0.6742464], [  0.4999985], [  0.4999733], [  0.5000256]
#   5: [  0.4999798], [        0.5], [  0.5000152], [  0.4999995], [  0.5000191]
#  10: [  0.4999944], [  0.4999909]

F     0 2.66524340321824e-05
F     1 7.28756886278006e-01
F     2 1.41164819586202e-01
F     3 -2.48119057594838e-01
#   0: [  0.2452085], [  0.9505922], [  0.5000222], [  0.5000061], [  0.5000115]
#   5: [  0.5000111], [  0.4999988], [  0.4999903], [  0.5000027], [  0.5000107]
#  10: [  0.5000122], [  0.5000453]

F     0 4.83609721625318e-02
F     1 1.51396848174540e-01
F     2 3.90991239261972e-01
F     3 -1.11807879729177e-02
#   0: [   0.430041], [  0.5896072], [  0.4999993], [  0.4999991], [        0.5]
#   5: [  0.4999913], [   0.500011], [  0.4999998], [  0.4999977], [  0.5000122]
#  10: [  0.5000048], [   0.500001]

F     0 9.00809358012973e-02
F     1 4.89351412623669e-01
F     2 3.28585539876036e-04
F     3 -8.49135744828126e-02
#   0: [ 0.01154059], [  0.6308277], [  0.4999963], [  0.5000005], [  0.4999951]
#   5: [  0.4999836], [  0.5000001], [  0.5000911], [  0.5000133], [  0.4999956]
#  10: [  0.5000024], [   0.500016]

F     0 4.62380023367650e-01
F     1 1.01166384299202e-01
F     2 1.94806459061337e-03
F     3 -6.68140522260420e-02
#   0: [ 0.02810754], [  0.3818806], [  0.5000094], [  0.5000068], [  0.4999866]
#   5: [  0.5000405], [  0.4999995], [  0.4999519], [  0.5000002], [  0.4999843]
#  10: [  0.5000001], [  0.4999709]

