Iter #     Field      Value
10         Best       7.300000e+01
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1340       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1350       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1360       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1370       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1380       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1390       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1400       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1410       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1420       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1430       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1440       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1450       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1460       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1470       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1480       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1490       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1500       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1510       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1520       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1530       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1540       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1550       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1560       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1570       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1580       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1590       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1600       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1610       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1620       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1630       Best       1.100000e+01
     14  20  11   7  13  65
     21   1   6  24  10  62
     18  23  16   3   5  65
      2   4  15  22  25  68
      9  19  17   8  12  65
 66  64  67  65  64  65  65

Iter #     Field      Value
1640       Best       1.100000e+01
      8  15  21   7  12  63
     10  24   1  16  13  64
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   2   6  67
 66  65  65  64  67  64  65

Iter #     Field      Value
1650       Best       1.100000e+01
      8  15  21   7  12  63
     10  24   1  16  13  64
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   2   6  67
 66  65  65  64  67  64  65

Iter #     Field      Value
1660       Best       1.100000e+01
      8  15  21   7  12  63
     10  24   1  16  13  64
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   2   6  67
 66  65  65  64  67  64  65

Iter #     Field      Value
1670       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
1680       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
1690       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
1700       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
1710       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
1720       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
1730       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
1740       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
1750       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
1760       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
1770       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
1780       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
1790       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
1800       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
1810       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
1820       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
1830       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
1840       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
1850       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
1860       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
1870       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
1880       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
1890       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
1900       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
1910       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
1920       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
1930       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
1940       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
1950       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
1960       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
1970       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
1980       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
1990       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2000       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2010       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2020       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2030       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2040       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2050       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2060       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2070       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2080       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2090       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2100       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2110       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2120       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2130       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2140       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2150       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2160       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2170       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2180       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2190       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2200       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2210       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2220       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2230       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2240       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2250       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2260       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2270       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2280       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2290       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2300       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2310       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2320       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2330       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2340       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2350       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2360       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2370       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2380       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2390       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2400       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2410       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2420       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2430       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2440       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2450       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2460       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2470       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2480       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2490       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2500       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2510       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  14  66
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  13  20   1   6  65
 66  65  64  65  66  65  65

Iter #     Field      Value
2520       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  14  66
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  13  20   1   6  65
 66  65  64  65  66  65  65

Iter #     Field      Value
2530       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  14  66
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  13  20   1   6  65
 66  65  64  65  66  65  65

Iter #     Field      Value
2540       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  14  66
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  13  20   1   6  65
 66  65  64  65  66  65  65

Iter #     Field      Value
2550       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  14  66
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  13  20   1   6  65
 66  65  64  65  66  65  65

Iter #     Field      Value
2560       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  14  66
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  13  20   1   6  65
 66  65  64  65  66  65  65

Iter #     Field      Value
2570       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2580       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2590       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2600       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  13  65
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  14  20   1   6  66
 66  65  65  65  66  64  65

Iter #     Field      Value
2610       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  14  66
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  13  20   1   6  65
 66  65  64  65  66  65  65

Iter #     Field      Value
2620       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  14  66
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  13  20   1   6  65
 66  65  64  65  66  65  65

Iter #     Field      Value
2630       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  14  66
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  13  20   1   6  65
 66  65  64  65  66  65  65

Iter #     Field      Value
2640       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  14  66
     17   3   4  19  22  65
      5   9  18  23  11  66
     25  13  20   1   6  65
 66  65  64  65  66  65  65

Iter #     Field      Value
2650       Best       7.000000e+00
      8  15  21   7  12  63
     10  24   2  16  14  66
