Example: Zitzler et. al. (ZDT1)
#  25: [0.003593334], [  0.0770182], [  0.1072525], [0.004926877], [  0.1946135]

F     0 3.40807811202391e-01
F     1 7.24541376393451e-01
#   0: [  0.3408078], [ 0.05089974], [ 0.01814052], [ 0.05733832], [0.0004875098]
#   5: [ 0.07103173], [ 0.04081539], [ 0.05651233], [ 0.07990281], [ 0.07640128]
#  10: [ 0.01289841], [ 0.02270762], [0.008650233], [  0.1128694], [ 0.01120102]
#  15: [ 0.02746155], [  0.0172958], [  0.0120807], [9.299559e-06], [ 0.09129029]
#  20: [ 0.04997414], [  0.0480648], [0.007582936], [  0.1210098], [ 0.09435043]
#  25: [ 0.01862628], [ 0.05000713], [  0.1329281], [ 0.05396693], [0.009701322]

F     0 6.03925981970548e-02
F     1 1.14558274036682e+00
#   0: [  0.0603926], [0.009805337], [ 0.04523489], [ 0.05635074], [  0.0348675]
#   5: [   0.015535], [ 0.01307134], [  0.0959929], [0.000396205], [  0.1601835]
#  10: [ 0.09267543], [0.004482734], [0.002333173], [ 0.09134394], [ 0.04158121]
#  15: [ 0.06542751], [ 0.01673063], [0.001568328], [ 0.04418057], [0.008606281]
#  20: [ 0.07601204], [ 0.01290431], [   0.130227], [ 0.06355269], [0.006142128]
#  25: [  0.1220078], [ 0.06090585], [ 0.05875471], [ 0.01917759], [ 0.06945521]

F     0 2.82922290346738e-01
F     1 7.62954482105749e-01
#   0: [  0.2829223], [0.0002282213], [ 0.06179095], [  0.0666322], [ 0.01815667]
#   5: [0.003323328], [  0.0376877], [ 0.07368043], [0.007738719], [0.009669979]
#  10: [  0.1451239], [ 0.02888209], [  0.1227371], [ 0.04829315], [ 0.02752108]
#  15: [ 0.01854184], [  0.1453744], [0.003143402], [0.003873299], [   0.009331]
#  20: [0.002109847], [ 0.04767146], [ 0.02703299], [ 0.06135281], [ 0.03438838]
#  25: [  0.1390042], [0.0003104454], [ 0.03853222], [ 0.07298755], [ 0.00179902]

F     0 3.94503420714773e-02
F     1 1.17180099290864e+00
#   0: [ 0.03945034], [ 0.08318603], [ 0.04177526], [ 0.01598537], [0.0003969087]
#   5: [ 0.07834039], [0.004682346], [ 0.07701545], [ 0.04597651], [0.001877389]
#  10: [ 0.00561393], [ 0.07222551], [ 0.06274032], [ 0.07002423], [ 0.07309073]
#  15: [ 0.01551018], [ 0.03101074], [ 0.03393217], [   0.101121], [ 0.01682158]
#  20: [ 0.06343678], [ 0.03733537], [ 0.04236254], [0.005483361], [0.007510073]
#  25: [ 0.06630535], [ 0.05968981], [  0.0132103], [  0.1812776], [ 0.00491199]

F     0 4.07274219846088e-01
F     1 6.29587250236416e-01
#   0: [  0.4072742], [  0.1336289], [ 0.03798063], [ 0.01047697], [0.0008179973]
#   5: [ 0.07292207], [0.001547291], [ 0.02494844], [0.003760548], [ 0.03330535]
#  10: [0.002943322], [ 0.01682162], [  0.1072565], [ 0.05910831], [  0.1259884]
#  15: [ 0.01195571], [  0.1296456], [ 0.01620062], [ 0.07780191], [ 0.01843982]
#  20: [7.064626e-05], [ 0.03904129], [ 0.02439263], [ 0.02849744], [0.004022632]
#  25: [0.003593334], [  0.0376038], [  0.0631402], [ 0.05379155], [ 0.08155322]

F     0 2.17385305162180e-01
F     1 8.57678839753620e-01
#   0: [  0.2173853], [0.008757208], [0.002350796], [ 0.07485146], [ 0.03058303]
#   5: [  0.1081245], [  0.0392976], [ 0.04080582], [ 0.02687306], [ 0.01454262]
#  10: [  0.2266394], [0.004542428], [ 0.01527613], [ 0.04827049], [ 0.04944477]
#  15: [ 0.01905387], [ 0.05767413], [ 0.02013848], [ 0.02531086], [ 0.07844476]
#  20: [ 0.02679434], [0.002295492], [ 0.03564126], [ 0.07980869], [ 0.01151427]
#  25: [ 0.09700943], [ 0.01982991], [  0.1254867], [    0.03289], [0.004132686]

F     0 2.47581379212314e-01
F     1 8.13572028690606e-01
#   0: [  0.2475814], [  0.1767171], [ 0.07196336], [ 0.03566189], [  0.0166019]
#   5: [ 0.01727835], [0.005343328], [  0.1671768], [ 0.02076508], [ 0.03381904]
#  10: [ 0.09986898], [ 0.02270762], [  0.0589306], [ 0.02045434], [ 0.03588192]
#  15: [ 0.06771306], [ 0.03939916], [  0.0120807], [6.361456e-06], [0.008040788]
#  20: [ 0.03550628], [ 0.05730584], [0.007582936], [ 0.08754247], [0.008125506]
#  25: [0.003762331], [ 0.04394242], [ 0.01519086], [0.009504581], [  0.1194444]

F     0 6.45338496001026e-02
F     1 1.13534695448556e+00
#   0: [ 0.06453385], [ 0.03276687], [ 0.04723657], [  0.0998384], [ 0.04094573]
#   5: [ 0.01143606], [  0.1133054], [0.009641351], [ 0.03369631], [ 0.08819508]
#  10: [  0.1421427], [ 0.01649119], [0.0004561841], [  0.1412447], [ 0.06002868]
#  15: [ 0.01001432], [0.006721611], [ 0.03444642], [0.007772972], [0.002662844]
#  20: [ 0.01230162], [ 0.09262532], [ 0.02234774], [ 0.05452968], [ 0.03147359]
#  25: [0.0006381548], [ 0.00384307], [  0.1106963], [  0.1905789], [0.0003815106]

F     0 8.55277048366294e-01
F     1 2.99567236184634e-01
#   0: [   0.855277], [ 0.05713544], [0.003948697], [ 0.04230978], [0.008945065]
#   5: [0.002839607], [ 0.01459838], [ 0.09168886], [0.001715824], [ 0.09935378]
#  10: [ 0.05167366], [0.004042955], [ 0.01066174], [  0.1472239], [ 0.03965636]
#  15: [ 0.07261965], [ 0.02216238], [0.0003726899], [  0.1376352], [0.004256231]
#  20: [ 0.01619665], [ 0.05058748], [ 0.08047612], [ 0.01307212], [ 0.02982147]
#  25: [ 0.04983185], [ 0.05122919], [ 0.06449324], [ 0.04877911], [  0.0388323]

F     0 2.26313380499736e-01
F     1 8.31012363424080e-01
#   0: [  0.2263134], [ 0.01614933], [ 0.04574958], [ 0.05749643], [0.006543761]
#   5: [ 0.01735423], [0.001394357], [ 0.07702473], [0.0001411268], [  0.1251229]
#  10: [ 0.09457315], [ 0.03064118], [ 0.03763331], [  0.0795041], [ 0.05155714]
#  15: [  0.1005406], [ 0.02516078], [ 0.00464645], [ 0.09236546], [ 0.00906842]
#  20: [ 0.04249248], [ 0.04781034], [ 0.08790053], [ 0.04131026], [0.006953709]
#  25: [ 0.00196508], [ 0.00796854], [   0.120612], [ 0.01744215], [ 0.01714367]

F     0 1.70253165972477e-01
F     1 8.92018426351435e-01
#   0: [  0.1702532], [ 0.01427827], [ 0.05084355], [7.700649e-05], [ 0.04935074]
#   5: [ 0.08573306], [ 0.01307134], [ 0.08951642], [0.007728766], [0.007254643]
#  10: [ 0.03249249], [ 0.01891476], [0.003474439], [ 0.09134394], [  0.0380541]
#  15: [ 0.02120497], [ 0.07149354], [0.007577904], [ 0.02468663], [0.007840607]
#  20: [  0.0785961], [ 0.09190027], [ 0.02715046], [ 0.06355269], [ 0.01273096]
#  25: [  0.1370903], [ 0.07698955], [0.002661897], [  0.0721726], [ 0.01389548]

F     0 4.20536498980874e-01
F     1 6.23234226249755e-01
#   0: [  0.4205365], [0.007539676], [ 0.01163094], [ 0.01277991], [0.008349459]
#   5: [0.0009875353], [ 0.09151341], [0.003995941], [0.001806302], [ 0.03217572]
#  10: [1.063891e-05], [ 0.05573731], [ 0.03393347], [0.001590681], [ 0.07827007]
#  15: [0.005777447], [ 0.03179518], [ 0.07833554], [ 0.06999954], [  0.1304417]
#  20: [0.0004053101], [  0.1755597], [ 0.04817894], [ 0.03976486], [ 0.02779024]
#  25: [ 0.04390428], [ 0.05413308], [  0.1015552], [0.002226264], [ 0.09665441]

F     0 4.73580812203082e-01
F     1 5.89495386830614e-01
#   0: [  0.4735808], [  0.1438258], [  0.0504713], [ 0.04136326], [ 0.01242582]
#   5: [ 0.06474172], [0.003058443], [ 0.07359017], [   0.026332], [ 0.02204255]
#  10: [ 0.02555037], [ 0.04713726], [  0.0402076], [ 0.06191432], [0.003413995]
#  15: [  0.1596033], [ 0.03969245], [ 0.01124211], [ 0.02578632], [ 0.03299433]
#  20: [ 0.07342878], [   0.125444], [ 0.01699683], [ 0.05075121], [ 0.04371213]
#  25: [0.0005210473], [ 0.01682037], [  0.0475723], [  0.0264683], [  0.0188194]

F     0 9.47340311354672e-02
F     1 1.05380368377398e+00
#   0: [ 0.09473403], [ 0.07711681], [ 0.06174039], [0.008546176], [ 0.06871104]
#   5: [0.002418773], [ 0.04858272], [ 0.02494844], [ 0.03593193], [ 0.02486962]
#  10: [  0.2077043], [0.001672163], [ 0.08291548], [ 0.06278217], [ 0.02193196]
#  15: [ 0.01195571], [  0.1686626], [ 0.01620062], [ 0.03024533], [0.008286494]
#  20: [ 0.02301681], [  0.0279987], [ 0.02439263], [ 0.02849744], [ 0.02431643]
#  25: [  0.1117205], [ 0.04827491], [  0.0426391], [  0.0397179], [ 0.01966946]

F     0 2.37775219826236e-01
F     1 8.30882387142804e-01
#   0: [  0.2377752], [  0.1280369], [0.002212777], [ 0.04383455], [0.0008190817]
#   5: [ 0.02051475], [0.0001862831], [0.002280134], [0.007728766], [  0.0658433]
#  10: [  0.1141468], [ 0.01901475], [ 0.02272764], [ 0.07931101], [ 0.05690253]
#  15: [ 0.01616127], [0.007339021], [ 0.06314141], [ 0.03288757], [ 0.05623399]
#  20: [ 0.07678526], [ 0.05668575], [0.0001280961], [  0.0216508], [  0.1768077]
#  25: [ 0.03507504], [  0.0376038], [  0.1101094], [ 0.01405779], [ 0.05248532]

F     0 6.33721213326707e-01
F     1 4.60515701292461e-01
#   0: [  0.6337212], [ 0.04183286], [ 0.05342657], [ 0.04010736], [0.001760557]
#   5: [0.007832269], [  0.1476585], [  0.1339864], [  0.0275116], [ 0.01573694]
#  10: [0.007918476], [ 0.03336762], [ 0.05149141], [ 0.01183768], [ 0.04015658]
#  15: [  0.0787295], [ 0.05573039], [ 0.06972276], [ 0.09746364], [0.001485931]
#  20: [ 0.01007798], [0.004444977], [ 0.06178943], [1.071869e-05], [ 0.02748938]
#  25: [ 0.05447793], [0.0004930623], [  0.0123715], [  0.2031674], [0.008623265]

F     0 1.19405498341143e-02
F     1 1.25360788877845e+00
#   0: [ 0.01194055], [0.006407236], [0.002352828], [ 0.01307024], [0.007829755]
#   5: [ 0.07424692], [ 0.03857553], [  0.0681902], [ 0.00159935], [0.008191985]
#  10: [ 0.04735789], [ 0.02280836], [  0.1177084], [  0.1271103], [ 0.03976578]
#  15: [ 0.04845924], [ 0.00585592], [0.009937842], [ 0.02735568], [ 0.03070419]
#  20: [ 0.05360682], [0.0002510401], [ 0.07025951], [ 0.02683175], [ 0.03304553]
#  25: [  0.2279017], [ 0.01455217], [ 0.04231762], [ 0.05133421], [ 0.01348863]

F     0 7.74738002587375e-01
F     1 3.32374095690196e-01
#   0: [   0.774738], [ 0.04656353], [ 0.02665507], [0.0009529824], [ 0.07049014]
#   5: [ 0.03069144], [ 0.02971584], [ 0.01496851], [ 0.01514722], [ 0.02761429]
#  10: [ 0.07497617], [0.007541239], [ 0.05876484], [ 0.01808012], [ 0.00159062]
#  15: [   0.160367], [  0.1004579], [0.005647679], [ 0.04184861], [ 0.01407875]
#  20: [ 0.06299651], [ 0.01913062], [ 0.03235194], [0.007068522], [ 0.02696679]
#  25: [ 0.00463439], [ 0.01871056], [ 0.01792734], [  0.1086144], [  0.1094712]

F     0 5.93104095244399e-01
F     1 4.72699514583212e-01
#   0: [  0.5931041], [  0.1320099], [ 0.05766946], [ 0.00640021], [ 0.01348115]
#   5: [0.009099737], [0.004989769], [0.003477958], [ 0.02565679], [ 0.06363795]
#  10: [  0.1111377], [  0.0272411], [ 0.06323285], [ 0.03363519], [  0.0457248]
#  15: [0.005220958], [0.0006985744], [ 0.04747655], [  0.1054773], [2.027025e-05]
#  20: [0.006327712], [ 0.08839906], [0.003881058], [ 0.03481424], [0.004048365]
#  25: [  0.1171837], [ 0.05946282], [ 0.03377306], [ 0.01479511], [ 0.09300563]

F     0 3.24338594208250e-02
F     1 1.17656275760402e+00
#   0: [ 0.03243386], [  0.1751635], [0.001770933], [  0.0016947], [ 0.06440261]
#   5: [  0.1057888], [  0.0166128], [0.007732708], [ 0.01016533], [ 0.06521486]
#  10: [ 0.02078943], [ 0.01966643], [0.0001398839], [ 0.05002218], [ 0.08401878]
#  15: [  0.0900417], [ 0.04798141], [ 0.02380662], [0.009053393], [ 0.03672134]
#  20: [0.001328539], [ 0.03457741], [0.0001935968], [0.0002142128], [  0.1126861]
#  25: [ 0.01299478], [ 0.08283312], [ 0.01826091], [ 0.03324383], [   0.125676]

F     0 7.06384339350808e-05
F     1 1.38995130509639e+00
#   0: [7.063843e-05], [0.008757208], [0.009732818], [ 0.06241561], [0.008767213]
#   5: [ 0.03143881], [ 0.01281934], [ 0.07181477], [0.006598006], [ 0.04920664]
#  10: [  0.1634695], [ 0.02059487], [ 0.07166074], [ 0.04036238], [  0.2802643]
#  15: [  0.1210753], [0.006636756], [0.003705747], [ 0.01734015], [0.007666062]
#  20: [ 0.01558933], [0.002997942], [ 0.05799046], [ 0.03352338], [0.009953489]
#  25: [ 0.04897512], [0.0001895217], [ 0.03931751], [ 0.03950657], [ 0.04618254]

F     0 6.72551212929697e-04
F     1 1.33509653654428e+00
#   0: [0.0006725512], [ 0.01054707], [0.009512499], [0.008012255], [ 0.03312385]
#   5: [ 0.03447705], [ 0.06789925], [ 0.06919027], [0.002211532], [ 0.09501326]
#  10: [ 0.09760472], [ 0.02958562], [ 0.03776594], [ 0.01278373], [ 0.08224515]
#  15: [ 0.05582227], [ 0.00317796], [ 0.02043664], [ 0.07089467], [ 0.02400341]
#  20: [ 0.05024649], [ 0.01244023], [ 0.06543652], [ 0.02340122], [ 0.04607692]
#  25: [ 0.04802783], [0.002618024], [  0.1559068], [0.0001428468], [0.008796047]

F     0 1.06148616841759e-05
F     1 1.45996522481622e+00
#   0: [1.061486e-05], [0.002873403], [ 0.06364667], [ 0.04171405], [  0.0446203]
#   5: [ 0.01489943], [ 0.00345038], [  0.1193025], [  0.0184876], [ 0.04920664]
#  10: [  0.1625001], [ 0.03736055], [ 0.04542988], [ 0.02888676], [ 0.07304117]
#  15: [  0.1021528], [ 0.04811724], [0.003705747], [  0.0618226], [  0.0185336]
#  20: [ 0.07032884], [0.002997942], [ 0.05799046], [0.001069725], [0.009953489]
#  25: [  0.1643305], [ 0.05834316], [   0.111599], [ 0.04680255], [   0.031645]

F     0 2.80070181436406e-01
F     1 7.80377097728437e-01
#   0: [  0.2800702], [ 0.08413771], [ 0.07913433], [ 0.05555164], [ 0.08394981]
#   5: [0.009693722], [0.007940213], [  0.1401734], [ 0.01056289], [ 0.08262774]
#  10: [  0.0276209], [ 0.07425574], [ 0.01234066], [0.007551692], [0.0003096576]
#  15: [ 0.00622956], [ 0.03417299], [0.001550926], [0.008088205], [  0.1445957]
#  20: [0.001756311], [ 0.01468036], [ 0.08339263], [ 0.03493465], [0.001539298]
#  25: [0.007098845], [ 0.05743306], [ 0.03841553], [ 0.07304925], [  0.1332938]

F     0 7.48951548536881e-02
F     1 1.06841648905215e+00
#   0: [ 0.07489515], [ 0.03428141], [  0.1231024], [  0.1109381], [ 0.02693356]
#   5: [ 0.01439624], [0.0001143802], [0.001114655], [ 0.02703877], [ 0.09209928]
#  10: [ 0.09932712], [ 0.03551539], [0.0004588237], [  0.0479841], [ 0.02127384]
#  15: [ 0.08032451], [  0.0394553], [ 0.05341764], [0.008740063], [ 0.01200054]
#  20: [ 0.08511963], [  0.1149059], [ 0.03007089], [ 0.03415112], [ 0.03677192]
#  25: [0.007586006], [ 0.05760287], [  0.0578422], [0.005906466], [0.002088072]

F     0 1.46870724098075e-01
F     1 9.58733205445660e-01
#   0: [  0.1468707], [  0.1201149], [  0.0361389], [2.868198e-05], [  0.0123157]
#   5: [ 0.01009469], [ 0.06162493], [0.008011809], [ 0.02621212], [0.007939928]
#  10: [ 0.05558447], [ 0.03907482], [  0.1016396], [  0.1070193], [ 0.03442756]
#  15: [  0.0200272], [ 0.05359237], [ 0.04421016], [ 0.01519658], [ 0.03265684]
#  20: [0.009702262], [ 0.00732162], [ 0.01478251], [   0.150521], [ 0.03138282]
#  25: [  0.0701523], [ 0.05003212], [ 0.04582211], [ 0.09760721], [   0.072483]

F     0 1.99739744735842e-01
F     1 8.65817886336313e-01
#   0: [  0.1997397], [ 0.07635767], [ 0.08595053], [ 0.02876836], [ 0.01801606]
#   5: [ 0.02780812], [ 0.01701869], [0.001330181], [ 0.03547675], [0.005123066]
#  10: [  0.1816262], [ 0.02718222], [ 0.06263727], [ 0.03644244], [ 0.00185363]
#  15: [ 0.05471459], [ 0.02438208], [ 0.04826031], [ 0.02491852], [0.002899938]
#  20: [0.001551197], [ 0.04678062], [0.002855202], [0.004883002], [ 0.04906323]
#  25: [  0.1283507], [ 0.08037066], [0.000491115], [  0.1228381], [ 0.06957554]

F     0 9.18119370425643e-01
F     1 2.48660556869085e-01
#   0: [  0.9181194], [ 0.03960413], [  0.1178181], [ 0.07278737], [ 0.01460618]
#   5: [0.0003228879], [ 0.07971378], [  0.0754332], [0.004505301], [0.001159669]
#  10: [  0.1467827], [ 0.02604297], [0.001032626], [ 0.02095848], [ 0.03524984]
#  15: [ 0.07333172], [ 0.08530918], [ 0.01312455], [ 0.06496411], [ 0.05346023]
#  20: [6.279683e-05], [ 0.07150984], [ 0.01015548], [ 0.03954888], [0.002081438]
#  25: [ 0.01337636], [0.0008123509], [  0.0538886], [ 0.05239349], [ 0.02321082]

F     0 6.70796423667879e-01
F     1 4.14704068039982e-01
#   0: [  0.6707964], [ 0.06862441], [0.0003061229], [ 0.05023455], [ 0.01117877]
#   5: [ 0.02558648], [ 0.01459838], [ 0.06406146], [0.001715824], [ 0.02393067]
#  10: [7.728715e-05], [0.004042955], [   0.159218], [  0.0783265], [ 0.06535335]
#  15: [ 0.09942366], [ 0.03464064], [0.0007950257], [  0.1376352], [0.004256231]
#  20: [0.006023075], [ 0.05058748], [ 0.03458249], [ 0.03415112], [  0.0369589]
#  25: [ 0.06521486], [ 0.03217021], [ 0.08499271], [  0.0176308], [0.002471945]

F     0 1.86304153194239e-02
F     1 1.24520734074617e+00
#   0: [ 0.01863042], [0.002625007], [ 0.02024222], [ 0.01005088], [0.001496194]
#   5: [  0.1369437], [ 0.03306177], [ 0.07049068], [ 0.01564401], [0.003204842]
#  10: [ 0.06490348], [ 0.01289311], [  0.0323942], [ 0.04449132], [  0.0636778]
#  15: [ 0.09000398], [0.003143713], [ 0.06010788], [  0.0652492], [  0.1295243]
#  20: [  0.0254287], [ 0.08211744], [ 0.04654621], [0.0003246603], [  0.1023362]
#  25: [0.001176775], [0.005037025], [ 0.01020518], [  0.1417498], [ 0.03675565]

F     0 1.96151435375214e-01
F     1 8.72774410767307e-01
#   0: [  0.1961514], [ 0.06045791], [ 0.04927358], [ 0.02717249], [0.008331239]
#   5: [ 0.00599081], [ 0.04957066], [ 0.04139734], [ 0.02650937], [ 0.02957646]
#  10: [  0.1113715], [ 0.04639802], [  0.0264264], [ 0.04111172], [ 0.04120486]
#  15: [ 0.09489777], [ 0.09356486], [  0.0182311], [ 0.01767019], [3.46567e-05]
#  20: [ 0.02168868], [  0.1489608], [0.005314609], [ 0.00566765], [ 0.06461321]
#  25: [ 0.06534351], [ 0.08711773], [   0.052933], [ 0.03265133], [0.002754951]

F     0 5.03913163211381e-01
F     1 5.40438414320293e-01
#   0: [  0.5039132], [  0.1335113], [  0.0375858], [ 0.09875737], [ 0.01324657]
#   5: [  0.0881689], [0.0009583453], [  0.0156787], [0.006282417], [ 0.03136814]
#  10: [ 0.00538712], [ 0.06420132], [0.001479659], [ 0.02874589], [ 0.02505313]
#  15: [ 0.03931407], [ 0.01350352], [ 0.01289323], [ 0.01944073], [ 0.08373624]
#  20: [  0.0519893], [ 0.06914695], [ 0.02054334], [  0.1638291], [ 0.04241203]
#  25: [0.006415914], [ 0.03286765], [0.008465663], [ 0.01636979], [ 0.06696475]

