Example: Zitzler et. al. (ZDT1)
#  20: [0.0005554889], [0.001170262], [0.001211622], [0.001074024], [0.000864436]
#  25: [0.002392545], [0.001095536], [0.002127692], [0.001745657], [0.0004792069]

F     0 1.38704024992084e-01
F     1 6.41211747782882e-01
#   0: [   0.138704], [  0.0003952], [0.0004005557], [0.007107328], [0.001519415]
#   5: [0.004288697], [0.003010495], [3.779779e-05], [  0.0081702], [0.002420983]
#  10: [0.0003825224], [0.0002293249], [0.002681185], [0.002437787], [0.0002292038]
#  15: [0.0001699445], [0.001723017], [0.0002695074], [0.002421084], [0.0006819399]
#  20: [0.001105335], [8.857399e-10], [0.000592324], [0.009869296], [9.914898e-05]
#  25: [0.001171799], [ 0.00127521], [0.0009014424], [1.190782e-05], [0.0003608288]

F     0 5.91124270870828e-01
F     1 2.51079674104193e-01
#   0: [  0.5911243], [0.003690169], [   0.010884], [0.0008401921], [0.002381298]
#   5: [0.003171936], [0.002811021], [9.792713e-05], [0.009505917], [0.002494061]
#  10: [0.0002217482], [0.004077087], [ 0.00377307], [0.007427329], [ 0.01129478]
#  15: [0.004031579], [ 0.00114605], [  0.0034922], [0.006265813], [0.0001234958]
#  20: [0.004349717], [0.003224011], [0.004918744], [0.0008676705], [0.001921701]
#  25: [0.001634292], [0.0008929468], [0.005199554], [0.002139129], [0.0009096731]

F     0 5.50009996923291e-01
F     1 2.75802046837187e-01
#   0: [    0.55001], [0.003717789], [ 0.01098965], [0.0007175345], [0.0005898565]
#   5: [0.005942859], [0.0009645517], [0.0004268272], [0.007528992], [0.0009553617]
#  10: [0.0006663219], [0.001842031], [0.005182289], [ 0.00532537], [ 0.00296369]
#  15: [ 0.00162188], [0.0009028565], [0.003339024], [0.004028576], [0.0001704446]
#  20: [0.002920149], [0.001911415], [0.001051827], [0.006627456], [ 0.01091608]
#  25: [0.001848829], [0.0003430583], [0.001179851], [0.003525979], [0.0006993662]

F     0 3.81039790172645e-01
F     1 3.96656626030966e-01
#   0: [  0.3810398], [0.003504413], [0.003811549], [0.004051993], [0.001567421]
#   5: [0.0001703378], [0.001336276], [0.002216707], [0.007254676], [0.002040591]
#  10: [0.003112788], [0.004256997], [ 0.00103916], [0.001148562], [0.001498051]
#  15: [9.577966e-05], [ 0.00108651], [0.001055845], [0.007659145], [5.199553e-05]
#  20: [0.002920149], [1.974981e-07], [0.001137334], [0.0003994385], [0.003291585]
#  25: [0.001606105], [0.0004404087], [0.003814158], [ 0.00341367], [0.0008482705]

F     0 4.03880448051352e-03
F     1 9.51659836007831e-01
#   0: [0.004038804], [1.70521e-05], [0.0001180092], [0.001390531], [0.001386613]
#   5: [0.003549477], [0.001807001], [0.0003622296], [0.003132078], [3.909218e-05]
#  10: [0.0006191528], [ 0.00343948], [0.002209279], [0.0003277388], [0.0007128054]
#  15: [0.0003512155], [ 0.00126472], [0.001252078], [0.001397358], [0.001146738]
#  20: [0.002106131], [0.003341306], [0.0005435142], [0.008242162], [0.001163152]
#  25: [0.004087847], [0.001552017], [ 0.00406856], [0.0006502749], [0.0003390976]

F     0 1.59939036508263e-01
F     1 6.15963278723347e-01
#   0: [   0.159939], [0.0007301187], [0.001264254], [0.0007175345], [0.004918195]
#   5: [ 0.00463317], [0.0002070007], [0.006391317], [0.001446549], [ 0.00207319]
#  10: [0.001692188], [0.002810951], [ 0.00180522], [0.001621408], [0.002086037]
#  15: [5.778218e-05], [0.003937632], [0.001004582], [0.007659145], [5.199553e-05]
#  20: [0.0005083621], [2.561986e-05], [0.006560111], [0.0006949267], [0.003149694]
#  25: [ 0.00212191], [0.0002632431], [0.001908628], [0.002112332], [0.001455006]

F     0 5.58165441918973e-01
F     1 2.65530653839589e-01
#   0: [  0.5581654], [0.001105994], [0.001121378], [0.005302676], [0.002466814]
#   5: [0.0002588631], [0.001374905], [0.002575598], [0.001725504], [0.004499121]
#  10: [   0.001959], [1.286891e-05], [1.098548e-05], [0.006536222], [0.005645726]
#  15: [0.005739642], [0.001132328], [0.003589208], [0.001951148], [0.0005111708]
#  20: [0.000116201], [0.001127425], [0.001986692], [0.0001817309], [0.001912514]
#  25: [0.002554033], [0.0006240728], [0.001786639], [0.003883776], [0.003107193]

F     0 7.82170894373147e-01
F     1 1.26684544335942e-01
#   0: [  0.7821709], [0.002951022], [0.0004848507], [0.0005017779], [0.004045247]
#   5: [0.0009834229], [0.0001710242], [0.003137838], [0.000532783], [0.0004842608]
#  10: [0.0006345331], [0.006088198], [0.002602947], [0.0004855784], [0.007010103]
#  15: [0.005429563], [0.006950602], [0.0001095357], [0.001009462], [0.002771591]
#  20: [0.0003218732], [0.000272305], [0.007713909], [0.001039216], [0.0008118925]
#  25: [0.0003645354], [0.0009712134], [0.002260035], [9.561534e-05], [0.003573605]

F     0 8.39186567094192e-01
F     1 9.22044975292629e-02
#   0: [  0.8391866], [0.0003711642], [5.828768e-05], [7.378515e-05], [0.002836051]
#   5: [0.0002588631], [0.001197235], [0.002502382], [0.002577962], [0.0005033072]
#  10: [   0.001959], [0.001047739], [5.798923e-05], [0.0004816537], [0.004253349]
#  15: [0.005637951], [0.001132328], [0.007007183], [0.0001700184], [0.0007345076]
#  20: [0.000116201], [0.001602799], [0.004116561], [0.0003701919], [0.0004188883]
#  25: [0.002554033], [0.0006240728], [0.001827648], [0.003883776], [0.0006716751]

F     0 8.29607018112911e-02
F     1 7.28135082883175e-01
#   0: [  0.0829607], [0.0001721344], [0.001436655], [0.003498015], [0.001193537]
#   5: [4.135191e-05], [ 0.00242735], [0.003878711], [ 0.00818385], [0.008754943]
#  10: [0.0005620871], [0.005272475], [0.001329138], [9.748009e-05], [0.0001417028]
#  15: [0.003353952], [0.0006692799], [0.001506278], [0.002166937], [0.0004795106]
#  20: [0.0009739914], [0.001720294], [0.0008152102], [   0.001168], [0.006076852]
#  25: [0.0002056527], [8.537328e-05], [0.001916181], [0.0007863704], [0.001886002]

F     0 1.73498707189937e-01
F     1 5.99096913907023e-01
#   0: [  0.1734987], [0.0004806459], [0.001558357], [0.005672059], [0.002535244]
#   5: [0.003340917], [0.001798404], [4.056198e-05], [0.003355975], [0.0009966739]
#  10: [0.0001667642], [0.0002998676], [0.005305436], [0.001701893], [0.001657899]
#  15: [ 0.00569177], [0.003185219], [0.005143038], [0.003142385], [0.002776584]
#  20: [0.0006590217], [0.0003004875], [0.000592324], [0.002349871], [ 0.00346903]
#  25: [0.0006032102], [0.0006758833], [ 0.00239614], [0.0005770023], [0.003051806]

F     0 2.61300574136805e-01
F     1 4.97894297558764e-01
#   0: [  0.2613006], [0.0008793079], [ 1.9237e-05], [0.0004618049], [0.0006435833]
#   5: [1.151247e-06], [0.001033864], [0.001477199], [0.002219533], [0.003576953]
#  10: [0.0004839729], [0.0002246846], [0.0007268219], [0.002296379], [0.002188306]
#  15: [0.005416293], [0.001219021], [0.007803379], [0.0006044978], [0.000839861]
#  20: [0.0001639491], [0.0006407283], [0.000388368], [1.523123e-06], [0.0004081118]
#  25: [0.001536978], [0.0008529693], [0.0005431668], [0.0009017591], [0.001665678]

F     0 4.18796588642226e-02
F     1 8.17694013279341e-01
#   0: [ 0.04187966], [0.002082664], [ 0.00035561], [  0.0134252], [0.0004994139]
#   5: [0.002241448], [0.0008477297], [0.003270041], [0.006446794], [0.002538325]
#  10: [ 0.00276571], [4.843934e-05], [0.0008505069], [0.002764215], [0.001781803]
#  15: [0.0003986986], [0.001301669], [0.009423064], [0.006687053], [0.0001568811]
#  20: [0.0001854959], [0.001009818], [0.001704578], [0.004687675], [0.006276975]
#  25: [0.002404173], [0.001248608], [0.003912666], [0.0002349256], [0.0005805759]

F     0 6.22056099314167e-01
F     1 2.20008573140480e-01
#   0: [  0.6220561], [0.0001527671], [0.001000445], [0.002511279], [0.0007325427]
#   5: [0.0001076113], [0.002070607], [0.005405685], [0.002898098], [ 0.00238169]
#  10: [0.0007240246], [7.690235e-05], [0.0003861996], [2.11361e-05], [0.005574534]
#  15: [0.003817603], [2.153979e-05], [0.002903629], [0.001638855], [0.0002274691]
#  20: [0.0005832976], [0.001650804], [0.001274472], [0.002627132], [2.218342e-05]
#  25: [0.0001017505], [0.0008269991], [0.001222507], [0.002753526], [ 0.00253794]

F     0 2.29564501374832e-01
F     1 5.33691662067531e-01
#   0: [  0.2295645], [0.0004408471], [0.0007836321], [0.0005764126], [0.0004054637]
#   5: [1.346308e-05], [0.001145276], [0.001649146], [0.007863343], [0.008744722]
#  10: [ 0.00290211], [4.178669e-05], [0.001353034], [0.000253399], [0.004936339]
#  15: [0.005711549], [0.001216181], [0.006127681], [0.0003984047], [0.0003514714]
#  20: [0.0002063817], [0.002508546], [0.0002157421], [5.181898e-05], [0.0003540934]
#  25: [0.002287571], [0.0007543039], [0.000370649], [0.0002093706], [ 0.00238096]

F     0 6.38097345117643e-01
F     1 2.10074219909417e-01
#   0: [  0.6380973], [0.001972516], [3.256985e-05], [0.005503089], [0.000589432]
#   5: [7.042615e-05], [0.002278679], [0.000573703], [0.0002050012], [0.0001249762]
#  10: [0.001281061], [0.0008044434], [0.003096719], [0.0008739397], [ 0.00307385]
#  15: [0.003870167], [0.0005409141], [0.002030499], [ 0.00369522], [0.0002325152]
#  20: [0.003029414], [0.0009640605], [0.0005883911], [0.004397439], [0.0007912113]
#  25: [3.764935e-05], [0.0009978471], [0.0005845013], [1.90498e-05], [0.005288963]

F     0 8.70238165064939e-01
F     1 7.60264286275622e-02
#   0: [  0.8702382], [0.001760308], [0.003110704], [0.001166044], [0.001093616]
#   5: [0.0003885936], [0.002472975], [0.0002250835], [0.006564376], [0.005789355]
#  10: [0.001158446], [2.57844e-05], [1.686037e-06], [0.0004964246], [0.001362508]
#  15: [0.001985986], [1.396784e-06], [0.004040321], [0.005185803], [0.0004362923]
#  20: [0.000255193], [0.004179175], [7.760287e-05], [0.004690797], [0.003398168]
#  25: [2.821202e-05], [0.000561602], [0.0007242678], [0.002308473], [1.714821e-05]

F     0 7.71024208205753e-01
F     1 1.32074785146752e-01
#   0: [  0.7710242], [0.0006484248], [0.001582787], [0.002475443], [0.0003572794]
#   5: [0.003231356], [0.001545195], [0.0003713557], [0.003475679], [0.0001784819]
#  10: [0.0004923314], [0.0003463064], [0.002219129], [0.004023323], [0.001905109]
#  15: [0.001492691], [0.004586762], [0.003320029], [0.002066745], [ 0.00119762]
#  20: [0.001224147], [0.006723364], [0.0009124836], [0.003541965], [0.001151541]
#  25: [0.003108893], [0.000181698], [0.002997293], [0.002099849], [0.0006687828]

F     0 1.38092477053889e-02
F     1 9.00792453236892e-01
#   0: [ 0.01380925], [0.002092581], [0.0004585984], [0.004207131], [0.005149238]
#   5: [0.0007615948], [0.002769288], [0.0002227876], [0.0005513887], [1.727912e-05]
#  10: [ 0.00255018], [0.002138228], [0.0001093368], [0.001399951], [0.001102105]
#  15: [0.001726662], [0.003942633], [0.005882388], [4.02487e-05], [0.003675358]
#  20: [0.003629011], [0.0006816662], [0.005755916], [5.836128e-05], [0.003944092]
#  25: [0.001679015], [0.001337922], [0.002023746], [0.002762567], [0.001977345]

F     0 6.09345866618198e-01
F     1 2.32438437159419e-01
#   0: [  0.6093459], [0.002951022], [0.0001551382], [0.008606862], [0.002316741]
#   5: [0.002342451], [0.0003926295], [0.0003524448], [0.005187695], [0.0004842608]
#  10: [0.0005269408], [0.006088198], [0.002973203], [0.001215876], [0.003682809]
#  15: [0.003381834], [0.0002324465], [0.003723807], [0.006217781], [0.002956891]
#  20: [0.0005868501], [0.001138955], [0.0001386055], [0.001039216], [0.0005491244]
#  25: [0.0009367843], [0.000659714], [0.005373774], [0.002184298], [0.002311407]

F     0 6.60359468916514e-01
F     1 1.98901729868574e-01
#   0: [  0.6603595], [0.002081382], [0.001157591], [0.001881577], [0.0001989745]
#   5: [1.152143e-05], [0.0002637953], [0.0007776829], [0.003374816], [0.001040747]
#  10: [0.0004528045], [0.003973461], [0.0006617232], [0.003002384], [0.006430063]
#  15: [0.003320554], [ 0.01084809], [7.667298e-05], [0.001776232], [0.0001541294]
#  20: [5.330813e-05], [0.001266835], [0.007391744], [0.002512423], [5.337952e-05]
#  25: [0.001211012], [0.0001871973], [0.003459731], [0.0006591026], [0.004077842]

F     0 2.38745983911345e-01
F     1 5.23678040004718e-01
#   0: [   0.238746], [0.0001841928], [0.0003223379], [0.002872328], [0.002681997]
#   5: [0.001103511], [0.001676869], [0.000573703], [0.006992309], [0.0001249762]
#  10: [0.003436842], [0.0001185165], [ 0.00209202], [0.004533591], [0.0009977673]
#  15: [0.005403743], [0.001869345], [0.001216246], [0.001370418], [0.0002903645]
#  20: [0.000546229], [   0.004063], [0.0004120881], [0.001554901], [0.001692901]
#  25: [0.002645147], [0.0006956613], [0.0005845013], [1.90498e-05], [0.002279951]

F     0 7.57733854678621e-01
F     1 1.37287504363678e-01
#   0: [  0.7577339], [ 0.00132659], [0.001183653], [0.0001266788], [0.0001044826]
#   5: [0.0006650123], [0.0006989091], [0.002674724], [0.004681571], [ 0.00154158]
#  10: [0.0001264144], [0.0001901735], [0.0008916196], [0.0004815581], [0.0005360826]
#  15: [0.002212467], [0.001492222], [0.002455595], [0.002670603], [0.0006528691]
#  20: [0.001196253], [0.001519569], [4.460585e-05], [0.009071397], [0.002588283]
#  25: [0.002107312], [6.835644e-05], [0.0001820445], [0.001070899], [0.001634555]

F     0 6.75725050285775e-01
F     1 1.89237501219780e-01
#   0: [  0.6757251], [0.006050145], [0.0002316168], [ 0.00416014], [0.005243106]
#   5: [0.003332939], [0.001141415], [0.000573703], [ 0.00554192], [8.078007e-05]
#  10: [4.684329e-05], [ 0.00572766], [0.0007019928], [0.001640937], [0.0007327362]
#  15: [0.001289298], [0.001027336], [0.003620279], [0.001370418], [0.0005661575]
#  20: [0.0006136777], [0.005303816], [0.001545586], [0.0008765399], [0.002890156]
#  25: [0.0002445518], [1.196135e-06], [0.001394317], [0.003409739], [0.002053248]

F     0 1.47959371875110e-01
F     1 6.28485819291679e-01
#   0: [  0.1479594], [ 0.00210391], [0.002031929], [0.005149517], [0.0002701768]
#   5: [0.0008649505], [0.004007891], [  0.0031915], [0.006979628], [0.0009932845]
#  10: [0.003387587], [0.002786059], [9.743959e-05], [0.001921405], [0.001045482]
#  15: [0.0008836286], [0.0002345028], [0.0008909604], [0.000885232], [0.0005981647]
#  20: [0.001026711], [0.004740837], [0.0009836097], [0.0002633715], [0.001488583]
#  25: [3.968776e-05], [0.001905828], [0.001841269], [ 0.00164089], [0.0001206929]

F     0 4.60244063220428e-02
F     1 8.04127730832982e-01
#   0: [ 0.04602441], [0.0005500659], [0.001654949], [0.000456799], [0.0005759948]
#   5: [0.005064208], [0.002515814], [0.002279883], [0.005516659], [0.0001882575]
#  10: [0.003863524], [0.0003433178], [0.001038763], [0.0009556445], [0.000274422]
#  15: [0.008891598], [0.002312529], [ 0.00231898], [0.004050584], [0.004079229]
#  20: [0.001069375], [0.0003816414], [0.001205217], [0.005965372], [0.004177062]
#  25: [0.001087828], [0.001542799], [ 0.00148328], [0.001728353], [0.001739863]

F     0 8.01767000187997e-01
F     1 1.13114987492889e-01
#   0: [   0.801767], [0.0006484248], [ 0.00160804], [0.001299362], [0.0006715572]
#   5: [0.001282366], [0.002062488], [0.0003713557], [0.002514556], [0.0001784819]
#  10: [0.0004923314], [0.0003463064], [0.001358117], [0.004023323], [0.004307113]
#  15: [ 0.00446663], [0.0001364916], [0.0006970511], [ 0.00283367], [0.0008398686]
#  20: [0.001224147], [0.003652402], [0.0009124836], [0.003541965], [0.001151541]
#  25: [0.002443357], [0.0001358115], [0.001738139], [0.004003103], [0.0006687828]

F     0 5.36459619248097e-02
F     1 7.83663686957050e-01
#   0: [ 0.05364596], [0.0001176065], [0.002850047], [0.0006076851], [0.004242374]
#   5: [0.0003990972], [0.001409665], [0.0009309251], [0.009873295], [0.002156779]
#  10: [0.0004364352], [2.383139e-05], [0.003573608], [0.009913468], [0.005472028]
#  15: [0.001665917], [0.0003218948], [ 0.00124409], [0.0009845765], [7.971672e-05]
#  20: [0.0004481694], [0.001763758], [8.623487e-05], [ 0.00122275], [0.001440724]
#  25: [0.001316882], [1.113264e-05], [2.232615e-05], [0.0001091396], [ 0.00292766]

F     0 8.50444474729748e-01
F     1 8.68309243575938e-02
#   0: [  0.8504445], [0.002353362], [ 0.00398589], [0.0007175345], [0.0005898565]
#   5: [0.0006346435], [0.001496621], [0.0004268272], [0.001446549], [0.002040591]
#  10: [0.001692188], [0.004256997], [0.003784028], [0.001621408], [0.002086037]
#  15: [9.577966e-05], [ 0.00108651], [0.001055845], [0.007659145], [5.199553e-05]
#  20: [0.002920149], [2.561986e-05], [0.000478343], [0.003295744], [0.003291585]
#  25: [0.0004564896], [0.0002632431], [0.001179851], [0.001491003], [0.003296625]

F     0 1.32225392720700e-01
F     1 6.52127532087057e-01
#   0: [  0.1322254], [0.0006218158], [0.001462884], [0.001262584], [7.621981e-05]
#   5: [0.0002167241], [  0.0013977], [0.001713454], [0.007489321], [0.002491129]
#  10: [0.0001867226], [0.0007460727], [0.001085509], [ 0.00365811], [0.002318766]
#  15: [0.001382207], [ 0.00761825], [0.006345686], [0.009448396], [0.001777006]
#  20: [0.0009197609], [0.0007751789], [0.0007177135], [0.001403635], [0.000975741]
#  25: [0.001023468], [0.0008816985], [0.0006489381], [ 0.00135973], [0.001979599]

F     0 2.21180757311483e-01
F     1 5.45948578235895e-01
#   0: [  0.2211808], [0.0004806459], [0.004191513], [ 0.00103624], [0.0008829073]
#   5: [0.003340917], [0.004125954], [0.002391767], [0.001282268], [0.0001322414]
#  10: [0.003906526], [0.0002998676], [0.001928281], [0.001343548], [0.0004880303]
#  15: [0.008626681], [0.002295408], [0.005389648], [0.003142385], [0.003535056]
#  20: [0.0006590217], [0.0002312981], [ 0.00116856], [0.001492808], [ 0.00660877]
#  25: [0.0004916668], [0.001317211], [ 0.00239614], [0.003610824], [0.001540885]

F     0 3.09871486940373e-01
F     1 4.56280359093629e-01
#   0: [  0.3098715], [0.0004611575], [2.132998e-06], [ 0.00197721], [2.187303e-06]
#   5: [0.0009732516], [0.002441871], [0.001021615], [0.002725945], [0.0003024028]
#  10: [0.003652887], [0.0002340238], [0.001105166], [0.007123944], [0.000341462]
#  15: [0.001035381], [0.0007112908], [0.005555092], [ 0.00452725], [0.0007102394]
#  20: [0.0002858468], [0.003114759], [0.005020909], [0.002031497], [ 0.00238539]
#  25: [0.001729879], [0.003584289], [0.001691971], [0.001089565], [0.001845365]

F     0 6.91362453184320e-01
F     1 1.80735099163926e-01
#   0: [  0.6913625], [0.001027575], [0.002504601], [0.0007670067], [0.0006599777]
#   5: [0.0001033512], [0.001344182], [0.0008549156], [0.003904384], [0.005498105]
#  10: [0.0004960693], [0.004526597], [0.001044001], [0.001492842], [0.002060764]
#  15: [0.005393436], [0.0002436782], [ 0.01083698], [0.002069577], [ 0.00395113]
#  20: [0.001158938], [1.738561e-05], [0.004364232], [0.002298324], [4.079969e-05]
#  25: [ 0.00229891], [ 0.00436101], [0.003288784], [ 0.00030132], [0.0002233419]

F     0 7.41924261901673e-01
F     1 1.45793535216282e-01
#   0: [  0.7419243], [0.0007212275], [0.001437511], [0.0001813492], [0.0001044826]
#   5: [0.0006650123], [0.001490823], [0.001790072], [0.005123234], [0.002874122]
#  10: [3.481164e-07], [0.0001901735], [0.0008947401], [0.002400585], [0.0005360826]
#  15: [0.0004616846], [0.001492222], [0.003397334], [0.002393863], [0.000850416]
#  20: [0.001330944], [0.004161417], [0.0003537015], [ 0.00300058], [0.001306451]
#  25: [0.001836263], [6.835644e-05], [0.0005426059], [ 0.00026529], [0.0004660961]

F     0 8.59802527975924e-01
F     1 8.09853800472411e-02
#   0: [  0.8598025], [0.0004690535], [0.006511987], [0.001314954], [0.0002561025]
#   5: [2.741066e-05], [0.001251829], [0.0001935233], [ 0.00737167], [7.269491e-05]
#  10: [0.0001574127], [0.003045074], [0.0007687247], [0.0009562008], [0.001177278]
#  15: [0.002661111], [0.001417762], [0.004294659], [0.002622742], [7.825017e-05]
#  20: [0.0001029006], [0.002225994], [0.005303223], [0.001869677], [0.0009899903]
#  25: [0.0005103734], [0.0008220372], [0.002658581], [0.0001404858], [7.204688e-05]

F     0 2.53304248127552e-01
F     1 5.09977496828390e-01
#   0: [  0.2533042], [0.003687513], [0.001070428], [0.004183956], [0.0004276662]
#   5: [0.002089426], [0.0008381784], [0.001070015], [0.001030181], [0.0006107481]
#  10: [0.001500103], [0.003875084], [0.001993939], [0.0009440155], [0.0002907198]
#  15: [0.001162259], [0.001436907], [0.004962832], [0.008092717], [0.0008773511]
#  20: [0.0005962866], [ 0.00336464], [0.001835868], [0.003510112], [0.0006502662]
#  25: [0.001620058], [2.89556e-05], [0.0005248442], [0.001705016], [0.003076893]

F     0 5.03398994358120e-01
F     1 3.01530191178936e-01
#   0: [   0.503399], [0.0001841928], [0.002026687], [0.005503089], [0.002296646]
#   5: [7.042615e-05], [0.001996589], [0.000573703], [ 0.00554192], [0.0001249762]
#  10: [7.300642e-05], [0.0007759059], [0.003316523], [0.006278978], [0.0009977673]
#  15: [0.001511275], [0.005779961], [0.001783395], [0.001370418], [0.0008909549]
#  20: [0.000546229], [   0.004063], [0.001415086], [0.002981396], [0.001692901]
#  25: [0.0004947135], [3.872189e-05], [0.0005845013], [1.90498e-05], [0.002053248]

F     0 3.43119963488579e-01
F     1 4.26237721093920e-01
#   0: [    0.34312], [0.0001315303], [0.001178398], [0.0004382327], [0.0009069998]
#   5: [5.870725e-06], [0.002629275], [ 0.00248874], [0.008617276], [0.001696647]
#  10: [0.003929031], [0.000910671], [0.0005932361], [0.001170126], [ 0.00229059]
#  15: [0.004936888], [0.005907389], [0.002171358], [0.001131716], [ 0.00335297]
#  20: [0.0002315241], [0.0007385436], [0.002955958], [0.000192184], [0.001134937]
#  25: [0.002593864], [5.495999e-05], [1.387181e-05], [0.002080545], [0.0001135413]

F     0 8.91015124525539e-01
F     1 6.73619451433181e-02
#   0: [  0.8910151], [0.001156983], [ 0.00417796], [0.0002278721], [0.003438321]
#   5: [0.005887879], [0.002590971], [0.0005223697], [0.006550494], [5.287179e-05]
#  10: [  0.0016182], [0.002704877], [0.002231922], [0.0002608157], [0.002388368]
#  15: [ 0.00223623], [0.001886614], [0.006199236], [ 0.00636422], [0.001211331]
#  20: [0.0002084017], [9.403308e-05], [0.005870824], [0.001086667], [0.002001507]
#  25: [0.001220492], [0.0006990478], [0.001163567], [ 0.00295588], [0.001612494]

F     0 5.67950500476921e-01
F     1 2.59175446955156e-01
#   0: [  0.5679505], [0.002502468], [0.000222173], [0.0002790362], [0.001175411]
#   5: [0.003735653], [0.0007540753], [0.0009118756], [0.003906075], [0.001277127]
#  10: [0.001452917], [2.142077e-06], [0.002912277], [ 0.00511802], [0.003557793]
#  15: [0.0006661359], [0.004941408], [0.0002735015], [0.006735122], [0.0008342321]
#  20: [0.002878382], [0.005282891], [0.0006261465], [0.005350548], [0.0001534988]
#  25: [0.003322104], [0.0001736623], [0.002371413], [0.002698787], [0.001867812]

F     0 3.19595823166631e-01
F     1 4.46724133811922e-01
#   0: [  0.3195958], [0.0007325629], [0.0006316028], [0.0009465471], [0.003922552]
#   5: [0.005320437], [0.0002597296], [0.004627297], [0.0004932094], [4.078141e-05]
#  10: [0.001554474], [0.003512932], [0.0002548438], [5.769572e-05], [0.0003492552]
#  15: [0.003241665], [0.003952421], [0.005867452], [0.0002878337], [0.0005185295]
#  20: [2.639673e-05], [0.002000603], [0.006441662], [0.0004365281], [2.850528e-05]
#  25: [ 0.00101946], [0.002579868], [0.002014685], [0.002646628], [0.0002829008]

F     0 3.62364308027182e-01
F     1 4.10685924586365e-01
#   0: [  0.3623643], [0.000798874], [0.0001783875], [0.003116612], [0.001175411]
#   5: [0.002418198], [0.0007540753], [0.0002527377], [0.002356786], [0.001277127]
#  10: [0.001089533], [1.471423e-06], [0.002722735], [0.007220229], [0.002317471]
#  15: [0.003532238], [0.007481949], [0.002922135], [0.002525438], [0.0004099152]
#  20: [0.002878382], [0.0003991758], [0.0006261465], [ 0.00184887], [0.0002773339]
#  25: [0.002618665], [0.0002463964], [0.003277226], [0.001788877], [0.001701125]

F     0 1.81325640938564e-02
F     1 8.88797120356324e-01
#   0: [ 0.01813256], [0.0009548839], [0.002262219], [0.007096123], [0.002304685]
#   5: [0.006507724], [0.006107234], [0.001588176], [0.008473133], [0.002769334]
#  10: [0.0006630585], [7.152262e-05], [0.0001292717], [0.0008253478], [0.003207285]
#  15: [0.0007648906], [0.005087714], [0.003295578], [ 0.00102521], [0.001648315]
#  20: [3.24308e-05], [0.002508476], [0.001435468], [0.006788578], [0.005205137]
#  25: [0.002065364], [9.684124e-05], [0.006598926], [0.0007641266], [0.0007174106]

F     0 6.50185729638742e-02
F     1 7.60056404615213e-01
#   0: [ 0.06501857], [0.0008667543], [0.0002940916], [0.0006935227], [0.001977067]
#   5: [0.0001628869], [0.0009904274], [0.002575598], [0.001435491], [8.400053e-05]
#  10: [0.0003638323], [6.100232e-06], [2.91954e-06], [0.006536222], [ 0.00444818]
#  15: [0.004293874], [ 0.01069013], [0.004325839], [0.002775523], [0.000327285]
#  20: [0.0009133912], [0.001061669], [0.0005462144], [0.0001995553], [0.0002023767]
#  25: [0.002078557], [5.99053e-06], [0.004081784], [0.002109986], [0.001473811]

F     0 7.94194481247452e-01
F     1 1.18800868884283e-01
#   0: [  0.7941945], [0.0006117894], [0.0009843774], [0.008809594], [ 0.00230942]
#   5: [0.0001305505], [0.001106514], [0.0008710371], [0.002935229], [0.0002544784]
#  10: [0.0004214316], [0.0005995128], [0.001038763], [0.002887075], [0.0003492552]
#  15: [0.001632637], [0.007452873], [ 0.00567183], [0.001139992], [0.001033978]
#  20: [0.0007231511], [0.006554645], [0.0007490614], [0.002335738], [0.002639438]
#  25: [0.0009125275], [0.0005567516], [0.0004925626], [0.0005363304], [0.002037735]

F     0 2.08839113183428e-01
F     1 5.52538738938000e-01
#   0: [  0.2088391], [0.0003711642], [0.0002781557], [0.0001466541], [0.0003458311]
#   5: [3.21103e-05], [0.002393874], [0.002600993], [0.009511604], [0.001126853]
#  10: [0.000497424], [0.0001550721], [0.0003946464], [0.0006576485], [0.001464473]
#  15: [0.004834773], [6.621004e-06], [0.004570576], [0.0001700184], [1.668721e-05]
#  20: [0.0003496037], [0.0005971869], [6.301441e-05], [0.001140051], [0.0008052838]
#  25: [0.001444274], [0.001719852], [0.002540257], [0.0006391256], [0.0008838066]

F     0 4.48353792707875e-01
F     1 3.40961897920268e-01
#   0: [  0.4483538], [0.001336954], [1.614213e-05], [8.680843e-06], [0.003083738]
#   5: [0.001440902], [  0.0006769], [0.0001293842], [0.002102614], [0.004107505]
#  10: [0.003896587], [0.0001029961], [ 0.00222243], [0.005110592], [0.002392057]
#  15: [3.339441e-06], [0.001417041], [0.0003495226], [0.006183601], [0.0002795809]
#  20: [0.0003743463], [0.004340112], [0.0004216396], [0.001864462], [0.002173131]
#  25: [0.001603794], [2.009784e-05], [0.003672273], [0.001425085], [0.0002675621]

F     0 8.09807964337247e-01
F     1 1.06959049367161e-01
#   0: [   0.809808], [0.001876051], [0.0001709483], [0.002489648], [0.0002179407]
#   5: [0.000176337], [0.0002637953], [0.001863469], [0.0004971702], [0.001042793]
#  10: [0.0008803761], [0.0002113122], [8.195003e-05], [0.0002714059], [0.005943274]
#  15: [0.0002511646], [0.001201663], [0.001782053], [0.0006337673], [0.0004574855]
#  20: [0.001323742], [0.004404262], [0.006597679], [ 0.00182868], [ 0.00015509]
#  25: [ 0.00139114], [2.580817e-05], [0.001040662], [0.001020402], [0.001940034]

