Example: Zitzler et. al. (ZDT6)
#   0: [    0.11005], [7.065134e-20], [5.468527e-18], [7.316868e-16], [9.248623e-17]
#   5: [1.565228e-16], [3.156398e-18], [2.558659e-17], [4.839477e-16], [2.535818e-16]

F     0 4.93256872268563e-01
F     1 7.58077057902258e-01
#   0: [ 0.06359158], [1.53123e-16], [4.952471e-16], [2.628977e-16], [3.620406e-16]
#   5: [2.293405e-16], [1.922679e-17], [3.489095e-16], [1.662522e-16], [4.31533e-17]

F     0 6.43420911274919e-01
F     1 5.87401764199533e-01
#   0: [  0.2424146], [8.098494e-17], [6.31889e-16], [1.26521e-16], [1.339155e-16]
#   5: [7.56612e-18], [9.19806e-17], [6.790779e-17], [1.615288e-17], [1.338113e-16]

F     0 3.29392328033565e-01
F     1 8.92704886690185e-01
#   0: [ 0.07338994], [7.146685e-18], [2.773184e-17], [1.817563e-17], [1.139702e-16]
#   5: [5.701761e-16], [2.890306e-18], [3.381134e-19], [2.013925e-16], [9.693469e-16]

F     0 9.14569770503119e-01
F     1 1.64914042698298e-01
#   0: [ 0.03977709], [2.180048e-17], [2.289797e-17], [2.943441e-18], [1.001354e-17]
#   5: [3.103052e-18], [4.570327e-17], [2.999125e-18], [2.221273e-16], [7.181393e-17]

F     0 7.96283494768814e-01
F     1 3.67554788497275e-01
#   0: [  0.2714656], [1.04804e-17], [1.237031e-16], [5.881548e-17], [1.95411e-16]
#   5: [1.564824e-19], [2.802782e-16], [2.289312e-16], [3.646124e-16], [7.196594e-17]

F     0 2.92188188639672e-01
F     1 9.15685555273931e-01
#   0: [ 0.07759146], [8.297508e-17], [5.007389e-18], [2.624762e-17], [4.870164e-16]
#   5: [8.694634e-17], [7.897047e-18], [8.204827e-17], [1.388689e-20], [4.677397e-16]

F     0 4.82918907146200e-01
F     1 7.67796398748318e-01
#   0: [ 0.06410264], [2.558916e-17], [4.850024e-18], [1.454015e-17], [5.829265e-17]
#   5: [2.904198e-16], [1.320374e-16], [4.039651e-17], [2.744842e-17], [1.68469e-17]

F     0 5.03949777218429e-01
F     1 7.47386436847925e-01
#   0: [ 0.09999969], [ 1.9515e-16], [2.540177e-17], [3.510507e-19], [3.863922e-16]
#   5: [1.01557e-15], [7.848319e-17], [2.106781e-17], [4.061335e-17], [9.126238e-17]

F     0 2.80775463092536e-01
F     1 9.22274362780471e-01
#   0: [ 0.08147151], [8.381914e-18], [6.725734e-16], [2.13983e-16], [5.478373e-19]
#   5: [2.535392e-16], [3.426382e-17], [2.927736e-16], [5.331074e-17], [4.03954e-18]

F     0 9.99884850371017e-01
F     1 2.01330762879572e-03
#   0: [       0.18], [3.658492e-16], [7.293674e-17], [5.605406e-17], [6.513601e-17]
#   5: [3.946062e-19], [1.51787e-17], [7.154979e-17], [1.68206e-17], [2.04547e-16]

