Example: Convex DTLZ2
#   5: [  0.4999994], [  0.4999999], [  0.5000022], [  0.4999989], [  0.5000043]
#  10: [  0.5000002], [  0.4999995]

F     0 2.48344913128620e-01
F     1 2.14778556218068e-01
F     2 3.82157616048302e-02
#   0: [  0.1252585], [   0.488447], [  0.4999989], [  0.5000016], [   0.499983]
#   5: [  0.4999995], [  0.4999999], [  0.4999999], [  0.4999994], [  0.5000021]
#  10: [  0.4999991], [  0.4999985]

F     0 8.56431125344887e-07
F     1 1.27185298812019e-01
F     2 6.42444085127596e-01
#   0: [  0.5919565], [  0.9675982], [        0.5], [  0.4999957], [  0.4999963]
#   5: [  0.5000008], [  0.4999984], [   0.500002], [  0.4999992], [  0.5000047]
#  10: [  0.5000014], [  0.5000016]

F     0 1.58059391191547e-01
F     1 2.25381419058970e-01
F     2 1.27689631641376e-01
#   0: [  0.2326304], [   0.528199], [  0.4999988], [  0.5000037], [  0.5000015]
#   5: [  0.5000002], [  0.5000002], [  0.4999992], [  0.5000022], [  0.4999977]
#  10: [  0.5000006], [  0.5000003]

F     0 1.24014789164138e-01
F     1 3.61926547033767e-01
F     2 4.62393511874310e-02
#   0: [  0.1379721], [  0.5842301], [  0.5000017], [  0.5000018], [  0.5000055]
#   5: [  0.5000168], [  0.4999997], [  0.4999998], [  0.4999998], [  0.5000025]
#  10: [  0.4999964], [  0.4999997]

F     0 2.03311689806543e-01
F     1 3.01457918795938e-01
F     2 4.71893656289218e-05
#   0: [0.004373263], [  0.5312943], [  0.4999987], [  0.4999805], [  0.4999998]
#   5: [   0.499996], [  0.4999993], [  0.5000026], [  0.4999931], [  0.4999945]
#  10: [  0.4999907], [  0.5000001]

F     0 4.16317174979298e-01
F     1 1.14572472119817e-03
F     2 3.20924991962700e-01
#   0: [  0.3834076], [  0.1433399], [  0.5000011], [   0.500001], [   0.500007]
#   5: [  0.4999992], [  0.5000001], [  0.4999977], [  0.4999991], [        0.5]
#  10: [        0.5], [  0.5000001]

F     0 5.88748645202440e-01
F     1 5.41490335689755e-02
F     2 9.73194572601964e-07
#   0: [0.0006280295], [   0.320462], [  0.5000009], [   0.499997], [  0.5000091]
#   5: [  0.5000202], [   0.499999], [  0.5000007], [  0.5000034], [  0.4999777]
#  10: [  0.4999998], [  0.4999981]

F     0 2.39554173086609e-01
F     1 2.60667506148941e-01
F     2 1.20816211307173e-06
#   0: [0.0006997499], [  0.5067211], [  0.4999912], [  0.4999979], [  0.4999886]
#   5: [  0.4999978], [  0.4999993], [  0.5000006], [  0.5000011], [  0.4999999]
#  10: [  0.4999986], [  0.4999996]

F     0 1.98831170574964e-01
F     1 2.16355343389122e-01
F     2 8.89549791707240e-02
#   0: [   0.192808], [  0.5067211], [  0.5000298], [  0.4999997], [  0.5000029]
#   5: [  0.4999958], [  0.5000002], [  0.4999998], [  0.4999999], [  0.5000004]
#  10: [  0.5000026], [  0.5000013]

F     0 1.22285052757019e-01
F     1 6.18286143032553e-05
F     2 6.42444085173252e-01
#   0: [  0.5919565], [ 0.09475678], [  0.5000084], [  0.5000017], [        0.5]
#   5: [  0.4999965], [  0.4999998], [        0.5], [  0.4999999], [  0.4999965]
#  10: [  0.5000019], [  0.4999993]

F     0 9.17866013279036e-02
F     1 4.85859258315913e-01
F     2 9.11454721207218e-07
#   0: [0.0006077819], [  0.6289344], [  0.5000003], [  0.5000012], [  0.4999996]
#   5: [  0.5000011], [  0.5000001], [   0.500001], [  0.4999949], [  0.5000027]
#  10: [  0.5000002], [  0.4999998]

F     0 3.00048176658061e-04
F     1 7.08148800780601e-01
F     2 1.41162325703062e-01
#   0: [  0.2452062], [  0.9092821], [  0.5000001], [  0.5000014], [  0.4999985]
#   5: [   0.499991], [  0.4999997], [  0.4999995], [  0.5000013], [   0.500001]
#  10: [  0.4999988], [  0.4999993]

F     0 4.99705482770052e-01
F     1 9.30849180210426e-04
F     2 2.62591683779076e-01
#   0: [  0.3425144], [  0.1304029], [  0.4999946], [  0.5000001], [  0.5000047]
#   5: [  0.5000003], [  0.4999996], [  0.5000013], [  0.4999932], [  0.5000001]
#  10: [  0.4999987], [  0.5000008]

F     0 8.89000746541464e-06
F     1 1.88101923025072e-01
F     2 5.63311202779725e-01
#   0: [  0.5404137], [  0.9473358], [   0.500005], [   0.500004], [  0.5000048]
#   5: [  0.4999983], [  0.5000001], [  0.4999988], [  0.4999998], [  0.4999997]
#  10: [  0.4999991], [  0.5000018]

F     0 1.26723976625393e-01
F     1 1.37892913868276e-01
F     2 2.72677535891076e-01
#   0: [  0.3497662], [  0.5067211], [   0.499999], [  0.5000001], [  0.5000016]
#   5: [  0.4999968], [  0.5000002], [  0.5000046], [  0.5000004], [  0.4999974]
#  10: [  0.5000016], [  0.5000005]

F     0 2.39477917240347e-05
F     1 4.54520506243144e-01
F     2 3.20924991962537e-01
#   0: [  0.3834076], [  0.9458921], [  0.4999958], [  0.4999999], [   0.499999]
#   5: [  0.5000005], [        0.5], [  0.5000047], [  0.4999966], [  0.5000011]
#  10: [  0.5000001], [  0.5000018]

F     0 5.01820462719888e-02
F     1 4.56435228927123e-01
F     2 1.00386601608180e-01
#   0: [  0.2052426], [  0.6673943], [  0.5000044], [  0.4999966], [  0.4999888]
#   5: [  0.5000007], [  0.5000001], [  0.5000014], [  0.5000017], [  0.4999976]
#  10: [  0.5000001], [  0.4999986]

F     0 4.17320172264877e-14
F     1 3.92892895464389e-01
F     2 3.73188106656969e-01
#   0: [  0.4183775], [  0.9996366], [  0.5000035], [  0.4999997], [  0.4999892]
#   5: [  0.5000176], [  0.4999995], [  0.4999985], [  0.4999999], [  0.5000008]
#  10: [  0.4999935], [  0.4999831]

F     0 9.30306542737757e-02
F     1 1.01229998761833e-01
F     2 3.76824110033435e-01
#   0: [  0.4207681], [  0.5067211], [  0.4999912], [  0.4999979], [  0.5000064]
#   5: [  0.4999978], [  0.4999993], [  0.5000006], [  0.5000011], [  0.4999999]
#  10: [  0.4999986], [  0.4999996]

F     0 3.12760210843302e-01
F     1 9.05635348849269e-02
F     2 1.39812555708683e-01
#   0: [  0.2439698], [  0.4029141], [  0.4999959], [  0.5000003], [   0.500001]
#   5: [  0.5000104], [  0.5000003], [  0.4999999], [  0.5000097], [  0.5000031]
#  10: [  0.4999998], [  0.4999999]

