Iter #     Field      Value
10         Best       5.700000e+01
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1340       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1350       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1360       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1370       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1380       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1390       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1400       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1410       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1420       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1430       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1440       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1450       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1460       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1470       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1480       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1490       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1500       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1510       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1520       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1530       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1540       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1550       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1560       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1570       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1580       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1590       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1600       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1610       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1620       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1630       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1640       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1650       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1660       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1670       Best       2.300000e+01
     23  17   3   4  24  71
     10   5  25  19   7  66
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  66  65  64  65  65

Iter #     Field      Value
1680       Best       2.200000e+01
     23  17   3   5  24  72
     10   4  25  19   7  65
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  65  65  65  65  64

Iter #     Field      Value
1690       Best       2.200000e+01
     23  17   3   5  24  72
     10   4  25  19   7  65
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  65  65  65  65  64

Iter #     Field      Value
1700       Best       2.200000e+01
     23  17   3   5  24  72
     10   4  25  19   7  65
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  65  65  65  65  64

Iter #     Field      Value
1710       Best       2.200000e+01
     23  17   3   5  24  72
     10   4  25  19   7  65
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  65  65  65  65  64

Iter #     Field      Value
1720       Best       2.200000e+01
     23  17   3   5  24  72
     10   4  25  19   7  65
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  65  65  65  65  64

Iter #     Field      Value
1730       Best       2.200000e+01
     23  17   3   5  24  72
     10   4  25  19   7  65
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  65  65  65  65  64

Iter #     Field      Value
1740       Best       2.200000e+01
     23  17   3   5  24  72
     10   4  25  19   7  65
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  65  65  65  65  64

Iter #     Field      Value
1750       Best       2.200000e+01
     23  17   3   5  24  72
     10   4  25  19   7  65
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  65  65  65  65  64

Iter #     Field      Value
1760       Best       2.200000e+01
     23  17   3   5  24  72
     10   4  25  19   7  65
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  65  65  65  65  64

Iter #     Field      Value
1770       Best       2.200000e+01
     23  17   3   5  24  72
     10   4  25  19   7  65
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  65  65  65  65  64

Iter #     Field      Value
1780       Best       2.200000e+01
     23  17   3   5  24  72
     10   4  25  19   7  65
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  65  65  65  65  64

Iter #     Field      Value
1790       Best       2.200000e+01
     23  17   3   5  24  72
     10   4  25  19   7  65
     13  22   2   9  18  64
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  65  65  65  65  65  64

Iter #     Field      Value
1800       Best       2.100000e+01
     23  17   3   4  24  71
      9   5  25  19   7  65
     13  22   2  10  18  65
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  64  66  65  65  65  65

Iter #     Field      Value
1810       Best       2.100000e+01
     23  17   3   4  24  71
      9   5  25  19   7  65
     13  22   2  10  18  65
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  64  66  65  65  65  65

Iter #     Field      Value
1820       Best       2.100000e+01
     23  17   3   4  24  71
      9   5  25  19   7  65
     13  22   2  10  18  65
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  64  66  65  65  65  65

Iter #     Field      Value
1830       Best       2.100000e+01
     23  17   3   4  24  71
      9   5  25  19   7  65
     13  22   2  10  18  65
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  64  66  65  65  65  65

Iter #     Field      Value
1840       Best       2.100000e+01
     23  17   3   4  24  71
      9   5  25  19   7  65
     13  22   2  10  18  65
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  64  66  65  65  65  65

Iter #     Field      Value
1850       Best       2.100000e+01
     23  17   3   4  24  71
      9   5  25  19   7  65
     13  22   2  10  18  65
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  64  66  65  65  65  65

Iter #     Field      Value
1860       Best       2.100000e+01
     23  17   3   4  24  71
      9   5  25  19   7  65
     13  22   2  10  18  65
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  64  66  65  65  65  65

Iter #     Field      Value
1870       Best       2.100000e+01
     23  17   3   4  24  71
      9   5  25  19   7  65
     13  22   2  10  18  65
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  64  66  65  65  65  65

Iter #     Field      Value
1880       Best       2.100000e+01
     23  17   3   4  24  71
      9   5  25  19   7  65
     13  22   2  10  18  65
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  64  66  65  65  65  65

Iter #     Field      Value
1890       Best       2.100000e+01
     23  17   3   4  24  71
      9   5  25  19   7  65
     13  22   2  10  18  65
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  64  66  65  65  65  65

Iter #     Field      Value
1900       Best       2.100000e+01
     23  17   3   4  24  71
      9   5  25  19   7  65
     13  22   2  10  18  65
      8  16  14  20   1  59
     11   6  21  12  15  65
 72  64  66  65  65  65  65

Iter #     Field      Value
1910       Best       2.100000e+01
     23  14   3   5  24  69
     10   4  25  19   7  65
     13  22   2   9  18  64
      8  16  17  21   1  63
     11   6  20  12  15  64
 72  65  62  67  66  65  65

Iter #     Field      Value
1920       Best       2.100000e+01
     23  14   3   5  24  69
     10   4  25  19   7  65
     13  22   2   9  18  64
      8  16  17  21   1  63
     11   6  20  12  15  64
 72  65  62  67  66  65  65

Iter #     Field      Value
1930       Best       2.100000e+01
     23  14   3   5  24  69
     10   4  25  19   7  65
     13  22   2   9  18  64
      8  16  17  21   1  63
     11   6  20  12  15  64
 72  65  62  67  66  65  65

Iter #     Field      Value
1940       Best       2.100000e+01
     23  14   3   5  24  69
     10   4  25  19   7  65
     13  22   2   9  18  64
      8  16  17  21   1  63
     11   6  20  12  15  64
 72  65  62  67  66  65  65

Iter #     Field      Value
1950       Best       2.100000e+01
     23  14   3   5  24  69
     10   4  25  19   7  65
     13  22   2   9  18  64
      8  16  17  21   1  63
     11   6  20  12  15  64
 72  65  62  67  66  65  65

Iter #     Field      Value
1960       Best       2.100000e+01
     23  14   3   5  24  69
     10   4  25  19   7  65
     13  22   2   9  18  64
      8  16  17  21   1  63
     11   6  20  12  15  64
 72  65  62  67  66  65  65

Iter #     Field      Value
1970       Best       2.100000e+01
     23  14   3   5  24  69
     10   4  25  19   7  65
     13  22   2   9  18  64
      8  16  17  21   1  63
     11   6  20  12  15  64
 72  65  62  67  66  65  65

Iter #     Field      Value
1980       Best       2.100000e+01
     23  14   3   5  24  69
     10   4  25  19   7  65
     13  22   2   9  18  64
      8  16  17  21   1  63
     11   6  20  12  15  64
 72  65  62  67  66  65  65

Iter #     Field      Value
1990       Best       2.100000e+01
     23  14   3   5  24  69
     10   4  25  19   7  65
     13  22   2   9  18  64
      8  16  17  21   1  63
     11   6  20  12  15  64
 72  65  62  67  66  65  65

Iter #     Field      Value
2000       Best       2.100000e+01
     23  14   3   5  24  69
     10   4  25  19   7  65
     13  22   2   9  18  64
      8  16  17  21   1  63
     11   6  20  12  15  64
 72  65  62  67  66  65  65

Iter #     Field      Value
2010       Best       2.100000e+01
     23  14   3   5  24  69
     10   4  25  19   7  65
     13  22   2   9  18  64
      8  16  17  21   1  63
     11   6  20  12  15  64
 72  65  62  67  66  65  65

Iter #     Field      Value
2020       Best       2.100000e+01
     23  14   3   5  24  69
     10   4  25  19   7  65
     13  22   2   9  18  64
      8  16  17  21   1  63
     11   6  20  12  15  64
 72  65  62  67  66  65  65

Iter #     Field      Value
2030       Best       2.100000e+01
     23  14   3   5  24  69
     10   4  25  19   7  65
     13  22   2   9  18  64
      8  16  17  21   1  63
     11   6  20  12  15  64
 72  65  62  67  66  65  65

Iter #     Field      Value
2040       Best       2.100000e+01
     23  14   3   5  24  69
     10   4  25  19   7  65
     13  22   2   9  18  64
      8  16  17  21   1  63
     11   6  20  12  15  64
 72  65  62  67  66  65  65

Iter #     Field      Value
2050       Best       2.100000e+01
     23  14   3   5  24  69
     10   4  25  19   7  65
     13  22   2   9  18  64
      8  16  17  21   1  63
     11   6  20  12  15  64
 72  65  62  67  66  65  65

Iter #     Field      Value
2060       Best       2.100000e+01
     23  14   3   5  24  69
     10   4  25  19   7  65
     13  22   2   9  18  64
      8  16  17  21   1  63
     11   6  20  12  15  64
 72  65  62  67  66  65  65

Iter #     Field      Value
2070       Best       2.100000e+01
     23  14   3   5  24  69
     10   4  25  19   7  65
     13  22   2   9  18  64
      8  16  17  21   1  63
     11   6  20  12  15  64
 72  65  62  67  66  65  65

Iter #     Field      Value
2080       Best       2.100000e+01
     23  14   3   5  24  69
      8   4  25  19   7  63
     13  22   2   9  18  64
     10  16  17  21   1  65
     11   6  20  12  15  64
 72  65  62  67  66  65  65

Iter #     Field      Value
2090       Best       2.100000e+01
     23  14   3   5  24  69
      8   4  25  19   7  63
     13  22   2   9  18  64
     10  16  17  21   1  65
     11   6  20  12  15  64
 72  65  62  67  66  65  65

Iter #     Field      Value
2100       Best       2.100000e+01
     23  14   3   5  24  69
      8   4  25  19   7  63
     13  22   2   9  18  64
     10  16  17  21   1  65
     11   6  20  12  15  64
 72  65  62  67  66  65  65

Iter #     Field      Value
2110       Best       2.100000e+01
     23  14   3   5  24  69
      8   4  25  19   7  63
     13  22   2   9  18  64
     10  16  17  21   1  65
     11   6  20  12  15  64
 72  65  62  67  66  65  65

Iter #     Field      Value
2120       Best       2.100000e+01
     23  14   3   5  24  69
      8   4  25  19   7  63
     13  22   2   9  18  64
     10  16  17  21   1  65
     11   6  20  12  15  64
 72  65  62  67  66  65  65

Iter #     Field      Value
2130       Best       2.100000e+01
     23  14   3   5  24  69
      8   4  25  19   7  63
     13  22   2   9  18  64
     10  16  17  21   1  65
     11   6  20  12  15  64
 72  65  62  67  66  65  65

Iter #     Field      Value
2140       Best       2.100000e+01
     23  14   3   5  24  69
      8   4  25  19   7  63
     13  22   2   9  18  64
     10  16  17  21   1  65
     11   6  20  12  15  64
 72  65  62  67  66  65  65

Iter #     Field      Value
2150       Best       2.100000e+01
     23  14   3   5  24  69
      8   4  25  19   7  63
     13  22   2   9  18  64
     10  16  17  21   1  65
     11   6  20  12  15  64
 72  65  62  67  66  65  65

Iter #     Field      Value
2160       Best       1.900000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  20  67
      8  16  14  24   1  63
     11   6  21  12  15  65
 66  64  66  65  69  61  69

Iter #     Field      Value
2170       Best       1.900000e+01
     23  17   3   4  18  65
      8   5  25  19   7  64
     13  22   2  10  20  67
      9  16  14  24   1  64
     11   6  21  12  15  65
 66  64  66  65  69  61  69

Iter #     Field      Value
2180       Best       1.900000e+01
     23  17   3   4  18  65
      8   5  25  19   7  64
     13  22   2  10  20  67
      9  16  14  24   1  64
     11   6  21  12  15  65
 66  64  66  65  69  61  69

Iter #     Field      Value
2190       Best       1.900000e+01
     23  17   3   4  18  65
      8   5  25  19   7  64
     13  22   2  10  20  67
      9  16  14  24   1  64
     11   6  21  12  15  65
 66  64  66  65  69  61  69

Iter #     Field      Value
2200       Best       1.900000e+01
     23  17   3   4  18  65
      8   5  25  19   7  64
     13  22   2  10  20  67
      9  16  14  24   1  64
     11   6  21  12  15  65
 66  64  66  65  69  61  69

Iter #     Field      Value
2210       Best       1.900000e+01
     23  17   3   4  18  65
      8   5  25  19   7  64
     13  22   2  10  20  67
      9  16  14  24   1  64
     11   6  21  12  15  65
 66  64  66  65  69  61  69

Iter #     Field      Value
2220       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2230       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2240       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2250       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2260       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2270       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2280       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2290       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2300       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2310       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2320       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2330       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2340       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2350       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2360       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2370       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2380       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2390       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2400       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2410       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2420       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2430       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2440       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2450       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2460       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2470       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2480       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2490       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2500       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2510       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2520       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2530       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2540       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2550       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2560       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2570       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2580       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2590       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2600       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2610       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2620       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2630       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2640       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
     13  22   2  10  24  71
      8  16  14  20   1  59
     11   6  21  12  15  65
 66  64  66  65  65  65  65

Iter #     Field      Value
2650       Best       1.500000e+01
     23  17   3   4  18  65
      9   5  25  19   7  65
