Example: Zitzler et. al. (ZDT4)
#   5: [9.660493e-10], [1.578899e-09], [1.855588e-09], [2.761586e-10], [1.008451e-09]

F     0 2.49306436477774e-01
F     1 5.00694045221002e-01
#   0: [  0.2493064], [-1.834503e-09], [1.243559e-10], [-3.632335e-09], [-1.106778e-09]
#   5: [-1.221251e-09], [3.101082e-10], [-2.921997e-09], [-3.754224e-11], [-1.843385e-09]

F     0 2.60130732334218e-01
F     1 4.89969871150527e-01
#   0: [  0.2601307], [3.095719e-10], [-6.286541e-10], [-1.713427e-09], [8.895001e-10]
#   5: [-1.026554e-09], [-1.461496e-09], [-4.486786e-09], [9.101891e-10], [-3.060059e-09]

F     0 2.65580004338310e-01
F     1 4.84655450850301e-01
#   0: [    0.26558], [3.125628e-10], [-2.283334e-10], [3.875408e-09], [-6.579717e-10]
#   5: [2.502556e-09], [1.374334e-10], [1.094975e-09], [-5.274208e-10], [1.03597e-09]

F     0 2.44003945340060e-01
F     1 5.06032445053271e-01
#   0: [  0.2440039], [1.991988e-09], [2.848672e-09], [-3.547207e-09], [3.390705e-09]
#   5: [-1.041913e-09], [-3.000287e-09], [2.996107e-09], [-1.019481e-09], [1.124241e-09]

F     0 9.28477484256265e-01
F     1 3.64246348851317e-02
#   0: [  0.9284775], [7.445946e-10], [-2.815541e-09], [1.466555e-09], [-8.178789e-10]
#   5: [-1.021973e-09], [-2.158039e-09], [-6.158342e-10], [-1.991339e-09], [1.834721e-09]

F     0 2.71156038522870e-01
F     1 4.79273547317917e-01
#   0: [   0.271156], [-1.44609e-09], [7.835313e-10], [4.417626e-10], [3.284773e-09]
#   5: [2.404203e-09], [4.92913e-11], [-2.210105e-09], [3.368868e-10], [-1.640637e-09]

F     0 2.55130059279681e-01
F     1 4.94895991621854e-01
#   0: [  0.2551301], [1.185401e-09], [-5.668196e-10], [4.359343e-09], [-3.438763e-09]
#   5: [4.648605e-09], [-3.361456e-09], [1.825303e-09], [-8.522026e-10], [-2.489521e-09]

F     0 2.76652689707988e-01
F     1 4.74022158539015e-01
#   0: [  0.2766527], [-4.735051e-09], [2.268945e-09], [6.683494e-09], [8.360639e-09]
#   5: [-2.802955e-09], [7.771746e-10], [-3.051757e-10], [-8.055265e-10], [-1.630089e-09]

F     0 2.82697511024126e-01
F     1 4.68306939086246e-01
#   0: [  0.2826975], [-9.116236e-10], [5.772282e-10], [-4.647738e-09], [3.532627e-08]
#   5: [-5.394669e-09], [-1.12123e-09], [4.198815e-10], [2.046015e-09], [1.126215e-09]

F     0 9.35453346731798e-01
F     1 3.28116281035231e-02
#   0: [  0.9354533], [-9.3407e-10], [8.676985e-10], [-1.605755e-09], [-4.552875e-09]
#   5: [-2.733734e-09], [2.351724e-09], [-1.090345e-09], [2.374203e-09], [4.008869e-09]

F     0 1.81422346835855e-01
F     1 5.74062977852538e-01
#   0: [  0.1814223], [2.114376e-09], [3.909282e-09], [5.137825e-09], [-1.351243e-09]
#   5: [2.765327e-09], [-1.607252e-09], [-1.472383e-09], [4.282615e-11], [-1.215203e-09]

F     0 2.01553901462367e-01
F     1 5.51052451323809e-01
#   0: [  0.2015539], [3.117229e-09], [9.567555e-10], [-1.047794e-09], [1.590478e-09]
#   5: [1.62004e-09], [-2.634855e-09], [2.41764e-09], [1.143603e-09], [3.311521e-09]

F     0 2.87999347796813e-01
F     1 4.63344293054852e-01
#   0: [  0.2879993], [1.333058e-09], [-2.179457e-09], [-1.09863e-09], [7.111544e-09]
#   5: [-2.360644e-09], [8.904936e-11], [-2.44067e-09], [-1.766473e-09], [4.394086e-09]

F     0 2.99049677564199e-01
F     1 4.53145652331295e-01
#   0: [  0.2990497], [-4.039881e-09], [-2.424085e-09], [-9.754703e-09], [3.14369e-09]
#   5: [-2.80837e-09], [3.144277e-09], [8.002698e-11], [-2.232861e-10], [-5.744724e-10]

F     0 8.55642635477152e-01
F     1 7.49904673587999e-02
#   0: [  0.8556426], [-2.975925e-09], [1.453891e-09], [3.23461e-09], [6.803192e-09]
#   5: [-3.99098e-09], [-1.309919e-09], [-2.716515e-09], [2.202363e-09], [6.936718e-10]

F     0 9.42360536118248e-01
F     1 2.92474382633745e-02
#   0: [  0.9423605], [3.973738e-10], [1.57577e-09], [-2.942328e-09], [-4.917646e-09]
#   5: [2.861719e-10], [8.654681e-12], [4.171929e-10], [-2.597907e-09], [-1.904528e-09]

F     0 2.34720441745090e-01
F     1 5.15520442386799e-01
#   0: [  0.2347204], [ 2.1542e-09], [1.946438e-09], [-3.173188e-09], [-1.610807e-09]
#   5: [-2.48182e-09], [-3.191285e-09], [8.399918e-10], [-2.639452e-09], [-1.035341e-10]

F     0 2.39503063058415e-01
F     1 5.10609498397884e-01
#   0: [  0.2395031], [6.261677e-10], [-2.630514e-09], [1.450638e-08], [8.417326e-10]
#   5: [1.66809e-09], [-2.111704e-09], [-1.211793e-09], [1.755631e-09], [1.434288e-09]

F     0 8.48905754780194e-01
F     1 7.86391831751353e-02
#   0: [  0.8489058], [1.282148e-10], [-1.953292e-09], [1.810232e-09], [-3.082279e-09]
#   5: [-1.565468e-09], [-3.644382e-10], [-1.158285e-09], [9.457195e-10], [-6.168947e-10]

F     0 9.50237676510626e-01
F     1 2.51986476668117e-02
#   0: [  0.9502377], [-1.770405e-09], [2.288536e-09], [3.101827e-09], [6.36843e-10]
#   5: [1.132628e-09], [-1.672796e-09], [5.116557e-10], [1.254606e-09], [-1.289025e-09]

F     0 3.04557223932809e-01
F     1 4.48132965350525e-01
#   0: [  0.3045572], [5.531095e-10], [-1.160787e-09], [3.110117e-09], [-1.030937e-09]
#   5: [-1.692987e-09], [2.253257e-09], [-4.888199e-10], [-1.834562e-09], [-1.072443e-09]

F     0 3.36499397480067e-01
F     1 4.19914318845869e-01
#   0: [  0.3364994], [2.825335e-09], [1.451998e-09], [6.24916e-09], [2.038543e-09]
#   5: [2.289613e-09], [2.252785e-09], [-6.290274e-10], [-2.778025e-09], [1.461217e-09]

F     0 3.41022656434193e-01
F     1 4.16028548271242e-01
#   0: [  0.3410227], [-1.690933e-09], [1.569204e-09], [7.102242e-10], [6.393913e-10]
#   5: [1.628947e-10], [2.009376e-09], [-2.709572e-09], [-2.574652e-09], [-6.370001e-10]

F     0 3.09648939900629e-01
F     1 4.43538914298037e-01
#   0: [  0.3096489], [8.19625e-10], [-9.649855e-10], [-9.483136e-09], [1.332815e-09]
#   5: [1.86679e-09], [7.929734e-10], [3.996513e-10], [-2.734057e-10], [5.905487e-11]

F     0 3.46965030422229e-01
F     1 4.10962623917439e-01
#   0: [   0.346965], [3.156565e-10], [1.60436e-09], [-1.448886e-09], [2.12341e-09]
#   5: [1.02856e-09], [1.037087e-09], [2.233208e-09], [-2.67196e-09], [-2.076308e-09]

F     0 3.61558891596275e-01
F     1 3.98702326965866e-01
#   0: [  0.3615589], [7.817829e-10], [3.207639e-09], [-1.658313e-11], [2.304185e-09]
#   5: [3.733742e-09], [5.705472e-11], [-2.24903e-09], [-2.630591e-09], [2.077556e-09]

F     0 3.16985858012707e-01
F     1 4.36985028606983e-01
#   0: [  0.3169859], [-3.489491e-10], [2.082607e-09], [7.590039e-09], [3.990145e-10]
#   5: [1.193983e-09], [-4.344442e-10], [1.198663e-09], [1.507133e-09], [-5.814731e-09]

F     0 3.24004632995716e-01
F     1 4.30785951512341e-01
#   0: [  0.3240046], [1.006978e-09], [-2.355961e-09], [-1.454538e-09], [-1.453673e-09]
#   5: [1.410207e-09], [-3.502617e-11], [-3.159399e-09], [-2.755494e-09], [6.601047e-10]

F     0 2.93580434637791e-01
F     1 4.58169367202468e-01
#   0: [  0.2935804], [2.393319e-09], [-6.321851e-09], [2.317221e-09], [2.562815e-09]
#   5: [-1.172043e-09], [1.883187e-09], [1.063966e-09], [4.745786e-10], [-3.993816e-09]

F     0 3.29999261562900e-01
F     1 4.25544378073554e-01
#   0: [  0.3299993], [-7.851381e-10], [-1.746649e-09], [-5.773761e-10], [-2.073133e-09]
#   5: [-7.586611e-10], [3.277611e-11], [1.528397e-09], [-1.05377e-10], [-1.642227e-09]

F     0 3.51985004515477e-01
F     1 4.06716758608949e-01
#   0: [   0.351985], [-2.732652e-10], [-1.387234e-09], [-4.333757e-09], [-6.63908e-10]
#   5: [-1.99181e-10], [-4.139384e-12], [-9.993136e-10], [2.443105e-09], [-6.458492e-10]

F     0 3.84522034044725e-01
F     1 3.79901593257398e-01
#   0: [   0.384522], [-1.041773e-09], [-1.135287e-09], [-1.753008e-09], [1.255091e-09]
#   5: [7.275584e-10], [-1.457916e-09], [3.258782e-09], [-4.043438e-09], [-1.536047e-09]

F     0 3.96314483371539e-01
F     1 3.70464867246059e-01
#   0: [  0.3963145], [-1.992743e-09], [3.207027e-09], [-2.920179e-10], [-5.487844e-09]
#   5: [4.09635e-10], [-2.078258e-09], [1.932963e-09], [2.518506e-09], [-1.664999e-09]

F     0 4.12395378777641e-01
F     1 3.57819823742868e-01
#   0: [  0.4123954], [7.864427e-12], [1.505683e-09], [-2.375522e-09], [-2.702489e-10]
#   5: [-8.489056e-10], [1.475561e-09], [1.245332e-10], [1.906805e-09], [-9.40631e-10]

F     0 3.56488815824682e-01
F     1 4.02933156317786e-01
#   0: [  0.3564888], [4.649929e-09], [9.622572e-09], [3.137677e-09], [3.194607e-09]
#   5: [9.344781e-10], [1.584127e-09], [4.366151e-09], [-3.054133e-09], [-8.875033e-10]

F     0 8.75805896628414e-01
F     1 6.41549825810414e-02
#   0: [  0.8758059], [-4.21173e-10], [2.77572e-10], [-2.731471e-08], [2.299801e-09]
#   5: [-1.839021e-10], [1.228017e-09], [-1.891951e-10], [2.570839e-09], [3.200657e-09]

F     0 3.65545297538656e-01
F     1 3.95396578293961e-01
#   0: [  0.3655453], [-2.958535e-09], [1.013149e-09], [-1.715936e-09], [1.712619e-09]
#   5: [9.75734e-10], [1.105808e-09], [1.412821e-09], [2.378842e-09], [2.395647e-09]

F     0 3.72213498250296e-01
F     1 3.89906975740350e-01
#   0: [  0.3722135], [1.561069e-09], [9.986617e-10], [7.800492e-10], [-2.021109e-09]
#   5: [-5.143654e-10], [-1.704825e-09], [4.632613e-09], [-1.434557e-09], [1.06066e-09]

F     0 3.76912415728540e-01
F     1 3.86068069140838e-01
#   0: [  0.3769124], [1.810169e-09], [-2.872389e-09], [-7.455592e-09], [-9.38073e-11]
#   5: [4.53503e-09], [1.397079e-09], [7.456413e-10], [-2.187551e-09], [1.430731e-08]

F     0 4.75272294732799e-01
F     1 3.10600047336237e-01
#   0: [  0.4752723], [1.766749e-09], [1.569204e-09], [7.102242e-10], [6.393913e-10]
#   5: [1.628947e-10], [2.009376e-09], [-2.709572e-09], [-2.574652e-09], [2.495191e-09]

F     0 3.91090849291245e-01
F     1 3.74627431612771e-01
#   0: [  0.3910908], [8.223139e-10], [-1.71105e-09], [3.110117e-09], [1.770531e-09]
#   5: [-1.893906e-09], [2.253257e-09], [-1.873087e-09], [-5.745752e-10], [8.555925e-10]

F     0 4.01839234303729e-01
F     1 3.66092093199869e-01
#   0: [  0.4018392], [2.025397e-09], [-2.030028e-09], [1.546819e-09], [-1.918866e-09]
#   5: [-1.685653e-10], [2.341791e-09], [-1.931386e-09], [5.017606e-10], [-4.909355e-10]

F     0 4.17337634224674e-01
F     1 3.53983255461081e-01
#   0: [  0.4173376], [3.715226e-09], [-6.286541e-10], [-1.713427e-09], [1.263813e-09]
#   5: [-1.026554e-09], [3.580955e-10], [-4.486786e-09], [9.101891e-10], [-3.060059e-09]

F     0 4.23321247193727e-01
F     1 3.49368578076874e-01
#   0: [  0.4233212], [-3.072273e-09], [8.244756e-11], [4.047973e-09], [5.721014e-09]
#   5: [2.032408e-09], [-7.381389e-10], [1.257702e-09], [8.053736e-10], [-2.359474e-09]

F     0 4.34271545945427e-01
F     1 3.41007173069832e-01
#   0: [  0.4342715], [7.606695e-10], [8.171666e-10], [5.261987e-09], [-3.889554e-09]
#   5: [-3.70085e-10], [7.849373e-10], [-5.992245e-10], [-2.546062e-09], [-1.16835e-09]

F     0 4.41010051331446e-01
F     1 3.35914123526603e-01
#   0: [  0.4410101], [-6.082528e-10], [5.103125e-10], [1.490765e-09], [-1.763338e-09]
#   5: [-2.91401e-09], [2.415874e-09], [-8.653961e-10], [-2.108211e-09], [9.385149e-10]

F     0 4.07009632345114e-01
F     1 3.62026934467370e-01
#   0: [  0.4070096], [3.031516e-09], [-3.254738e-09], [1.049355e-09], [2.099967e-09]
#   5: [-1.2185e-10], [1.543438e-09], [-1.156633e-09], [-3.276832e-09], [1.96845e-09]

F     0 4.45666889955935e-01
F     1 3.32417128772827e-01
#   0: [  0.4456669], [-2.689624e-09], [-8.551206e-10], [3.595316e-09], [1.042592e-09]
#   5: [2.288011e-09], [9.254541e-10], [1.301961e-10], [-3.842356e-09], [3.699008e-10]

F     0 4.86786855533061e-01
F     1 3.02298878076684e-01
#   0: [  0.4867869], [-6.970336e-10], [9.625101e-10], [-1.18986e-09], [1.382369e-09]
#   5: [-1.502402e-09], [1.412161e-09], [5.090355e-09], [8.503733e-10], [-5.350995e-10]

F     0 4.92605257726018e-01
F     1 2.98141568600896e-01
#   0: [  0.4926053], [-9.986163e-10], [1.804705e-09], [-2.483995e-10], [-3.161432e-09]
#   5: [1.120511e-09], [5.836579e-10], [1.89534e-09], [-1.642344e-09], [2.694577e-09]

F     0 4.50954819359625e-01
F     1 3.28468303533237e-01
#   0: [  0.4509548], [1.810169e-09], [-5.165758e-09], [-7.455592e-09], [-9.38073e-11]
#   5: [1.376537e-09], [3.386047e-10], [7.456413e-10], [8.505115e-10], [1.430731e-08]

F     0 9.08737237412059e-01
F     1 4.67228957894462e-02
#   0: [  0.9087372], [3.39446e-10], [-7.434538e-10], [2.237304e-09], [8.990877e-10]
#   5: [-8.660763e-10], [1.729403e-09], [6.619526e-10], [2.045185e-09], [1.539211e-09]

F     0 4.64120837173917e-01
F     1 3.18735853597224e-01
#   0: [  0.4641208], [-3.731802e-11], [1.873731e-09], [-4.656237e-09], [ 3.3559e-09]
#   5: [1.440711e-09], [-2.507148e-09], [1.441793e-09], [1.097717e-09], [-6.669039e-10]

F     0 4.69191617427203e-01
F     1 3.15024367274916e-01
#   0: [  0.4691916], [-5.119809e-09], [-5.879851e-09], [-7.063793e-10], [6.68406e-10]
#   5: [-6.46111e-09], [2.619847e-09], [2.951743e-10], [-2.204766e-09], [9.539993e-09]

F     0 4.98867462466325e-01
F     1 2.93694497779950e-01
#   0: [  0.4988675], [-2.659852e-09], [-9.381764e-10], [-1.605755e-09], [-2.521217e-09]
#   5: [-1.911029e-09], [-1.650726e-09], [-4.593816e-10], [-2.095202e-09], [-5.840231e-10]

F     0 5.10093525407061e-01
F     1 2.85791679265039e-01
#   0: [  0.5100935], [1.427679e-09], [9.055924e-10], [-1.850715e-10], [1.939392e-09]
#   5: [-9.416148e-10], [-6.279685e-10], [1.514272e-09], [8.198832e-10], [-2.306005e-09]

F     0 4.28889716371685e-01
F     1 3.45103278087555e-01
#   0: [  0.4288897], [2.573606e-09], [1.640603e-09], [5.420031e-09], [-1.463289e-09]
#   5: [-3.198075e-09], [1.057567e-09], [-1.041209e-09], [-2.573741e-09], [7.599169e-10]

F     0 5.15755240944769e-01
F     1 2.81838986755246e-01
#   0: [  0.5157552], [-2.284258e-09], [-3.393862e-09], [2.270718e-09], [5.218963e-10]
#   5: [-5.52375e-09], [3.220799e-09], [-4.898181e-10], [-4.27786e-09], [-6.588547e-10]

F     0 5.35440797855238e-01
F     1 2.68261796914219e-01
#   0: [  0.5354408], [2.182507e-09], [-2.547254e-09], [-5.52108e-09], [3.996978e-09]
#   5: [8.431528e-10], [-2.491758e-09], [3.201432e-10], [ 1.3635e-09], [5.122976e-09]

F     0 5.23841525686097e-01
F     1 2.76231027408546e-01
#   0: [  0.5238415], [1.157006e-09], [3.073715e-09], [2.85874e-09], [-1.938848e-09]
#   5: [-5.022704e-10], [1.528401e-10], [1.575433e-09], [-2.611967e-09], [-2.74977e-10]

F     0 9.21327288438356e-01
F     1 4.01420477808486e-02
#   0: [  0.9213273], [9.418565e-10], [-1.055555e-09], [2.986593e-09], [1.269952e-10]
#   5: [-1.137109e-09], [-2.548363e-10], [-1.605754e-09], [7.675722e-10], [2.576565e-09]

F     0 5.41707455987987e-01
F     1 2.63992217440617e-01
#   0: [  0.5417075], [-6.970336e-10], [9.625101e-10], [-1.18986e-09], [1.382369e-09]
#   5: [-1.502402e-09], [1.412161e-09], [5.090355e-09], [8.503733e-10], [-5.350995e-10]

F     0 4.56780689249005e-01
F     1 3.24144476053499e-01
#   0: [  0.4567807], [-2.538568e-09], [3.116908e-09], [1.218262e-09], [-1.856104e-09]
#   5: [2.117026e-10], [1.166071e-09], [2.530399e-09], [-1.214133e-09], [7.170745e-11]

F     0 5.47928810573525e-01
F     1 2.59777864034366e-01
#   0: [  0.5479288], [1.394407e-10], [1.235062e-09], [-5.227619e-10], [8.472944e-10]
#   5: [-2.78902e-10], [1.403246e-09], [1.898686e-09], [9.292579e-10], [2.096595e-09]

F     0 5.54195968466784e-01
F     1 2.55556604927703e-01
#   0: [   0.554196], [-1.146855e-09], [1.243559e-10], [-4.189208e-09], [3.13811e-09]
#   5: [-3.94808e-10], [-1.740148e-09], [-1.010872e-09], [4.600807e-11], [-8.268915e-10]

F     0 5.59364483720552e-01
F     1 2.52093265359553e-01
#   0: [  0.5593645], [-3.114069e-10], [2.564618e-09], [-4.89532e-09], [-1.960165e-09]
#   5: [-1.81149e-09], [2.152011e-10], [-6.973138e-10], [4.474545e-10], [2.324458e-09]

F     0 5.72606692068550e-01
F     1 2.43292201660013e-01
#   0: [  0.5726067], [2.632689e-09], [-1.457365e-09], [-1.170679e-09], [-8.807964e-10]
#   5: [-1.03209e-09], [-1.068961e-09], [1.074083e-10], [-2.257386e-09], [1.901142e-09]

F     0 4.81124351228046e-01
F     1 3.06368720984966e-01
#   0: [  0.4811244], [-1.02683e-09], [3.87827e-10], [4.724536e-09], [-2.702489e-10]
#   5: [-6.965362e-10], [-4.315194e-09], [-2.011402e-09], [-2.360938e-09], [2.429591e-09]

F     0 5.78529164908598e-01
F     1 2.39388952940736e-01
#   0: [  0.5785292], [-2.853043e-09], [-3.35643e-09], [-1.897098e-09], [-7.319958e-10]
#   5: [-8.444295e-10], [-3.861459e-10], [-1.116797e-09], [-2.773077e-10], [-4.981196e-10]

F     0 5.91501182490569e-01
F     1 2.30908859438264e-01
#   0: [  0.5915012], [1.006978e-09], [-2.355961e-09], [-1.454538e-09], [-3.537052e-09]
#   5: [1.410207e-09], [-3.502617e-11], [-3.159399e-09], [-2.755494e-09], [-6.540581e-10]

F     0 5.05502964892360e-01
F     1 2.89012683029892e-01
#   0: [   0.505503], [-4.450669e-10], [-2.324445e-09], [1.357512e-09], [-1.502624e-09]
#   5: [-4.630525e-10], [-2.270007e-09], [-8.035393e-11], [-1.825046e-09], [-2.237011e-09]

F     0 5.98188548060845e-01
F     1 2.26573501836900e-01
#   0: [  0.5981885], [3.493782e-09], [2.273174e-09], [8.381575e-10], [1.733999e-09]
#   5: [2.24754e-09], [-2.030185e-10], [-2.667692e-09], [2.273237e-09], [-9.646584e-10]

F     0 6.04854456639964e-01
F     1 2.22276105137597e-01
#   0: [  0.6048545], [-6.040294e-11], [-5.951792e-09], [1.380988e-09], [2.412024e-09]
#   5: [-7.826787e-10], [-2.963482e-09], [6.182741e-10], [-2.827336e-09], [9.374274e-10]

F     0 5.29773141541288e-01
F     1 2.72144834777373e-01
#   0: [  0.5297731], [-2.152932e-09], [1.936032e-09], [7.590039e-09], [3.990145e-10]
#   5: [-8.049779e-10], [-2.066324e-09], [-6.075453e-10], [-1.225725e-09], [6.939677e-10]

F     0 6.09014928122753e-01
F     1 2.19605914859196e-01
#   0: [  0.6090149], [-1.183921e-09], [-3.742607e-11], [7.387293e-10], [-2.716923e-10]
#   5: [-1.443136e-09], [8.559347e-10], [1.960485e-09], [9.335516e-10], [-1.010917e-09]

F     0 6.20371110730841e-01
F     1 2.12363592302373e-01
#   0: [  0.6203711], [2.504345e-09], [3.909282e-09], [-3.968525e-10], [2.351548e-09]
#   5: [2.765327e-09], [-1.085229e-09], [-1.472383e-09], [-1.694737e-10], [9.374274e-10]

F     0 5.65259913502258e-01
F     1 2.48162309070485e-01
#   0: [  0.5652599], [2.182507e-09], [-2.144398e-09], [3.740677e-09], [3.996978e-09]
#   5: [8.431528e-10], [-4.272865e-10], [3.145588e-09], [-2.616037e-09], [5.122976e-09]

F     0 5.84781069019115e-01
F     1 2.35290206013354e-01
#   0: [  0.5847811], [-2.368781e-09], [5.487967e-10], [-2.522605e-09], [2.857573e-09]
#   5: [-3.048974e-09], [-2.086888e-10], [-2.513429e-09], [-1.661676e-11], [7.975158e-10]

F     0 6.15066283781143e-01
F     1 2.15738383075434e-01
#   0: [  0.6150663], [-1.216201e-09], [-1.812161e-09], [1.218262e-09], [2.589658e-09]
#   5: [3.908033e-10], [7.251143e-10], [-2.245637e-09], [-2.667134e-09], [2.642032e-09]

F     0 6.33073111220713e-01
F     1 2.04341083616407e-01
#   0: [  0.6330731], [3.52548e-10], [-4.581326e-10], [2.337974e-09], [6.432767e-11]
#   5: [-2.721945e-10], [-1.297448e-09], [2.22681e-09], [-1.725388e-09], [3.330755e-10]

F     0 9.93861572102962e-01
F     1 3.07393849749771e-03
#   0: [  0.9938616], [3.156565e-10], [-2.881386e-09], [8.572477e-09], [2.12341e-09]
#   5: [1.02856e-09], [1.037087e-09], [2.233208e-09], [-2.179248e-09], [-1.165564e-09]

F     0 6.26646367580625e-01
F     1 2.08390015487064e-01
#   0: [  0.6266464], [-1.627673e-09], [-5.132172e-09], [8.782878e-09], [-1.143463e-09]
#   5: [-2.266437e-09], [-7.107486e-10], [-7.76655e-10], [1.84883e-09], [-3.17601e-10]

F     0 9.54348101909510e-01
F     1 2.30925827339198e-02
#   0: [  0.9543481], [3.973738e-10], [1.57577e-09], [-2.942328e-09], [-4.917646e-09]
#   5: [2.861719e-10], [8.654681e-12], [4.171929e-10], [-2.597907e-09], [-1.904528e-09]

F     0 9.70263210745132e-01
F     1 1.49806038736645e-02
#   0: [  0.9702632], [-3.205841e-09], [-2.914883e-09], [-1.445058e-09], [-6.096446e-09]
#   5: [-1.35968e-09], [-1.954602e-09], [-1.864736e-09], [-2.627175e-09], [6.349692e-10]

F     0 6.38930034984266e-01
F     1 2.00669007867049e-01
#   0: [    0.63893], [3.265619e-09], [-8.551206e-10], [3.595316e-09], [8.938128e-10]
#   5: [-2.059888e-09], [3.909982e-10], [-1.071857e-09], [-2.776151e-09], [-7.878452e-10]

F     0 9.83393108055085e-01
F     1 8.33820883576608e-03
#   0: [  0.9833931], [8.35588e-10], [-3.178648e-09], [-2.481807e-09], [-1.159312e-09]
#   5: [-3.510725e-09], [1.795536e-09], [1.367557e-09], [1.333056e-09], [7.388963e-10]

F     0 6.45615133382390e-01
F     1 1.96498205737926e-01
#   0: [  0.6456151], [3.193234e-10], [-1.537792e-09], [4.359343e-09], [3.034947e-09]
#   5: [-1.55352e-09], [2.396026e-09], [-5.615321e-10], [-1.47326e-09], [-2.489521e-09]

F     0 6.72749549426980e-01
F     1 1.79786887798695e-01
#   0: [  0.6727495], [-3.731802e-11], [1.873731e-09], [6.687287e-09], [ 3.3559e-09]
#   5: [1.440711e-09], [-2.507148e-09], [-1.821468e-09], [1.097717e-09], [-6.669039e-10]

F     0 6.60392194566914e-01
F     1 1.87354816314701e-01
#   0: [  0.6603922], [9.646284e-10], [-6.250287e-10], [-2.216726e-09], [-2.624172e-10]
#   5: [1.219679e-09], [-2.284675e-10], [2.556467e-09], [1.022897e-09], [-2.945527e-09]

F     0 6.92150108909010e-01
F     1 1.68044406888805e-01
#   0: [  0.6921501], [-3.472273e-10], [3.452876e-09], [3.27663e-09], [-1.983643e-09]
#   5: [2.011261e-09], [-2.180064e-09], [2.65249e-09], [-7.12899e-12], [-1.647815e-09]

F     0 6.66917753482899e-01
F     1 1.83349674901917e-01
#   0: [  0.6669178], [-1.027249e-09], [1.234885e-09], [-1.30797e-08], [-2.802436e-09]
#   5: [1.159481e-09], [  3.356e-09], [-1.223426e-10], [1.038268e-09], [1.802264e-09]

F     0 9.58826622145587e-01
F     1 2.08030728471551e-02
#   0: [  0.9588266], [1.006978e-09], [2.174813e-09], [1.252274e-09], [2.46343e-11]
#   5: [-1.955208e-09], [7.303814e-10], [-8.941051e-10], [-7.882086e-10], [-5.648754e-10]

F     0 6.79356460451684e-01
F     1 1.75769170406928e-01
#   0: [  0.6793565], [1.414689e-09], [-1.954831e-09], [-1.526802e-09], [1.463846e-09]
#   5: [1.044343e-09], [6.262743e-10], [6.585024e-10], [-2.589519e-09], [-1.419852e-09]

F     0 6.85820690663683e-01
F     1 1.71857083189354e-01
#   0: [  0.6858207], [ -1.244e-09], [6.13835e-09], [2.590887e-09], [1.456685e-09]
#   5: [-5.712545e-09], [9.196212e-10], [-5.730835e-10], [-2.795468e-09], [-7.668785e-11]

F     0 7.06692648642385e-01
F     1 1.59349865495547e-01
#   0: [  0.7066926], [-1.992743e-09], [3.207027e-09], [-2.920179e-10], [-5.487844e-09]
#   5: [4.09635e-10], [-2.078258e-09], [1.932963e-09], [2.518506e-09], [-1.664999e-09]

F     0 6.53607844188671e-01
F     1 1.91539831414886e-01
#   0: [  0.6536078], [-2.784735e-10], [1.141483e-09], [7.102242e-10], [5.080662e-10]
#   5: [-1.260747e-09], [1.617388e-09], [-2.709572e-09], [2.076829e-09], [-6.370001e-10]

F     0 9.88392676899259e-01
F     1 5.82060124983907e-03
#   0: [  0.9883927], [1.968764e-10], [-4.458231e-09], [1.634264e-09], [4.327857e-09]
#   5: [2.408822e-09], [-7.127823e-10], [4.432106e-10], [2.85518e-09], [4.342144e-11]

F     0 7.14924222816249e-01
F     1 1.54468082910970e-01
#   0: [  0.7149242], [9.646284e-10], [-6.250287e-10], [-2.216726e-09], [-3.580583e-10]
#   5: [1.219679e-09], [-5.938381e-12], [1.093475e-09], [-7.202363e-10], [-6.05625e-10]

F     0 7.21004654070002e-01
F     1 1.50880070855723e-01
#   0: [  0.7210047], [-2.538568e-09], [-9.251673e-10], [-7.058058e-10], [1.507319e-09]
#   5: [6.097595e-09], [-3.796697e-10], [-5.431079e-10], [1.768617e-09], [5.268255e-10]

F     0 7.42247424518951e-01
F     1 1.38462174644119e-01
#   0: [  0.7422474], [-1.244022e-10], [1.958854e-09], [3.670054e-09], [-1.8047e-10]
#   5: [-2.219774e-11], [8.559347e-10], [1.960485e-09], [3.251427e-10], [-2.524163e-09]

F     0 9.64573488948580e-01
F     1 1.78729771824051e-02
#   0: [  0.9645735], [1.390843e-09], [-4.182378e-09], [7.556196e-11], [3.116856e-09]
#   5: [-7.282523e-10], [-1.693432e-10], [-5.301419e-10], [1.338932e-09], [6.253379e-11]

F     0 6.99827420224024e-01
F     1 1.63443115966467e-01
#   0: [  0.6998274], [-1.064846e-09], [1.411059e-08], [2.308273e-09], [-1.075906e-09]
#   5: [-9.683325e-10], [5.16832e-09], [2.745227e-09], [-1.754227e-09], [-2.407499e-09]

F     0 7.27855630829205e-01
F     1 1.46855445525669e-01
#   0: [  0.7278556], [4.329731e-10], [1.242562e-09], [-2.107641e-09], [3.251575e-10]
#   5: [3.19632e-09], [3.91468e-10], [-1.268892e-11], [1.014357e-09], [3.140965e-10]

F     0 7.35195035253743e-01
F     1 1.42564850700836e-01
