Iter #     Field      Value
10         Best       6.400000e+01
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1340       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1350       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1360       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1370       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1380       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1390       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1400       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1410       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1420       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1430       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1440       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1450       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1460       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1470       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1480       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1490       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1500       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1510       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1520       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1530       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1540       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1550       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1560       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1570       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1580       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1590       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1600       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1610       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1620       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1630       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1640       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1650       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1660       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1670       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1680       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1690       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1700       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1710       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1720       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1730       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1740       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1750       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1760       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1770       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1780       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1790       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1800       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1810       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1820       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1830       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1840       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1850       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1860       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1870       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1880       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1890       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1900       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1910       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1920       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1930       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1940       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1950       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1960       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1970       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1980       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
1990       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
2000       Best       1.600000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     15  16   9  14  10  64
      1  18  17  21   8  65
 65  63  64  66  68  64  65

Iter #     Field      Value
2010       Best       1.600000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  17  20   8  65
     24   2  13   4  23  66
     22   9   7  12  16  66
 63  68  65  63  65  64  61

Iter #     Field      Value
2020       Best       1.600000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  17  20   8  65
     24   2  13   4  23  66
     22   9   7  12  16  66
 63  68  65  63  65  64  61

Iter #     Field      Value
2030       Best       1.600000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  17  20   8  65
     24   2  13   4  23  66
     22   9   7  12  16  66
 63  68  65  63  65  64  61

Iter #     Field      Value
2040       Best       1.600000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  17  20   8  65
     24   2  13   4  23  66
     22   9   7  12  16  66
 63  68  65  63  65  64  61

Iter #     Field      Value
2050       Best       1.600000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  17  20   8  65
     24   2  13   4  23  66
     22   9   7  12  16  66
 63  68  65  63  65  64  61

Iter #     Field      Value
2060       Best       1.600000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  17  20   8  65
     24   2  13   4  23  66
     22   9   7  12  16  66
 63  68  65  63  65  64  61

Iter #     Field      Value
2070       Best       1.600000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  17  20   8  65
     24   2  13   4  23  66
     22   9   7  12  16  66
 63  68  65  63  65  64  61

Iter #     Field      Value
2080       Best       1.600000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  17  20   8  65
     24   2  13   4  23  66
     22   9   7  12  16  66
 63  68  65  63  65  64  61

Iter #     Field      Value
2090       Best       1.600000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  17  20   8  65
     24   2  13   4  23  66
     22   7   9  12  16  66
 63  68  63  65  65  64  61

Iter #     Field      Value
2100       Best       1.500000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  18  17   8  65
 64  64  66  67  64  64  65

Iter #     Field      Value
2110       Best       1.500000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  18  17   8  65
 64  64  66  67  64  64  65

Iter #     Field      Value
2120       Best       1.500000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  18  17   8  65
 64  64  66  67  64  64  65

Iter #     Field      Value
2130       Best       1.500000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  18  17   8  65
 64  64  66  67  64  64  65

Iter #     Field      Value
2140       Best       1.500000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  18  17   8  65
 64  64  66  67  64  64  65

Iter #     Field      Value
2150       Best       1.500000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  18  17   8  65
 64  64  66  67  64  64  65

Iter #     Field      Value
2160       Best       1.500000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  18  17   8  65
 64  64  66  67  64  64  65

Iter #     Field      Value
2170       Best       1.500000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  18  17   8  65
 64  64  66  67  64  64  65

Iter #     Field      Value
2180       Best       1.500000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  18  17   8  65
 64  64  66  67  64  64  65

Iter #     Field      Value
2190       Best       1.500000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  18  17   8  65
 64  64  66  67  64  64  65

Iter #     Field      Value
2200       Best       1.500000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  18  17   8  65
 64  64  66  67  64  64  65

Iter #     Field      Value
2210       Best       1.500000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  18  17   8  65
 64  64  66  67  64  64  65

Iter #     Field      Value
2220       Best       1.500000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  18  17   8  65
 64  64  66  67  64  64  65

Iter #     Field      Value
2230       Best       1.500000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  18  17   8  65
 64  64  66  67  64  64  65

Iter #     Field      Value
2240       Best       1.500000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  18  17   8  65
 64  64  66  67  64  64  65

Iter #     Field      Value
2250       Best       1.500000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  18  17   8  65
 64  64  66  67  64  64  65

Iter #     Field      Value
2260       Best       1.500000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  18  17   8  65
 64  64  66  67  64  64  65

Iter #     Field      Value
2270       Best       1.500000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  18  17   8  65
 64  64  66  67  64  64  65

Iter #     Field      Value
2280       Best       1.500000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  18  17   8  65
 64  64  66  67  64  64  65

Iter #     Field      Value
2290       Best       1.500000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  18  17   8  65
 64  64  66  67  64  64  65

Iter #     Field      Value
2300       Best       1.500000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  18  17   8  65
 64  64  66  67  64  64  65

Iter #     Field      Value
2310       Best       1.500000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  18  17   8  65
 64  64  66  67  64  64  65

Iter #     Field      Value
2320       Best       1.500000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  18  17   8  65
 64  64  66  67  64  64  65

Iter #     Field      Value
2330       Best       1.500000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  18  17   8  65
 64  64  66  67  64  64  65

Iter #     Field      Value
2340       Best       1.500000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  18  17   8  65
 64  64  66  67  64  64  65

Iter #     Field      Value
2350       Best       1.400000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  20  17   8  65
     24   2  13   4  23  66
     22   9   7  12  16  66
 66  68  65  66  62  64  64

Iter #     Field      Value
2360       Best       1.400000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  20  17   8  65
     24   2  13   4  23  66
     22   9   7  12  16  66
 66  68  65  66  62  64  64

Iter #     Field      Value
2370       Best       1.400000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  20  17   8  65
     24   2  13   4  23  66
     22   9   7  12  16  66
 66  68  65  66  62  64  64

Iter #     Field      Value
2380       Best       1.400000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  20  17   8  65
     24   2  13   4  23  66
     22   9   7  12  16  66
 66  68  65  66  62  64  64

Iter #     Field      Value
2390       Best       1.400000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  20  17   8  65
     24   2  13   4  23  66
     22   9   7  12  16  66
 66  68  65  66  62  64  64

Iter #     Field      Value
2400       Best       1.400000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  20  17   8  65
     24   2  13   4  23  66
     22   9   7  12  16  66
 66  68  65  66  62  64  64

Iter #     Field      Value
2410       Best       1.400000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  20  17   8  65
     24   2  13   4  23  66
     22   9   7  12  16  66
 66  68  65  66  62  64  64

Iter #     Field      Value
2420       Best       1.400000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  20  17   8  65
     24   2  13   4  23  66
     22   9   7  12  16  66
 66  68  65  66  62  64  64

Iter #     Field      Value
2430       Best       1.400000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  20  17   8  65
     24   2  13   4  23  66
     22   9   7  12  16  66
 66  68  65  66  62  64  64

Iter #     Field      Value
2440       Best       1.400000e+01
      6  21  25  10   3  65
     11  19   1  18  14  63
      5  15  20  17   8  65
     24   2  13   4  23  66
     22   9   7  12  16  66
 65  68  66  66  61  64  65

Iter #     Field      Value
2450       Best       1.400000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  20  17   8  65
     24   2  13   4  23  66
     22   9   7  12  16  66
 66  68  65  66  62  64  64

Iter #     Field      Value
2460       Best       1.400000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  20  17   8  65
     24   2  13   4  23  66
     22   9   7  12  16  66
 66  68  65  66  62  64  64

Iter #     Field      Value
2470       Best       1.400000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  20  17   8  65
     24   2  13   4  23  66
     22   9   7  12  16  66
 66  68  65  66  62  64  64

Iter #     Field      Value
2480       Best       1.400000e+01
      6  21  25  10   3  65
     11  18   1  19  14  63
      5  15  20  17   8  65
     24   2  13   4  23  66
     22   9   7  12  16  66
 66  68  65  66  62  64  64

Iter #     Field      Value
2490       Best       1.300000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 64  64  66  66  65  64  65

Iter #     Field      Value
2500       Best       1.300000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 64  64  66  66  65  64  65

Iter #     Field      Value
2510       Best       1.300000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 64  64  66  66  65  64  65

Iter #     Field      Value
2520       Best       1.300000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 64  64  66  66  65  64  65

Iter #     Field      Value
2530       Best       1.300000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 64  64  66  66  65  64  65

Iter #     Field      Value
2540       Best       1.300000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 64  64  66  66  65  64  65

Iter #     Field      Value
2550       Best       1.300000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 64  64  66  66  65  64  65

Iter #     Field      Value
2560       Best       1.300000e+01
      2   7  13  24  23  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 64  64  66  66  65  64  65

Iter #     Field      Value
2570       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
2580       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
2590       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
2600       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
2610       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
2620       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
2630       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
2640       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
     20   4  22   6  11  63
     16  15   9  14  10  64
      1  21  17  18   8  65
 65  64  66  66  64  65  65

Iter #     Field      Value
2650       Best       1.200000e+01
      2   7  13  23  24  69
     25  19   5   3  12  64
