Example: Zitzler et. al. (ZDT1)
#  10: [0.002087119], [ 0.01235648], [  0.0108373], [ 0.02233917], [ 0.05125774]
#  15: [0.002227482], [2.213367e-05], [ 0.09452011], [ 0.07822287], [ 0.02539671]
#  20: [ 0.05369738], [ 0.03310485], [ 0.02063257], [ 0.07008973], [ 0.05813286]
#  25: [ 0.03810975], [ 0.08379278], [ 0.01818306], [0.003083281], [ 0.00146642]

F     0 -5.27374886531689e-01
F     1 -4.86885608409261e-01
#   0: [  0.5273749], [ 0.03382427], [ 0.03733347], [ 0.00441485], [0.007552237]
#   5: [ 0.08790351], [0.002728534], [ 0.01129399], [ 0.03686423], [0.002459323]
#  10: [0.004798423], [ 0.01246369], [ 0.05538609], [0.002616434], [  0.1011768]
#  15: [ 0.04915924], [ 0.02484189], [ 0.02733564], [ 0.05735857], [ 0.01073151]
#  20: [ 0.01263208], [ 0.06691656], [ 0.05926644], [  0.1638072], [ 0.06278929]
#  25: [ 0.00305096], [ 0.05435041], [ 0.01645084], [0.002044329], [ 0.02536613]

F     0 -7.14670211638022e-01
F     1 -3.27185062174502e-01
#   0: [  0.7146702], [ 0.09508369], [ 0.03673711], [ 0.05908787], [0.007552237]
#   5: [ 0.04205749], [ 0.07022051], [0.008774812], [ 0.03203197], [ 0.03925623]
#  10: [0.0008841401], [ 0.06897387], [ 0.01204113], [ 0.01452372], [0.008121528]
#  15: [0.003458659], [ 0.03389129], [0.007605677], [ 0.05735857], [ 0.01073151]
#  20: [0.005938145], [ 0.05189718], [ 0.03270181], [ 0.07138494], [ 0.02953049]
#  25: [ 0.03818442], [ 0.03017021], [ 0.00848045], [ 0.03671998], [ 0.00745883]

F     0 -8.25810978532325e-01
F     1 -2.67104347118690e-01
#   0: [   0.825811], [ 0.03285841], [  0.0899348], [ 0.01687355], [0.006137243]
#   5: [ 0.01083321], [ 0.06881113], [ 0.03776115], [ 0.04553582], [0.002868867]
#  10: [ 0.01896134], [ 0.07649858], [0.003216644], [ 0.03219706], [0.0006783364]
#  15: [0.003659767], [ 0.01011978], [ 0.03613354], [  0.0136673], [ 0.09103466]
#  20: [ 0.04170032], [ 0.02410194], [ 0.01108016], [ 0.05499934], [0.002102995]
#  25: [  0.0139834], [ 0.02575791], [  0.1790172], [0.002679384], [ 0.03074896]

F     0 -3.15092706817521e-01
F     1 -6.77805672376078e-01
#   0: [  0.3150927], [ 0.01806175], [0.008383427], [ 0.07705362], [   0.121431]
#   5: [ 0.09514046], [ 0.01824597], [ 0.04226384], [ 0.04892163], [ 0.05248393]
#  10: [ 0.00139091], [0.005146805], [   0.005811], [  0.0263427], [ 0.03818717]
#  15: [ 0.03886448], [ 0.03011807], [  0.0798622], [ 0.03459884], [ 0.06110354]
#  20: [ 0.03912354], [0.002246083], [  0.0405867], [0.0002555843], [0.001262708]
#  25: [ 0.03107543], [ 0.03648084], [ 0.02523383], [ 0.06102284], [0.002033317]

F     0 -1.27481311311613e-01
F     1 -8.43197934977221e-01
#   0: [  0.1274813], [ 0.06198644], [ 0.01427452], [0.0001202128], [ 0.03762032]
#   5: [ 0.04391456], [ 0.01727909], [ 0.00413327], [ 0.05253283], [ 0.01071594]
#  10: [ 0.00877862], [ 0.04490951], [ 0.04199462], [0.002230306], [0.007611026]
#  15: [ 0.02885969], [ 0.03858357], [ 0.00848909], [ 0.02520924], [  0.0101698]
#  20: [ 0.04448251], [ 0.05329897], [ 0.01717461], [ 0.01595423], [ 0.02101863]
#  25: [ 0.08551815], [0.005041461], [ 0.06497178], [ 0.00142596], [0.008053165]

F     0 -3.38185525792250e-01
F     1 -6.75690922142317e-01
#   0: [  0.3381855], [  0.1181692], [ 0.03863755], [ 0.05488155], [0.003234621]
#   5: [  0.0183191], [ 0.01159994], [ 0.01329584], [ 0.01471397], [0.005554227]
#  10: [0.007871424], [ 0.09315483], [ 0.01617727], [ 0.05260383], [ 0.01005513]
#  15: [ 0.02249659], [ 0.01939039], [  0.0405382], [  0.0310562], [ 0.03818738]
#  20: [ 0.00564484], [ 0.02736018], [ 0.04385051], [  0.1159782], [ 0.08502439]
#  25: [0.001198094], [ 0.01844548], [  0.1073282], [ 0.08137191], [ 0.03755226]

F     0 -3.08306554726903e-01
F     1 -6.90451091694884e-01
#   0: [  0.3083066], [0.007735674], [ 0.01445871], [ 0.05041555], [0.0008261088]
#   5: [ 0.09123419], [ 0.01086853], [ 0.06768679], [ 0.02913426], [ 0.02591684]
#  10: [ 0.05035547], [ 0.02504882], [ 0.04378583], [ 0.05033571], [0.003548747]
#  15: [ 0.03066238], [ 0.01651119], [ 0.07064521], [ 0.05232693], [ 0.06497309]
#  20: [ 0.02624255], [ 0.02247868], [ 0.06998184], [ 0.01416038], [0.0003384256]
#  25: [ 0.05126693], [ 0.02120896], [ 0.05194904], [ 0.03411178], [  0.0685229]

F     0 -5.08291475865356e-01
F     1 -4.95586449885893e-01
#   0: [  0.5082915], [0.008325729], [0.005038047], [ 0.03767369], [ 0.03871821]
#   5: [ 0.02299421], [ 0.08021829], [0.0004351741], [  0.0709875], [0.0005847725]
#  10: [ 0.00080279], [0.007682142], [ 0.01871797], [ 0.01548292], [ 0.06817283]
#  15: [ 0.06545369], [ 0.03352223], [ 0.05687297], [ 0.04140072], [ 0.08214318]
#  20: [ 0.02232788], [ 0.02928679], [ 0.00434036], [ 0.07807625], [  0.0639589]
#  25: [ 0.03797438], [ 0.01215237], [ 0.04007803], [ 0.05693665], [0.005969623]

F     0 -9.63338256308587e-01
F     1 -2.04339166069268e-01
#   0: [  0.9633383], [ 0.01803349], [  0.0155176], [0.004179109], [  0.0203003]
#   5: [  0.1332055], [0.001285365], [ 0.01232651], [0.0009147518], [  0.1991374]
#  10: [ 0.00701535], [ 0.08622389], [ 0.01299434], [ 0.02240288], [0.007784415]
#  15: [ 0.04219474], [  0.0606255], [ 0.00282684], [ 0.01001222], [0.0005314992]
#  20: [0.002372891], [ 0.02071386], [ 0.02861662], [ 0.08957716], [ 0.02009011]
#  25: [ 0.02252059], [  0.1103913], [ 0.08981664], [ 0.01538052], [ 0.04138969]

F     0 -5.16749718008949e-02
F     1 -1.05252504993637e+00
#   0: [ 0.05167497], [ 0.02066371], [ 0.04457073], [ 0.05310269], [  0.1100134]
#   5: [ 0.02940226], [0.007655424], [ 0.04406629], [0.0005314033], [  0.1496108]
#  10: [0.009183846], [0.002568363], [ 0.02494689], [0.005210399], [ 0.02699424]
#  15: [  0.1532251], [ 0.00972578], [ 0.01556215], [0.001892264], [ 0.00750959]
#  20: [ 0.03056068], [0.0005826318], [ 0.01995467], [  0.0146724], [ 0.02925889]
#  25: [ 0.01646868], [ 0.04251948], [  0.1106581], [ 0.01722156], [   0.010237]

F     0 -2.40571289284513e-01
F     1 -7.22171683576161e-01
#   0: [  0.2405713], [0.001436595], [ 0.01630221], [ 0.02833481], [ 0.01326152]
#   5: [ 0.00676749], [ 0.08271042], [0.004050193], [ 0.01248135], [0.002893732]
#  10: [ 0.02415106], [   0.018301], [ 0.04868748], [ 0.02095441], [0.002565138]
#  15: [ 0.07286677], [ 0.02760736], [ 0.01496394], [ 0.05232693], [ 0.03542279]
#  20: [0.003892444], [ 0.04022042], [0.004104405], [  0.0844966], [0.000365622]
#  25: [ 0.05490297], [0.005998034], [ 0.01087158], [  0.1068351], [ 0.09246426]

F     0 -3.48420433289756e-01
F     1 -6.68803193047518e-01
#   0: [  0.3484204], [ 0.08855329], [ 0.03686372], [0.008813939], [  0.1368376]
#   5: [0.000919547], [0.008157834], [ 0.03706278], [ 0.02534878], [0.000245349]
#  10: [ 0.01462211], [ 0.06488404], [ 0.03534053], [  0.1116628], [  0.0611677]
#  15: [0.001335291], [0.004368864], [0.003116022], [ 0.02526701], [  0.0123795]
#  20: [  0.1755877], [ 0.06747611], [0.006761888], [0.008207228], [ 0.02123305]
#  25: [ 0.04743981], [ 0.08610219], [0.0005309279], [ 0.03998718], [ 0.01752492]

F     0 -2.90056124607979e-01
F     1 -6.98894798623248e-01
#   0: [  0.2900561], [ 0.02799312], [ 0.01917804], [ 0.06415521], [  0.1530331]
#   5: [ 0.03096771], [ 0.03196651], [ 0.02357285], [ 0.06119947], [0.007038645]
#  10: [0.002214803], [ 0.04550383], [ 0.01744457], [ 0.05329715], [0.005806041]
#  15: [ 0.01486142], [0.004336591], [0.0003988599], [ 0.04851968], [ 0.02892847]
#  20: [ 0.05471503], [ 0.01914536], [0.004969201], [  0.0433089], [ 0.09053765]
#  25: [ 0.07736799], [ 0.02386668], [0.004414506], [ 0.03937387], [ 0.02315849]

F     0 -7.42699852826507e-01
F     1 -3.08775057078421e-01
#   0: [  0.7426999], [ 0.00504011], [ 0.03555745], [ 0.01195584], [  0.1156996]
#   5: [ 0.06538465], [ 0.01860102], [0.005407868], [ 0.02763067], [ 0.03911614]
#  10: [0.002087119], [0.007779397], [  0.0108373], [  0.1359096], [0.0006783364]
#  15: [0.002063394], [  0.0506434], [ 0.05472942], [ 0.03539048], [ 0.08137834]
#  20: [ 0.05369738], [ 0.03113425], [ 0.02063257], [ 0.03317536], [ 0.02236793]
#  25: [  0.0139834], [ 0.02204496], [ 0.01486504], [0.002679384], [ 0.00146642]

F     0 -2.00434083627604e-56
F     1 -1.48012091889351e+00
#   0: [2.004341e-56], [ 0.07014074], [ 0.04251343], [  0.1928202], [ 0.02627499]
#   5: [ 0.05395098], [ 0.06659368], [ 0.01279366], [ 0.01363635], [ 0.02592736]
#  10: [ 0.01017322], [ 0.01602654], [ 0.01550669], [ 0.03521402], [ 0.09081476]
#  15: [ 0.07271484], [ 0.01424212], [ 0.02330841], [ 0.06775436], [ 0.00182781]
#  20: [ 0.01135496], [ 0.05902638], [ 0.01286867], [   0.260377], [ 0.00355916]
#  25: [ 0.01839675], [ 0.05716374], [  0.1108683], [ 0.09025913], [ 0.07094805]

F     0 -1.06752367188946e-01
F     1 -9.60509828757195e-01
#   0: [  0.1067524], [9.787836e-05], [ 0.04512453], [  0.1805068], [0.003592585]
#   5: [ 0.02086824], [ 0.04921137], [ 0.03684959], [0.008153416], [0.005863625]
#  10: [  0.0590243], [ 0.03871044], [ 0.01292615], [ 0.06414656], [ 0.01864075]
#  15: [ 0.01655626], [ 0.02800879], [ 0.07261929], [ 0.02969612], [ 0.01463754]
#  20: [ 0.07263649], [ 0.02551413], [ 0.01126569], [0.006231609], [ 0.00635412]
#  25: [ 0.06406449], [ 0.02322121], [ 0.07975189], [ 0.05619331], [ 0.04031204]

F     0 -2.75069061478854e-01
F     1 -7.04635524530199e-01
#   0: [  0.2750691], [ 0.09921828], [ 0.06336023], [   0.141966], [0.002296267]
#   5: [ 0.01281976], [ 0.01446841], [ 0.07579472], [ 0.05799506], [ 0.02994736]
#  10: [ 0.01112966], [0.002555119], [ 0.03085295], [ 0.01767358], [  0.0547886]
#  15: [0.008296412], [ 0.01765538], [0.005462155], [ 0.02414194], [0.008648833]
#  20: [0.008599123], [0.006650599], [ 0.08505477], [ 0.01564665], [ 0.02405667]
#  25: [ 0.03391255], [ 0.03590482], [ 0.01895289], [ 0.03342085], [   0.036374]

F     0 -3.41536196279639e-54
F     1 -1.42650038054410e+00
#   0: [3.415362e-54], [ 0.05107692], [0.004730235], [ 0.03566881], [  0.1166476]
#   5: [ 0.07098187], [ 0.05708649], [0.009510387], [ 0.02906704], [ 0.01154458]
#  10: [ 0.04301178], [ 0.01382832], [  0.0169306], [ 0.02301654], [ 0.06878971]
#  15: [  0.1815279], [ 0.07043624], [ 0.02135983], [ 0.07218114], [ 0.06559027]
#  20: [ 0.03825867], [   0.115213], [ 0.05124475], [  0.1165362], [ 0.02563429]
#  25: [0.001943392], [  0.0160144], [0.0001610055], [   0.025743], [ 0.02054417]

F     0 -2.24953865051653e-50
F     1 -1.34140645514421e+00
#   0: [2.249539e-50], [  0.0170238], [ 0.01965481], [ 0.07948104], [ 0.05399462]
#   5: [  0.1019935], [  0.0280459], [0.001385965], [ 0.09130916], [  0.0447575]
#  10: [  0.0113859], [ 0.07662228], [ 0.01684218], [0.007086204], [ 0.05333236]
#  15: [ 0.03725767], [0.006509344], [ 0.08599442], [  0.0640469], [  0.0018211]
#  20: [ 0.03038699], [ 0.07712752], [0.004466177], [0.001684017], [ 0.01752423]
#  25: [ 0.05212107], [ 0.02791557], [ 0.01953072], [ 0.01308295], [ 0.05770355]

F     0 -4.00753889579627e-01
F     1 -5.85544900723545e-01
#   0: [  0.4007539], [0.004653132], [ 0.01698893], [ 0.02860466], [ 0.01608275]
#   5: [ 0.07267133], [ 0.05005856], [ 0.07237229], [ 0.01038326], [ 0.01315349]
#  10: [0.003351181], [0.005890226], [ 0.07169292], [ 0.02633507], [ 0.08526678]
#  15: [ 0.02004335], [ 0.02436016], [0.002816771], [ 0.05375044], [ 0.01617757]
#  20: [0.001230447], [ 0.03298701], [ 0.05655421], [ 0.00452683], [ 0.02265269]
#  25: [ 0.02694749], [0.009482351], [   0.155014], [ 0.05660278], [ 0.03870666]

F     0 -2.13707106850965e-03
F     1 -1.32508515903940e+00
#   0: [0.002137071], [  0.0254043], [ 0.06626726], [  0.1890631], [  0.1554905]
#   5: [0.0009166606], [  0.0130695], [ 0.06362894], [ 0.06394479], [ 0.00299001]
#  10: [ 0.00253166], [0.009917482], [0.0006505209], [ 0.01126058], [ 0.09665664]
#  15: [ 0.08808123], [0.0009488787], [0.0006090933], [ 0.03082596], [ 0.00121597]
#  20: [0.008250586], [ 0.04603797], [    0.07122], [ 0.08770794], [  0.0073557]
#  25: [ 0.08118492], [ 0.01083907], [ 0.07496681], [0.007987349], [0.003420288]

F     0 -6.05219269753181e-01
F     1 -4.15097129264907e-01
#   0: [  0.6052193], [ 0.03688168], [0.0008204549], [0.009533149], [ 0.04315468]
#   5: [0.004118846], [9.462659e-06], [ 0.04468128], [  0.0366003], [ 0.01569709]
#  10: [ 0.02088838], [ 0.00608766], [ 0.02523191], [ 0.02443086], [0.0003739793]
#  15: [ 0.07850082], [ 0.03470649], [ 0.01912475], [ 0.03690595], [ 0.04481429]
#  20: [ 0.03414742], [ 0.02974048], [ 0.03051078], [ 0.07645681], [ 0.09967711]
#  25: [ 0.04541792], [ 0.02256698], [  0.1265899], [0.001399026], [ 0.02789568]

F     0 -3.64057055877448e-01
F     1 -6.10322429549528e-01
#   0: [  0.3640571], [0.001409745], [0.0003661455], [ 0.05284555], [ 0.03954694]
#   5: [ 0.05611453], [ 0.01667663], [0.0003691861], [ 0.02914357], [ 0.06033427]
#  10: [0.002087119], [ 0.01235648], [0.006157083], [ 0.04190763], [0.005449897]
#  15: [ 0.08893092], [ 0.05725948], [ 0.01483923], [ 0.05874504], [  0.1597957]
#  20: [0.001099907], [ 0.09624745], [ 0.04480131], [0.007702758], [ 0.06217372]
#  25: [0.006472205], [0.003217576], [ 0.01703167], [ 0.01454454], [ 0.00146642]

F     0 -5.01691550661979e-02
F     1 -1.06423598066599e+00
#   0: [ 0.05016916], [ 0.03317131], [ 0.01546225], [  0.1229217], [ 0.03314387]
#   5: [   0.120003], [ 0.02477352], [ 0.08035882], [ 0.02897232], [ 0.00229788]
#  10: [0.002140081], [ 0.03441535], [  0.1120976], [ 0.02238208], [ 0.05209956]
#  15: [ 0.02718231], [ 0.01091458], [ 0.02430479], [ 0.05866304], [0.002362334]
#  20: [ 0.02409496], [ 0.01835075], [6.42982e-06], [ 0.06974254], [ 0.02216957]
#  25: [ 0.01976326], [0.001064665], [ 0.02164478], [ 0.05042743], [0.001802633]

F     0 -2.82806998565873e-03
F     1 -1.29529020564474e+00
#   0: [ 0.00282807], [0.0008581305], [ 0.03570806], [ 0.09894351], [ 0.03429842]
#   5: [ 0.07227563], [ 0.05060357], [0.002347988], [ 0.01733631], [0.005522042]
#  10: [  0.0159048], [0.004444356], [ 0.06683232], [ 0.01174744], [ 0.09392965]
#  15: [  0.0391051], [ 0.01511995], [ 0.05344439], [  0.1072856], [ 0.01317674]
#  20: [ 0.04616918], [0.004316763], [ 0.01001016], [ 0.05415889], [  0.0517274]
#  25: [ 0.04017037], [ 0.00945217], [ 0.05017306], [  0.1077186], [ 0.03834178]

F     0 -4.60675756991472e-01
F     1 -5.39088422058079e-01
#   0: [  0.4606758], [ 0.01708926], [  0.0585841], [   0.187173], [0.006392252]
#   5: [0.007442029], [ 0.06161212], [ 0.01772119], [ 0.02449394], [0.004455254]
#  10: [ 0.06577077], [ 0.02581595], [0.001256507], [ 0.02532801], [ 0.07090753]
#  15: [ 0.05607827], [ 0.02906241], [  0.0109509], [ 0.04884452], [ 0.01964635]
#  20: [ 0.01383378], [ 0.02878042], [ 0.02744212], [ 0.02380991], [ 0.08865435]
#  25: [  0.0141182], [ 0.01586745], [ 0.01392289], [  0.0200804], [ 0.04090496]

