#    0: [       5], [       3], [       5], [       2], [       1]

28  2.200000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       4], [       4]

29  2.000000e+01 0.000000e+00 T
#    0: [       3], [       3], [       5], [       5], [       4]

30  1.800000e+01 0.000000e+00 T
#    0: [       5], [       2], [       3], [       5], [       3]

31  2.100000e+01 0.000000e+00 T
#    0: [       5], [       3], [       3], [       5], [       5]

32  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       4], [       5]

33  1.500000e+01 0.000000e+00 T
#    0: [       2], [       3], [       4], [       5], [       1]

34  1.800000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       5], [       1]

35  2.000000e+01 0.000000e+00 T
#    0: [       3], [       5], [       4], [       4], [       4]

36  2.200000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       2], [       5]

37  1.400000e+01 0.000000e+00 T
#    0: [       2], [       4], [       1], [       4], [       3]

38  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       1]

39  1.500000e+01 0.000000e+00 T
#    0: [       1], [       5], [       1], [       4], [       4]

40  1.700000e+01 0.000000e+00 T
#    0: [       5], [       2], [       3], [       4], [       3]

41  2.200000e+01 0.000000e+00 T
#    0: [       3], [       5], [       5], [       4], [       5]

42  1.900000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       2], [       5]

43  1.800000e+01 0.000000e+00 T
#    0: [       4], [       3], [       3], [       5], [       3]

44  2.100000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       2], [       5]

45  1.200000e+01 0.000000e+00 T
#    0: [       2], [       5], [       3], [       1], [       1]

46  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       5], [       2]

47  1.800000e+01 0.000000e+00 T
#    0: [       3], [       4], [       1], [       5], [       5]

48  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       3]

49  1.900000e+01 0.000000e+00 T
#    0: [       3], [       4], [       5], [       2], [       5]

50  1.500000e+01 0.000000e+00 T
#    0: [       1], [       3], [       1], [       5], [       5]

51  1.800000e+01 0.000000e+00 T
#    0: [       2], [       5], [       4], [       2], [       5]

52  1.800000e+01 0.000000e+00 T
#    0: [       4], [       3], [       1], [       5], [       5]

53  1.400000e+01 0.000000e+00 T
#    0: [       5], [       2], [       3], [       2], [       2]

54  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       1], [       5]

55  1.500000e+01 0.000000e+00 T
#    0: [       4], [       5], [       3], [       2], [       1]

56  2.200000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       4], [       5]

57  1.700000e+01 0.000000e+00 T
#    0: [       2], [       3], [       3], [       4], [       5]

58  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       5], [       4]

59  1.500000e+01 0.000000e+00 T
#    0: [       4], [       1], [       5], [       4], [       1]

60  2.000000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       2], [       5]

61  2.000000e+01 0.000000e+00 T
#    0: [       1], [       5], [       4], [       5], [       5]

62  1.300000e+01 0.000000e+00 T
#    0: [       3], [       1], [       5], [       3], [       1]

63  2.000000e+01 0.000000e+00 T
#    0: [       5], [       2], [       3], [       5], [       5]

64  2.000000e+01 0.000000e+00 T
#    0: [       5], [       4], [       3], [       3], [       5]

65  2.300000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       4]

66  1.700000e+01 0.000000e+00 T
#    0: [       5], [       4], [       2], [       4], [       2]

67  1.900000e+01 0.000000e+00 T
#    0: [       2], [       5], [       4], [       5], [       3]

68  1.800000e+01 0.000000e+00 T
#    0: [       5], [       3], [       3], [       2], [       5]

69  1.700000e+01 0.000000e+00 T
#    0: [       5], [       3], [       3], [       2], [       4]

70  1.800000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       1], [       5]

71  1.800000e+01 0.000000e+00 T
#    0: [       2], [       1], [       5], [       5], [       5]

72  1.500000e+01 0.000000e+00 T
#    0: [       2], [       4], [       3], [       2], [       4]

73  1.800000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       5], [       2]

74  2.300000e+01 0.000000e+00 T
#    0: [       3], [       5], [       5], [       5], [       5]

75  1.900000e+01 0.000000e+00 T
#    0: [       5], [       4], [       3], [       4], [       3]

76  1.500000e+01 0.000000e+00 T
#    0: [       2], [       2], [       5], [       5], [       1]

77  1.200000e+01 0.000000e+00 T
#    0: [       1], [       4], [       3], [       2], [       2]

78  2.200000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       5], [       5]

79  1.900000e+01 0.000000e+00 T
#    0: [       2], [       4], [       5], [       5], [       3]

80  1.900000e+01 0.000000e+00 T
#    0: [       5], [       3], [       4], [       5], [       2]

81  1.900000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       4], [       3]

82  1.900000e+01 0.000000e+00 T
#    0: [       5], [       3], [       4], [       4], [       3]

83  1.800000e+01 0.000000e+00 T
#    0: [       2], [       4], [       4], [       5], [       3]

84  1.700000e+01 0.000000e+00 T
#    0: [       4], [       4], [       3], [       5], [       1]

85  1.600000e+01 0.000000e+00 T
#    0: [       4], [       1], [       4], [       3], [       4]

86  2.000000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       3], [       5]

87  1.300000e+01 0.000000e+00 T
#    0: [       3], [       1], [       4], [       4], [       1]

88  2.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       5], [       5]

89  1.500000e+01 0.000000e+00 T
#    0: [       1], [       3], [       4], [       2], [       5]

90  1.500000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       2], [       1]

91  2.100000e+01 0.000000e+00 T
#    0: [       3], [       3], [       5], [       5], [       5]

92  1.800000e+01 0.000000e+00 T
#    0: [       2], [       5], [       3], [       3], [       5]

93  2.100000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       2], [       5]

94  1.900000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       4], [       2]

95  1.800000e+01 0.000000e+00 T
#    0: [       2], [       5], [       3], [       5], [       3]

96  1.900000e+01 0.000000e+00 T
#    0: [       4], [       3], [       4], [       5], [       3]

97  1.700000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       1], [       2]

98  2.200000e+01 0.000000e+00 T
#    0: [       4], [       4], [       4], [       5], [       5]

99  1.600000e+01 0.000000e+00 T
#    0: [       4], [       3], [       3], [       3], [       3]


0  2.400000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       5]

1  2.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       4]

2  2.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       5], [       5]

3  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       5]

4  2.300000e+01 0.000000e+00 T
#    0: [       5], [       4], [       4], [       5], [       5]

5  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       4], [       5]

6  2.300000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       4]

7  2.300000e+01 0.000000e+00 T
#    0: [       3], [       5], [       5], [       5], [       5]

8  2.200000e+01 0.000000e+00 T
#    0: [       5], [       4], [       3], [       5], [       5]

9  2.200000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       3]

10  1.900000e+01 0.000000e+00 T
#    0: [       2], [       4], [       5], [       5], [       3]

11  2.200000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       2], [       5]

12  1.300000e+01 0.000000e+00 T
#    0: [       2], [       3], [       1], [       3], [       4]

13  2.100000e+01 0.000000e+00 T
#    0: [       4], [       4], [       3], [       5], [       5]

14  2.200000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       5], [       5]

15  1.300000e+01 0.000000e+00 T
#    0: [       2], [       3], [       5], [       2], [       1]

16  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       4], [       4]

17  1.800000e+01 0.000000e+00 T
#    0: [       1], [       5], [       5], [       5], [       2]

18  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       1]

19  1.900000e+01 0.000000e+00 T
#    0: [       3], [       4], [       5], [       2], [       5]

20  1.900000e+01 0.000000e+00 T
#    0: [       3], [       4], [       2], [       5], [       5]

21  1.500000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       1], [       3]

22  1.700000e+01 0.000000e+00 T
#    0: [       5], [       3], [       3], [       1], [       5]

23  1.300000e+01 0.000000e+00 T
#    0: [       5], [       1], [       3], [       2], [       2]

24  2.000000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       5], [       4]

25  2.000000e+01 0.000000e+00 T
#    0: [       5], [       3], [       3], [       4], [       5]

26  1.200000e+01 0.000000e+00 T
#    0: [       1], [       2], [       5], [       2], [       2]

27  2.200000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       4], [       5]

28  1.900000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       5], [       3]

29  1.500000e+01 0.000000e+00 T
#    0: [       4], [       1], [       3], [       2], [       5]

30  1.700000e+01 0.000000e+00 T
#    0: [       1], [       5], [       4], [       2], [       5]

31  2.000000e+01 0.000000e+00 T
#    0: [       5], [       2], [       3], [       5], [       5]

32  1.500000e+01 0.000000e+00 T
#    0: [       5], [       1], [       1], [       5], [       3]

33  1.600000e+01 0.000000e+00 T
#    0: [       1], [       3], [       3], [       4], [       5]

34  1.900000e+01 0.000000e+00 T
#    0: [       3], [       5], [       3], [       3], [       5]

35  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       5], [       2]

36  2.200000e+01 0.000000e+00 T
#    0: [       3], [       5], [       5], [       4], [       5]

37  1.400000e+01 0.000000e+00 T
#    0: [       5], [       2], [       3], [       1], [       3]

38  1.500000e+01 0.000000e+00 T
#    0: [       3], [       2], [       2], [       5], [       3]

39  2.000000e+01 0.000000e+00 T
#    0: [       3], [       3], [       5], [       5], [       4]

40  1.900000e+01 0.000000e+00 T
#    0: [       5], [       3], [       3], [       5], [       3]

41  1.400000e+01 0.000000e+00 T
#    0: [       1], [       5], [       1], [       2], [       5]

42  1.900000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       2], [       5]

43  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       3], [       5]

44  1.400000e+01 0.000000e+00 T
#    0: [       5], [       3], [       3], [       1], [       2]

45  2.100000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       5], [       5]

46  1.300000e+01 0.000000e+00 T
#    0: [       2], [       4], [       3], [       3], [       1]

47  2.500000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       5]

48  1.700000e+01 0.000000e+00 T
#    0: [       2], [       4], [       2], [       4], [       5]

49  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       5], [       2]

50  2.100000e+01 0.000000e+00 T
#    0: [       5], [       2], [       4], [       5], [       5]

51  2.100000e+01 0.000000e+00 T
#    0: [       3], [       5], [       5], [       3], [       5]

52  1.900000e+01 0.000000e+00 T
#    0: [       1], [       5], [       3], [       5], [       5]

53  1.800000e+01 0.000000e+00 T
#    0: [       1], [       5], [       2], [       5], [       5]

54  2.200000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       2]

55  1.800000e+01 0.000000e+00 T
#    0: [       4], [       3], [       3], [       5], [       3]

56  1.900000e+01 0.000000e+00 T
#    0: [       4], [       3], [       4], [       5], [       3]

57  2.000000e+01 0.000000e+00 T
#    0: [       3], [       2], [       5], [       5], [       5]

58  2.100000e+01 0.000000e+00 T
#    0: [       4], [       4], [       5], [       4], [       4]

59  1.800000e+01 0.000000e+00 T
#    0: [       3], [       5], [       3], [       2], [       5]

60  2.000000e+01 0.000000e+00 T
#    0: [       3], [       4], [       3], [       5], [       5]

61  1.700000e+01 0.000000e+00 T
#    0: [       1], [       5], [       3], [       4], [       4]

62  2.000000e+01 0.000000e+00 T
#    0: [       3], [       4], [       5], [       3], [       5]

63  1.900000e+01 0.000000e+00 T
#    0: [       4], [       5], [       3], [       5], [       2]

64  2.000000e+01 0.000000e+00 T
#    0: [       5], [       4], [       4], [       2], [       5]

65  1.600000e+01 0.000000e+00 T
#    0: [       2], [       1], [       5], [       5], [       3]

66  1.800000e+01 0.000000e+00 T
#    0: [       5], [       3], [       4], [       2], [       4]

67  1.800000e+01 0.000000e+00 T
#    0: [       2], [       4], [       3], [       5], [       4]

68  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       3]

69  1.500000e+01 0.000000e+00 T
#    0: [       1], [       2], [       3], [       5], [       4]

70  1.200000e+01 0.000000e+00 T
#    0: [       1], [       3], [       3], [       4], [       1]

71  2.200000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       5], [       3]

72  2.100000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       5], [       4]

73  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       1], [       5]

74  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       5], [       3]

75  2.000000e+01 0.000000e+00 T
#    0: [       2], [       5], [       4], [       4], [       5]

76  1.500000e+01 0.000000e+00 T
#    0: [       4], [       5], [       3], [       2], [       1]

77  1.900000e+01 0.000000e+00 T
#    0: [       3], [       3], [       5], [       5], [       3]

78  1.900000e+01 0.000000e+00 T
#    0: [       3], [       4], [       4], [       5], [       3]

79  1.900000e+01 0.000000e+00 T
#    0: [       1], [       5], [       4], [       4], [       5]

80  2.000000e+01 0.000000e+00 T
#    0: [       4], [       3], [       5], [       5], [       3]

81  1.600000e+01 0.000000e+00 T
#    0: [       3], [       5], [       5], [       2], [       1]

82  2.200000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       5], [       5]

83  1.900000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       4], [       2]

84  2.200000e+01 0.000000e+00 T
#    0: [       3], [       4], [       5], [       5], [       5]

85  1.700000e+01 0.000000e+00 T
#    0: [       2], [       3], [       3], [       5], [       4]

86  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       4], [       2]

87  1.600000e+01 0.000000e+00 T
#    0: [       2], [       3], [       4], [       5], [       2]

88  1.800000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       1], [       5]

89  1.800000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       5], [       1]

90  1.800000e+01 0.000000e+00 T
#    0: [       1], [       4], [       5], [       5], [       3]

91  1.700000e+01 0.000000e+00 T
#    0: [       2], [       5], [       1], [       4], [       5]

92  1.900000e+01 0.000000e+00 T
#    0: [       4], [       1], [       4], [       5], [       5]

93  2.100000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       5], [       2]

94  2.100000e+01 0.000000e+00 T
#    0: [       3], [       3], [       5], [       5], [       5]

95  2.000000e+01 0.000000e+00 T
#    0: [       3], [       5], [       5], [       5], [       2]

96  1.700000e+01 0.000000e+00 T
#    0: [       3], [       3], [       3], [       5], [       3]

97  1.600000e+01 0.000000e+00 T
#    0: [       3], [       1], [       2], [       5], [       5]

98  1.600000e+01 0.000000e+00 T
#    0: [       5], [       1], [       4], [       1], [       5]

99  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       2]


0  2.500000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       5]

1  2.400000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       5]

2  2.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       4]

3  2.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       5], [       5]

4  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       5]

5  2.300000e+01 0.000000e+00 T
#    0: [       5], [       4], [       4], [       5], [       5]

6  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       4], [       5]

7  2.300000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       4]

8  2.300000e+01 0.000000e+00 T
#    0: [       3], [       5], [       5], [       5], [       5]

9  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       3]

10  2.000000e+01 0.000000e+00 T
#    0: [       3], [       4], [       5], [       3], [       5]

11  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       2]

12  1.900000e+01 0.000000e+00 T
#    0: [       3], [       3], [       5], [       5], [       3]

13  2.000000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       5], [       4]

14  1.900000e+01 0.000000e+00 T
#    0: [       4], [       3], [       3], [       5], [       4]

15  1.800000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       1], [       2]

16  2.100000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       5], [       4]

17  2.000000e+01 0.000000e+00 T
#    0: [       4], [       3], [       5], [       5], [       3]

18  2.200000e+01 0.000000e+00 T
#    0: [       5], [       4], [       4], [       5], [       4]

19  2.200000e+01 0.000000e+00 T
#    0: [       5], [       4], [       3], [       5], [       5]

20  1.600000e+01 0.000000e+00 T
#    0: [       1], [       3], [       3], [       4], [       5]

21  2.000000e+01 0.000000e+00 T
#    0: [       2], [       5], [       4], [       4], [       5]

22  1.600000e+01 0.000000e+00 T
#    0: [       4], [       1], [       1], [       5], [       5]

23  2.000000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       5], [       1]

24  1.700000e+01 0.000000e+00 T
#    0: [       4], [       3], [       4], [       5], [       1]

25  1.700000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       1], [       5]

26  1.900000e+01 0.000000e+00 T
#    0: [       3], [       5], [       3], [       5], [       3]

27  1.100000e+01 0.000000e+00 T
#    0: [       2], [       4], [       1], [       1], [       3]

28  2.100000e+01 0.000000e+00 T
#    0: [       3], [       5], [       4], [       5], [       4]

29  1.400000e+01 0.000000e+00 T
#    0: [       1], [       3], [       3], [       2], [       5]

30  2.000000e+01 0.000000e+00 T
#    0: [       3], [       2], [       5], [       5], [       5]

31  1.900000e+01 0.000000e+00 T
#    0: [       4], [       5], [       3], [       5], [       2]

32  2.100000e+01 0.000000e+00 T
#    0: [       1], [       5], [       5], [       5], [       5]

33  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       1]

34  2.100000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       5], [       2]

35  2.200000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       5], [       5]

36  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       1], [       5]

37  2.000000e+01 0.000000e+00 T
#    0: [       2], [       4], [       4], [       5], [       5]

38  1.700000e+01 0.000000e+00 T
#    0: [       5], [       3], [       3], [       1], [       5]

39  2.200000e+01 0.000000e+00 T
#    0: [       5], [       3], [       4], [       5], [       5]

40  1.600000e+01 0.000000e+00 T
#    0: [       4], [       3], [       5], [       1], [       3]

41  1.700000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       3], [       3]

42  1.800000e+01 0.000000e+00 T
#    0: [       4], [       3], [       4], [       5], [       2]

43  2.200000e+01 0.000000e+00 T
#    0: [       2], [       5], [       5], [       5], [       5]

44  2.100000e+01 0.000000e+00 T
#    0: [       4], [       4], [       5], [       5], [       3]

45  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       5], [       4]

46  1.700000e+01 0.000000e+00 T
#    0: [       5], [       2], [       2], [       3], [       5]

47  1.500000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       2], [       1]

48  1.200000e+01 0.000000e+00 T
#    0: [       3], [       3], [       1], [       2], [       3]

49  1.600000e+01 0.000000e+00 T
#    0: [       1], [       4], [       5], [       5], [       1]

50  1.700000e+01 0.000000e+00 T
#    0: [       5], [       2], [       2], [       5], [       3]

51  2.000000e+01 0.000000e+00 T
#    0: [       5], [       4], [       2], [       4], [       5]

52  1.500000e+01 0.000000e+00 T
#    0: [       2], [       1], [       3], [       4], [       5]

53  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       5], [       4]

54  1.800000e+01 0.000000e+00 T
#    0: [       1], [       5], [       4], [       5], [       3]

55  1.900000e+01 0.000000e+00 T
#    0: [       5], [       4], [       4], [       5], [       1]

56  1.300000e+01 0.000000e+00 T
#    0: [       2], [       3], [       2], [       4], [       2]

57  1.700000e+01 0.000000e+00 T
#    0: [       1], [       5], [       1], [       5], [       5]

58  2.100000e+01 0.000000e+00 T
#    0: [       3], [       5], [       3], [       5], [       5]

59  2.000000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       5], [       2]

60  2.300000e+01 0.000000e+00 T
#    0: [       5], [       3], [       5], [       5], [       5]

61  1.600000e+01 0.000000e+00 T
#    0: [       2], [       4], [       3], [       5], [       2]

62  2.100000e+01 0.000000e+00 T
#    0: [       4], [       4], [       3], [       5], [       5]

63  1.500000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       1], [       3]

64  2.300000e+01 0.000000e+00 T
#    0: [       5], [       4], [       5], [       5], [       4]

65  1.100000e+01 0.000000e+00 T
#    0: [       1], [       1], [       1], [       3], [       5]

66  1.700000e+01 0.000000e+00 T
#    0: [       3], [       2], [       3], [       5], [       4]

67  1.900000e+01 0.000000e+00 T
#    0: [       5], [       3], [       3], [       5], [       3]

68  2.000000e+01 0.000000e+00 T
#    0: [       4], [       3], [       5], [       4], [       4]

69  1.800000e+01 0.000000e+00 T
#    0: [       2], [       4], [       2], [       5], [       5]

70  1.800000e+01 0.000000e+00 T
#    0: [       2], [       5], [       1], [       5], [       5]

71  1.700000e+01 0.000000e+00 T
#    0: [       1], [       5], [       5], [       1], [       5]

72  1.700000e+01 0.000000e+00 T
#    0: [       3], [       1], [       3], [       5], [       5]

73  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       5], [       2]

74  1.500000e+01 0.000000e+00 T
#    0: [       5], [       1], [       3], [       1], [       5]

75  1.800000e+01 0.000000e+00 T
#    0: [       1], [       2], [       5], [       5], [       5]

76  1.600000e+01 0.000000e+00 T
#    0: [       5], [       1], [       3], [       5], [       2]

77  2.000000e+01 0.000000e+00 T
#    0: [       5], [       4], [       4], [       2], [       5]

78  2.000000e+01 0.000000e+00 T
#    0: [       5], [       3], [       3], [       4], [       5]

79  1.900000e+01 0.000000e+00 T
#    0: [       1], [       5], [       3], [       5], [       5]

80  1.900000e+01 0.000000e+00 T
#    0: [       3], [       5], [       3], [       3], [       5]

81  1.700000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       2], [       1]

82  2.100000e+01 0.000000e+00 T
#    0: [       5], [       1], [       5], [       5], [       5]

83  1.900000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       2], [       5]

84  1.800000e+01 0.000000e+00 T
#    0: [       4], [       2], [       5], [       5], [       2]

85  1.900000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       1], [       3]

86  2.000000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       2], [       4]

87  1.600000e+01 0.000000e+00 T
#    0: [       1], [       2], [       4], [       4], [       5]

88  2.200000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       5], [       5]

89  1.400000e+01 0.000000e+00 T
#    0: [       1], [       2], [       4], [       2], [       5]

90  2.200000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       2]

91  1.600000e+01 0.000000e+00 T
#    0: [       5], [       2], [       4], [       3], [       2]

92  1.900000e+01 0.000000e+00 T
#    0: [       1], [       5], [       4], [       4], [       5]

93  1.700000e+01 0.000000e+00 T
#    0: [       1], [       5], [       4], [       2], [       5]

94  1.900000e+01 0.000000e+00 T
#    0: [       3], [       4], [       4], [       5], [       3]

95  2.100000e+01 0.000000e+00 T
#    0: [       3], [       3], [       5], [       5], [       5]

96  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       3], [       5]

97  1.400000e+01 0.000000e+00 T
#    0: [       1], [       5], [       5], [       1], [       2]

98  1.600000e+01 0.000000e+00 T
#    0: [       1], [       5], [       5], [       1], [       4]

99  1.800000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       5], [       1]


0  2.500000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       5]

1  2.400000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       5]

2  2.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       4]

3  2.400000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       5], [       5]

4  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       5]

5  2.300000e+01 0.000000e+00 T
#    0: [       5], [       4], [       4], [       5], [       5]

6  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       4], [       4], [       5]

7  2.300000e+01 0.000000e+00 T
#    0: [       4], [       5], [       5], [       5], [       4]

8  2.300000e+01 0.000000e+00 T
#    0: [       3], [       5], [       5], [       5], [       5]

9  2.300000e+01 0.000000e+00 T
#    0: [       5], [       5], [       5], [       5], [       3]

10  2.000000e+01 0.000000e+00 T
#    0: [       4], [       1], [       5], [       5], [       5]

11  1.400000e+01 0.000000e+00 T
#    0: [       3], [       4], [       1], [       5], [       1]

12  2.000000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       2]

13  1.800000e+01 0.000000e+00 T
#    0: [       3], [       3], [       5], [       5], [       2]

14  1.400000e+01 0.000000e+00 T
#    0: [       5], [       2], [       1], [       2], [       4]

15  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       3], [       5], [       3]

16  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       1], [       5], [       5]

17  2.000000e+01 0.000000e+00 T
#    0: [       1], [       4], [       5], [       5], [       5]

18  1.900000e+01 0.000000e+00 T
#    0: [       4], [       3], [       4], [       4], [       4]

19  2.200000e+01 0.000000e+00 T
#    0: [       5], [       2], [       5], [       5], [       5]

20  2.100000e+01 0.000000e+00 T
#    0: [       3], [       5], [       4], [       5], [       4]

21  1.700000e+01 0.000000e+00 T
#    0: [       3], [       3], [       3], [       5], [       3]

22  2.100000e+01 0.000000e+00 T
#    0: [       3], [       3], [       5], [       5], [       5]

23  2.100000e+01 0.000000e+00 T
#    0: [       5], [       5], [       2], [       5], [       4]

24  1.900000e+01 0.000000e+00 T
#    0: [       4], [       5], [       2], [       4], [       4]

25  1.500000e+01 0.000000e+00 T
#    0: [       5], [       3], [       1], [       1], [       5]

26  2.000000e+01 0.000000e+00 T
#    0: [       4], [       5], [       3], [       5], [       3]

27  2.100000e+01 0.000000e+00 T
#    0: [       2], [       4], [       5], [       5], [       5]

28  1.300000e+01 0.000000e+00 T
#    0: [       4], [       2], [       2], [       3], [       2]

29  2.000000e+01 0.000000e+00 T
#    0: [       3], [       3], [       4], [       5], [       5]

30  1.900000e+01 0.000000e+00 T
#    0: [       3], [       2], [       5], [       5], [       4]

31  2.200000e+01 0.000000e+00 T
