Example: DTLZ7
#  20: [7.950726e-07], [4.525882e-05]

F     0 1.45729926283110e-01
F     1 6.68712713047690e-01
F     2 3.51494376855594e+00
#   0: [  0.1457299], [  0.6687127], [3.771145e-06], [1.435605e-07], [2.104909e-06]
#   5: [2.483962e-06], [2.506718e-06], [3.561491e-06], [2.914892e-07], [1.976989e-08]
#  10: [1.122594e-06], [1.913441e-06], [2.513424e-06], [4.541484e-06], [5.954151e-06]
#  15: [4.310477e-06], [4.463898e-06], [2.304407e-07], [2.409291e-06], [2.497693e-06]
#  20: [5.93127e-06], [2.065891e-07]

F     0 8.71855577824115e-01
F     1 2.22000476400052e-02
F     2 3.14334577475472e+00
#   0: [  0.8718556], [ 0.02220005], [1.579475e-06], [9.847263e-07], [3.783934e-06]
#   5: [2.038754e-06], [1.249536e-06], [1.038613e-07], [2.594644e-06], [1.821057e-06]
#  10: [4.627959e-05], [2.08519e-05], [4.406906e-05], [3.241155e-06], [2.422459e-06]
#  15: [9.49149e-06], [6.649007e-07], [3.802764e-08], [5.28304e-06], [9.78677e-06]
#  20: [3.641877e-06], [4.430852e-06]

F     0 4.83338973051305e-02
F     1 8.56472508535781e-01
F     2 3.11899058729104e+00
#   0: [  0.0483339], [  0.8564725], [9.045042e-06], [6.907228e-07], [7.081285e-08]
#   5: [9.65806e-08], [1.359765e-05], [2.083465e-06], [1.191498e-05], [1.209512e-06]
#  10: [1.312369e-05], [1.174993e-06], [4.590486e-06], [9.356809e-06], [3.456455e-06]
#  15: [9.086757e-07], [2.688584e-07], [2.526843e-07], [2.447172e-05], [1.770044e-06]
#  20: [2.702992e-06], [2.599858e-06]

F     0 8.29858720248201e-01
F     1 4.98702066061696e-02
F     2 3.13444779852946e+00
#   0: [  0.8298587], [ 0.04987021], [1.63069e-05], [9.874925e-07], [4.341531e-06]
#   5: [5.777746e-07], [7.010008e-06], [9.03263e-07], [5.222901e-06], [9.497005e-06]
#  10: [0.0001615356], [2.172643e-06], [2.249191e-05], [2.055657e-05], [5.559187e-07]
#  15: [1.383514e-08], [4.709368e-06], [6.024193e-08], [3.305424e-06], [6.480435e-06]
#  20: [1.079918e-07], [3.482992e-06]

F     0 7.31696958042001e-01
F     1 7.09703054527794e-01
F     2 2.92891212793705e+00
#   0: [   0.731697], [  0.7097031], [9.817331e-06], [5.89168e-07], [7.117037e-06]
#   5: [3.99025e-08], [2.278185e-06], [2.171624e-05], [6.413815e-06], [4.720095e-07]
#  10: [1.952882e-06], [3.565782e-06], [  1.831e-06], [6.714976e-07], [2.399363e-07]
#  15: [5.180595e-07], [8.659846e-07], [2.384781e-08], [6.039331e-06], [5.293418e-06]
#  20: [1.490616e-06], [2.407129e-07]

F     0 8.83426122842372e-02
F     1 8.05683673024990e-01
F     2 3.13143890178999e+00
#   0: [ 0.08834261], [  0.8056837], [5.084656e-06], [1.874426e-07], [1.514619e-05]
#   5: [1.121525e-05], [7.059022e-06], [3.547211e-06], [1.090426e-05], [1.402233e-06]
#  10: [3.166195e-05], [1.847773e-07], [8.158782e-05], [4.697023e-06], [2.961684e-08]
#  15: [1.049261e-05], [4.717496e-06], [1.181399e-07], [5.878682e-07], [0.0001253826]
#  20: [2.440967e-07], [2.82172e-06]

F     0 3.44127629056622e-02
F     1 6.82190621989077e-01
F     2 3.58661752452468e+00
#   0: [ 0.03441276], [  0.6821906], [1.06135e-05], [2.447754e-07], [1.048203e-06]
#   5: [1.222289e-07], [2.427955e-06], [1.107287e-07], [1.416758e-06], [1.889712e-06]
#  10: [4.82309e-07], [2.984817e-07], [4.264311e-07], [5.066296e-05], [1.577156e-07]
#  15: [2.942665e-06], [4.34859e-08], [4.618555e-08], [2.110892e-06], [2.652109e-05]
#  20: [ 1.9802e-06], [5.258745e-08]

F     0 8.64438913258576e-01
F     1 6.73420444243244e-01
F     2 2.79628952417362e+00
#   0: [  0.8644389], [  0.6734204], [8.062023e-07], [1.172548e-06], [1.475471e-06]
#   5: [1.800104e-06], [1.113857e-06], [3.552539e-06], [5.704015e-06], [1.558847e-06]
#  10: [0.0003578319], [3.247333e-06], [3.053104e-07], [5.701355e-07], [6.21674e-07]
#  15: [4.675013e-07], [6.577755e-08], [8.64664e-09], [4.238139e-07], [4.710334e-06]
#  20: [5.486018e-10], [1.566434e-09]

F     0 2.28433541713265e-01
F     1 1.85188053168012e-09
F     2 3.79051033781041e+00
#   0: [  0.2284335], [1.851881e-09], [5.599612e-07], [4.831369e-08], [1.714742e-05]
#   5: [1.957162e-06], [8.644834e-06], [6.361504e-06], [2.578838e-06], [2.368556e-06]
#  10: [1.143812e-05], [9.584806e-08], [4.139249e-06], [1.968646e-05], [1.124285e-05]
#  15: [1.174364e-06], [4.343494e-06], [1.316844e-08], [8.048043e-07], [7.770723e-07]
#  20: [2.668986e-06], [4.545816e-06]

F     0 6.94052834374429e-01
F     1 7.52676951355242e-01
F     2 2.91542804529594e+00
#   0: [  0.6940528], [   0.752677], [2.410933e-06], [1.40445e-07], [8.609223e-06]
#   5: [5.872643e-06], [3.027359e-07], [3.735618e-05], [1.283177e-06], [7.705616e-06]
#  10: [1.785662e-05], [1.296745e-06], [2.227236e-07], [7.007299e-07], [1.383755e-07]
#  15: [2.453357e-08], [4.982224e-07], [1.23747e-07], [1.992902e-07], [2.807949e-06]
#  20: [1.288412e-05], [1.008836e-06]

F     0 1.64845580920148e-01
F     1 6.12948862530514e-02
F     2 3.78786631348882e+00
#   0: [  0.1648456], [ 0.06129489], [8.811168e-07], [8.889653e-07], [2.396677e-06]
#   5: [1.501469e-05], [1.669897e-06], [1.522974e-06], [1.395415e-05], [1.940397e-06]
#  10: [1.668833e-06], [1.926857e-07], [7.073754e-06], [5.425788e-07], [1.889247e-07]
#  15: [3.799467e-06], [1.242099e-07], [1.290955e-07], [1.887097e-06], [2.078874e-07]
#  20: [9.297182e-06], [7.278943e-07]

F     0 1.30562383962427e-01
F     1 1.09146622400053e-01
F     2 3.77200856186567e+00
#   0: [  0.1305624], [  0.1091466], [1.256377e-06], [6.18522e-08], [3.936031e-06]
#   5: [4.095638e-06], [2.594136e-06], [1.02919e-06], [5.295288e-06], [5.488644e-06]
#  10: [1.371396e-05], [2.735279e-06], [4.142927e-06], [1.380738e-05], [1.89401e-06]
#  15: [1.132285e-06], [1.277392e-06], [3.53046e-07], [3.902726e-06], [1.67334e-06]
#  20: [5.409148e-06], [4.156624e-05]

F     0 2.27968842223823e-01
F     1 1.40277514933864e-01
F     2 3.65254112119522e+00
#   0: [  0.2279688], [  0.1402775], [2.297615e-05], [1.303423e-07], [4.208982e-06]
#   5: [3.085925e-06], [6.507428e-06], [4.199864e-06], [6.978668e-06], [3.459063e-05]
#  10: [4.034711e-07], [4.645644e-06], [1.173039e-06], [4.364429e-07], [1.528102e-06]
#  15: [1.49625e-06], [2.035376e-06], [1.549054e-07], [2.256956e-06], [6.868116e-07]
#  20: [1.416437e-06], [2.002962e-06]

F     0 8.37558821222172e-01
F     1 2.35669367723115e-02
F     2 3.14851674987333e+00
#   0: [  0.8375588], [ 0.02356694], [7.34343e-06], [1.463338e-07], [5.788292e-06]
#   5: [4.485071e-05], [6.486297e-07], [4.715582e-06], [1.138157e-06], [1.665517e-06]
#  10: [1.66336e-05], [6.589831e-06], [ 8.3926e-08], [9.895227e-08], [5.247478e-08]
#  15: [3.978279e-06], [1.833903e-06], [1.480908e-10], [1.284906e-06], [6.52758e-06]
#  20: [3.087705e-07], [2.313793e-06]

F     0 7.30968978262713e-01
F     1 7.32499183949129e-01
F     2 2.84731019957594e+00
#   0: [   0.730969], [  0.7324992], [1.152728e-05], [1.453803e-08], [2.255957e-06]
#   5: [4.938763e-07], [5.477129e-06], [0.0001069383], [5.513205e-06], [3.555594e-07]
#  10: [3.078201e-08], [1.791299e-08], [2.534511e-06], [9.597437e-07], [3.759041e-06]
#  15: [8.415343e-07], [1.609652e-06], [1.102867e-07], [9.665617e-06], [1.45259e-06]
#  20: [3.069734e-08], [1.435949e-06]

F     0 7.14621798770739e-01
F     1 7.30736312782677e-01
F     2 2.91396490026052e+00
#   0: [  0.7146218], [  0.7307363], [7.514067e-05], [1.114975e-06], [2.821996e-06]
#   5: [8.665493e-06], [4.357726e-08], [8.660517e-07], [9.153984e-06], [2.571821e-07]
#  10: [4.112105e-06], [3.122912e-07], [3.424139e-06], [1.762555e-06], [7.193791e-07]
#  15: [1.133251e-06], [2.196922e-07], [2.878828e-07], [8.017076e-07], [2.21826e-05]
#  20: [1.439682e-06], [4.598508e-06]

F     0 1.43813262630200e-01
F     1 4.96899980956814e-02
F     2 3.82200224615296e+00
#   0: [  0.1438133], [    0.04969], [2.024949e-05], [3.254174e-07], [6.491253e-07]
#   5: [7.454278e-07], [3.658808e-05], [5.504805e-06], [2.730027e-06], [5.907587e-05]
#  10: [1.235566e-05], [8.054985e-06], [8.368978e-06], [4.043278e-06], [2.939137e-07]
#  15: [1.806478e-07], [7.763174e-07], [1.706077e-07], [3.130328e-07], [2.580491e-06]
#  20: [6.153478e-09], [1.019067e-07]

F     0 7.13675984520734e-01
F     1 2.29395801052374e-01
F     2 3.28041008850832e+00
#   0: [   0.713676], [  0.2293958], [2.696028e-05], [6.428138e-07], [9.60833e-07]
#   5: [5.247281e-07], [4.519868e-06], [5.719659e-06], [1.859915e-06], [2.847044e-06]
#  10: [1.837445e-05], [5.830262e-08], [7.766065e-06], [3.166134e-06], [8.871299e-06]
#  15: [2.523224e-06], [6.181164e-06], [4.615671e-07], [1.568466e-05], [2.013041e-05]
#  20: [6.965261e-07], [7.552751e-08]

F     0 9.21252153946635e-02
F     1 8.28020105570042e-01
F     2 3.09139428695766e+00
#   0: [ 0.09212522], [  0.8280201], [9.068991e-06], [2.288167e-07], [1.333164e-05]
#   5: [1.348503e-05], [2.913315e-06], [1.127841e-05], [2.019968e-07], [1.883188e-07]
#  10: [2.665121e-06], [5.191932e-06], [2.066237e-06], [5.607296e-06], [5.886097e-07]
#  15: [4.998719e-07], [2.493112e-08], [1.134086e-07], [3.67216e-06], [4.709834e-06]
#  20: [5.809908e-06], [1.722562e-05]

F     0 2.93824325770989e-02
F     1 1.89477595481608e-01
F     2 3.79421873674427e+00
#   0: [ 0.02938243], [  0.1894776], [2.028358e-07], [4.154086e-07], [1.074639e-05]
#   5: [4.135213e-06], [ 9.6274e-07], [1.71094e-05], [1.827664e-06], [3.806919e-06]
#  10: [7.248789e-05], [5.46713e-06], [2.986976e-05], [1.722116e-06], [2.960223e-07]
#  15: [3.863436e-06], [4.172212e-06], [6.800385e-08], [2.782112e-06], [5.974009e-06]
#  20: [3.962267e-10], [5.22455e-06]

F     0 8.02459537577086e-01
F     1 7.38601558775251e-01
F     2 2.61357592525212e+00
#   0: [  0.8024595], [  0.7386016], [8.278353e-06], [1.466999e-06], [6.939335e-06]
#   5: [4.927436e-07], [2.034128e-05], [4.988946e-06], [1.103086e-08], [3.840442e-06]
#  10: [1.431758e-05], [9.216774e-06], [3.086466e-07], [6.412203e-06], [1.357875e-06]
#  15: [1.657671e-06], [ 5.9527e-06], [3.192055e-09], [2.761211e-06], [7.842572e-06]
#  20: [2.180101e-07], [3.404776e-07]

F     0 2.31036029417102e-02
F     1 1.37774996233399e-01
F     2 3.85086085741056e+00
#   0: [  0.0231036], [   0.137775], [2.532176e-06], [4.863011e-08], [7.82349e-07]
#   5: [1.762196e-06], [3.397456e-06], [8.00816e-07], [1.12805e-06], [3.526085e-06]
#  10: [3.224594e-06], [7.178768e-07], [1.388089e-05], [1.198542e-05], [9.796435e-06]
#  15: [6.270211e-06], [3.948351e-06], [3.125861e-08], [1.072202e-06], [6.458061e-06]
#  20: [5.641275e-06], [3.319161e-05]

F     0 1.08325805153509e-01
F     1 1.09146622400053e-01
F     2 3.79871101743454e+00
#   0: [  0.1083258], [  0.1091466], [7.168519e-07], [5.738417e-08], [4.810894e-06]
#   5: [6.774237e-07], [5.218757e-07], [1.40808e-06], [3.176318e-06], [1.324865e-05]
#  10: [6.986475e-05], [1.347984e-06], [4.233966e-06], [1.051304e-05], [2.40228e-06]
#  15: [3.578708e-06], [4.119303e-06], [1.676076e-07], [0.0001590915], [1.706372e-06]
#  20: [3.042113e-07], [5.707691e-06]

F     0 6.31443236279221e-01
F     1 7.59206296796510e-01
F     2 3.11699963589880e+00
#   0: [  0.6314432], [  0.7592063], [1.408146e-06], [4.904831e-07], [4.469039e-07]
#   5: [2.469463e-06], [1.204182e-05], [4.199892e-07], [9.576178e-07], [3.89294e-06]
#  10: [6.619957e-06], [1.207809e-07], [1.636994e-05], [6.994175e-06], [2.172593e-06]
#  15: [1.800927e-06], [7.99494e-06], [1.505604e-07], [7.157671e-06], [7.724407e-08]
#  20: [1.579506e-07], [1.420282e-05]

F     0 7.66939205839195e-01
F     1 1.53132812460124e-01
F     2 3.15336039673735e+00
#   0: [  0.7669392], [  0.1531328], [7.496905e-07], [4.874936e-07], [7.572288e-07]
#   5: [1.967929e-06], [1.662613e-05], [1.544146e-05], [2.906545e-06], [9.603367e-09]
#  10: [2.297357e-05], [1.253555e-05], [5.014061e-06], [4.400275e-06], [3.001331e-06]
#  15: [3.392544e-07], [8.25753e-08], [5.712131e-08], [3.728987e-06], [8.25096e-06]
#  20: [5.132004e-06], [2.676526e-05]

F     0 7.46889021937413e-01
F     1 7.10264429776353e-01
F     2 2.87345661361624e+00
#   0: [   0.746889], [  0.7102644], [5.245431e-06], [2.340384e-06], [5.725824e-06]
#   5: [3.744946e-07], [1.992682e-06], [9.242252e-08], [3.863711e-06], [3.811464e-08]
#  10: [1.097357e-05], [2.286202e-07], [6.439394e-06], [4.728494e-06], [3.95945e-06]
#  15: [2.287054e-05], [4.401809e-07], [1.299097e-06], [4.150961e-07], [4.242812e-06]
#  20: [4.278006e-06], [7.519635e-06]

F     0 1.23891484527864e-01
F     1 2.76954747185212e-01
F     2 3.67265825630735e+00
#   0: [  0.1238915], [  0.2769547], [0.0001029089], [9.001094e-08], [2.414264e-07]
#   5: [7.569851e-08], [7.965511e-06], [2.394576e-06], [1.910224e-07], [3.495075e-06]
#  10: [4.289515e-06], [1.008823e-06], [4.922672e-06], [1.723898e-05], [3.764554e-06]
#  15: [7.862332e-10], [1.806189e-06], [1.926552e-07], [2.981816e-06], [8.36826e-06]
#  20: [1.050837e-05], [6.063253e-06]

F     0 6.94052834374429e-01
F     1 1.07511116398852e-01
F     2 3.46516277255217e+00
#   0: [  0.6940528], [  0.1075111], [1.076268e-05], [7.882287e-08], [9.437723e-07]
#   5: [1.455388e-09], [3.224576e-06], [1.174903e-06], [7.762127e-06], [2.373206e-05]
#  10: [5.385416e-06], [7.913665e-07], [5.794287e-06], [1.538903e-05], [1.383755e-07]
#  15: [2.916678e-06], [1.117655e-06], [1.374308e-06], [7.68391e-07], [1.601902e-06]
#  20: [3.671961e-07], [2.982236e-05]

F     0 1.78013670348101e-01
F     1 7.91709158125838e-01
F     2 3.06105957370832e+00
#   0: [  0.1780137], [  0.7917092], [2.501153e-06], [2.955361e-07], [1.01939e-05]
#   5: [1.549782e-06], [9.425386e-06], [1.786063e-06], [9.669977e-06], [5.173814e-09]
#  10: [2.635647e-08], [3.631276e-05], [3.211009e-06], [4.596875e-05], [1.066171e-06]
#  15: [4.803118e-08], [3.053914e-08], [1.818782e-06], [3.076909e-07], [3.754436e-05]
#  20: [1.521025e-05], [3.458357e-07]

F     0 6.89545833070906e-01
F     1 1.86230075852727e-01
F     2 3.39696974001505e+00
#   0: [  0.6895458], [  0.1862301], [6.026229e-06], [3.282948e-07], [7.627483e-06]
#   5: [2.965792e-06], [9.811528e-07], [1.550157e-05], [6.557771e-07], [1.664784e-07]
#  10: [9.837086e-06], [9.030438e-07], [7.055105e-06], [1.047136e-06], [3.35959e-07]
#  15: [3.054209e-06], [6.200426e-06], [1.179008e-07], [1.29263e-06], [7.786218e-06]
#  20: [1.16315e-06], [6.151398e-05]

F     0 6.39465183898863e-01
F     1 2.13256872370062e-01
F     2 3.55841882138910e+00
#   0: [  0.6394652], [  0.2132569], [1.875699e-06], [6.973571e-06], [1.18362e-06]
#   5: [1.484379e-06], [3.487767e-05], [4.909734e-05], [9.481372e-06], [3.120705e-06]
#  10: [9.471222e-06], [2.141446e-06], [7.887041e-06], [4.898616e-06], [1.143501e-06]
#  15: [1.491149e-06], [4.129319e-06], [4.052978e-06], [7.594618e-07], [3.922764e-06]
#  20: [1.996944e-05], [6.836324e-06]

F     0 6.74089779727136e-01
F     1 7.28354097083285e-02
F     2 3.58006106744765e+00
#   0: [  0.6740898], [ 0.07283541], [5.180014e-06], [1.063577e-07], [5.451159e-06]
#   5: [5.983718e-08], [5.918655e-05], [5.082738e-06], [5.716327e-07], [2.208228e-06]
#  10: [2.256069e-05], [6.635603e-06], [4.992975e-06], [8.047512e-07], [3.182038e-07]
#  15: [1.592311e-07], [2.110139e-06], [3.957125e-07], [1.312191e-07], [3.03983e-06]
#  20: [7.270065e-06], [6.015314e-06]

F     0 7.68915550561098e-01
F     1 6.87829315852620e-01
F     2 2.88797470604275e+00
#   0: [  0.7689156], [  0.6878293], [2.180294e-06], [1.151403e-06], [1.273968e-05]
#   5: [1.901706e-06], [3.218923e-07], [2.231563e-06], [6.134789e-06], [3.012045e-08]
#  10: [3.343625e-06], [8.198275e-06], [9.10096e-07], [1.282927e-07], [4.607783e-07]
#  15: [5.05984e-06], [3.779803e-05], [3.875967e-09], [1.881953e-06], [7.427147e-06]
#  20: [8.428723e-05], [4.246438e-05]

F     0 7.46442956829755e-01
F     1 6.88739205890673e-01
F     2 2.95654951044221e+00
#   0: [   0.746443], [  0.6887392], [4.97492e-07], [3.45662e-07], [1.389695e-06]
#   5: [5.442835e-06], [1.529497e-06], [5.587795e-07], [1.794512e-06], [1.749206e-06]
#  10: [7.100229e-05], [5.920734e-06], [3.624216e-06], [5.260328e-05], [1.892914e-06]
#  15: [1.112905e-06], [1.04634e-08], [7.698675e-07], [4.135514e-07], [6.018057e-08]
#  20: [4.60505e-06], [3.642128e-06]

F     0 2.93824325770989e-02
F     1 1.05602760245119e-01
F     2 3.88437204535213e+00
#   0: [ 0.02938243], [  0.1056028], [2.025633e-06], [5.310421e-07], [3.272393e-06]
#   5: [1.309869e-05], [1.022257e-05], [1.586041e-06], [2.202896e-06], [8.830321e-07]
#  10: [8.089962e-06], [3.387407e-06], [2.513189e-06], [1.792179e-06], [3.199314e-08]
#  15: [6.043002e-06], [1.376402e-06], [4.698153e-07], [4.141736e-05], [7.981601e-06]
#  20: [ 1.7835e-09], [2.671201e-05]

F     0 7.86930627614815e-01
F     1 1.37810573223387e-01
F     2 3.11493261266256e+00
#   0: [  0.7869306], [  0.1378106], [7.216623e-06], [2.860395e-07], [9.614648e-06]
#   5: [2.90564e-06], [4.311229e-06], [1.353761e-06], [1.278194e-07], [9.521929e-07]
#  10: [1.611383e-05], [4.49553e-06], [2.625428e-07], [1.516479e-06], [6.053681e-07]
#  15: [1.127942e-06], [ 1.5144e-07], [5.897488e-07], [2.107371e-05], [2.552381e-08]
#  20: [3.498405e-06], [1.906127e-05]

F     0 8.02459537577086e-01
F     1 1.45199877896598e-01
F     2 3.07079865010547e+00
#   0: [  0.8024595], [  0.1451999], [4.223315e-06], [2.051027e-06], [3.933366e-06]
#   5: [2.368459e-06], [3.144322e-06], [1.855994e-08], [2.970584e-06], [3.273688e-06]
#  10: [1.035895e-05], [2.269549e-06], [7.312063e-07], [1.493492e-05], [6.691692e-07]
#  15: [2.155422e-06], [2.220278e-06], [3.618123e-07], [9.044435e-07], [4.636413e-06]
#  20: [1.570914e-05], [2.033972e-05]

F     0 1.73115951242851e-01
F     1 6.86770147016678e-01
F     2 3.41910710829572e+00
#   0: [   0.173116], [  0.6867701], [2.015025e-06], [1.873421e-07], [2.600508e-06]
#   5: [2.217206e-06], [5.363056e-06], [6.702188e-07], [7.484917e-06], [1.315344e-05]
#  10: [1.768229e-05], [1.075667e-06], [7.441111e-06], [1.34078e-05], [4.421552e-08]
#  15: [2.364597e-07], [4.471513e-06], [ 1.2099e-07], [8.943213e-07], [9.240495e-06]
#  20: [6.764301e-07], [1.039144e-05]

F     0 6.95552374481303e-01
F     1 6.63999715807468e-01
F     2 3.23517972805423e+00
#   0: [  0.6955524], [  0.6639997], [9.539508e-06], [2.828336e-06], [ 7.6749e-06]
#   5: [3.536565e-08], [3.247412e-05], [6.219629e-09], [3.824195e-06], [6.435546e-06]
#  10: [6.884576e-08], [1.812749e-06], [4.96456e-06], [5.881141e-06], [2.82492e-07]
#  15: [5.118137e-07], [1.887997e-06], [4.062571e-07], [1.277818e-06], [8.916137e-06]
#  20: [1.539581e-05], [2.376346e-06]

F     0 8.52624004555838e-01
F     1 8.71911322692091e-01
F     2 2.31106350351325e+00
#   0: [   0.852624], [  0.8719113], [2.417088e-07], [7.350014e-07], [2.515435e-06]
#   5: [5.920861e-07], [1.097546e-05], [1.918536e-06], [1.027878e-06], [3.193093e-06]
#  10: [5.274155e-06], [2.712623e-06], [2.771598e-06], [1.234013e-06], [1.153593e-05]
#  15: [4.05125e-08], [5.634855e-07], [7.202383e-07], [7.258801e-06], [1.485166e-06]
#  20: [1.235274e-05], [7.491384e-06]

F     0 1.45729926283110e-01
F     1 7.90079536180049e-01
F     2 3.09815081719103e+00
#   0: [  0.1457299], [  0.7900795], [1.433121e-05], [9.757189e-07], [1.307404e-06]
#   5: [6.740483e-07], [1.773773e-07], [1.758237e-06], [2.111481e-06], [2.319594e-08]
#  10: [8.159827e-06], [3.373608e-07], [1.43657e-05], [1.862014e-06], [2.676464e-06]
#  15: [9.92742e-07], [3.426047e-06], [7.763941e-07], [1.209613e-05], [3.511117e-06]
#  20: [5.391762e-06], [7.640969e-05]

F     0 2.02317842989834e-01
F     1 8.35509190178804e-01
F     2 2.96800486149721e+00
#   0: [  0.2023178], [  0.8355092], [6.164015e-06], [2.469236e-07], [2.228567e-05]
#   5: [3.998228e-07], [5.395268e-07], [2.228611e-06], [1.958786e-06], [5.871576e-07]
#  10: [6.437929e-06], [6.513185e-06], [1.156905e-06], [8.606529e-06], [2.572927e-06]
#  15: [3.251788e-06], [1.781188e-06], [2.985419e-08], [8.672396e-06], [3.743179e-06]
#  20: [4.189645e-08], [8.030345e-07]

F     0 1.44584641131176e-01
F     1 6.98010513260940e-01
F     2 3.40647981228003e+00
#   0: [  0.1445846], [  0.6980105], [1.092996e-05], [ 3.7149e-07], [1.712252e-07]
#   5: [7.996873e-07], [3.682417e-06], [7.034114e-06], [3.668887e-05], [1.538904e-08]
#  10: [5.940222e-06], [5.893879e-06], [2.792017e-06], [3.37036e-06], [5.591658e-07]
#  15: [4.374572e-07], [2.685329e-08], [2.538223e-07], [1.239517e-07], [6.363193e-06]
#  20: [2.65509e-06], [7.237965e-06]

F     0 7.35056981436845e-01
F     1 2.56294637296434e-02
F     2 3.39590649005704e+00
#   0: [   0.735057], [ 0.02562946], [2.733709e-08], [1.914266e-06], [2.518115e-06]
#   5: [1.102571e-06], [3.044207e-06], [2.162372e-05], [2.104375e-07], [3.27274e-06]
#  10: [2.015874e-05], [2.502702e-06], [2.04711e-05], [1.496383e-05], [1.796457e-06]
#  15: [7.208396e-06], [6.421137e-07], [1.483999e-07], [1.051567e-06], [9.232153e-07]
#  20: [3.242284e-06], [1.217555e-05]

F     0 8.44266239449392e-01
F     1 8.26991438942006e-01
F     2 2.33182902135091e+00
#   0: [  0.8442662], [  0.8269914], [1.73983e-05], [3.282948e-07], [2.550703e-06]
#   5: [6.323502e-07], [3.869065e-07], [1.018941e-06], [4.807299e-06], [2.096675e-05]
#  10: [5.274175e-06], [1.774816e-07], [2.642676e-05], [1.163457e-05], [3.35959e-07]
#  15: [9.527324e-08], [2.356806e-06], [1.100915e-06], [4.058315e-06], [7.786218e-06]
#  20: [2.121615e-06], [2.713672e-06]

F     0 7.83161097379927e-01
F     1 2.81863384690247e-02
F     2 3.24218780193721e+00
#   0: [  0.7831611], [ 0.02818634], [8.214029e-07], [1.778728e-07], [1.804738e-06]
#   5: [1.738043e-06], [1.612127e-06], [1.772793e-06], [6.834781e-06], [1.329905e-06]
#  10: [7.956825e-05], [1.695741e-05], [2.363854e-07], [2.502289e-06], [3.438785e-06]
#  15: [1.956816e-07], [1.723205e-06], [3.14289e-07], [5.735194e-06], [1.160166e-06]
#  20: [9.454464e-06], [9.534999e-06]

F     0 2.34343351105268e-01
F     1 2.50354815569562e-01
F     2 3.57545669556211e+00
#   0: [  0.2343434], [  0.2503548], [1.70649e-06], [5.345599e-07], [1.191301e-05]
#   5: [2.174014e-06], [1.128804e-05], [5.440716e-05], [1.094205e-07], [9.193889e-06]
#  10: [8.082773e-07], [8.557821e-07], [1.805783e-05], [3.671659e-10], [3.944612e-07]
#  15: [8.878103e-07], [1.911578e-06], [1.794721e-06], [1.580072e-06], [3.801494e-09]
#  20: [5.699932e-08], [7.533419e-06]

F     0 7.25592615110434e-01
F     1 6.74930792007374e-01
F     2 3.08230504485635e+00
#   0: [  0.7255926], [  0.6749308], [5.765011e-06], [1.96195e-07], [1.189884e-06]
#   5: [1.797387e-06], [3.408089e-06], [3.01645e-06], [1.230277e-07], [3.124878e-06]
#  10: [1.878415e-06], [2.425769e-06], [2.059596e-06], [1.718845e-05], [7.898244e-07]
#  15: [4.636502e-08], [6.314846e-07], [9.609395e-08], [1.11101e-06], [1.120596e-06]
#  20: [6.173402e-07], [4.946454e-05]

F     0 7.38892924714534e-02
F     1 6.31605122817093e-01
F     2 3.72654227823468e+00
#   0: [ 0.07388929], [  0.6316051], [2.721449e-06], [1.996854e-06], [7.745302e-07]
#   5: [1.462219e-06], [5.041321e-07], [2.538078e-06], [4.815048e-05], [1.071455e-06]
#  10: [0.0001280235], [1.789507e-06], [1.552806e-08], [7.993024e-06], [4.278366e-07]
#  15: [0.0001689721], [2.269035e-07], [2.492346e-08], [7.168842e-07], [3.228014e-05]
#  20: [4.20144e-06], [1.02371e-07]

F     0 3.00676348477717e-02
F     1 7.37557774832867e-01
F     2 3.38363639571582e+00
#   0: [ 0.03006763], [  0.7375578], [1.459314e-05], [3.149653e-06], [3.040152e-06]
#   5: [4.96723e-07], [8.352357e-07], [3.779531e-06], [9.834261e-08], [6.488671e-06]
#  10: [2.328107e-05], [1.113765e-06], [2.765462e-06], [1.483443e-06], [1.720504e-06]
#  15: [6.211216e-07], [1.526081e-06], [5.041162e-07], [1.357328e-06], [2.228585e-06]
#  20: [1.722391e-06], [2.747283e-05]

F     0 2.12192871865501e-01
F     1 8.63695463777514e-02
F     2 3.72303957736737e+00
#   0: [  0.2121929], [ 0.08636955], [3.709694e-06], [1.094009e-06], [2.221772e-06]
#   5: [8.146489e-07], [3.300369e-06], [1.21399e-05], [2.605378e-07], [4.082132e-07]
#  10: [2.494501e-05], [2.672539e-08], [3.283903e-06], [1.308889e-06], [5.998593e-06]
#  15: [1.29527e-05], [2.639497e-07], [1.839725e-08], [2.482042e-09], [5.015829e-05]
#  20: [7.970227e-07], [2.940411e-05]

F     0 7.99409343292791e-01
F     1 6.46113233594736e-01
F     2 2.96015785221080e+00
#   0: [  0.7994093], [  0.6461132], [1.464267e-06], [2.563612e-09], [3.966442e-06]
#   5: [1.38946e-06], [3.192935e-06], [3.973925e-06], [3.904707e-06], [5.606856e-08]
#  10: [1.649631e-05], [4.224216e-07], [3.990874e-06], [1.654905e-05], [4.516823e-07]
#  15: [2.037594e-07], [9.055417e-07], [1.421712e-06], [3.657535e-06], [4.792555e-07]
#  20: [7.822578e-07], [9.640701e-05]

F     0 7.02837932415322e-01
F     1 2.32790006002536e-01
F     2 3.32039774609805e+00
