Iter #     Field      Value
10         Best       7.300000e+01
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
1340       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   7  13  24   2  66
      1  18  22   6  17  64
      9  10   8  15  23  65
 66  65  64  67  64  65  65

Iter #     Field      Value
1350       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  21  14  11  66
     20   8  13  24   1  66
      2  18  22   6  17  65
      9  10   7  15  23  64
 66  66  65  66  64  64  65

Iter #     Field      Value
1360       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  20  14  11  65
     21   7  13  24   1  66
      2  18  22   6  17  65
      9  10   8  15  23  65
 66  67  64  66  64  64  65

Iter #     Field      Value
1370       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  20  14  11  65
     21   7  13  24   1  66
      2  18  22   6  17  65
      9  10   8  15  23  65
 66  67  64  66  64  64  65

Iter #     Field      Value
1380       Best       9.000000e+00
     19  25   3   5  12  64
     16   4  20  14  11  65
     21   7  13  24   1  66
      2  18  22   6  17  65
      9  10   8  15  23  65
 66  67  64  66  64  64  65

Iter #     Field      Value
1390       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1400       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1410       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1420       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1430       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1440       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1450       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1460       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1470       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1480       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1490       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1500       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1510       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1520       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1530       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1540       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1550       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1560       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1570       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1580       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1590       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1600       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1610       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1620       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1630       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1640       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1650       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1660       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1670       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1680       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1690       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1700       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1710       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1720       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1730       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1740       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1750       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1760       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1770       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1780       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1790       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1800       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1810       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1820       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1830       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1840       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1850       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1860       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1870       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1880       Best       5.000000e+00
     19  25   3   5  13  65
     15   4  20  14  11  64
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  64  66  65  65  64

Iter #     Field      Value
1890       Best       5.000000e+00
     19  25   3   5  13  65
     15   4  20  14  11  64
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  64  66  65  65  64

Iter #     Field      Value
1900       Best       5.000000e+00
     19  25   3   5  13  65
     15   4  20  14  11  64
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  64  66  65  65  64

Iter #     Field      Value
1910       Best       5.000000e+00
     19  25   3   5  13  65
     15   4  20  14  11  64
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  64  66  65  65  64

Iter #     Field      Value
1920       Best       5.000000e+00
     19  25   3   5  13  65
     15   4  20  14  11  64
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  64  66  65  65  64

Iter #     Field      Value
1930       Best       5.000000e+00
     19  25   3   5  13  65
     15   4  20  14  11  64
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  64  66  65  65  64

Iter #     Field      Value
1940       Best       5.000000e+00
     19  25   3   5  13  65
     15   4  20  14  11  64
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  64  66  65  65  64

Iter #     Field      Value
1950       Best       5.000000e+00
     19  25   3   5  13  65
     15   4  20  14  11  64
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  64  66  65  65  64

Iter #     Field      Value
1960       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1970       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1980       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
1990       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
2000       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
2010       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
2020       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
2030       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
2040       Best       5.000000e+00
     19  25   3   5  13  65
     16   4  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  15  23  65
 65  66  64  66  64  65  64

Iter #     Field      Value
2050       Best       5.000000e+00
     19  25   3   5  13  65
     15   4  20  14  11  64
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  64  66  65  65  64

Iter #     Field      Value
2060       Best       5.000000e+00
     19  25   3   5  13  65
     15   4  20  14  11  64
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  64  66  65  65  64

Iter #     Field      Value
2070       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2080       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2090       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2100       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2110       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2120       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2130       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2140       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2150       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2160       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2170       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2180       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2190       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2200       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2210       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2220       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2230       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2240       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2250       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2260       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2270       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2280       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2290       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2300       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2310       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2320       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2330       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2340       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2350       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2360       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2370       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2380       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2390       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2400       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2410       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2420       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2430       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2440       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2450       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2460       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2470       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2480       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2490       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2500       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2510       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2520       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2530       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2540       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2550       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2560       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2570       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2580       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2590       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2600       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  20  14  11  65
     21   7  12  24   1  65
      2  18  22   6  17  65
      8  10   9  16  23  66
 65  65  65  66  64  65  65

Iter #     Field      Value
2610       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  21  14  11  66
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  65  65  64  66  65

Iter #     Field      Value
2620       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  21  14  11  66
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  65  65  64  66  65

Iter #     Field      Value
2630       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  21  14  11  66
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  65  65  64  66  65

Iter #     Field      Value
2640       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  21  14  11  66
     20   8  12  24   1  65
      2  17  22   6  18  65
      9  10   7  16  23  65
 65  65  65  65  64  66  65

Iter #     Field      Value
2650       Best       4.000000e+00
     19  25   3   4  13  64
     15   5  21  14  11  66
