Example: DTLZ2 negated
#   5: [  0.5000111], [  0.5000004], [  0.5000006], [  0.5000044], [  0.5000005]
#  10: [  0.4999992], [  0.5000004]

F     0 -1.20967800706592e-03
F     1 -4.51223753341321e-01
F     2 -8.92410030405959e-01
#   0: [  0.7019741], [  0.9982933], [  0.5000026], [  0.5000036], [  0.5000175]
#   5: [  0.4999827], [  0.5000011], [   0.500002], [  0.4999995], [  0.4999994]
#  10: [  0.5000004], [  0.5000008]

F     0 -3.92926351213059e-01
F     1 -8.85087476962170e-01
F     2 -2.49457493546584e-01
#   0: [  0.1605046], [   0.734018], [  0.5000007], [  0.5000004], [  0.5000023]
#   5: [  0.4999967], [  0.4999985], [        0.5], [  0.5000136], [  0.5000036]
#  10: [  0.4999998], [  0.4999989]

F     0 -1.41734010073384e-01
F     1 -4.99587160986283e-01
F     2 -8.54590041741241e-01
#   0: [   0.652383], [  0.8240138], [  0.4999987], [  0.5000047], [  0.5000091]
#   5: [  0.4999922], [  0.4999975], [  0.4999993], [  0.5000079], [  0.4999999]
#  10: [  0.5000009], [  0.4999996]

F     0 -3.32679439080100e-05
F     1 -9.08433327551259e-02
F     2 -9.95865197182672e-01
#   0: [  0.9420875], [  0.9997669], [        0.5], [  0.4999948], [   0.500011]
#   5: [  0.5000265], [  0.4999992], [  0.5000005], [  0.4999729], [  0.5000002]
#  10: [        0.5], [  0.5000013]

F     0 -1.25591872158753e-01
F     1 -8.57597485121778e-01
F     2 -4.98751677310437e-01
#   0: [  0.3324161], [  0.9074275], [   0.500002], [  0.5000001], [    0.50001]
#   5: [   0.500008], [  0.4999957], [  0.4999991], [  0.5000059], [        0.5]
#  10: [  0.4999997], [  0.4999971]

F     0 -7.65602047739788e-01
F     1 -1.16731606684838e-01
F     2 -6.32635152949129e-01
#   0: [  0.4360534], [ 0.09632379], [  0.4999999], [  0.5000045], [  0.5000009]
#   5: [   0.499996], [  0.5000033], [  0.5000026], [  0.5000065], [  0.5000003]
#  10: [  0.5000009], [  0.5000051]

F     0 -5.79856909956011e-01
F     1 -4.11259618064718e-01
F     2 -7.03300428031227e-01
#   0: [  0.4965822], [  0.3927324], [  0.5000009], [  0.5000024], [   0.500001]
#   5: [  0.4999835], [  0.4999984], [        0.5], [   0.499978], [  0.5000002]
#  10: [  0.4999986], [  0.4999996]

F     0 -7.67061423070229e-01
F     1 -6.32103691602569e-01
F     2 -1.09825764158681e-01
#   0: [ 0.07005857], [  0.4387836], [   0.499998], [  0.4999712], [  0.5000057]
#   5: [  0.5000146], [  0.5000018], [  0.4999992], [  0.4999989], [  0.4999997]
#  10: [  0.4999979], [        0.5]

F     0 -1.27268142083131e-01
F     1 -6.34891153318851e-01
F     2 -7.62047272119018e-01
#   0: [  0.5516113], [  0.8740546], [  0.4999993], [  0.5000001], [  0.5000094]
#   5: [  0.4999766], [  0.5000079], [  0.5000007], [  0.5000071], [  0.5000003]
#  10: [        0.5], [  0.4999996]

F     0 -3.19408306655619e-01
F     1 -2.43338023895078e-04
F     2 -9.47617157232557e-01
#   0: [  0.7930317], [0.0004850023], [  0.4999984], [  0.5000078], [  0.4999691]
#   5: [  0.5000089], [  0.4999965], [  0.5000009], [        0.5], [   0.499997]
#  10: [   0.500001], [  0.4999977]

F     0 -1.80859573592334e-06
F     1 -8.15992073047876e-01
F     2 -5.78063090799773e-01
#   0: [  0.3923825], [  0.9999986], [  0.4999967], [  0.4999986], [  0.4999922]
#   5: [  0.4999948], [   0.499998], [  0.4999998], [  0.4999992], [  0.5000002]
#  10: [   0.500001], [  0.4999975]

F     0 -2.15005375395647e-01
F     1 -1.08541342210210e-01
F     2 -9.70562448683388e-01
#   0: [  0.8451479], [  0.2976228], [  0.4999999], [  0.5000001], [  0.5000201]
#   5: [  0.4999916], [  0.5000081], [  0.5000002], [   0.499992], [        0.5]
#  10: [  0.4999995], [  0.4999994]

F     0 -9.48409134608683e-01
F     1 -3.17049069779384e-01
F     2 -6.25350448803368e-05
#   0: [3.981105e-05], [   0.205384], [  0.5000021], [  0.4999996], [  0.5000035]
#   5: [        0.5], [  0.4999607], [        0.5], [  0.4999956], [  0.5000003]
#  10: [  0.5000008], [  0.4999996]

F     0 -2.35119128822201e-01
F     1 -2.27444612979980e-01
F     2 -9.44980393278453e-01
#   0: [   0.787839], [  0.4894386], [  0.5000012], [  0.4999981], [  0.4999866]
#   5: [  0.5000012], [  0.4999994], [        0.5], [  0.4999978], [  0.4999989]
#  10: [   0.500001], [  0.4999984]

F     0 -8.33309982916477e-04
F     1 -8.16744767297936e-01
F     2 -5.76998519605417e-01
#   0: [  0.3915523], [  0.9993505], [  0.4999988], [  0.4999976], [  0.5000213]
#   5: [  0.4999992], [   0.500002], [  0.5000016], [  0.4999992], [  0.5000003]
#  10: [  0.5000004], [  0.4999992]

F     0 -4.03159969616549e-01
F     1 -7.13627230607898e-01
F     2 -5.72885869127454e-01
#   0: [  0.3883524], [  0.6726217], [  0.5000019], [  0.5000032], [  0.5000362]
#   5: [  0.4999705], [  0.4999967], [  0.4999999], [  0.4999992], [  0.5000002]
#  10: [  0.5000001], [  0.4999991]

F     0 -8.95772035549267e-01
F     1 -4.44513736234418e-01
F     2 -6.21748356757285e-07
#   0: [3.958173e-07], [   0.293247], [  0.5000006], [  0.4999969], [  0.4999997]
#   5: [  0.4999882], [  0.5000231], [  0.4999992], [  0.4999995], [  0.5000001]
#  10: [  0.5000004], [  0.4999985]

F     0 -9.81460098840773e-01
F     1 -9.28748521754735e-04
F     2 -1.91664326092841e-01
#   0: [   0.122777], [0.0006024285], [  0.4999984], [  0.5000023], [  0.4999684]
#   5: [  0.4999949], [   0.500001], [  0.5000004], [        0.5], [   0.500002]
#  10: [  0.5000002], [  0.4999977]

F     0 -8.59116459286714e-01
F     1 -1.30989781072284e-01
F     2 -4.94732845715277e-01
#   0: [  0.3294682], [ 0.09632379], [  0.4999999], [  0.5000022], [  0.4999901]
#   5: [  0.4999704], [  0.5000027], [  0.5000004], [  0.5000017], [   0.500002]
#  10: [  0.5000002], [  0.4999987]

F     0 -8.01623441349347e-01
F     1 -2.55139652535819e-01
F     2 -5.40651104954172e-01
#   0: [  0.3636441], [  0.1961685], [   0.500001], [  0.4999983], [  0.5000248]
#   5: [  0.4999964], [  0.5000026], [  0.5000027], [  0.4999981], [  0.5000004]
#  10: [  0.4999991], [  0.4999998]

F     0 -9.89948015299741e-01
F     1 -8.79238631287345e-02
F     2 -1.10780513850692e-01
#   0: [ 0.07067012], [ 0.05639446], [  0.5000023], [  0.4999806], [  0.5000008]
#   5: [  0.5000084], [  0.5000019], [  0.4999999], [  0.5000006], [  0.4999978]
#  10: [  0.4999964], [   0.500001]

F     0 -3.53220086511141e-01
F     1 -1.14699417085460e-01
F     2 -9.28482425521556e-01
#   0: [  0.7577719], [  0.1998879], [  0.5000021], [  0.4999996], [  0.5000041]
#   5: [  0.4999888], [   0.499999], [   0.500001], [  0.5000003], [  0.4999992]
#  10: [  0.5000004], [  0.5000005]

