Example: DTLZ2 negated
F     0 -1.89506925587241e-01
F     1 -9.81879384051736e-01
F     2 -2.15023501465965e-05
#   0: [1.368882e-05], [  0.8786221], [   0.499996], [  0.4999958], [  0.4999993]
#   5: [  0.5000008], [  0.5000019], [  0.5000045], [   0.500001], [  0.5000002]
#  10: [  0.4999981], [  0.5000018]

F     0 -4.24667840207557e-01
F     1 -5.62206090176084e-01
F     2 -7.09634792365925e-01
#   0: [  0.5022801], [  0.5881563], [  0.5000002], [  0.5000052], [  0.4999995]
#   5: [  0.5000012], [  0.4999968], [  0.4999997], [  0.4999961], [  0.5000004]
#  10: [  0.5000022], [  0.4999806]

F     0 -3.57507344916825e-01
F     1 -1.18266937299418e-01
F     2 -9.26391618076982e-01
#   0: [  0.7542127], [  0.2033858], [  0.4999996], [        0.5], [  0.4999999]
#   5: [  0.5000013], [  0.5000089], [  0.5000014], [  0.5000005], [  0.4999989]
#  10: [  0.4999997], [  0.4999989]

F     0 -5.02938021860960e-01
F     1 -1.10277433841432e-01
F     2 -8.57258557300740e-01
#   0: [  0.6556684], [  0.1374147], [        0.5], [  0.4999976], [  0.4999996]
#   5: [  0.5000018], [        0.5], [  0.5000026], [  0.5000103], [  0.5000006]
#  10: [  0.4999982], [  0.4999944]

F     0 -1.21595083303592e-01
F     1 -4.92694878625125e-01
F     2 -8.61664896071186e-01
#   0: [  0.6611559], [   0.845963], [  0.5000014], [  0.5000001], [   0.499999]
#   5: [  0.4999992], [  0.4999992], [  0.5000029], [  0.5000025], [  0.5000034]
#  10: [  0.5000008], [  0.4999804]

F     0 -5.68262075949115e-04
F     1 -5.76656171313152e-01
F     2 -8.16986742517503e-01
#   0: [  0.6087143], [  0.9993726], [   0.499999], [  0.5000003], [  0.4999949]
#   5: [  0.4999987], [  0.5000008], [  0.5000002], [  0.4999927], [  0.5000003]
#  10: [  0.5000028], [  0.5000072]

F     0 -6.74137639280240e-01
F     1 -2.78257343530049e-01
F     2 -6.84186594277286e-01
#   0: [  0.4796852], [    0.24921], [  0.4999999], [  0.4999996], [  0.5000013]
#   5: [        0.5], [  0.5000098], [  0.5000007], [  0.4999933], [  0.5000005]
#  10: [  0.4999993], [  0.5000267]

F     0 -1.01928391389702e-01
F     1 -9.70103420252646e-01
F     2 -2.20249762525469e-01
#   0: [  0.1413745], [  0.9333551], [  0.4999989], [  0.5000006], [  0.5000003]
#   5: [  0.4999998], [  0.4999933], [  0.4999967], [  0.4999996], [  0.5000008]
#  10: [   0.500001], [  0.4999809]

F     0 -7.60467869859048e-01
F     1 -1.30916125224922e-01
F     2 -6.36042129734693e-01
#   0: [  0.4388591], [  0.1085316], [  0.5000008], [  0.5000016], [  0.4999996]
#   5: [  0.4999995], [  0.4999999], [  0.5000037], [  0.4999958], [  0.4999999]
#  10: [  0.5000011], [  0.4999572]

F     0 -4.16530029322992e-01
F     1 -7.15713436229397e-01
F     2 -5.60586311006990e-01
#   0: [  0.3788484], [  0.6644611], [  0.4999997], [  0.5000019], [  0.5000004]
#   5: [  0.4999994], [  0.5000014], [  0.5000022], [        0.5], [  0.5000068]
#  10: [  0.5000071], [  0.5000006]

F     0 -9.43731359252057e-01
F     1 -2.36161509534665e-01
F     2 -2.31514283892490e-01
#   0: [   0.148736], [  0.1561034], [  0.4999991], [  0.5000009], [  0.5000042]
#   5: [  0.5000001], [  0.5000001], [  0.5000032], [  0.5000141], [  0.4999997]
#  10: [  0.5000007], [  0.4999898]

F     0 -5.87239999612152e-01
F     1 -3.93961818066068e-04
F     2 -8.09412771018858e-01
#   0: [  0.6004289], [0.0004270892], [  0.5000002], [  0.4999969], [  0.4999989]
#   5: [  0.4999963], [  0.5000007], [  0.5000004], [  0.5000062], [  0.5000002]
#  10: [  0.5000006], [  0.5000553]

F     0 -1.52192326499336e-03
F     1 -8.16879844714047e-01
F     2 -5.76805862721533e-01
#   0: [  0.3914022], [  0.9988139], [  0.4999999], [  0.4999961], [  0.4999988]
#   5: [  0.5000005], [  0.5000042], [  0.4999997], [  0.5000057], [  0.4999988]
#  10: [  0.4999989], [  0.5000064]

F     0 -7.06177426472373e-01
F     1 -5.66686515356189e-01
F     2 -4.24475954719006e-01
#   0: [  0.2790833], [  0.4305113], [  0.4999978], [  0.4999974], [  0.4999995]
#   5: [  0.4999999], [  0.5000018], [  0.4999991], [  0.4999972], [  0.4999997]
#  10: [  0.4999972], [  0.5000144]

F     0 -9.47985219490497e-01
F     1 -4.60393581660357e-03
F     2 -3.18281051238189e-01
#   0: [  0.2062111], [ 0.00309175], [  0.4999971], [        0.5], [  0.5000002]
#   5: [  0.4999995], [  0.4999956], [  0.5000021], [   0.500007], [  0.5000003]
#  10: [  0.4999979], [  0.5000012]

F     0 -9.42150043448551e-02
F     1 -9.95551557244504e-01
F     2 -7.93671106594035e-04
#   0: [0.0005052668], [  0.9399318], [  0.5000002], [  0.4999989], [  0.5000003]
#   5: [   0.500003], [  0.4999968], [  0.4999989], [  0.4999987], [  0.4999997]
#  10: [  0.4999964], [  0.5000029]

F     0 -2.77496045770530e-01
F     1 -5.33369811169524e-01
F     2 -7.99069827876680e-01
#   0: [  0.5893485], [  0.6945935], [  0.5000002], [  0.4999995], [  0.5000016]
#   5: [  0.5000004], [  0.4999988], [  0.4999952], [  0.4999826], [  0.5000015]
#  10: [  0.4999985], [  0.5000043]

F     0 -5.63891357898965e-01
F     1 -4.22427506861764e-01
F     2 -7.09634792172195e-01
#   0: [  0.5022801], [  0.4093106], [  0.5000002], [  0.5000052], [  0.4999997]
#   5: [  0.5000002], [  0.5000039], [  0.5000042], [  0.4999932], [        0.5]
#  10: [  0.5000001], [  0.5000076]

F     0 -1.30998380148916e-01
F     1 -3.53041066464655e-01
F     2 -9.26391618352940e-01
#   0: [  0.7542127], [   0.773803], [  0.5000005], [  0.4999987], [  0.5000012]
#   5: [  0.5000005], [  0.5000117], [  0.4999996], [   0.499996], [        0.5]
#  10: [  0.5000028], [  0.4999852]

F     0 -2.86558782276434e-04
F     1 -5.80086648458799e-01
F     2 -8.14554724608861e-01
#   0: [  0.6060373], [  0.9996855], [  0.4999996], [  0.5000016], [  0.4999991]
#   5: [  0.4999995], [  0.4999954], [   0.500018], [  0.5000082], [  0.5000003]
#  10: [  0.5000014], [  0.5000138]

F     0 -6.42787479937251e-01
F     1 -7.57466300064871e-01
F     2 -1.14320013209209e-01
#   0: [ 0.07293784], [  0.5520222], [  0.5000019], [  0.5000018], [  0.5000002]
#   5: [  0.5000003], [  0.4999541], [  0.4999974], [  0.5000002], [  0.5000008]
#  10: [  0.5000005], [  0.4999748]

F     0 -1.03929414315689e-01
F     1 -9.89148155071252e-01
F     2 -1.03848949751995e-01
#   0: [ 0.06623171], [  0.9333551], [  0.4999947], [  0.4999999], [  0.5000013]
#   5: [  0.4999994], [  0.5000018], [   0.500008], [  0.4999978], [  0.5000001]
#  10: [  0.5000001], [  0.5000007]

